# profile-title: 🏆 TOP-50 Fastest | 2026-09-09 06:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-09 / 06:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://9f3c4ab7-ea26-4d96-91a9-c85ff64ad9a0@102.177.176.13:8880?type=ws&host=c.82313369.xyz&path=/Telegram🇨🇳#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 9ms
vless://20dd9433-389e-4573-ba7b-689619cf13da@45.159.79.71:4443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=321Ii2xbCoyll6WJ0Qm1Sh8qcC0kxXvUaZhe3kyasD8&sid=a1b2c3d4e5f6a7b8&sni=sentry.io&fp=android#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 102ms
vless://20dd9433-389e-4573-ba7b-689619cf13da@45.159.79.71:4443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=321Ii2xbCoyll6WJ0Qm1Sh8qcC0kxXvUaZhe3kyasD8&sid=a1b2c3d4e5f6a7b8&sni=sentry.io&fp=chrome#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 102ms
vless://20dd9433-389e-4573-ba7b-689619cf13da@45.159.79.71:4443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=321Ii2xbCoyll6WJ0Qm1Sh8qcC0kxXvUaZhe3kyasD8&sid=a1b2c3d4e5f6a7b8&sni=sentry.io&fp=firefox#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 102ms
vless://20dd9433-389e-4573-ba7b-689619cf13da@45.159.79.71:4443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=321Ii2xbCoyll6WJ0Qm1Sh8qcC0kxXvUaZhe3kyasD8&sid=a1b2c3d4e5f6a7b8&sni=sentry.io&fp=safari#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 102ms
vless://20dd9433-389e-4573-ba7b-689619cf13da@45.159.79.71:4443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=321Ii2xbCoyll6WJ0Qm1Sh8qcC0kxXvUaZhe3kyasD8&sid=a1b2c3d4e5f6a7b8&sni=sentry.io&fp=qq#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 102ms
vless://20dd9433-389e-4573-ba7b-689619cf13da@45.159.79.71:4443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=321Ii2xbCoyll6WJ0Qm1Sh8qcC0kxXvUaZhe3kyasD8&sid=a1b2c3d4e5f6a7b8&sni=sentry.io&fp=edge#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 102ms
vless://20dd9433-389e-4573-ba7b-689619cf13da@45.159.79.71:4443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=321Ii2xbCoyll6WJ0Qm1Sh8qcC0kxXvUaZhe3kyasD8&sid=a1b2c3d4e5f6a7b8&sni=sentry.io&fp=ios#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 102ms
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@100.22.77.114:443?ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&fp=chrome&host=2-eox.pages.dev&security=tls&sni=2-eox.pages.dev&type=ws#🇺🇸 United States (Boardman) 🔒 ⭐⭐⭐⭐⭐ | 147ms
vless://03d73bc8-01a9-46a7-90b9-3d27065ed328@101.33.75.233:39738?path=%2F&security=tls&encryption=none&insecure=0&host=c.eoa.ccwu.cc&fp=chrome&type=ws&allowInsecure=0&sni=c.eoa.ccwu.cc#🇰🇷 South Korea (Seoul) ⭐⭐⭐⭐⭐ | 163ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7ggVW5pdGVkIFN0YXRlcywgU3QgTG91aXMgKERvd250b3duKSB8IFtCTF0iLCJhZGQiOiIxNzIuNjQuODAuMSIsInBvcnQiOiI4NDQzIiwiaWQiOiI2MDQ0MTU0OC1iNjhlLTQzYjItODE5MS1lM2I4ODRiZTRiM2MiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwiaG9zdCI6InYycmF5MS5kb3phcHAueHl6IiwicGF0aCI6Ii9sTW5zWlVONC8iLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoibm9uZSIsInNuaSI6IiIsImFscG4iOiIiLCJmcCI6IiJ9#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7ggVW5pdGVkIFN0YXRlcywgU3QgTG91aXMgKERvd250b3duKSB8IFtCTF0iLCJhZGQiOiIxNzIuNjQuODAuMSIsInBvcnQiOiI4NDQzIiwiaWQiOiI2MDQ0MTU0OC1iNjhlLTQzYjItODE5MS1lM2I4ODRiZTRiM2MiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJ2MnJheTEuZG96YXBwLnh5eiIsInBhdGgiOiIvbE1uc1pVTjQvIiwiaG9zdCI6InYycmF5MS5kb3phcHAueHl6IiwiYWxwbiI6IiIsImZwIjoiIn0=#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vmess://eyJhZGQiOiIxNzIuNjQuODAuMSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoidjJyYXkxLmRvemFwcC54eXoiLCJpZCI6IjYwNDQxNTQ4LWI2OGUtNDNiMi04MTkxLWUzYjg4NGJlNGIzYyIsIm5ldCI6IndzIiwicGF0aCI6Ii9sTW5zWlVONC8iLCJwb3J0IjoiODQ0MyIsInBzIjoi8J+HuvCfh7ggVW5pdGVkIFN0YXRlcywgU3QgTG91aXMgKERvd250b3duKSB8IFtCTF0iLCJzY3kiOiJhdXRvIiwic25pIjoidjJyYXkxLmRvemFwcC54eXoiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vmess://eyJhZGQiOiIxNzIuNjQuODAuMSIsImFpZCI6IjAiLCJob3N0IjoidjJyYXkxLmRvemFwcC54eXoiLCJpZCI6IjYwNDQxNTQ4LWI2OGUtNDNiMi04MTkxLWUzYjg4NGJlNGIzYyIsIm5ldCI6IndzIiwicGF0aCI6Ii9sTW5zWlVONC8iLCJwb3J0IjoiODQ0MyIsInBzIjoi8J+HuvCfh7ggVW5pdGVkIFN0YXRlcywgU3QgTG91aXMgKERvd250b3duKSB8IFtCTF0iLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byIsInYiOiIyIiwic2N5IjoiYXV0byIsImFscG4iOiIiLCJmcCI6IiJ9#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+MkCBBbnljYXN0LUlQIHwg8J+HuvCfh7ggfCBbQkxdIiwiYWRkIjoiMTcyLjY0LjgwLjEiLCJwb3J0IjoiODQ0MyIsImlkIjoiNjA0NDE1NDgtYjY4ZS00M2IyLTgxOTEtZTNiODg0YmU0YjNjIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsImhvc3QiOiJ2MnJheTEuZG96YXBwLnh5eiIsInBhdGgiOiIvbE1uc1pVTjQvIiwidGxzIjoidGxzIiwidHlwZSI6Im5vbmUiLCJzbmkiOiIiLCJhbHBuIjoiIiwiZnAiOiIifQ==#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+MkCBBbnljYXN0LUlQIHwg8J+HuvCfh7ggfCBbQkxdIiwiYWRkIjoiMTcyLjY0LjgwLjEiLCJwb3J0IjoiODQ0MyIsImlkIjoiNjA0NDE1NDgtYjY4ZS00M2IyLTgxOTEtZTNiODg0YmU0YjNjIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwidGxzIjoidGxzIiwic25pIjoidjJyYXkxLmRvemFwcC54eXoiLCJwYXRoIjoiL2xNbnNaVU40LyIsImhvc3QiOiJ2MnJheTEuZG96YXBwLnh5eiIsImFscG4iOiIiLCJmcCI6IiJ9#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vmess://eyJhZGQiOiIxNzIuNjQuODAuMSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoidjJyYXkxLmRvemFwcC54eXoiLCJpZCI6IjYwNDQxNTQ4LWI2OGUtNDNiMi04MTkxLWUzYjg4NGJlNGIzYyIsIm5ldCI6IndzIiwicGF0aCI6Ii9sTW5zWlVONC8iLCJwb3J0IjoiODQ0MyIsInBzIjoi8J+MkCBBbnljYXN0LUlQIHwg8J+HuvCfh7ggfCBbQkxdIiwic2N5IjoiYXV0byIsInNuaSI6InYycmF5MS5kb3phcHAueHl6IiwidGxzIjoidGxzIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vmess://eyJhZGQiOiIxNzIuNjQuODAuMSIsImFpZCI6IjAiLCJob3N0IjoidjJyYXkxLmRvemFwcC54eXoiLCJpZCI6IjYwNDQxNTQ4LWI2OGUtNDNiMi04MTkxLWUzYjg4NGJlNGIzYyIsIm5ldCI6IndzIiwicGF0aCI6Ii9sTW5zWlVONC8iLCJwb3J0IjoiODQ0MyIsInBzIjoi8J+MkCBBbnljYXN0LUlQIHwg8J+HuvCfh7ggfCBbQkxdIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8iLCJ2IjoiMiIsInNjeSI6ImF1dG8iLCJhbHBuIjoiIiwiZnAiOiIifQ==#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vless://2b2ea9d8-501e-4b79-8fd9-19bff6ed5cf5@217.60.96.124:443?encryption=none&flow=xtls-rprx-vision&pbk=_IBXb9NfhsnS21XbU9PIl73ExvrjXGXVLO0Za1ui5Fo&security=reality&sid=f93c9d5127e622e4&sni=de.cloudtechone.org&type=tcp&fp=android#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 183ms
vless://2b2ea9d8-501e-4b79-8fd9-19bff6ed5cf5@217.60.96.124:443?encryption=none&flow=xtls-rprx-vision&pbk=_IBXb9NfhsnS21XbU9PIl73ExvrjXGXVLO0Za1ui5Fo&security=reality&sid=f93c9d5127e622e4&sni=de.cloudtechone.org&type=tcp&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 183ms
vless://2b2ea9d8-501e-4b79-8fd9-19bff6ed5cf5@217.60.96.124:443?encryption=none&flow=xtls-rprx-vision&pbk=_IBXb9NfhsnS21XbU9PIl73ExvrjXGXVLO0Za1ui5Fo&security=reality&sid=f93c9d5127e622e4&sni=de.cloudtechone.org&type=tcp&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 183ms
vless://2b2ea9d8-501e-4b79-8fd9-19bff6ed5cf5@217.60.96.124:443?encryption=none&flow=xtls-rprx-vision&pbk=_IBXb9NfhsnS21XbU9PIl73ExvrjXGXVLO0Za1ui5Fo&security=reality&sid=f93c9d5127e622e4&sni=de.cloudtechone.org&type=tcp&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 183ms
vless://2b2ea9d8-501e-4b79-8fd9-19bff6ed5cf5@217.60.96.124:443?encryption=none&flow=xtls-rprx-vision&pbk=_IBXb9NfhsnS21XbU9PIl73ExvrjXGXVLO0Za1ui5Fo&security=reality&sid=f93c9d5127e622e4&sni=de.cloudtechone.org&type=tcp&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 183ms
vless://2b2ea9d8-501e-4b79-8fd9-19bff6ed5cf5@217.60.96.124:443?encryption=none&flow=xtls-rprx-vision&pbk=_IBXb9NfhsnS21XbU9PIl73ExvrjXGXVLO0Za1ui5Fo&security=reality&sid=f93c9d5127e622e4&sni=de.cloudtechone.org&type=tcp&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 183ms
vless://c07fef7d-e8d2-42fe-b977-50e368f18293@1.0.0.0:443?flow=xtls-rprx-direct-udp443&encryption=none&security=tls&sni=vincent-jackson2021.ga&type=ws&host=vincent-jackson2021.ga&path=%2fThe-Great-Awakening_ws#🇦🇺 Australia (South Brisbane) ⭐⭐⭐⭐⭐ | 191ms
vless://d6b8011a-c725-435a-9fec-bf6d3530392c@101.69.122.102:443?security=tls&sni=vlee.amclubs.nyc.mn&type=ws&host=vlee.amclubs.nyc.mn&fp=chrome#🇨🇳 China (Hangzhou) ⭐⭐⭐⭐⭐ | 197ms
vless://3ead7294-b782-42e4-968c-f93ce3bfbdd6@1.1.1.0:443?encryption=none&security=tls&type=ws&host=v2rayge2.free3333.xyz&path=%2fray#🇦🇺 Australia (South Brisbane) ⭐⭐⭐⭐⭐ | 213ms
vless://03d73bc8-01a9-46a7-90b9-3d27065ed328@101.33.45.201:54321?fp=chrome&headerType=none&host=c.eoa.ccwu.cc&packet-encoding=xudp&path=/&security=tls&sni=c.eoa.ccwu.cc&type=ws#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 213ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@95.213.184.165:9844?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 245ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@95.213.184.165:9844?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 245ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@95.213.184.165:9844?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=ios#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 245ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@95.213.184.165:9844?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 245ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@95.213.184.165:9844?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 245ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@95.213.184.165:9844?type=grpc&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&encryption=none&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 245ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@95.213.184.165:9844?type=grpc&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&encryption=none&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 245ms
vmess://eyJhZGQiOiAiZ292LnVrIiwgInYiOiAiMiIsICJwcyI6ICJnaXRodWIuY29tL2ZyZWVmcSAtIFx1N2Y4ZVx1NTZmZEZhc3RseVx1NTE2OFx1NzQwM0FueWNhc3RcdTgyODJcdTcwYjkgMTMiLCAicG9ydCI6IDQ0MywgImlkIjogIjc3ODQ4ODI0LTkzYjctNGI4OS1mZmQwLWU5MWFmZmY0MDZjZSIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAiaG9zdCI6ICJ6aGVzaGlzY3AuY29tIiwgInBhdGgiOiAiLzc3ODQ4ODI0IiwgInRscyI6ICJ0bHMifQ==#server 🔒 ⭐⭐⭐⭐⭐ | 254ms
vmess://eyJhZGQiOiAiMTA0LjIxLjgyLjE4MyIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZXJ2ZXIyNi5iZWhlc2h0YmFuZWguY29tIiwgImlkIjogIjVhNzAyMWUwLTI2YjQtNDVkNi1iMTc1LWZlNTUxNjAxY2E5NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4ODgwLCAicHMiOiAiZ2l0aHViLmNvbS9mcmVlZnEgLSBcdTdmOGVcdTU2ZmRDbG91ZEZsYXJlXHU1MTZjXHU1M2Y4Q0ROXHU4MjgyXHU3MGI5IDkiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#server ⭐⭐⭐⭐⭐ | 255ms
trojan://trojan@104.18.12.229:8443?security=tls&allowInsecure=1&sni=longwanghen.pages.dev&type=ws&host=&path=%2F&fp=&alpn=#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 258ms
