# profile-title: 🏆 TOP-50 Fastest | 2026-09-25 05:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-25 / 05:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://d342d11e-d424-4583-b36e-524ab1f0afa4@154.92.9.156:443?allowInsecure=1&encryption=none&fp=chrome&host=workEr-dRy-heaRt-073A.eqoniqAq.workeRs.dEv&packetEncoding=xudp&path=/%3Fed%3D2048&security=tls&sni=Worker-Dry-Heart-073a.Eqoniqaq.Workers.Dev&type=ws#🇨🇾 Cyprus (Nicosia) 🔒 ⭐⭐⭐⭐⭐ | 2ms
vless://eb98ab60-f16d-4662-a740-c89307400939@151.101.213.164:443?encryption=none&security=tls&sni=accounts.fastly.com&alpn=h3&type=xhttp&mode=packet-up&host=fretranxrabet.net&path=%2F&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%22100%22%7D%7D&fragment=1-3%2C10-20%2Ctlshello%2Cnull&fm=%7B%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delay%22%3A%2210-20%22%2C%22length%22%3A%221-3%22%2C%22packets%22%3A%22tlshello%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D&fp=ios#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 19ms
vless://eb98ab60-f16d-4662-a740-c89307400939@151.101.213.164:443?encryption=none&security=tls&sni=accounts.fastly.com&alpn=h3&type=xhttp&mode=packet-up&host=fretranxrabet.net&path=%2F&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%22100%22%7D%7D&fragment=1-3%2C10-20%2Ctlshello%2Cnull&fm=%7B%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delay%22%3A%2210-20%22%2C%22length%22%3A%221-3%22%2C%22packets%22%3A%22tlshello%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D&fp=safari#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 19ms
vless://d3ea408c-3536-44d3-b54f-5887818a1721@151.101.213.164:443?encryption=none&security=tls&type=xhttp&headerType=none&path=%2F&host=fretranxrabet.net&mode=packet-up&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%22100%22%7D%7D&sni=accounts.fastly.com&alpn=h3&fragment=1-3%2C10-20%2Ctlshello&fp=android#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 19ms
vless://d3ea408c-3536-44d3-b54f-5887818a1721@151.101.213.164:443?encryption=none&security=tls&type=xhttp&headerType=none&path=%2F&host=fretranxrabet.net&mode=packet-up&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%22100%22%7D%7D&sni=accounts.fastly.com&alpn=h3&fragment=1-3%2C10-20%2Ctlshello&fp=qq#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 19ms
vless://d3ea408c-3536-44d3-b54f-5887818a1721@151.101.213.164:443?encryption=none&security=tls&type=xhttp&headerType=none&path=%2F&host=fretranxrabet.net&mode=packet-up&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%22100%22%7D%7D&sni=accounts.fastly.com&alpn=h3&fragment=1-3%2C10-20%2Ctlshello&fp=safari#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 19ms
vless://eb98ab60-f16d-4662-a740-c89307400939@151.101.213.164:443?encryption=none&security=tls&sni=accounts.fastly.com&alpn=h3&type=xhttp&mode=packet-up&host=fretranxrabet.net&path=%2F&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%22100%22%7D%7D&fragment=1-3%2C10-20%2Ctlshello%2Cnull&fm=%7B%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delay%22%3A%2210-20%22%2C%22length%22%3A%221-3%22%2C%22packets%22%3A%22tlshello%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D&fp=qq#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 19ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@104.18.24.228:2053?encryption=none&fp=chrome&host=sni.111000.dynv6.net&security=tls&sni=sni.111000.dynv6.net&type=ws#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 24ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@103.169.142.20:8880?amp%3Bencryption=none&amp%3Bhost=reedfree8mahsang2.redorg.ir&amp%3Bsecurity=none&amp%3Btype=ws&path=/%3Fed%3D2560#🇦🇺 Australia (Surry Hills) ⭐⭐⭐⭐⭐ | 26ms
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@104.18.38.47:2087?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=fx3l5i2wdfxln0.fx6hsv0.ccwu.cc&path=/&security=tls&sni=fx3l5i2wdfxln0.fx6hsv0.ccwu.cc&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 32ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.238.70.253:8880?encryption=none&host=joss.jak.biz.id&path=/Free-VPN-CF-Geo-Project/HK%3Fed%3D2560%26https://t.me/WangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 32ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@104.26.4.60:443?encryption=none&host=sni.111000.dynv6.net&security=tls&sni=sni.111000.dynv6.net&type=ws#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 33ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@103.169.142.30:8880?headerType=none&host=vms.lifetime38.workers.dev&path=/&type=ws#🇦🇺 Australia (Surry Hills) ⭐⭐⭐⭐⭐ | 44ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.193.30.253:8880?host=joss.jak.biz.id&path=/Free-VPN-CF-Geo-Project/HK%3Fed%3D2560&type=ws#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 50ms
vless://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@45.130.125.207:80?encryption=none&host=de.vpnbase.net&path=/http&security=none&type=ws#🇸🇨 Seychelles (Victoria) ⭐⭐⭐⭐⭐ | 56ms
vless://a4c6bab6-bd83-4b72-8c78-99e96f40cde3@47.253.144.114:443?type=tcp&security=reality&sni=www.apple.com&flow=xtls-rprx-vision&pbk=yEpPLsSy8aCXkQ4wzc9t38gQACipc_k54upD9fJj5y4&sid=4679f07417e9feb4&allowInsecure=1&fp=android#🇺🇸 United States (Charlottesville) 🔒 🆕 | 57ms
vless://a4c6bab6-bd83-4b72-8c78-99e96f40cde3@47.253.144.114:443?type=tcp&security=reality&sni=www.apple.com&flow=xtls-rprx-vision&pbk=yEpPLsSy8aCXkQ4wzc9t38gQACipc_k54upD9fJj5y4&sid=4679f07417e9feb4&allowInsecure=1&fp=chrome#🇺🇸 United States (Charlottesville) 🔒 🆕 | 57ms
vless://a4c6bab6-bd83-4b72-8c78-99e96f40cde3@47.253.144.114:443?type=tcp&security=reality&sni=www.apple.com&flow=xtls-rprx-vision&pbk=yEpPLsSy8aCXkQ4wzc9t38gQACipc_k54upD9fJj5y4&sid=4679f07417e9feb4&allowInsecure=1&fp=firefox#🇺🇸 United States (Charlottesville) 🔒 🆕 | 57ms
vless://a4c6bab6-bd83-4b72-8c78-99e96f40cde3@47.253.144.114:443?type=tcp&security=reality&sni=www.apple.com&flow=xtls-rprx-vision&pbk=yEpPLsSy8aCXkQ4wzc9t38gQACipc_k54upD9fJj5y4&sid=4679f07417e9feb4&allowInsecure=1&fp=random#🇺🇸 United States (Charlottesville) 🔒 🆕 | 57ms
vless://a4c6bab6-bd83-4b72-8c78-99e96f40cde3@47.253.144.114:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&pbk=yEpPLsSy8aCXkQ4wzc9t38gQACipc_k54upD9fJj5y4&sid=4679f07417e9feb4&type=tcp&fp=android#🇺🇸 United States (Charlottesville) 🔒 🆕 | 57ms
vless://a4c6bab6-bd83-4b72-8c78-99e96f40cde3@47.253.144.114:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&pbk=yEpPLsSy8aCXkQ4wzc9t38gQACipc_k54upD9fJj5y4&sid=4679f07417e9feb4&type=tcp&fp=chrome#🇺🇸 United States (Charlottesville) 🔒 🆕 | 57ms
vless://a4c6bab6-bd83-4b72-8c78-99e96f40cde3@47.253.144.114:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&pbk=yEpPLsSy8aCXkQ4wzc9t38gQACipc_k54upD9fJj5y4&sid=4679f07417e9feb4&type=tcp&fp=edge#🇺🇸 United States (Charlottesville) 🔒 🆕 | 57ms
vless://a4c6bab6-bd83-4b72-8c78-99e96f40cde3@47.253.144.114:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&pbk=yEpPLsSy8aCXkQ4wzc9t38gQACipc_k54upD9fJj5y4&sid=4679f07417e9feb4&type=tcp&fp=firefox#🇺🇸 United States (Charlottesville) 🔒 🆕 | 57ms
vless://a4c6bab6-bd83-4b72-8c78-99e96f40cde3@47.253.144.114:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&pbk=yEpPLsSy8aCXkQ4wzc9t38gQACipc_k54upD9fJj5y4&sid=4679f07417e9feb4&type=tcp&fp=ios#🇺🇸 United States (Charlottesville) 🔒 🆕 | 57ms
vless://a4c6bab6-bd83-4b72-8c78-99e96f40cde3@47.253.144.114:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&pbk=yEpPLsSy8aCXkQ4wzc9t38gQACipc_k54upD9fJj5y4&sid=4679f07417e9feb4&type=tcp&fp=random#🇺🇸 United States (Charlottesville) 🔒 🆕 | 57ms
vless://a4c6bab6-bd83-4b72-8c78-99e96f40cde3@47.253.144.114:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&pbk=yEpPLsSy8aCXkQ4wzc9t38gQACipc_k54upD9fJj5y4&sid=4679f07417e9feb4&type=tcp&fp=safari#🇺🇸 United States (Charlottesville) 🔒 🆕 | 57ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.10.244.253:8880?encryption=none&host=joss.jak.biz.id&path=/Free-VPN-CF-Geo-Project/HK&security=none&type=ws#🌐 Curacao (Willemstad) ⭐⭐⭐⭐⭐ | 62ms
vless://878dd962-027b-4bd3-a1f8-66be68a03c4d@young-wind-3c58.240-2ce.workers.dev:8880?allowInsecure=1&type=ws#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 73ms
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.52.230:2087?ed=2560&encryption=none&fp=chrome&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&packetEncoding=xudp&path=/&security=tls&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 74ms
vless://94e25e2b-ffc8-453d-a08c-1f5c3c249755@87.121.47.216:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=llaiqC-oIhL_bjc236FPq26LSn7IVhIa4cIC6OVytws&security=reality&sid=d3b13f31&sni=hls-svod.itunes.apple.com&type=tcp#🇦🇲 Armenia (Gavar Municipality) 🔒 ⭐⭐⭐⭐⭐ | 93ms
vless://c7ae1368-b6ca-4d11-beef-bb76f68d1b80@94.228.163.241:2053?fp=firefox&pbk=PsJ_TTwvE06Du6qrgNqjqb7d0A1nA4Uh5FsuapOVKCE&security=reality&serviceName=grpc&sid=7709f1853d63def9&sni=dl.google.com&type=grpc#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 111ms
vless://7749dd86-9e9f-4fe0-9704-13b9e6b8e4f8@62.60.238.227:80?encryption=none&path=/&security=none&type=ws#🇦🇹 Austria (Vienna) ⭐⭐⭐⭐⭐ | 113ms
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@cloudflare.dev:443?allowInsecure=0&encryption=none&host=e34bq.oa9r.zl3.hh.vavava.kdns.fr&insecure=0&path=/%3Fed%3D2560&security=tls&sni=e34bq.oa9r.zl3.hh.vavava.kdns.fr&type=ws#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 114ms
vless://c18b978e-1c4e-415c-8bea-07942b563a64@62.60.238.191:443?fp=chrome&host=shuma.ccwu.cc&path=/&security=tls&sni=shuma.ccwu.cc&type=ws#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 117ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.195:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 121ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.17:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 121ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@188.42.88.253:8880?encryption=none&host=joss.jak.biz.id&path=/Free-VPN-CF-Geo-Project/HK%3Fed%3D2560%26https://t.me/WangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 121ms
vless://94d2d711-76e5-4d82-a3c9-4f06fd5558c8@67.159.17.223:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ukD87Vk-vZlpFizTh-zSjst2lEN39Cfyjd4mNiu2CS0&security=reality&sid=825d392c67e4&sni=au.musicwave.net&type=tcp#🇦🇹 Austria (Langenzersdorf) 🔒 ⭐⭐⭐⭐⭐ | 128ms
vless://9b3f1507-a0f9-4950-a0c0-f184d9cb3c2a@at.monkeyvillage.pro:443?flow=xtls-rprx-vision&fp=firefox&headerType=none&host=at.monkeyvillage.pro&path=/&pbk=Q7-sRiaAcmlJ_iwqiA46kDKso_r2kJ7X1mrVjL2illo&security=reality&sid=032cf928d97d0c4c&sni=at.monkeyvillage.pro&type=tcp#🇦🇹 Austria (Eisenerz) 🔒 ⭐⭐⭐⭐⭐ | 133ms
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@gb.superbuba.top:443?encryption=none&flow=xtls-rprx-vision&fp=random&headerType=none&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&security=reality&sid=4fa44664f6a566d3&sni=gb.superbuba.top&spx=/&type=tcp#🇬🇧 United Kingdom (City of London) 🔒 ⭐⭐⭐⭐⭐ | 135ms
