# profile-title: 🏆 TOP-50 Fastest | 2026-06-23 16:16 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-23 / 16:16 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

trojan://MITIVPN@151.101.110.219:443?path=/ed=mitivpn&security=tls&alpn=h2&insecure=1&host=mitivpn--3.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=global.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 3ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@5.10.247.140:80?fp=firefox&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🌐 Curacao (Willemstad) ⭐⭐⭐⭐⭐ | 5ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@74.49.214.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇭🇺 Hungary (Budapest) ⭐⭐⭐⭐⭐ | 5ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@74.49.214.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=/Telegram+@WangCai2#🇭🇺 Hungary (Budapest) ⭐⭐⭐⭐⭐ | 5ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@74.49.214.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40VPNine1&host=s5.868001.xyz#🇭🇺 Hungary (Budapest) ⭐⭐⭐⭐⭐ | 5ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@74.49.215.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇭🇺 Hungary (Budapest) ⭐⭐⭐⭐⭐ | 5ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@74.49.215.140:80?encryption=none&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇭🇺 Hungary (Budapest) ⭐⭐⭐⭐⭐ | 5ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@74.49.215.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇭🇺 Hungary (Budapest) ⭐⭐⭐⭐⭐ | 5ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@77.75.199.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇾 Cyprus (Nicosia) ⭐⭐⭐⭐⭐ | 5ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@92.53.188.140:80?encryption=none&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 5ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@92.53.188.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 5ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@92.53.190.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 5ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@92.53.190.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 5ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@92.53.191.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 5ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@92.53.191.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 5ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@92.53.191.140:80?type=ws&security=none&fp=firefox&path=/Telegram%2B%40WangCai2&host=s5.868001.xyz#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 5ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@135.84.73.140:80?type=ws&security=none&fp=firefox&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇺🇸 United States (Las Vegas) ⭐⭐⭐⭐⭐ | 5ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@135.84.73.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇺🇸 United States (Las Vegas) ⭐⭐⭐⭐⭐ | 5ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@135.84.73.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2#🇺🇸 United States (Las Vegas) ⭐⭐⭐⭐⭐ | 5ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@155.46.167.140:80?host=s5.868001.xyz&path=Telegram&security=none&type=ws#🇺🇸 United States (Stamford) ⭐⭐⭐⭐⭐ | 5ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@155.46.167.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇺🇸 United States (Stamford) ⭐⭐⭐⭐⭐ | 5ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@155.46.167.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=Telegram+@WangCai2#🇺🇸 United States (Stamford) ⭐⭐⭐⭐⭐ | 5ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@155.46.167.140:80?type=ws&security=none&fp=firefox&path=Telegram%2B%40WangCai2&host=s5.868001.xyz#🇺🇸 United States (Stamford) ⭐⭐⭐⭐⭐ | 5ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@164.38.155.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 5ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@164.38.155.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 5ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.162.231.140:80?type=ws&security=none&fp=chrome&path=/Telegram%2B%40WangCai2&host=s5.868001.xyz#🇬🇧 United Kingdom (Southport) ⭐⭐⭐⭐⭐ | 5ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.162.231.140:80?type=ws&security=none&fp=chrome&path=/Telegram+@WangCai2&host=s5.868001.xyz#🇬🇧 United Kingdom (Southport) ⭐⭐⭐⭐⭐ | 5ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.162.231.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇬🇧 United Kingdom (Southport) ⭐⭐⭐⭐⭐ | 5ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.40.146.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 5ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.40.146.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 5ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.40.146.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 5ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@184.174.80.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇺🇸 United States (Wilmington) ⭐⭐⭐⭐⭐ | 5ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@184.174.80.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇺🇸 United States (Wilmington) ⭐⭐⭐⭐⭐ | 5ms
