# profile-title: 🏆 TOP-50 Fastest | 2026-09-06 12:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-06 / 12:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://884f23e9-caab-4775-9ed9-6a3a9cae677f@151.101.69.253:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=accaunt.fastly.com&alpn=h3&path=%2FLunex&host=lunex.store&fp=edge#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 36ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.15:31009?flow=xtls-rprx-vision&fp=qq&headertype=none&pbk=XQWcPhNNEoRc8g-9m7eArmb28TA_CpTimb1R7Dy_Qzw&security=reality&sni=www.google.com&type=tcp#🇷🇺 Russia (Moscow) 🔒 🆕 | 188ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.17:30033?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp#🇷🇺 Russia (Moscow) 🔒 🆕 | 188ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.17:30033?flow=xtls-rprx-vision&fp=qq&headertype=none&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp#🇷🇺 Russia (Moscow) 🔒 🆕 | 188ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.15:2053?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XQWcPhNNEoRc8g-9m7eArmb28TA_CpTimb1R7Dy_Qzw&security=reality&sni=www.google.com&type=tcp#🇷🇺 Russia (Moscow) 🔒 🆕 | 189ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.15:2053?flow=xtls-rprx-vision&fp=qq&headertype=none&pbk=XQWcPhNNEoRc8g-9m7eArmb28TA_CpTimb1R7Dy_Qzw&security=reality&sni=www.google.com&type=tcp#🇷🇺 Russia (Moscow) 🔒 🆕 | 189ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.17:30030?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp#🇷🇺 Russia (Moscow) 🔒 🆕 | 206ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.17:30030?flow=xtls-rprx-vision&fp=qq&headertype=none&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp#🇷🇺 Russia (Moscow) 🔒 🆕 | 206ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.17:30027?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp#🇷🇺 Russia (Moscow) 🔒 🆕 | 206ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.17:30027?flow=xtls-rprx-vision&fp=qq&headertype=none&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp#🇷🇺 Russia (Moscow) 🔒 🆕 | 206ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.17:30035?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp#🇷🇺 Russia (Moscow) 🔒 🆕 | 222ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.17:30035?flow=xtls-rprx-vision&fp=qq&headertype=none&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp#🇷🇺 Russia (Moscow) 🔒 🆕 | 222ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.17:30024?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp#🇷🇺 Russia (Moscow) 🔒 🆕 | 223ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.17:30024?flow=xtls-rprx-vision&fp=qq&headertype=none&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp#🇷🇺 Russia (Moscow) 🔒 🆕 | 223ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.17:2083?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp#🇷🇺 Russia (Moscow) 🔒 🆕 | 235ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.17:2083?flow=xtls-rprx-vision&fp=qq&headertype=none&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp#🇷🇺 Russia (Moscow) 🔒 🆕 | 235ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.184.122:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=at3.moritech.net&type=tcp&fp=android#🇦🇹 Austria (Langenzersdorf) 🔒 🆕 | 239ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.184.122:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=at3.moritech.net&type=tcp&fp=edge#🇦🇹 Austria (Langenzersdorf) 🔒 🆕 | 239ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.184.122:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=at3.moritech.net&type=tcp&fp=firefox#🇦🇹 Austria (Langenzersdorf) 🔒 🆕 | 239ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.184.122:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=at3.moritech.net&type=tcp&fp=chrome#🇦🇹 Austria (Langenzersdorf) 🔒 🆕 | 239ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.184.122:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=at3.moritech.net&type=tcp&fp=qq#🇦🇹 Austria (Langenzersdorf) 🔒 🆕 | 239ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@188.68.216.203:9894?security=reality&encryption=none&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aa&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 247ms
vmess://eyJhZGQiOiAiMTA0LjIxLjgyLjE4MyIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZXJ2ZXIyNi5iZWhlc2h0YmFuZWguY29tIiwgImlkIjogIjVhNzAyMWUwLTI2YjQtNDVkNi1iMTc1LWZlNTUxNjAxY2E5NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4ODgwLCAicHMiOiAiZ2l0aHViLmNvbS9mcmVlZnEgLSBcdTdmOGVcdTU2ZmRDbG91ZEZsYXJlXHU1MTZjXHU1M2Y4Q0ROXHU4MjgyXHU3MGI5IDkiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#server ⭐⭐⭐⭐⭐ | 250ms
vless://7b13a810-7b04-4c3e-83c6-552cdf9c923f@217.177.73.152:7443?encryption=none&pbk=MHjbx9fLVGn-iphhITMRv2u7KaT_em2sR862l1cGNF0&security=reality&serviceName=grpc.health.v1.Health&sid=bccbd1a6&sni=gemini.kihsuyhf8jkiugsxb.cfd&type=grpc&fp=edge#🇳🇱 The Netherlands (Rotterdam) 🔒 🆕 | 257ms
vless://7b13a810-7b04-4c3e-83c6-552cdf9c923f@217.177.73.152:7443?encryption=none&pbk=MHjbx9fLVGn-iphhITMRv2u7KaT_em2sR862l1cGNF0&security=reality&serviceName=grpc.health.v1.Health&sid=bccbd1a6&sni=gemini.kihsuyhf8jkiugsxb.cfd&type=grpc&fp=firefox#🇳🇱 The Netherlands (Rotterdam) 🔒 🆕 | 257ms
vless://7b13a810-7b04-4c3e-83c6-552cdf9c923f@217.177.73.152:7443?encryption=none&pbk=MHjbx9fLVGn-iphhITMRv2u7KaT_em2sR862l1cGNF0&security=reality&serviceName=grpc.health.v1.Health&sid=bccbd1a6&sni=gemini.kihsuyhf8jkiugsxb.cfd&type=grpc&fp=qq#🇳🇱 The Netherlands (Rotterdam) 🔒 🆕 | 257ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.29.173:443?encryption=none&fp=firefox&pbk=f3Mwf_vaM2TDw1X8HZORkYPLY0-DE5smNYgHuhrQLTA&security=reality&serviceName=fi1cosmos&sni=fi1-cosmostechnology.ru&type=grpc#🇷🇺 Russia (Moscow) 🆕 | 264ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.15:31008?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XQWcPhNNEoRc8g-9m7eArmb28TA_CpTimb1R7Dy_Qzw&security=reality&sni=www.google.com&type=tcp#🇷🇺 Russia (Moscow) 🔒 🆕 | 272ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.15:31008?flow=xtls-rprx-vision&fp=qq&headertype=none&pbk=XQWcPhNNEoRc8g-9m7eArmb28TA_CpTimb1R7Dy_Qzw&security=reality&sni=www.google.com&type=tcp#🇷🇺 Russia (Moscow) 🔒 🆕 | 272ms
vless://7b13a810-7b04-4c3e-83c6-552cdf9c923f@5.188.114.129:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ke5JoHgSVSBwYpphFBIu5If5-AFthkXNVyxHZR8bvhg&security=reality&sid=4fb6032b378d19d5&sni=storage.yandex.ru&type=tcp#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 282ms
