# profile-title: 🏆 TOP-50 Fastest | 2026-08-20 16:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-20 / 16:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://3f3d5ac0-ae2b-4cb6-a403-cccb387f0444@8.6.112.6:443?type=ws&security=tls&encryption=none&sni=vbkil.bluecloudnode-balii.sbs&path=%2Fwait&host=vbkil.bluecloudnode-balii.sbs&fp=android#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 3ms
vless://ef18d810-719c-4bf1-83c6-615d01f217eb@144.31.48.185:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=F1RQOkjsJd0zgk8LfCa-4FOzc84ssQIhFjzMr90juTk&sid=b478456fec48c004&sni=ya.ru&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 139ms
vless://fd6895d9-3ed1-4be4-8999-949c16a827fe@91.215.40.130:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=eh.vk.com&pbk=CiWrWBKXgbKMGZPzTxsX05YsTc-_iDiiAIAHj3hReCU&sid=5c18a7d3263f1442&fp=chrome#🇷🇺 Russia (Rostov-on-Don) 🔒 🆕 | 143ms
vless://fd6895d9-3ed1-4be4-8999-949c16a827fe@91.215.40.130:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=eh.vk.com&pbk=CiWrWBKXgbKMGZPzTxsX05YsTc-_iDiiAIAHj3hReCU&sid=5c18a7d3263f1442&fp=firefox#🇷🇺 Russia (Rostov-on-Don) 🔒 🆕 | 143ms
vless://fd6895d9-3ed1-4be4-8999-949c16a827fe@91.215.40.130:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=eh.vk.com&pbk=CiWrWBKXgbKMGZPzTxsX05YsTc-_iDiiAIAHj3hReCU&sid=5c18a7d3263f1442&fp=ios#🇷🇺 Russia (Rostov-on-Don) 🔒 🆕 | 143ms
vless://fd6895d9-3ed1-4be4-8999-949c16a827fe@91.215.40.130:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=360.yandex.ru&pbk=CzOSzJjDm7VcAxDJm4QluaeU2kldDKid_W78KKA8wkM&sid=dabacf2b1ab9e08d&fp=firefox#🇷🇺 Russia (Rostov-on-Don) 🔒 🆕 | 143ms
vless://fd6895d9-3ed1-4be4-8999-949c16a827fe@91.215.40.130:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=360.yandex.ru&pbk=CzOSzJjDm7VcAxDJm4QluaeU2kldDKid_W78KKA8wkM&sid=dabacf2b1ab9e08d&fp=ios#🇷🇺 Russia (Rostov-on-Don) 🔒 🆕 | 143ms
vless://fd6895d9-3ed1-4be4-8999-949c16a827fe@91.215.40.130:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=360.yandex.ru&pbk=CzOSzJjDm7VcAxDJm4QluaeU2kldDKid_W78KKA8wkM&sid=dabacf2b1ab9e08d&fp=qq#🇷🇺 Russia (Rostov-on-Don) 🔒 🆕 | 143ms
vless://fd6895d9-3ed1-4be4-8999-949c16a827fe@91.215.40.138:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=eh.vk.com&pbk=CiWrWBKXgbKMGZPzTxsX05YsTc-_iDiiAIAHj3hReCU&sid=5c18a7d3263f1442&fp=chrome#🇷🇺 Russia (Rostov-on-Don) 🔒 🆕 | 144ms
vless://fd6895d9-3ed1-4be4-8999-949c16a827fe@91.215.40.138:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=eh.vk.com&pbk=CiWrWBKXgbKMGZPzTxsX05YsTc-_iDiiAIAHj3hReCU&sid=5c18a7d3263f1442&fp=edge#🇷🇺 Russia (Rostov-on-Don) 🔒 🆕 | 144ms
vless://fd6895d9-3ed1-4be4-8999-949c16a827fe@91.215.40.138:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=eh.vk.com&pbk=CiWrWBKXgbKMGZPzTxsX05YsTc-_iDiiAIAHj3hReCU&sid=5c18a7d3263f1442&fp=firefox#🇷🇺 Russia (Rostov-on-Don) 🔒 🆕 | 144ms
vless://16490952-0ab6-44dd-b500-039c3e408a78@171.22.180.225:27017?encryption=none&flow=xtls-rprx-vision&pbk=ens3hLP8kjd-Zye3nW1Q_CC2kJFo0PdPbplj9VLwkWg&security=reality&sid=c6442fba175fcd79&sni=dl.google.com&type=tcp&fp=android#🇷🇺 Russia (Moscow) 🆕 | 158ms
vless://16490952-0ab6-44dd-b500-039c3e408a78@171.22.180.225:27017?encryption=none&flow=xtls-rprx-vision&pbk=ens3hLP8kjd-Zye3nW1Q_CC2kJFo0PdPbplj9VLwkWg&security=reality&sid=c6442fba175fcd79&sni=dl.google.com&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) 🆕 | 158ms
vless://16490952-0ab6-44dd-b500-039c3e408a78@171.22.180.225:27017?encryption=none&flow=xtls-rprx-vision&pbk=ens3hLP8kjd-Zye3nW1Q_CC2kJFo0PdPbplj9VLwkWg&security=reality&sid=c6442fba175fcd79&sni=dl.google.com&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🆕 | 158ms
vless://fd6895d9-3ed1-4be4-8999-949c16a827fe@91.215.40.138:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=360.yandex.ru&pbk=CzOSzJjDm7VcAxDJm4QluaeU2kldDKid_W78KKA8wkM&sid=dabacf2b1ab9e08d&fp=firefox#🇷🇺 Russia (Rostov-on-Don) 🔒 🆕 | 160ms
vless://fd6895d9-3ed1-4be4-8999-949c16a827fe@91.215.40.138:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=360.yandex.ru&pbk=CzOSzJjDm7VcAxDJm4QluaeU2kldDKid_W78KKA8wkM&sid=dabacf2b1ab9e08d&fp=qq#🇷🇺 Russia (Rostov-on-Don) 🔒 🆕 | 160ms
vless://fd6895d9-3ed1-4be4-8999-949c16a827fe@91.215.40.138:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=360.yandex.ru&pbk=CzOSzJjDm7VcAxDJm4QluaeU2kldDKid_W78KKA8wkM&sid=dabacf2b1ab9e08d&fp=safari#🇷🇺 Russia (Rostov-on-Don) 🔒 🆕 | 160ms
vless://fd6895d9-3ed1-4be4-8999-949c16a827fe@91.215.40.130:3443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e&fp=firefox#🇷🇺 Russia (Rostov-on-Don) 🔒 🆕 | 161ms
vless://fd6895d9-3ed1-4be4-8999-949c16a827fe@91.215.40.130:3443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e&fp=android#🇷🇺 Russia (Rostov-on-Don) 🔒 🆕 | 161ms
vless://fd6895d9-3ed1-4be4-8999-949c16a827fe@91.215.40.130:3443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e&fp=edge#🇷🇺 Russia (Rostov-on-Don) 🔒 🆕 | 161ms
vless://fd6895d9-3ed1-4be4-8999-949c16a827fe@91.215.40.130:3443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e&fp=qq#🇷🇺 Russia (Rostov-on-Don) 🔒 🆕 | 161ms
vless://ced66593-2bd0-482a-a205-29f0957f15c6@5.23.53.167:2083?type=tcp&security=reality&sni=www.rumedia-cdn.com&pbk=vKRYvpGYWVYdX1ZUr74DbKRii5h3xvk9LTPP6JPznX8&sid=3a0ff4aa9b8c4299&spx=%2F&encryption=none&flow=xtls-rprx-vision&fp=android#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 161ms
vless://ced66593-2bd0-482a-a205-29f0957f15c6@5.23.53.167:2083?type=tcp&security=reality&sni=www.rumedia-cdn.com&pbk=vKRYvpGYWVYdX1ZUr74DbKRii5h3xvk9LTPP6JPznX8&sid=3a0ff4aa9b8c4299&spx=%2F&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 161ms
vless://ced66593-2bd0-482a-a205-29f0957f15c6@5.23.53.167:2083?type=tcp&security=reality&sni=www.rumedia-cdn.com&pbk=vKRYvpGYWVYdX1ZUr74DbKRii5h3xvk9LTPP6JPznX8&sid=3a0ff4aa9b8c4299&spx=%2F&encryption=none&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 161ms
vless://ced66593-2bd0-482a-a205-29f0957f15c6@5.23.53.167:2083?type=tcp&security=reality&sni=www.rumedia-cdn.com&pbk=vKRYvpGYWVYdX1ZUr74DbKRii5h3xvk9LTPP6JPznX8&sid=3a0ff4aa9b8c4299&spx=%2F&encryption=none&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 161ms
vless://3e24a03c-c398-43ab-b4c5-c5c953626496@185.65.148.151:2007?encryption=none&security=reality&type=raw&sni=cdn.dodostatic.net&pbk=8vv7cXbTCJ3lzSDuwyt3THqTe2Hmq9SjqyHmSeVe62Y&sid=148cb4094a&spx=%2F&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 162ms
vless://3e24a03c-c398-43ab-b4c5-c5c953626496@185.65.148.151:2007?encryption=none&security=reality&type=raw&sni=cdn.dodostatic.net&pbk=8vv7cXbTCJ3lzSDuwyt3THqTe2Hmq9SjqyHmSeVe62Y&sid=148cb4094a&spx=%2F&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 162ms
vless://3e24a03c-c398-43ab-b4c5-c5c953626496@185.65.148.151:2007?encryption=none&security=reality&type=raw&sni=cdn.dodostatic.net&pbk=8vv7cXbTCJ3lzSDuwyt3THqTe2Hmq9SjqyHmSeVe62Y&sid=148cb4094a&spx=%2F&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 162ms
vless://78eb4455-0d07-1bbc-93e3-7c8654f11d74@31.29.151.39:8444?type=raw&security=reality&flow=xtls-rprx-vision&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sid=1ed136481e0ede74&sni=cdn.byteark.com&fp=edge#🇷🇺 Russia (Ulan-Ude) 🔒 ⭐⭐⭐⭐⭐ | 175ms
vless://78eb4455-0d07-1bbc-93e3-7c8654f11d74@31.29.151.39:8444?type=raw&security=reality&flow=xtls-rprx-vision&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sid=1ed136481e0ede74&sni=cdn.byteark.com&fp=ios#🇷🇺 Russia (Ulan-Ude) 🔒 ⭐⭐⭐⭐⭐ | 175ms
vless://78eb4455-0d07-1bbc-93e3-7c8654f11d74@31.29.151.39:8444?type=raw&security=reality&flow=xtls-rprx-vision&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sid=1ed136481e0ede74&sni=cdn.byteark.com&fp=qq#🇷🇺 Russia (Ulan-Ude) 🔒 ⭐⭐⭐⭐⭐ | 175ms
vless://78eb4455-0d07-1bbc-93e3-7c8654f11d74@31.29.151.39:8444?type=raw&security=reality&flow=xtls-rprx-vision&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sid=1ed136481e0ede74&sni=cdn.byteark.com&fp=chrome#🇷🇺 Russia (Ulan-Ude) 🔒 ⭐⭐⭐⭐⭐ | 175ms
vless://fd6895d9-3ed1-4be4-8999-949c16a827fe@91.215.40.226:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=eh.vk.com&pbk=CiWrWBKXgbKMGZPzTxsX05YsTc-_iDiiAIAHj3hReCU&sid=5c18a7d3263f1442&fp=chrome#🇷🇺 Russia (Rostov-on-Don) 🔒 🆕 | 176ms
vless://fd6895d9-3ed1-4be4-8999-949c16a827fe@91.215.40.226:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=eh.vk.com&pbk=CiWrWBKXgbKMGZPzTxsX05YsTc-_iDiiAIAHj3hReCU&sid=5c18a7d3263f1442&fp=firefox#🇷🇺 Russia (Rostov-on-Don) 🔒 🆕 | 176ms
