# profile-title: 🏆 TOP-50 Fastest | 2026-07-03 11:15 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-03 / 11:15 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@162.230.251.4:443?encryption=none&security=tls&sni=vpn47.cc.cd&insecure=0&allowInsecure=0&type=ws&host=vpn47.cc.cd&path=%2F#🇺🇸 United States (Southfield) 🔒 ⭐⭐⭐⭐⭐ | 12ms
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte.nimarko.org:8465?allowInsecure=0&_t=0430fbd1&sni=itit.nimarko.org&freeinternet=kizyak_vpn1782627426645&__rand=ff1d7a8e#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 248ms
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte.nimarko.org:8465?allowInsecure=0&descriptions=_a289cb&_t=0430fbd1&freeinternet=kizyak_vpn1782627426645&sni=itit.nimarko.org#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 248ms
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte.nimarko.org:8465?allowInsecure=0&sni=itit.nimarko.org&_t=0430fbd1&descriptions=_a289cb&freeinternet=kizyak_vpn1782627426645&burmalda=9fbc01ba&__rand=5cd57681#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 248ms
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte.nimarko.org:8465?allowInsecure=0&sni=itit.nimarko.org&_t=0430fbd1&descriptions=_a289cb&freeinternet=kizyak_vpn1782627426645&burmalda=9fbc01ba&burmalda=78228d12#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 248ms
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte.nimarko.org:8465?allowInsecure=0&sni=itit.nimarko.org&_t=0430fbd1&freeinternet=kizyak_vpn1782627426645&burmalda=9fbc01ba#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 248ms
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte.nimarko.org:8465?allowInsecure=0&sni=itit.nimarko.org&_t=0430fbd1&freeinternet=kizyak_vpn1782627426645&burmalda=9fbc01ba&__rand=5cd57681#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 248ms
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte.nimarko.org:8465?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Fa289cb&allowInsecure=0&_t=0430fbd1&insecure=0&sni=itit.nimarko.org&freeinternet=kizyak_vpn1782627426645&__rand=ff1d7a8e#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 248ms
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte.nimarko.org:8465?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Fa289cb&insecure=0&sni=itit.nimarko.org&allowInsecure=0&_t=0430fbd1#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 248ms
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte.nimarko.org:8465?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Fa289cb&insecure=0&sni=itit.nimarko.org&allowInsecure=0&_t=0430fbd1&__rand=2242a534#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 248ms
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte.nimarko.org:8465?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Fa289cb&insecure=0&sni=itit.nimarko.org&allowInsecure=0&_t=0430fbd1&__rand=303530f0#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 248ms
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte.nimarko.org:8465?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Fa289cb&insecure=0&sni=itit.nimarko.org&allowInsecure=0&_t=0430fbd1&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83686#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 248ms
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte.nimarko.org:8465?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Fa289cb&sni=itit.nimarko.org&allowInsecure=0&freeinternet=kizyak_vpn1782627426645&freeinternet=kizyak_vpn1782668795976&insecure=0&_t=0430fbd1#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 248ms
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte.nimarko.org:8465?descriptions=_a289cb&_t=0430fbd1&sni=itit.nimarko.org&freeinternet=kizyak_vpn1782627426645&__rand=766691ad#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 248ms
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte.nimarko.org:8465?descriptions=_a289cb&_t=0430fbd1&sni=itit.nimarko.org&freeinternet=kizyak_vpn1782627426645&__rand=c38ed64c#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 248ms
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte.nimarko.org:8465?descriptions=_a289cb&_t=0430fbd1&sni=itit.nimarko.org&freeinternet=kizyak_vpn1782627426645&__rand=ff1d7a8e#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 248ms
