# profile-title: 🏆 TOP-50 Fastest | 2026-06-24 22:46 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-24 / 22:46 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://f9255507-1b65-433f-bfd8-193b35e068e2@166.62.112.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 13ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@155.46.213.140:80?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=&encryption=none&host=s5.868001.xyz&type=ws#🇺🇸 United States (Stamford) ⭐⭐⭐⭐⭐ | 16ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@155.46.213.140:80?path=/Telegram+@VPNine1&security=&encryption=none&host=s5.868001.xyz&type=ws#🇺🇸 United States (Stamford) ⭐⭐⭐⭐⭐ | 16ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@155.46.213.140:80?path=/Telegram🇨🇳+@VPNine1&security=&encryption=none&host=s5.868001.xyz&type=ws#🇺🇸 United States (Stamford) ⭐⭐⭐⭐⭐ | 16ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@155.46.213.140:80?path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=&encryption=none&host=s5.868001.xyz&type=ws#🇺🇸 United States (Stamford) ⭐⭐⭐⭐⭐ | 16ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@154.92.9.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇨🇾 Cyprus (Nicosia) ⭐⭐⭐⭐⭐ | 16ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@154.92.9.140:80?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=&encryption=none&host=s5.868001.xyz&fp=firefox&type=ws#🇨🇾 Cyprus (Nicosia) ⭐⭐⭐⭐⭐ | 16ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@154.92.9.140:80?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=&encryption=none&host=s5.868001.xyz&type=ws#🇨🇾 Cyprus (Nicosia) ⭐⭐⭐⭐⭐ | 16ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@159.246.55.140:80?path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2&security=&encryption=none&host=s5.868001.xyz&fp=firefox&type=ws#🇺🇸 United States (South Bend) ⭐⭐⭐⭐⭐ | 16ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@159.246.55.140:80?path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2&security=&encryption=none&host=s5.868001.xyz&type=ws#🇺🇸 United States (South Bend) ⭐⭐⭐⭐⭐ | 16ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@159.246.55.140:80?path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=&encryption=none&host=s5.868001.xyz&type=ws#🇺🇸 United States (South Bend) ⭐⭐⭐⭐⭐ | 16ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@159.246.55.140:80?type=ws&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=s5.868001.xyz&fp=firefox#🇺🇸 United States (South Bend) ⭐⭐⭐⭐⭐ | 16ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@160.153.137.140:80?path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2&security=&encryption=none&host=s5.868001.xyz&fp=firefox&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 16ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@160.153.137.140:80?path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2&security=&encryption=none&host=s5.868001.xyz&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 16ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@160.153.137.140:80?type=ws&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=s5.868001.xyz#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 16ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@160.153.137.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=s5.868001.xyz#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 16ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@147.185.161.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇺🇸 United States (Palo Alto) ⭐⭐⭐⭐⭐ | 17ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@147.185.161.140:80?path=/Telegram+@VPNine1&security=&encryption=none&host=s5.868001.xyz&type=ws#🇺🇸 United States (Palo Alto) ⭐⭐⭐⭐⭐ | 17ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@147.185.161.140:80?path=/Telegram🇨🇳+@VPNine1&security=&encryption=none&host=s5.868001.xyz&type=ws#🇺🇸 United States (Palo Alto) ⭐⭐⭐⭐⭐ | 17ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@154.197.75.140:80?path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2&security=&encryption=none&host=s5.868001.xyz&fp=firefox&type=ws#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 17ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@154.197.75.140:80?path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2&security=&encryption=none&host=s5.868001.xyz&type=ws#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 17ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@154.194.12.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 17ms
vless://fc71fffb-3743-4cfe-9edb-c8cb513e9146@199.232.245.208:443?path=/&security=tls&encryption=none&insecure=1&host=bazaryabab.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=default.ssl.fastly.net👉🆔freenettir📡🇺🇸®️United#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 28ms
trojan://MiTiVPN@151.101.56.6:443?path=/de=mitivpn&security=tls&alpn=http/1.1&insecure=1&host=cdn-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=global.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 29ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@104.129.164.140:80?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=&encryption=none&host=s5.868001.xyz&fp=firefox&type=ws#🇺🇸 United States (Wilmington) ⭐⭐⭐⭐⭐ | 43ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@104.129.164.140:80?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=&encryption=none&host=s5.868001.xyz&type=ws#🇺🇸 United States (Wilmington) ⭐⭐⭐⭐⭐ | 43ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@104.129.165.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇺🇸 United States (Wilmington) ⭐⭐⭐⭐⭐ | 43ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@104.129.166.140:80?path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2&security=&encryption=none&host=s5.868001.xyz&type=ws#🇭🇰 Hong Kong (Kwai Chung) ⭐⭐⭐⭐⭐ | 43ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@104.129.166.140:80?path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=&encryption=none&host=s5.868001.xyz&type=ws#🇭🇰 Hong Kong (Kwai Chung) ⭐⭐⭐⭐⭐ | 43ms
