# profile-title: 🏆 TOP-50 Fastest | 2026-07-01 19:46 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-01 / 19:46 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://b5f0b820-7f31-9e69-16af-aa2030d38bca@69.46.46.34:443?encryption=none&security=tls&sni=rvg-production-cae2.up.railway.app&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=rvg-production-cae2.up.railway.app&path=/ws/b5f0b820-7f31-9e69-16af-aa2030d38bca#🇺🇸 United States (Seattle) 🔒 🆕 | 5ms
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.11:443?security=tls&sni=103.125.216.11&type=tcp&allow_insecure=0#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 192ms
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.11:443?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 192ms
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.11:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 192ms
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.11:443?type=tcp&security=tls&headerType=none&sni=103.125.216.11&fp=chrome&insecure=1&allowInsecure=1#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 192ms
trojan://MITIVPN@45.131.4.115:443?path=/MiTiVPN=Usa&security=tls&alpn=http/1.1&sni=PioHosting.ir&fp=firefox&type=ws&sni=PioHosting.ir#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 205ms
trojan://MITIVPN@45.131.4.115:443?path=/MiTiVPN=Usa&security=tls&alpn=http/1.1&insecure=0&host=PioHosting.ir&fp=chrome&type=ws&allowInsecure=0&sni=PioHosting.ir#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 205ms
trojan://MITIVPN@45.131.4.115:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&fp=chrome&sni=PioHosting.ir&path=/MiTiVPN=Usa&sni=PioHosting.ir&security=tls&type=ws&alpn=http/1.1#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 205ms
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.18:443/?type=tcp&security=tls&sni=103.125.216.18#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 212ms
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.18:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 212ms
vless://810b8ba9-3232-42ac-a474-3e921fdc8845@167.104.223.43:443?alpn=h2&encryption=none&fp=firefox&security=tls&serviceName=grpc-api&sni=gbw40.moyvpns.com&type=grpc#🇬🇧 United Kingdom (Slough) 🔒 ⭐⭐⭐⭐⭐ | 227ms
vless://810b8ba9-3232-42ac-a474-3e921fdc8845@167.104.223.43:443?type=grpc&security=tls&fp=firefox&sni=gbw40.moyvpns.com&serviceName=grpc-api#🇬🇧 United Kingdom (Slough) 🔒 ⭐⭐⭐⭐⭐ | 227ms
vless://6429d1d5-de69-4758-9046-e72861a40cb9@138.124.98.95:443?flow=xtls-rprx-vision&fp=firefox&pbk=4Emwuj1RnwvOXpJQXpEr10X6eYoyFXmz0VElA6OY_UY&security=reality&sni=apple.com&type=tcp#🇳🇱 The Netherlands (Eygelshoven) 🔒 🆕 | 245ms
vless://ac3225a8-5e7f-11f1-bd95-ee5f4ed81fa1@217.199.254.135:2053?fp=firefox&mode=gun&pbk=WOf2IaQzzj3Kx0uIVKMu0njVKXyVJN-KDQ9ZFtOIcis&security=reality&serviceName=grpc-direct&sid=d8c15eeb98b313f1&sni=cam-msk-3.videomonitor.cloud&type=grpc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 262ms
vless://ef6e9f36-5e61-11f1-bd95-ee5f4ed81fa1@217.199.254.135:2053?fp=firefox&mode=gun&pbk=WOf2IaQzzj3Kx0uIVKMu0njVKXyVJN-KDQ9ZFtOIcis&security=reality&serviceName=grpc-direct&sid=d6381024c55afb14&sni=cam-msk-3.videomonitor.cloud&type=grpc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 262ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@67.230.170.153:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=%2F&encryption=none#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 271ms
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.145:443/?type=tcp&security=tls&sni=185.137.157.145#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 271ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@5.35.32.96:443?encryption=none&security=tls&sni=vpn47.cc.cd&insecure=0&allowInsecure=0&type=ws&host=vpn47.cc.cd&path=%2F#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 276ms
trojan://MiTiVPN@199.181.197.176:443?path=/MiTiVPN=fL&security=tls&alpn=http/1.1&insecure=0&host=PioHosting.ir&fp=chrome&type=ws&allowInsecure=0&sni=PioHosting.ir#🇺🇸 United States (Redwood City) 🔒 ⭐⭐⭐⭐⭐ | 277ms
trojan://MiTiVPN@199.181.197.176:443?path=/MiTiVPN=fL&security=tls&alpn=http/1.1&sni=PioHosting.ir&fp=chrome&type=ws&sni=PioHosting.ir#🇺🇸 United States (Redwood City) 🔒 ⭐⭐⭐⭐⭐ | 277ms
trojan://MiTiVPN@199.181.197.176:443?path=/MiTiVPN=fL&security=tls&alpn=http/1.1&sni=PioHosting.ir&fp=firefox&type=ws&sni=PioHosting.ir#🇺🇸 United States (Redwood City) 🔒 ⭐⭐⭐⭐⭐ | 277ms
trojan://MiTiVPN@199.181.197.176:443?path=%2FMiTiVPN%3DfL&security=tls&alpn=http%2F1.1&insecure=0&host=PioHosting.ir&fp=firefox&type=ws&allowInsecure=0&sni=PioHosting.ir#🇺🇸 United States (Redwood City) 🔒 ⭐⭐⭐⭐⭐ | 277ms
trojan://humanity@2.144.21.112:40443?path=%2Fassignment&security=tls&insecure=1&host=www.creationlong.org&type=ws&allowInsecure=1&sni=www.creationlong.org#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 280ms
