# profile-title: 🏆 TOP-50 Fastest | 2026-06-23 17:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-23 / 17:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=%2Fassignment#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@89.116.46.140:80?type=ws&security=none&host=s5.868001.xyz&path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 21ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@94.247.142.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇬🇧 United Kingdom (Glasgow) ⭐⭐⭐⭐⭐ | 21ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@94.247.142.140:80?type=ws&security=none&host=s5.868001.xyz&path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#🇬🇧 United Kingdom (Glasgow) ⭐⭐⭐⭐⭐ | 21ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@89.116.250.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇱🇹 Lithuania (Vilnius) ⭐⭐⭐⭐⭐ | 21ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@89.116.250.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇱🇹 Lithuania (Vilnius) ⭐⭐⭐⭐⭐ | 21ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@89.116.250.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇱🇹 Lithuania (Vilnius) ⭐⭐⭐⭐⭐ | 21ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@91.209.253.140:80?type=ws&security=none&fp=firefox&path=/Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2&host=s5.868001.xyz#🇸🇦 Saudi Arabia (Riyadh) ⭐⭐⭐⭐⭐ | 21ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@94.140.0.140:80?type=ws&security=none&host=s5.868001.xyz&path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#🇦🇪 United Arab Emirates (Abu Dhabi) ⭐⭐⭐⭐⭐ | 21ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@94.140.0.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇦🇪 United Arab Emirates (Abu Dhabi) ⭐⭐⭐⭐⭐ | 21ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@94.140.0.140:80?type=ws&security=none&fp=firefox&path=/Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2&host=s5.868001.xyz#🇦🇪 United Arab Emirates (Abu Dhabi) ⭐⭐⭐⭐⭐ | 21ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@62.72.166.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🌐 Curacao (Willemstad) ⭐⭐⭐⭐⭐ | 22ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@72.167.230.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 22ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@72.167.230.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 22ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@50.62.91.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 22ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@50.62.91.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 22ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@50.62.88.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 24ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@50.62.88.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 24ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@50.62.88.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=s5.868001.xyz#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 24ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@50.62.175.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 24ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@50.62.175.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 24ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@46.202.30.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇲🇹 Malta (Valletta) ⭐⭐⭐⭐⭐ | 32ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.85.119.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 32ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.85.119.140:80?type=ws&security=none&host=s5.868001.xyz&path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 32ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.85.119.140:80?type=ws&security=none&fp=firefox&path=/Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2&host=s5.868001.xyz#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 32ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@50.62.174.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 32ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.149.12.140:80?type=ws&security=none&host=s5.868001.xyz&path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 33ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.149.12.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 33ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.153.7.140:80?type=ws&security=none&fp=firefox&path=/Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2&host=s5.868001.xyz#🇺🇸 United States (Washington) ⭐⭐⭐⭐⭐ | 33ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.153.7.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇺🇸 United States (Washington) ⭐⭐⭐⭐⭐ | 33ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.153.7.140:80?type=ws&security=none&host=s5.868001.xyz&path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#🇺🇸 United States (Washington) ⭐⭐⭐⭐⭐ | 33ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.8.211.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram @VPNine1#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 33ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.8.211.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 33ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.8.211.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram🇨🇳#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 33ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.8.211.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 33ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.8.211.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20@VPNine1#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 33ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.8.211.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 33ms
