# profile-title: 🏆 TOP-50 Fastest | 2026-06-29 12:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-29 / 12:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@91.193.58.77:443/?type=ws&encryption=none&flow=&host=unnes.ac.id.yxls.eu.cc&path=%2Fca-cl&security=tls&sni=unnes.ac.id.yxls.eu.cc&alpn=networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-&fp=chrome#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 1ms
trojan://Mitivpn@151.101.56.6:443?path=%2Ffastly%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=4-4-3-mitivpn.global.ssl.fastly.net&fp=firefox&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 3ms
trojan://Mitivpn@151.101.56.6:443?security=tls&type=ws&host=4-4-3-mitivpn.global.ssl.fastly.net&path=/stable=mitivpn&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 3ms
trojan://Mitivpn@151.101.56.6:443?path=%2Fde&security=tls&alpn=h2&insecure=0&host=4-4-3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 3ms
trojan://Mitivpn@151.101.56.6:443?security=tls&sni=ssl.fastly.com&alpn=http/1.1&type=ws&host=3-mitivpn.global.ssl.fastly.net&path=/de#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 3ms
trojan://Mitivpn@151.101.56.6:443?type=ws&host=4-4-3-mitivpn.global.ssl.fastly.net&path=/de%3Dmitivpn&security=tls&sni=ssl.fastly.com&fp=chrome&allowInsecure=0&echfq=none#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 3ms
trojan://Mitivpn@151.101.56.6:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Ffastly&security=tls&alpn=http%2F1.1&insecure=0&host=4-4-3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 3ms
vless://203fea15-b8f7-46cf-bd6a-a59811589308@199.232.78.159:80?mode=auto&path=/&security=none&encryption=none&host=rostife.global.ssl.fastly.net&type=xhttp#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 9ms
vless://0b08b1c4-342a-4992-ac5f-5b9eff2327a0@20.151.233.69:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=safari&pbk=dalyPgxW_YMUf1O3cgNWc-3XDeShAzU43307V4rBr3s&sid=64597fca#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 24ms
vless://0b08b1c4-342a-4992-ac5f-5b9eff2327a0@20.151.233.69:443?flow=xtls-rprx-vision&fp=firefox&headertype=none&pbk=dalyPgxW_YMUf1O3cgNWc-3XDeShAzU43307V4rBr3s&security=reality&sid=64597fca&sni=www.cloudflare.com&type=tcp#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 24ms
vless://0b08b1c4-342a-4992-ac5f-5b9eff2327a0@20.151.233.69:443?security=reality&encryption=none&pbk=dalyPgxW_YMUf1O3cgNWc-3XDeShAzU43307V4rBr3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=64597fca#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 24ms
trojan://Mitivpn@151.101.1.242:443?path=%2Fde%3Dmitivpn&security=tls&insecure=0&host=cdn.gamingdll.ir&type=ws&allowInsecure=0&sni=cdn.gamingdll.ir#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 56ms
trojan://Mitivpn@151.101.1.242:443?security=tls&sni=cdn.gamingdll.ir&type=ws&host=cdn.gamingdll.ir&path=%2Fde&fp=chrome&alpn=h2&allowInsecure=0#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 56ms
trojan://Mitivpn@151.101.1.242:443?security=tls&sni=cdn.gamingdll.ir&type=ws&sni=cdn.gamingdll.ir&path=/de&fp=chrome&alpn=h2#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 56ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@142.171.114.133:443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&sni=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=/#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 56ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@157.254.18.193:443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&sni=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=/#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 57ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@157.254.18.193:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=%2F&encryption=none#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 57ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@98.158.29.213:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=%2F&encryption=none#🇺🇸 United States (Rancho Cucamonga) 🔒 ⭐⭐⭐⭐⭐ | 62ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@98.158.29.213:443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&sni=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=/#🇺🇸 United States (Rancho Cucamonga) 🔒 ⭐⭐⭐⭐⭐ | 62ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@89.208.251.72:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=%2F&encryption=none#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 72ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@142.171.118.101:443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&sni=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=/#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 77ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@142.171.118.101:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=%2F&encryption=none#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 77ms
trojan://Mitivpn@151.101.110.219:443?path=%2Fde&security=tls&alpn=http%2F1.1&insecure=0&host=3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=global.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 79ms
trojan://Mitivpn@151.101.110.219:443?path=/boost/mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn&security=tls&insecure=0&host=3-Mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 79ms
trojan://Mitivpn@151.101.110.219:443?path=%2Fde%3D%6d%69%74%69%76%70%6e&security=tls&alpn=http/1.1&host=3-%6d%69%74%69%76%70%6e.global.ssl.fastly.net&fp=firefox&allowinsecure=0&type=ws&sni=global.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 79ms
trojan://Mitivpn@151.101.110.219:443?path=%2Fde%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 79ms
trojan://Mitivpn@151.101.110.219:443?type=ws&security=tls&host=3-mitivpn.global.ssl.fastly.net&sni=ssl.fastly.com&path=/&fp=chrome#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 79ms
vless://ad1f7afa-af80-4878-816d-1196c9ea70f2@51.116.101.212:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=safari&pbk=6DGUbHZFVqaAbexHjwHPggWgoHgFGyDSp20wuapQRwA&sid=e1a78782#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 93ms
vless://ad1f7afa-af80-4878-816d-1196c9ea70f2@51.116.101.212:443?flow=xtls-rprx-vision&fp=firefox&pbk=6DGUbHZFVqaAbexHjwHPggWgoHgFGyDSp20wuapQRwA&security=reality&sid=e1a78782&sni=www.cloudflare.com&type=tcp#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 93ms
vless://ad1f7afa-af80-4878-816d-1196c9ea70f2@51.116.101.212:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=6DGUbHZFVqaAbexHjwHPggWgoHgFGyDSp20wuapQRwA&sid=e1a78782&sni=www.cloudflare.com#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 93ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@154.17.228.36:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=%2F&encryption=none#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 107ms
vless://9b6438bf-ad00-49b6-9752-0bc82899165f@185.213.240.102:2052?path=%2F&security=&encryption=none&type=ws#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 110ms
vless://9b6438bf-ad00-49b6-9752-0bc82899165f@185.213.240.102:2052?type=ws&security=none&fp=firefox&path=/#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 110ms
trojan://Mitivpn@151.101.129.242:443?security=tls&sni=cdn.gamingdll.ir&type=ws&host=cdn.gamingdll.ir&path=%2Fde&fp=chrome&alpn=h2&allowInsecure=0#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 111ms
trojan://Mitivpn@151.101.129.242:443?security=tls&sni=cdn.gamingdll.ir&type=ws&sni=cdn.gamingdll.ir&path=/de&fp=chrome&alpn=h2#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 111ms
vless://d890b403-d536-4c32-945c-b46e250492a6@20.199.24.140:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=safari&pbk=Lk_uZjr6a6DyLsgh1VasuUCN9G2YdO32u9nFZPgHxSw&sid=0f5af4a2#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 112ms
vless://d890b403-d536-4c32-945c-b46e250492a6@20.199.24.140:443?flow=xtls-rprx-vision&fp=firefox&pbk=Lk_uZjr6a6DyLsgh1VasuUCN9G2YdO32u9nFZPgHxSw&security=reality&sid=0f5af4a2&sni=www.cloudflare.com&type=tcp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 112ms
vless://d890b403-d536-4c32-945c-b46e250492a6@20.199.24.140:443?security=reality&encryption=none&pbk=Lk_uZjr6a6DyLsgh1VasuUCN9G2YdO32u9nFZPgHxSw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=0f5af4a2#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 112ms
vless://c9d1b8e6-f28a-419f-2581-97ad3258c320@94.140.0.100:443?path=%2Fkbapqjwhbsjwoqjhskso&security=tls&encryption=none&insecure=0&host=withered-cake-d636.asfvgsrhtrzdbvcgfn.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=withered-cake-d636.asfvgsrhtrzdbvcgfn.workers.dev#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 116ms
trojan://MITIVPN@94.140.0.100:443?path=%2FMiTiVPN%3DUsa&security=tls&alpn=http%2F1.1&insecure=0&host=95r.ir&fp=chrome&type=ws&allowInsecure=0&sni=95r.ir#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 116ms
