# profile-title: 🏆 TOP-50 Fastest | 2026-08-29 16:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-29 / 16:02 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://2ee0d2aa-867e-a77e-9538-2edfc0b242aa@216.24.57.15:443?alpn=http%2F1.1&encryption=none&host=four04-rd37.onrender.com&path=%2Fws%2F2ee0d2aa-867e-a77e-9538-2edfc0b242aa&security=tls&sni=four04-rd37.onrender.com&type=ws&fp=android#🇺🇸 United States (San Francisco) 🔒 🆕 | 7ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@shield.getsavesafe.com:443?host=usa-select.savesafe.cc&path=%2F&pbk=q-8lriuP627DilumgJAvbowp7YGzWBZg9gSDgbmowjk&security=reality&sid=9f3df965329a8e7f&sni=usa-select.savesafe.cc&type=xhttp&fp=firefox#🇺🇸 United States (New York) 🔒 🆕 | 45ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@shield.getsavesafe.com:443?host=usa-select.savesafe.cc&path=%2F&pbk=q-8lriuP627DilumgJAvbowp7YGzWBZg9gSDgbmowjk&security=reality&sid=9f3df965329a8e7f&sni=usa-select.savesafe.cc&type=xhttp&fp=ios#🇺🇸 United States (New York) 🔒 🆕 | 45ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@shield.getsavesafe.com:443?host=usa-select.savesafe.cc&path=%2F&pbk=q-8lriuP627DilumgJAvbowp7YGzWBZg9gSDgbmowjk&security=reality&sid=9f3df965329a8e7f&sni=usa-select.savesafe.cc&type=xhttp&fp=safari#🇺🇸 United States (New York) 🔒 🆕 | 45ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@shield.getsavesafe.com:443?host=usa-select.savesafe.cc&path=%2F&pbk=q-8lriuP627DilumgJAvbowp7YGzWBZg9gSDgbmowjk&security=reality&sid=9f3df965329a8e7f&sni=usa-select.savesafe.cc&type=xhttp&fp=qq#🇺🇸 United States (New York) 🔒 🆕 | 45ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi8J+HuvCfh7hfVVNf576O5Zu9IiwKICAiYWRkIjogIjE5Mi4yMjcuMjQ3LjI3IiwKICAicG9ydCI6IDQ0MywKICAiaWQiOiAiNmE4OWEyMTUtMjJiZi00YmQ3LTk2NDItYjk1YjJlMDk1ODNhIiwKICAiYWlkIjogMCwKICAic2N5IjogImF1dG8iLAogICJuZXQiOiAidGNwIiwKICAidHlwZSI6IG51bGwsCiAgImhvc3QiOiAiMTkyLjIyNy4yNDcuMjciLAogICJwYXRoIjogIi8iLAogICJ0bHMiOiB0cnVlLAogICJzbmkiOiAiIgp9#server 🔒 ⭐⭐⭐⭐⭐ | 53ms
trojan://humanity@104.18.152.233:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 55ms
vmess://eyJhZGQiOiAiZ292LnVrIiwgInYiOiAiMiIsICJwcyI6ICJnaXRodWIuY29tL2ZyZWVmcSAtIFx1N2Y4ZVx1NTZmZEZhc3RseVx1NTE2OFx1NzQwM0FueWNhc3RcdTgyODJcdTcwYjkgMTMiLCAicG9ydCI6IDQ0MywgImlkIjogIjc3ODQ4ODI0LTkzYjctNGI4OS1mZmQwLWU5MWFmZmY0MDZjZSIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAiaG9zdCI6ICJ6aGVzaGlzY3AuY29tIiwgInBhdGgiOiAiLzc3ODQ4ODI0IiwgInRscyI6ICJ0bHMifQ==#server 🔒 ⭐⭐⭐⭐⭐ | 60ms
trojan://humanity@104.18.152.108:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 62ms
vless://36d9003c-7240-40bc-af62-07c39f7a0b94@188.114.97.6:8080?host=server20.peekconfig5.workers.dev&packetencoding=xudp&path=%2FeyJqdW5rIjoiYmNCdUhCVkFEIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIiwiWzI2MDI6ZmM1OTpiMDo2NDo6XSIsIlsyNjAyOmZjNTk6MTE6NjQ6Ol0iXX0%3D&security=none&type=ws#🇨🇦 Canada (Toronto) 🆕 | 77ms
vless://7111212b-6bc3-459a-85b4-3b13038a19f8@cf4.466688.xyz:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=shrill-fog-67af.235-e6a.workers.dev&sni=cf4.466688.xyz&fp=android#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 82ms
vless://7111212b-6bc3-459a-85b4-3b13038a19f8@cf4.466688.xyz:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=shrill-fog-67af.235-e6a.workers.dev&sni=cf4.466688.xyz&fp=chrome#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 82ms
vless://7111212b-6bc3-459a-85b4-3b13038a19f8@cf4.466688.xyz:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=shrill-fog-67af.235-e6a.workers.dev&sni=cf4.466688.xyz&fp=edge#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 82ms
vless://7111212b-6bc3-459a-85b4-3b13038a19f8@cf4.466688.xyz:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=shrill-fog-67af.235-e6a.workers.dev&sni=cf4.466688.xyz&fp=firefox#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 82ms
vless://7111212b-6bc3-459a-85b4-3b13038a19f8@cf4.466688.xyz:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=shrill-fog-67af.235-e6a.workers.dev&sni=cf4.466688.xyz&fp=qq#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 82ms
vless://7111212b-6bc3-459a-85b4-3b13038a19f8@cf4.466688.xyz:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=shrill-fog-67af.235-e6a.workers.dev&sni=cf4.466688.xyz&fp=ios#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 82ms
vless://7111212b-6bc3-459a-85b4-3b13038a19f8@cf4.466688.xyz:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=shrill-fog-67af.235-e6a.workers.dev&sni=cf4.466688.xyz&fp=safari#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 82ms
vless://101b5fea-8201-4ff9-84b3-12bf49ce6645@144.172.119.9:443?security=none&encryption=none&headerType=none&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🆕 | 111ms
vless://be3c103d-2c93-4f8e-adb9-2631537f80eb@89.124.251.166:443?security=reality&flow=xtls-rprx-vision&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&sni=d.tranzit-net.ru&type=tcp&headerType=none&host=d.tranzit-net.ru&path=%2F&fp=edge#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 121ms
vless://be3c103d-2c93-4f8e-adb9-2631537f80eb@89.124.251.166:443?security=reality&flow=xtls-rprx-vision&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&sni=d.tranzit-net.ru&type=tcp&headerType=none&host=d.tranzit-net.ru&path=%2F&fp=firefox#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 121ms
vless://be3c103d-2c93-4f8e-adb9-2631537f80eb@89.124.251.166:443?security=reality&flow=xtls-rprx-vision&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&sni=d.tranzit-net.ru&type=tcp&headerType=none&host=d.tranzit-net.ru&path=%2F&fp=ios#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 121ms
vless://be3c103d-2c93-4f8e-adb9-2631537f80eb@89.124.251.166:443?security=reality&flow=xtls-rprx-vision&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&sni=d.tranzit-net.ru&type=tcp&headerType=none&host=d.tranzit-net.ru&path=%2F&fp=qq#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 121ms
vless://be3c103d-2c93-4f8e-adb9-2631537f80eb@89.124.251.166:443?security=reality&flow=xtls-rprx-vision&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&sni=d.tranzit-net.ru&type=tcp&headerType=none&host=d.tranzit-net.ru&path=%2F&fp=safari#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 121ms
vless://be3c103d-2c93-4f8e-adb9-2631537f80eb@89.124.251.166:443?security=reality&flow=xtls-rprx-vision&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&sni=d.tranzit-net.ru&type=tcp&headerType=none&host=d.tranzit-net.ru&path=%2F&fp=android#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 121ms
vless://be3c103d-2c93-4f8e-adb9-2631537f80eb@89.124.251.166:443?security=reality&flow=xtls-rprx-vision&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&sni=d.tranzit-net.ru&type=tcp&headerType=none&host=d.tranzit-net.ru&path=%2F&fp=chrome#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 121ms
vless://101b5fea-8201-4ff9-84b3-12bf49ce6645@153.75.87.192:443?security=none&encryption=none&headerType=none&type=tcp#🇳🇱 The Netherlands (Amsterdam) 🆕 | 122ms
vless://b4d8014d-5ff5-48b4-9b08-7137fc0cdb1d@153.75.87.192:443?security=none&encryption=none&headerType=none&type=tcp#🇳🇱 The Netherlands (Amsterdam) 🆕 | 122ms
vless://38dd06a1-e1cb-492b-bb87-218ce05d0d67@185.143.233.5:80?path=%2F&security=none&encryption=none&host=fox-a9e04bb07a-test.apps.ir-central1.arvancaas.ir&type=ws#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 129ms
trojan://humanity@join-telegram-channel.tirexnet.kdns.fr:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 134ms
vless://b49a0ce3-33e2-434a-8023-bb5f565c7ebe@81.163.23.39:443?encryption=none&mode=gun&pbk=N6RiU4XHQl31HeKmBNOFDypgfDqqshGa7zxfqe72hjk&security=reality&serviceName=ns&sid=e42075de64c24511&sni=cdn.byteark.com&type=grpc&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 150ms
