# profile-title: 🏆 TOP-50 Fastest | 2026-07-17 18:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-17 / 18:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://7b102311-43fd-4e8f-877e-8090623c101d@188.164.248.66:2087?encryption=none&fp=firefox&host=vp23.cc.cd&path=/&security=tls&sni=vp23.cc.cd&type=ws#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 11ms
vless://0b872eaf-74f5-4b58-ab4f-0ef1f46fc63e@8.6.112.0:443?type=ws&headerType=none&security=tls&encryption=none&sni=ov120.ochmaybrooooo.online&alpn=http%2F1.1&path=%2F&host=ov120.ochmaybrooooo.online&insecure=0&fp=safari#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 90ms
vless://0b872eaf-74f5-4b58-ab4f-0ef1f46fc63e@8.6.112.0:443?type=ws&headerType=none&security=tls&encryption=none&sni=ov186.ochmaybrooooo.online&fp=chrome&alpn=http%2F1.1&path=%2F&host=ov186.ochmaybrooooo.online&insecure=0#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 90ms
vless://9c50aa70-5388-4f13-b363-804586c3c1e3@18.206.93.226:443?encryption=none&security=reality&sni=api.cloudflare.com&fp=chrome&pbk=BGpddntECoDLt8DU2bet8IhfsksPI7ZG7B_QHbbRTw8&sid=5be4ca&spx=%2Fclient&type=xhttp&host=api.cloudflare.com&path=%2Fclient&mode=stream-up#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 100ms
vless://ffc72831-b9d7-4ad5-9f42-1a3e1b9e438d@44.195.26.151:443?mode=auto&path=%2Fclient%3FjokerrvpnTelegram%20%3A&security=reality&encryption=none&pbk=8dXXyqUHrV8BA_p1rtXczvvUCCkIPPcCQOMLz8Kglm0&host=api.cloudflare.com&fp=chrome&spx=%2Fclient%3FjokerrvpnJoinBadeChannel%40JOKERRVPN&type=xhttp&sni=api.cloudflare.com&sid=72e10a#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 117ms
vless://e7be1334-6a1d-47c0-8c9a-c7a5b8575499@147.182.183.207:443?mode=auto&path=/@Grizzlyvpn&security=reality&encryption=none&pbk=z--KbBlQtkBgTcrtdBJeGeCymIrLdaUDwkb44pAp6nY&fp=chrome&spx=/&type=xhttp&sni=yahoo.com&sid=4c#🇺🇸 United States (North Bergen) ⭐⭐⭐⭐⭐ | 134ms
vless://c35474ed-d6a8-4213-8edb-5c333e5b5f7c@138.124.123.96:443?encryption=none&security=reality&sni=cloud-api.yandex.ru&fp=firefox&pbk=SEUx3TGHAcwEfAD2DShY_YdpFHRH6UdTUBpKBrRdyEE&sid=d435a0d34ef3b60e&type=xhttp&path=%2Fmaps_common%2Fv1%2Fdata%2Fsubscriptions%2Fweb#🇺🇸 United States (Charlotte) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@207.90.237.222:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=5ab97d62s4117.wagahaha.xyz&path=faa1d91c488b09643f0808d88cb36131&flow=&security=reality&sni=5ab97d62s4117.wagahaha.xyz&serviceName=&mode=&alpn=&pbk=JTI9Bq7E5xxucn4u7yVuxCZFbc8jzfLR9UX3E_7mdHs&sid=f4a7dc3f#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 167ms
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@188.164.248.158:8443?encryption=none&fp=firefox&host=vp9.cc.cd&path=/&security=tls&sni=vp9.cc.cd&type=ws#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 177ms
vless://8197d5ab-ad9b-4b44-cc23-3e6cacc2fe19@147.182.151.193:443?type=xhttp&encryption=none&path=%2Fsd&host=&mode=auto&security=reality&pbk=AQ2M9zvPx-kbo2AFNt-31NUyRRnt9p7Yvbqx6kYOAHQ&fp=chrome&sni=store.steampowered.com&sid=&spx=%2F#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 186ms
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@91.193.59.30:2096?encryption=none&fp=firefox&host=vp3.cc.cd&path=/&security=tls&sni=vp3.cc.cd&type=ws#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 195ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s4086.ccgfw.top:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=4ea4351ds4085.wagahaha.xyz&path=d502fcec278cc8cc1380e9f0060a113c&flow=&security=reality&sni=4ea4351ds4085.wagahaha.xyz&serviceName=&mode=&alpn=&pbk=PRg3mAS_SBrUpM-1eWjYLp8-1tHwRj2y1rXsMdeCc0g&sid=ff339cdc#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 207ms
vless://7b102311-43fd-4e8f-877e-8090623c101d@188.164.248.143:2087?encryption=none&fp=firefox&host=vp24.cc.cd&path=/&security=tls&sni=vp24.cc.cd&type=ws#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 212ms
vless://7b102311-43fd-4e8f-877e-8090623c101d@188.164.248.143:2087?security=tls&sni=vp24.cc.cd&type=ws&headerType=none&host=vp24.cc.cd&path=%2F&fp=android#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 212ms
vless://7b102311-43fd-4e8f-877e-8090623c101d@188.164.248.143:2087?security=tls&sni=vp24.cc.cd&type=ws&headerType=none&host=vp24.cc.cd&path=%2F&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 212ms
vless://7b102311-43fd-4e8f-877e-8090623c101d@188.164.248.143:2087?sni=vp24.cc.cd&type=ws&host=vp24.cc.cd&path=/fp=chrome&security=tls#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 212ms
trojan://humanity@81.255.155.10:443?path=%2Fassignment&security=tls&fp=qq&type=ws&sni=www.creationlong.org#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 220ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&fp=qq&type=ws&host=www.creationlong.org&path=%2Fassignment#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 220ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&fp=random&type=ws&path=%2Fassignment#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 220ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=%2Fassignment&fp=android#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 220ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 220ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=edge#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 220ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=firefox#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 220ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=ios#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 220ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=%2Fassignment&fp=qq#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 220ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=qq#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 220ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=random#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 220ms
vless://dae910e7-cec0-405e-9bcc-2bbf9db84cf4@soskeynets.spectrum.vu:443?encryption=none&fp=&mode=auto&pbk=fbRr9O-5B9cIWhd6x81d7jRgL-7IzaRWq1AqeBXS5Ss&security=reality&sni=germany10gb.spectrum.vu&type=xhttp#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 228ms
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@91.193.58.47:2053?encryption=none&fp=firefox&host=vp8.cc.cd&path=/&security=tls&sni=vp8.cc.cd&type=ws#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 229ms
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@91.193.58.47:2053?encryption=none&host=vp8.cc.cd&path=%2F&security=tls&sni=vp8.cc.cd&type=ws&fp=android#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 229ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s4120.ccgfw.top:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=5ab97d62s4117.wagahaha.xyz&path=faa1d91c488b09643f0808d88cb36131&flow=&security=reality&sni=5ab97d62s4117.wagahaha.xyz&serviceName=&mode=&alpn=&pbk=JTI9Bq7E5xxucn4u7yVuxCZFbc8jzfLR9UX3E_7mdHs&sid=f4a7dc3f#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 237ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s4087.okgfw.top:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=4ea4351ds4085.wagahaha.xyz&path=d502fcec278cc8cc1380e9f0060a113c&flow=&security=reality&sni=4ea4351ds4085.wagahaha.xyz&serviceName=&mode=&alpn=&pbk=PRg3mAS_SBrUpM-1eWjYLp8-1tHwRj2y1rXsMdeCc0g&sid=ff339cdc#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 254ms
trojan://humanity@185.18.250.245:443?allowInsecure=1&sni=www.calmlunch.com&ws=1&wspath=%2Fassignment#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 266ms
vless://fb978279-0a28-4045-8258-e9ab97deaf2b@162.159.39.6:2083?security=tls&type=ws&path=%2F&host=3da0360c.myblog-2hd.pages.dev&sni=3da0360c.myblog-2hd.pages.dev&fp=chrome#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 280ms
vless://fb978279-0a28-4045-8258-e9ab97deaf2b@162.159.39.6:2083?&security=tls&sni=3da0360c.myblog-2hd.pages.dev&type=ws&headerType=none&host=3da0360c.myblog-2hd.pages.dev&path=%2F#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 280ms
vless://fb978279-0a28-4045-8258-e9ab97deaf2b@162.159.39.6:2083?encryption=none&fp=firefox&host=3da0360c.myblog-2hd.pages.dev&path=/&security=tls&sni=3da0360c.myblog-2hd.pages.dev&type=ws#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 280ms
trojan://humanity@104.20.6.134:443?allowInsecure=0&sni=www.creationlong.org&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 284ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s4033.okgfw.top:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=b8177a83s4031.wagahaha.xyz&path=e084ed499a456b58fccd4a284912cdc6&flow=&security=reality&sni=b8177a83s4031.wagahaha.xyz&serviceName=&mode=&alpn=&pbk=o1QpTr4mRS_hBAm0gukwH2OWUODV0KiUD-hBwxZ97k4&sid=469fcb9e#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 293ms
trojan://VPNCUSTOMIZE@162.159.38.183:443?allowInsecure=0&sni=ww.offers.de5.net#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 309ms
vless://a468ba45-559c-46cc-8b51-a2f0b86b21d4@216.126.238.95:443?mode=auto&path=%2FDownload&security=reality&encryption=none&pbk=9xSqgLlPxZJIIOBdBvRTWmIXJRG5Z9hj1uQWEvfNlUM&fp=chrome&type=xhttp&sni=icloud.com&sid=46ed#🇺🇸 United States (Houston) 🔒 ⭐⭐⭐⭐⭐ | 309ms
