# profile-title: 🏆 TOP-50 Fastest | 2026-07-07 11:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-07 / 11:02 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://934ad6e9-90a2-4fb9-957a-29905d63ebd0@199.232.237.66:443?mode=auto&path=%2F%40Alfred_Config&security=tls&encryption=none&insecure=0&host=website-alfredo.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=global.fastly.com#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://fee5bf09-5d07-45e8-9a47-859b06694971@31.76.39.119:8443?encryption=none&type=tcp&security=reality&fp=firefox&pbk=QGlJtT7TdXFaIctNpsvykWqAgTR3VCq3Z0H94-QKHDc&sni=vk.ru&flow=xtls-rprx-vision#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 93ms
vless://1ea1b30b-4114-4a5c-bd3a-9637bdae1948@45.86.159.134:2085?type=grpc&mode=gun&serviceName=vless#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 101ms
vless://1ea1b30b-4114-4a5c-bd3a-9637bdae1948@45.86.159.134:2085?type=grpc&security=none&fp=firefox&serviceName=vless#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 101ms
vless://1ea1b30b-4114-4a5c-bd3a-9637bdae1948@45.86.159.135:2085?type=grpc&mode=gun&serviceName=vless#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 102ms
vless://1ea1b30b-4114-4a5c-bd3a-9637bdae1948@45.86.159.135:2085?type=grpc&security=none&fp=firefox&serviceName=vless#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 102ms
vless://0b08b1c4-342a-4992-ac5f-5b9eff2327a0@20.151.233.69:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=safari&pbk=dalyPgxW_YMUf1O3cgNWc-3XDeShAzU43307V4rBr3s&sid=64597fca#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 105ms
vless://0b08b1c4-342a-4992-ac5f-5b9eff2327a0@20.151.233.69:443?security=reality&encryption=none&pbk=dalyPgxW_YMUf1O3cgNWc-3XDeShAzU43307V4rBr3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=64597fca#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 105ms
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@151.243.28.117:443?flow=xtls-rprx-vision&fp=firefox&pbk=tCWATDQkb8y96seamXD6wsMSTIQSm-qtAGPnSwQubSQ&security=reality&sid=9e5c7a3b1d0f&sni=uk.spectrum.vu&type=tcp#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 113ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&fp=chrome&sni=sca19.afterdomain.shop#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 117ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&fp=chrome&sni=sca31.afterdomain.shop#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 117ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&fp=chrome&sni=sca39.afterdomain.shop#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 117ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&fp=firefox&sni=sca38.afterdomain.shop#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 117ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&fp=firefox&sni=sca39.afterdomain.shop#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 117ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&sni=sca12.afterdomain.shop&alpn=h2#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 117ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&sni=sca12.afterdomain.shop&fp=chrome&alpn=h2#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 117ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&sni=sca19.afterdomain.shop#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 117ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&sni=sca19.afterdomain.shop&fp=chrome&alpn=h2#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 117ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&sni=sca31.afterdomain.shop#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 117ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&sni=sca31.afterdomain.shop&fp=chrome&alpn=h2#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 117ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&sni=sca38.afterdomain.shop&fp=chrome&alpn=h2#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 117ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&sni=sca39.afterdomain.shop#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 117ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&sni=sca39.afterdomain.shop&fp=chrome&alpn=h2#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 117ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&fp=chrome&sni=gco1.afterdomain.shop#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 117ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&sni=gco1.afterdomain.shop&fp=chrome&alpn=h2#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 117ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&headerType=none&security=tls&encryption=none&sni=sca38.afterdomain.shop&alpn=h2&insecure=0#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 117ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&fp=chrome&sni=sca13.afterdomain.shop#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 117ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&fp=chrome&sni=sca38.afterdomain.shop#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 117ms
