# profile-title: 🏆 TOP-50 Fastest | 2026-08-28 12:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-28 / 12:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://5be592df-57bb-4e02-8662-01953687122d@69.46.46.64:443?security=tls&type=ws&path=%2Fvl-ws&host=javadiis-production.up.railway.app&alpn=http%2F1.1&sni=javadiis-production.up.railway.app&encryption=none&fp=android#🇺🇸 United States (Seattle) 🔒 🆕 | 11ms
vless://64d413b7-b782-0009-bce2-ab7cd61208af@178.248.236.255:14443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=43dcff53849b81e6&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 95ms
vless://64d413b7-b782-0009-bce2-ab7cd61208af@178.248.236.255:61443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=43dcff53849b81e6&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 112ms
vless://64d413b7-b782-0009-bce2-ab7cd61208af@178.248.236.255:61443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=43dcff53849b81e6&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 112ms
vless://64d413b7-b782-0009-bce2-ab7cd61208af@178.248.236.255:61443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=43dcff53849b81e6&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 112ms
vless://64d413b7-b782-0009-bce2-ab7cd61208af@178.248.236.255:61443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=43dcff53849b81e6&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 112ms
vless://64d413b7-b782-0009-bce2-ab7cd61208af@178.248.236.255:61443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=43dcff53849b81e6&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 112ms
vless://b35a1130-ba86-4ce0-861c-d45da18ce4bc@86.104.32.89:443?security=reality&flow=xtls-rprx-vision&sni=aparat.com&type=tcp&fp=chrome&pbk=_sOKif3E5l2JYAnTok6z7VPgWFrvp7trWbj90Ga50n8&sid=6370cb46ca0ddade#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 169ms
vless://1073a3f2-dc7c-46fb-aa7c-4378d4b27785@93.126.31.19:449?encryption=none&security=tls&sni=asl3.feeliran.org&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=tcp&headerType=none&host=v2rayNplus--v2rayNplus--v2rayNplus#🇮🇷 Iran (Isfahan) ⭐⭐⭐⭐⭐ | 177ms
vless://64d413b7-b782-0009-bce2-ab7cd61208af@178.248.236.255:62443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=43dcff53849b81e6&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 181ms
vless://64d413b7-b782-0009-bce2-ab7cd61208af@178.248.236.255:62443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=43dcff53849b81e6&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 181ms
vless://64d413b7-b782-0009-bce2-ab7cd61208af@178.248.236.255:62443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=43dcff53849b81e6&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 181ms
vless://64d413b7-b782-0009-bce2-ab7cd61208af@178.248.236.255:62443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=43dcff53849b81e6&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 181ms
vless://64d413b7-b782-0009-bce2-ab7cd61208af@178.248.236.255:62443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=43dcff53849b81e6&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 181ms
vless://3d8dcb15-e310-41bc-8d2d-a2ab323cfbb9@62.60.144.51:2092?security=tls&sni=phonepanel.ir&type=ws&fp=firefox&allowInsecure=0#🇮🇷 Iran (Arak) 🔒 🆕 | 191ms
vless://374b72ec-3ead-4762-b6a3-7ae165943d03@31.14.123.177:8081?encryption=none&security=tls&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=img.mygymmate.ir&fp=chrome&alpn=h2%2Chttp%2F1.1#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 206ms
trojan://humanity@104.26.14.137:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 232ms
trojan://humanity@216.24.57.7:443?allowInsecure=1&sni=www.ignitelimit.com#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 235ms
trojan://humanity@104.18.152.143:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 249ms
trojan://humanity@104.18.22.63:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 254ms
trojan://humanity@104.18.22.63:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 254ms
trojan://humanity@104.18.152.244:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 254ms
vmess://eyJhZGQiOiAiMTA0LjIxLjgyLjE4MyIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZXJ2ZXIyNi5iZWhlc2h0YmFuZWguY29tIiwgImlkIjogIjVhNzAyMWUwLTI2YjQtNDVkNi1iMTc1LWZlNTUxNjAxY2E5NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4ODgwLCAicHMiOiAiZ2l0aHViLmNvbS9mcmVlZnEgLSBcdTdmOGVcdTU2ZmRDbG91ZEZsYXJlXHU1MTZjXHU1M2Y4Q0ROXHU4MjgyXHU3MGI5IDkiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#server ⭐⭐⭐⭐⭐ | 259ms
hysteria2://gf1%3Agfhysteria2024@185.156.44.99:443?allowInsecure=1&sni=css.rbxcdn.com&upmbps=10&insecure=1&type=tcp&downmbps=50&nonce=e98RZ2Wn&_t=227da4f0#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 266ms
hysteria2://gf1%3Agfhysteria2024@185.156.44.99:443?insecure=1&sni=google.com&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 266ms
hysteria2://gf1%3Agfhysteria2024@185.156.44.99:443?sni=speedtest.tinkoff.ru&insecure=1&allowInsecure=1#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 266ms
trojan://humanity@104.26.15.137:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 266ms
trojan://humanity@104.16.73.213:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 271ms
trojan://humanity@104.17.111.8:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 272ms
trojan://humanity@104.16.174.124:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 273ms
trojan://humanity@104.18.152.140:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 283ms
trojan://humanity@104.16.174.148:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 289ms
trojan://humanity@104.20.6.134:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 291ms
vless://00e407dc-8d0f-23dd-9b2e-e35ce13d29e8@85.133.161.190:443?encryption=none&security=tls&sni=iran.ir&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=iran.ir&path=%2FUS#🇮🇷 Iran (Isfahan) 🔒 ⭐⭐⭐⭐⭐ | 291ms
vless://00e407dc-8d0f-23dd-9b2e-e35ce13d29e8@85.133.161.190:443?encryption=none&security=tls&sni=iran.ir&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=iran.ir&path=%2FTR#🇮🇷 Iran (Isfahan) 🔒 ⭐⭐⭐⭐⭐ | 291ms
vless://00e407dc-8d0f-23dd-9b2e-e35ce13d29e8@85.133.161.190:443?encryption=none&security=tls&sni=iran.ir&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=iran.ir&path=%2FDE#🇮🇷 Iran (Isfahan) 🔒 ⭐⭐⭐⭐⭐ | 291ms
vless://00e407dc-8d0f-23dd-9b2e-e35ce13d29e8@85.133.161.190:443?encryption=none&security=tls&sni=iran.ir&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=iran.ir&path=%2F#🇮🇷 Iran (Isfahan) 🔒 ⭐⭐⭐⭐⭐ | 291ms
trojan://humanity@86.38.214.205:443?allowInsecure=1&sni=www.ignitelimit.com#🇹🇷 Turkey (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 299ms
trojan://humanity@104.18.12.149:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 307ms
trojan://humanity@104.18.23.63:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 314ms
