# profile-title: 🏆 TOP-50 Fastest | 2026-08-17 03:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-17 / 03:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://c0f16ee2-a909-4890-ab1c-96489230658a@172.64.80.1:443?encryption=none&host=admin.jikebet.com&path=%2Fvless&security=tls&sni=admin.jikebet.com&type=ws&fp=safari#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 3ms
vless://fc07967d-925b-4246-a535-9527a8242a16@217.198.169.86:443?encryption=none&extra=null&fp=chrome&path=/wk7Lj2YbQfCoLCnY5dZ3&pbk=h5rOWssRWMnFJ0Ka0-PwBwwg3PMPifPShXutXEoj2QM&security=reality&sid=b8ac5fcfceca&sni=avatars.mds.yandex.net&type=xhttp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 239ms
vless://fc07967d-925b-4246-a535-9527a8242a16@217.198.169.86:443?encryption=none&extra=null&fp=firefox&path=/wk7Lj2YbQfCoLCnY5dZ3&pbk=h5rOWssRWMnFJ0Ka0-PwBwwg3PMPifPShXutXEoj2QM&security=reality&sid=b8ac5fcfceca&sni=avatars.mds.yandex.net&type=xhttp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 239ms
vless://fc07967d-925b-4246-a535-9527a8242a16@217.198.169.86:443?encryption=none&extra=null&fp=ios&path=/wk7Lj2YbQfCoLCnY5dZ3&pbk=h5rOWssRWMnFJ0Ka0-PwBwwg3PMPifPShXutXEoj2QM&security=reality&sid=b8ac5fcfceca&sni=avatars.mds.yandex.net&type=xhttp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 239ms
vless://6c0ced37-dd9c-43f2-b474-6dafe036c44b@104.171.132.128:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 239ms
vless://5d0206d9-fb42-4c8b-a84b-3d95ab0f42c7@109.73.196.160:2200?&type=ws&headerType=none&path=%2Fv1#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 239ms
vless://5d0206d9-fb42-4c8b-a84b-3d95ab0f42c7@109.73.196.160:2200?encryption=none&type=ws&host=rzd.ru&path=%2Fv1&security=none#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 239ms
vless://5d0206d9-fb42-4c8b-a84b-3d95ab0f42c7@109.73.196.160:2200?encryption=none&security=none&sni=rzd.ru&type=ws&path=%2Fv1#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 239ms
vless://155e8dd4-a559-407a-9ea8-13a5e829f066@168.222.140.236:4100?encryption=none&type=ws&path=%252Fv1&host=live.ok.ru&fp=firefox#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 239ms
hysteria2://3aabd489-04af-42fb-87e2-363d1b83d335@iq5ny.pleiades.codes:8443?sni=iq5ny.pleiades.codes#🇮🇳 India (Hyderabad) 🔒 ⭐⭐⭐⭐⭐ | 263ms
hysteria2://95e8532b-cc69-42d4-9553-e3c23292b15b@iq5ny.pleiades.codes:8443#🇮🇳 India (Hyderabad) 🔒 ⭐⭐⭐⭐⭐ | 263ms
hysteria2://95e8532b-cc69-42d4-9553-e3c23292b15b@iq5ny.pleiades.codes:8443?insecure=1&sni=127.0.0.1#🇮🇳 India (Hyderabad) 🔒 ⭐⭐⭐⭐⭐ | 263ms
vless://9b4ba157-f60b-4a5b-b326-4d561eb826d4@77.95.201.235:2200?type=ws&security=none&encryption=none&path=%2Fv1&headerType=none#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 269ms
vless://9b4ba157-f60b-4a5b-b326-4d561eb826d4@77.95.201.235:2200?path=%2Fv1&sni=rzd.ru&type=ws#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 269ms
vless://c7e9c591-2764-423a-afca-efbd010fd396@185.18.52.77:2053?encryption=none&security=tls&sni=forfreeuse.rtqa.ru&type=ws&host=forfreeuse.rtqa.ru&path=/#🇳🇱 The Netherlands (Rotterdam) 🔒 ⭐⭐⭐⭐⭐ | 272ms
vless://c7e9c591-2764-423a-afca-efbd010fd396@185.18.52.77:2053?fp=chrome&host=forfreeuse.rtqa.ru&path=%2F&security=tls&sni=forfreeuse.rtqa.ru&type=ws#🇳🇱 The Netherlands (Rotterdam) 🔒 ⭐⭐⭐⭐⭐ | 272ms
vless://c7e9c591-2764-423a-afca-efbd010fd396@185.18.52.77:2053?type=ws&security=tls&encryption=none&sni=forfreeuse.rtqa.ru&path=%2F&host=forfreeuse.rtqa.ru&fp=firefox#🇳🇱 The Netherlands (Rotterdam) 🔒 ⭐⭐⭐⭐⭐ | 272ms
vless://96c4225e-119c-4259-9015-7f74e057db36@89.223.70.156:2200?encryption=none&path=%2Fv1&security=none&type=ws#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 273ms
vless://96c4225e-119c-4259-9015-7f74e057db36@89.223.70.156:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 273ms
vless://a08968c9-6301-459c-b047-ac7c7be57c40@83.217.192.58:4100?host=live.ok.ru&path=%2Fv1&type=ws#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 279ms
vless://1f9ac5fe-ce9c-40ff-b52f-6f96b1285ba6@193.188.23.170:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 279ms
vless://1f9ac5fe-ce9c-40ff-b52f-6f96b1285ba6@193.188.23.170:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 279ms
vless://b3d66abd-ea82-4616-92f0-1dec8d1e4cfc@193.188.23.170:2200?encryption=none&type=ws&host=rzd.ru&path=/v1&packetEncoding=xudp#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 279ms
