# profile-title: 🏆 TOP-50 Fastest | 2026-08-23 13:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-23 / 13:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

trojan://humanity@104.18.152.143:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 68ms
trojan://humanity@104.26.14.137:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 121ms
trojan://humanity@104.18.152.97:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 135ms
vless://37d0a39c-6f46-49cb-bc30-5327702abe83@72.60.129.96:35443?encryption=none&extra=%7B%22xmux%22%3A%7B%22hMaxReusableSecs%22%3A5%7D%7D&mode=stream-up&path=%2Fx3a28849936569b6e96298ebccc967645c139329d&pbk=drgLFVTPrujzSLKWuBlc4ijlBn2yEH6lw5c6ANEQITU&security=reality&sid=df4bc0d057fd0741&sni=www.cloudflare.com&type=xhttp&fp=android#🇩🇪 Germany (Frankfurt am Main) 🆕 | 136ms
vless://37d0a39c-6f46-49cb-bc30-5327702abe83@72.60.129.96:35443?encryption=none&extra=%7B%22xmux%22%3A%7B%22hMaxReusableSecs%22%3A5%7D%7D&mode=stream-up&path=%2Fx3a28849936569b6e96298ebccc967645c139329d&pbk=drgLFVTPrujzSLKWuBlc4ijlBn2yEH6lw5c6ANEQITU&security=reality&sid=df4bc0d057fd0741&sni=www.cloudflare.com&type=xhttp&fp=edge#🇩🇪 Germany (Frankfurt am Main) 🆕 | 136ms
vless://37d0a39c-6f46-49cb-bc30-5327702abe83@72.60.129.96:35443?encryption=none&extra=%7B%22xmux%22%3A%7B%22hMaxReusableSecs%22%3A5%7D%7D&mode=stream-up&path=%2Fx3a28849936569b6e96298ebccc967645c139329d&pbk=drgLFVTPrujzSLKWuBlc4ijlBn2yEH6lw5c6ANEQITU&security=reality&sid=df4bc0d057fd0741&sni=www.cloudflare.com&type=xhttp&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🆕 | 136ms
vless://37d0a39c-6f46-49cb-bc30-5327702abe83@72.60.129.96:35443?encryption=none&extra=%7B%22xmux%22%3A%7B%22hMaxReusableSecs%22%3A5%7D%7D&mode=stream-up&path=%2Fx3a28849936569b6e96298ebccc967645c139329d&pbk=drgLFVTPrujzSLKWuBlc4ijlBn2yEH6lw5c6ANEQITU&security=reality&sid=df4bc0d057fd0741&sni=www.cloudflare.com&type=xhttp&fp=ios#🇩🇪 Germany (Frankfurt am Main) 🆕 | 136ms
vless://37d0a39c-6f46-49cb-bc30-5327702abe83@72.60.129.96:35443?encryption=none&extra=%7B%22xmux%22%3A%7B%22hMaxReusableSecs%22%3A5%7D%7D&mode=stream-up&path=%2Fx3a28849936569b6e96298ebccc967645c139329d&pbk=drgLFVTPrujzSLKWuBlc4ijlBn2yEH6lw5c6ANEQITU&security=reality&sid=df4bc0d057fd0741&sni=www.cloudflare.com&type=xhttp&fp=safari#🇩🇪 Germany (Frankfurt am Main) 🆕 | 136ms
vless://37d0a39c-6f46-49cb-bc30-5327702abe83@72.60.129.96:35443?encryption=none&extra=%7B%22xmux%22%3A%7B%22hMaxReusableSecs%22%3A5%7D%7D&mode=stream-up&path=%2Fx3a28849936569b6e96298ebccc967645c139329d&pbk=drgLFVTPrujzSLKWuBlc4ijlBn2yEH6lw5c6ANEQITU&security=reality&sid=df4bc0d057fd0741&sni=www.cloudflare.com&type=xhttp&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🆕 | 136ms
vless://37d0a39c-6f46-49cb-bc30-5327702abe83@72.60.129.96:35443?encryption=none&extra=%7B%22xmux%22%3A%7B%22hMaxReusableSecs%22%3A5%7D%7D&mode=stream-up&path=%2Fx3a28849936569b6e96298ebccc967645c139329d&pbk=drgLFVTPrujzSLKWuBlc4ijlBn2yEH6lw5c6ANEQITU&security=reality&sid=df4bc0d057fd0741&sni=www.cloudflare.com&type=xhttp&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🆕 | 136ms
trojan://humanity@www.speedtest.org:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 141ms
trojan://humanity@www.speedtest.org:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 141ms
vless://2ed0d2a0-dbba-4cc2-95df-a197831d9978@109.169.37.129:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=foodnetwork.com&type=tcp&fp=android#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://2ed0d2a0-dbba-4cc2-95df-a197831d9978@109.169.37.129:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=foodnetwork.com&type=tcp&fp=chrome#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://2ed0d2a0-dbba-4cc2-95df-a197831d9978@109.169.37.129:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=foodnetwork.com&type=tcp&fp=edge#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://2ed0d2a0-dbba-4cc2-95df-a197831d9978@109.169.37.129:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=foodnetwork.com&type=tcp&fp=firefox#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://2ed0d2a0-dbba-4cc2-95df-a197831d9978@109.169.37.129:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=foodnetwork.com&type=tcp&fp=qq#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://4c44adcd-d4ff-48fc-a35d-8c882381a9ef@109.169.37.129:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=foodnetwork.com&type=tcp&fp=android#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://4c44adcd-d4ff-48fc-a35d-8c882381a9ef@109.169.37.129:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=foodnetwork.com&type=tcp&fp=chrome#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://4c44adcd-d4ff-48fc-a35d-8c882381a9ef@109.169.37.129:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=foodnetwork.com&type=tcp&fp=firefox#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://4c44adcd-d4ff-48fc-a35d-8c882381a9ef@109.169.37.129:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=foodnetwork.com&type=tcp&fp=qq#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://4c44adcd-d4ff-48fc-a35d-8c882381a9ef@109.169.37.129:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=foodnetwork.com&type=tcp&fp=safari#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://6d726e4b-e2a4-45bd-babc-64cf253b3480@109.169.37.129:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=foodnetwork.com&type=tcp&fp=android#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://6d726e4b-e2a4-45bd-babc-64cf253b3480@109.169.37.129:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=foodnetwork.com&type=tcp&fp=edge#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://6d726e4b-e2a4-45bd-babc-64cf253b3480@109.169.37.129:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=foodnetwork.com&type=tcp&fp=firefox#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://6d726e4b-e2a4-45bd-babc-64cf253b3480@109.169.37.129:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=foodnetwork.com&type=tcp&fp=qq#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://6d726e4b-e2a4-45bd-babc-64cf253b3480@109.169.37.129:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=foodnetwork.com&type=tcp&fp=safari#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://a312dcbc-10d5-4985-8bec-9e58e4c2fe06@109.169.37.129:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=foodnetwork.com&type=tcp&fp=chrome#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://a312dcbc-10d5-4985-8bec-9e58e4c2fe06@109.169.37.129:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=foodnetwork.com&type=tcp&fp=edge#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://a312dcbc-10d5-4985-8bec-9e58e4c2fe06@109.169.37.129:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=foodnetwork.com&type=tcp&fp=firefox#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://a312dcbc-10d5-4985-8bec-9e58e4c2fe06@109.169.37.129:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=foodnetwork.com&type=tcp&fp=ios#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://a312dcbc-10d5-4985-8bec-9e58e4c2fe06@109.169.37.129:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=foodnetwork.com&type=tcp&fp=qq#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://b64149d3-d7cf-4d80-8dae-2263ee8a10bd@109.169.37.129:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=foodnetwork.com&type=tcp&fp=android#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://b64149d3-d7cf-4d80-8dae-2263ee8a10bd@109.169.37.129:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=foodnetwork.com&type=tcp&fp=chrome#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://b64149d3-d7cf-4d80-8dae-2263ee8a10bd@109.169.37.129:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=foodnetwork.com&type=tcp&fp=firefox#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://b64149d3-d7cf-4d80-8dae-2263ee8a10bd@109.169.37.129:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=foodnetwork.com&type=tcp&fp=ios#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://b64149d3-d7cf-4d80-8dae-2263ee8a10bd@109.169.37.129:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=foodnetwork.com&type=tcp&fp=qq#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://2ed0d2a0-dbba-4cc2-95df-a197831d9978@109.169.37.129:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=foodnetwork.com&type=tcp&fp=safari#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://4c44adcd-d4ff-48fc-a35d-8c882381a9ef@109.169.37.129:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=foodnetwork.com&type=tcp&fp=ios#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 150ms
