# profile-title: 🏆 TOP-50 Fastest | 2026-06-23 19:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-23 / 19:02 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://0e0059b1-9a87-4b6c-86f1-34d683c0619b@151.101.69.219:443?encryption=none&type=xhttp&mode=auto&host=nlqeshm.global.ssl.fastly.net&path=/GaMeOpTiMiZeR?ed%3D2048&security=tls&fp=firefox&sni=global.fastly.com&alpn=h2,http/1.1#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 14ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@198.71.189.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 17ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@198.71.189.140:80?type=ws&security=none&fp=firefox&path=/Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2&host=s5.868001.xyz#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 17ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@198.71.189.140:80?type=ws&security=none&host=s5.868001.xyz&path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 17ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@205.233.181.140:80?type=ws&security=none&fp=firefox&path=/Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2&host=s5.868001.xyz#🇺🇸 United States (San Francisco) ⭐⭐⭐⭐⭐ | 17ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@205.233.181.140:80?type=ws&security=none&host=s5.868001.xyz&path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#🇺🇸 United States (San Francisco) ⭐⭐⭐⭐⭐ | 17ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@205.233.181.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇺🇸 United States (San Francisco) ⭐⭐⭐⭐⭐ | 17ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.12.31.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 17ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.12.31.140:80?type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40VPNine1&host=s5.868001.xyz#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 17ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.12.31.140:80?type=ws&security=none&fp=chrome&path=Telegram🇨🇳 @VPNine1&host=s5.868001.xyz#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 17ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.12.31.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40VPNine1&host=s5.868001.xyz#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 17ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.12.31.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram🇨🇳#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 17ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.12.31.140:80?type=ws&security=none&fp=chrome&path=Telegram @VPNine1&host=s5.868001.xyz#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 17ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.12.31.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&host=s5.868001.xyz#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 17ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@31.43.179.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇰🇿 Kazakhstan (Konayev) ⭐⭐⭐⭐⭐ | 17ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@31.43.179.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇰🇿 Kazakhstan (Konayev) ⭐⭐⭐⭐⭐ | 17ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@31.43.179.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇰🇿 Kazakhstan (Konayev) ⭐⭐⭐⭐⭐ | 17ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.131.5.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇧🇿 Belize (Belize City) ⭐⭐⭐⭐⭐ | 17ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.131.5.140:80?type=ws&security=none&fp=firefox&path=/Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2&host=s5.868001.xyz#🇧🇿 Belize (Belize City) ⭐⭐⭐⭐⭐ | 17ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.131.5.140:80?type=ws&security=none&host=s5.868001.xyz&path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#🇧🇿 Belize (Belize City) ⭐⭐⭐⭐⭐ | 17ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.130.125.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇸🇨 Seychelles (Victoria) ⭐⭐⭐⭐⭐ | 17ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.131.7.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇧🇿 Belize (Belize City) ⭐⭐⭐⭐⭐ | 17ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.131.7.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇧🇿 Belize (Belize City) ⭐⭐⭐⭐⭐ | 17ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.131.7.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇧🇿 Belize (Belize City) ⭐⭐⭐⭐⭐ | 17ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.142.120.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇧🇬 Bulgaria (Sandanski) ⭐⭐⭐⭐⭐ | 17ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.196.29.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇮🇩 Indonesia (Jakarta) ⭐⭐⭐⭐⭐ | 17ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.153.7.140:80?type=ws&security=none&fp=firefox&path=/Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2&host=s5.868001.xyz#🇺🇸 United States (Washington) ⭐⭐⭐⭐⭐ | 17ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.153.7.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇺🇸 United States (Washington) ⭐⭐⭐⭐⭐ | 17ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.153.7.140:80?type=ws&security=none&host=s5.868001.xyz&path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#🇺🇸 United States (Washington) ⭐⭐⭐⭐⭐ | 17ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.149.12.140:80?type=ws&security=none&host=s5.868001.xyz&path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 17ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.149.12.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 17ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@198.177.57.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇩🇪 Germany (Gräfelfing) ⭐⭐⭐⭐⭐ | 18ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@198.177.57.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇩🇪 Germany (Gräfelfing) ⭐⭐⭐⭐⭐ | 18ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@198.177.57.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇩🇪 Germany (Gräfelfing) ⭐⭐⭐⭐⭐ | 18ms
