# profile-title: 🏆 TOP-50 Fastest | 2026-07-06 08:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-06 / 08:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://934ad6e9-90a2-4fb9-957a-29905d63ebd0@199.232.237.66:443?encryption=none&security=tls&sni=global.fastly.com&insecure=0&allowInsecure=0&type=xhttp&host=website-alfredo.global.ssl.fastly.net&path=%2F%40Alfred_Config&mode=auto#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 10ms
vless://54bb59cf-96fc-4a66-8488-fa2391f2e650@190.97.165.84:448/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.cloudflare.com&security=reality&pbk=XxCsLlJ3kJJa2MiPHS3FlF0DyAS9TkQkn8lfCVZgDQw&sid=cd2d4a8f08aa985d#🇵🇦 Panama (Panama City) 🔒 ⭐⭐⭐⭐⭐ | 185ms
vless://54bb59cf-96fc-4a66-8488-fa2391f2e650@190.97.165.84:448?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=chrome&pbk=XxCsLlJ3kJJa2MiPHS3FlF0DyAS9TkQkn8lfCVZgDQw&sid=cd2d4a8f08aa985d&type=tcp&headerType=none#🇵🇦 Panama (Panama City) 🔒 ⭐⭐⭐⭐⭐ | 185ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@45.131.209.158:443?path=%2F&security=tls&encryption=none&insecure=0&host=vpn47.cc.cd&fp=chrome&type=ws&allowInsecure=0&sni=vpn47.cc.cd#🇧🇿 Belize (Belize City) ⭐⭐⭐⭐⭐ | 185ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@45.131.209.158:443?path=/&security=tls&encryption=none&insecure=0&host=vpn47.cc.cd&fp=chrome&type=ws&allowInsecure=0#🇧🇿 Belize (Belize City) ⭐⭐⭐⭐⭐ | 185ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@45.131.211.136:443?path=%2F&security=tls&encryption=none&insecure=0&host=vpn47.cc.cd&fp=chrome&type=ws&allowInsecure=0&sni=vpn47.cc.cd#🇧🇿 Belize (Belize City) 🔒 ⭐⭐⭐⭐⭐ | 189ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@66.81.247.91:443?path=%2F&security=tls&encryption=none&insecure=0&host=vpn47.cc.cd&fp=chrome&type=ws&allowInsecure=0&sni=vpn47.cc.cd#🇺🇸 United States (Belmont) 🔒 ⭐⭐⭐⭐⭐ | 206ms
vless://43710aca-1401-148f-1ea1-1d0fafd46c54@arg-production-8b86.up.railway.app:443?encryption=none&security=tls&sni=&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=&path=/ws/43710aca-1401-148f-1ea1-1d0fafd46c54#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 215ms
vless://43710aca-1401-148f-1ea1-1d0fafd46c54@arg-production-8b86.up.railway.app:443?encryption=none&security=tls&type=ws&host=arg-production-8b86.up.railway.app&path=/ws/43710aca-1401-148f-1ea1-1d0fafd46c54&sni=arg-production-8b86.up.railway.app&fp=chrome&alpn=http/1.1#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 215ms
vless://fdc3d0a6-11d7-8dcb-a825-3425011fb60d@arg-production-8b86.up.railway.app:443?encryption=none&security=tls&sni=&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=&path=/ws/fdc3d0a6-11d7-8dcb-a825-3425011fb60d#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 215ms
vless://fdc3d0a6-11d7-8dcb-a825-3425011fb60d@arg-production-8b86.up.railway.app:443?encryption=none&security=tls&sni=arg-production-8b86.up.railway.app&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=arg-production-8b86.up.railway.app&path=/ws/fdc3d0a6-11d7-8dcb-a825-3425011fb60d#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 215ms
vless://feb79584-004f-837c-b9a5-9256acefa011@arg-production-8b86.up.railway.app:443?encryption=none&security=tls&type=ws&host=arg-production-8b86.up.railway.app&path=/ws/feb79584-004f-837c-b9a5-9256acefa011&sni=arg-production-8b86.up.railway.app&fp=chrome&alpn=http/1.1#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 215ms
vless://feb79584-004f-837c-b9a5-9256acefa011@arg-production-8b86.up.railway.app:443?path=/ws/feb79584-004f-837c-b9a5-9256acefa011&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=&fp=chrome&type=ws&allowInsecure=0&sni=#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 215ms
vless://feb79584-004f-837c-b9a5-9256acefa011@arg-production-8b86.up.railway.app:443?type=ws&security=tls&fp=chrome&sni=arg-production-8b86.up.railway.app&path=/ws/feb79584-004f-837c-b9a5-9256acefa011&host=arg-production-8b86.up.railway.app#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 215ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@45.131.209.212:443?encryption=none&security=tls&sni=vpn47.cc.cd&type=ws&host=vpn47.cc.cd&path=%2F#🇧🇿 Belize (Belize City) 🔒 ⭐⭐⭐⭐⭐ | 224ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@45.131.209.212:443?type=ws&security=tls&fp=firefox&sni=vpn47.cc.cd&path=/&host=vpn47.cc.cd#🇧🇿 Belize (Belize City) 🔒 ⭐⭐⭐⭐⭐ | 224ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@45.131.211.52:443?path=%2F&security=tls&encryption=none&insecure=0&host=vpn47.cc.cd&fp=chrome&type=ws&allowInsecure=0&sni=vpn47.cc.cd#🇧🇿 Belize (Belize City) 🔒 ⭐⭐⭐⭐⭐ | 224ms
vless://497631c4-a1a4-001b-a86a-f42873473bb6@185.40.28.216:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 228ms
vless://497631c4-a1a4-0022-a86a-f42873473bb6@185.40.28.216:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 228ms
vless://497631c4-a1a4-002a-a86a-f42873473bb6@185.40.28.216:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 228ms
vless://497631c4-a1a4-0049-a86a-f42873473bb6@185.40.28.216:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 228ms
vless://497631c4-a1a4-0011-a86a-f42873473bb6@185.40.28.216:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 228ms
vless://497631c4-a1a4-000f-a86a-f42873473bb6@185.40.28.216:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 228ms
vless://497631c4-a1a4-0007-a86a-f42873473bb6@185.40.28.216:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 228ms
vless://497631c4-a1a4-005f-a86a-f42873473bb6@185.40.28.216:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 228ms
vless://497631c4-a1a4-006b-a86a-f42873473bb6@185.40.28.216:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cloud.quattro-tech.ru&sid=43dcff53849b81e6#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 228ms
vless://497631c4-a1a4-008c-a86a-f42873473bb6@185.40.28.216:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 228ms
vless://497631c4-a1a4-008a-a86a-f42873473bb6@185.40.28.216:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 228ms
vless://497631c4-a1a4-004b-a86a-f42873473bb6@78.111.90.138:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 231ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@45.131.209.42:443?encryption=none&security=tls&sni=vpn47.cc.cd&type=ws&host=vpn47.cc.cd&path=%2F#🇧🇿 Belize (Belize City) 🔒 ⭐⭐⭐⭐⭐ | 241ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@45.131.209.42:443?type=ws&security=tls&fp=firefox&sni=vpn47.cc.cd&path=%2F&host=vpn47.cc.cd#🇧🇿 Belize (Belize City) 🔒 ⭐⭐⭐⭐⭐ | 241ms
vless://0b009a0d-07c8-4aef-8c00-09fff590af7e@91.193.58.246:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/&security=tls&encryption=none&insecure=0&host=nova-mango-spark-9651.nova-3b222e.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=nova-mango-spark-9651.nova-3b222e.workers.dev#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 241ms
vless://497631c4-a1a4-0023-a86a-f42873473bb6@185.40.28.217:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 246ms
vless://497631c4-a1a4-004e-a86a-f42873473bb6@185.40.28.217:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=cloud.quattro-tech.ru&sid=43dcff53849b81e6#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 246ms
