# profile-title: 🏆 TOP-50 Fastest | 2026-07-07 03:46 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-07 / 03:46 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://7943183f-5c33-4728-8d57-8f18efe6ce25@199.232.78.159:443?encryption=none&security=tls&sni=ssl.fastly.com&type=ws&host=sevenfeshab.global.ssl.fastly.net&path=/#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 13ms
vless://497631c4-a1a4-000f-a86a-f42873473bb6@185.231.101.85:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 182ms
vless://497631c4-a1a4-000c-a86a-f42873473bb6@185.231.101.85:8443?flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=se.quattro-tech.ru&type=tcp#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 182ms
vless://497631c4-a1a4-000c-a86a-f42873473bb6@185.231.101.85:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=se.quattro-tech.ru&sid=43dcff53849b81e6#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 182ms
vless://578c8541-16a0-40b7-bf72-9508d547f856@46.8.183.6:443?flow=xtls-rprx-vision&fp=firefox&pbk=_hx2cPzds51UclHtP7e1qums7HY9o-bs9NElOvSXTFs&security=reality&sid=e596c845ebf64ee5&sni=dl.google.com&type=tcp#🇨🇿 Czechia (Prague) 🔒 ⭐⭐⭐⭐⭐ | 207ms
vless://f1a489f8-872f-404e-804a-c3b9e4048fd2@2.27.57.185:41586?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.googletagmanager.com&fp=chrome&pbk=KyTuOJPRM2uub_q-NmSOR3alV6SrQrL6-iTLjdSS8jc&sid=1e610a545a7bfb90&type=tcp#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 216ms
vless://f1a489f8-872f-404e-804a-c3b9e4048fd2@2.27.57.185:41586?flow=xtls-rprx-vision&fp=firefox&pbk=KyTuOJPRM2uub_q-NmSOR3alV6SrQrL6-iTLjdSS8jc&security=reality&sid=1e610a545a7bfb90&sni=www.googletagmanager.com&type=tcp#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 216ms
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@66.234.150.134:443?flow=xtls-rprx-vision&fp=firefox&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&security=reality&sid=d020b987f84eb78a&sni=storage.yandex.net&type=tcp#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 232ms
trojan://humanity@216.24.57.1:443?path=%2Fassignment&security=tls&insecure=0&ech=54.mk%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=www.calmloud.com#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 235ms
trojan://humanity@216.24.57.1:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmloud.com&ech=54.mk%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=www.calmloud.com#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 235ms
trojan://humanity@216.24.57.1:443/?type=ws&path=%2Fassignment&security=tls&sni=www.creationlong.org#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 235ms
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@66.234.150.136:443?flow=xtls-rprx-vision&fp=firefox&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&security=reality&sid=d020b987f84eb78a&sni=storage.yandex.net&type=tcp#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 249ms
vless://497631c4-a1a4-000c-a86a-f42873473bb6@212.193.31.177:8443?flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=auto.quattro-tech.ru&type=tcp#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 266ms
vless://497631c4-a1a4-000c-a86a-f42873473bb6@212.193.31.177:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 266ms
trojan://MiTiVPN@199.232.237.250:443?security=tls&type=ws&sni=ssl.fastly.com&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=NL&host=mitivpn----a.global.ssl.fastly.net#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 287ms
trojan://MiTiVPN@199.232.237.250:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=NL&security=tls&alpn=http/1.1&insecure=1&host=mitivpn----a.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 287ms
vless://a0a4e809-dc64-4f1d-b839-1fe9387d88f5@154.222.9.50:443?flow=xtls-rprx-vision&fp=firefox&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&security=reality&sid=5be97fb85093a3a9&sni=storage.yandex.net&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 298ms
vless://497631c4-a1a4-0016-a86a-f42873473bb6@185.40.28.215:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=cloud.quattro-tech.ru&sid=43dcff53849b81e6#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 302ms
vless://497631c4-a1a4-004b-a86a-f42873473bb6@185.40.28.215:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 302ms
vless://497631c4-a1a4-009b-a86a-f42873473bb6@185.40.28.215:8443?flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=auto.quattro-tech.ru&type=tcp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 302ms
vless://497631c4-a1a4-009b-a86a-f42873473bb6@185.40.28.215:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 302ms
vless://497631c4-a1a4-0051-a86a-f42873473bb6@185.40.28.215:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 302ms
vless://497631c4-a1a4-003d-a86a-f42873473bb6@185.40.28.215:8443?flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=cloud.quattro-tech.ru&type=tcp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 302ms
vless://497631c4-a1a4-003d-a86a-f42873473bb6@185.40.28.215:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cloud.quattro-tech.ru&sid=43dcff53849b81e6#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 302ms
vless://497631c4-a1a4-00ab-a86a-f42873473bb6@185.40.28.215:8443?flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=auto.quattro-tech.ru&type=tcp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 302ms
vless://497631c4-a1a4-0044-a86a-f42873473bb6@185.40.28.215:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 302ms
vless://497631c4-a1a4-007d-a86a-f42873473bb6@185.40.28.215:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 302ms
vless://497631c4-a1a4-0077-a86a-f42873473bb6@185.40.28.215:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 302ms
vless://497631c4-a1a4-004c-a86a-f42873473bb6@185.40.28.215:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 302ms
vless://497631c4-a1a4-000e-a86a-f42873473bb6@185.40.28.215:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 302ms
vless://497631c4-a1a4-007c-a86a-f42873473bb6@185.40.28.215:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cloud.quattro-tech.ru&sid=43dcff53849b81e6#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 302ms
vless://497631c4-a1a4-0081-a86a-f42873473bb6@185.40.28.215:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cloud.quattro-tech.ru&sid=43dcff53849b81e6#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 302ms
vless://497631c4-a1a4-00a2-a86a-f42873473bb6@185.40.28.215:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=cloud.quattro-tech.ru&sid=43dcff53849b81e6#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 302ms
vless://497631c4-a1a4-008b-a86a-f42873473bb6@185.40.28.215:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 302ms
vless://497631c4-a1a4-0092-a86a-f42873473bb6@185.40.28.215:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 302ms
vless://497631c4-a1a4-0088-a86a-f42873473bb6@185.40.28.215:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=cloud.quattro-tech.ru&sid=43dcff53849b81e6#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 302ms
vless://497631c4-a1a4-0093-a86a-f42873473bb6@185.40.28.215:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=cloud.quattro-tech.ru&sid=43dcff53849b81e6#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 302ms
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@45.198.108.58:443?encryption=none&type=tcp&security=reality&headerType=none&sni=storage.yandex.net&fp=firefox&insecure=1&allowInsecure=1&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&sid=d020b987f84eb78a&flow=xtls-rprx-vision#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 323ms
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@45.198.108.58:443?security=reality&encryption=none&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=d020b987f84eb78a#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 323ms
trojan://MITIVPN@140.248.185.252:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=USA&security=tls&alpn=http/1.1&host=mitivpn----a.global.ssl.fastly.net&fp=chrome&type=ws&sni=ssl.fastly.com#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 323ms
