# profile-title: 🏆 TOP-50 Fastest | 2026-08-11 07:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-11 / 07:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://f3ac6161-3592-43ed-82f2-daf9c97806aa@199.232.239.2:443?security=tls&type=xhttp&headerType=&path=/&host=oh3.global.ssl.fastly.net&mode=packet-up&sni=accounts.fastly.com&fp=chrome&alpn=h3#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 11ms
vless://f3ac6161-3592-43ed-82f2-daf9c97806aa@199.232.239.2:443?security=tls&type=xhttp&headerType=&path=/&host=ovd9.global.ssl.fastly.net&mode=packet-up&sni=accounts.fastly.com&fp=chrome&alpn=h3#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 11ms
vless://6ed59a5b-efef-4ddf-99f2-57d200caed47@45.80.111.82:8880?security=none&type=ws&host=cnd.germany.newwaycdn.com&path=/cdn/assets/stream#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 154ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+MkCBBbnljYXN0LUlQIHwg8J+HuvCfh7ggfCBbQkxdIiwiYWRkIjoiMTcyLjY0LjgwLjEiLCJwb3J0IjoiODQ0MyIsImlkIjoiNjA0NDE1NDgtYjY4ZS00M2IyLTgxOTEtZTNiODg0YmU0YjNjIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiItLS0iLCJob3N0IjoidjJyYXkxLmRvemFwcC54eXoiLCJwYXRoIjoiL2xNbnNaVU40LyIsInRscyI6InRscyIsInNuaSI6InYycmF5MS5kb3phcHAueHl6IiwiYWxwbiI6IiIsImZwIjoiIn0=#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 210ms
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@150.241.102.127:443?insecure=1#🇳🇱 Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 240ms
trojan://MiTiVPN@151.101.56.7:443?path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/dde---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&security=tls&alpn=http/1.1&insecure=0&host=s1a-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=default.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 245ms
trojan://MiTiVPN@151.101.56.7:443?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fdde---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&alpn=http%2F1.1&insecure=1&host=s1a-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=default.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 245ms
trojan://MiTiVPN@151.101.56.7:443?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fdde---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&alpn=http%2F1.1&insecure=1&host=s1a-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=default.fastly.com&fp=android#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 245ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@162.35.231.6:443?security=reality&encryption=none&pbk=O4of5fbG7Ns3fBdBF0bDU8Fa8q-mdk7YLgOgvAWPeF8&headerType=none&type=tcp&sni=media2.tcpdoor.net&sid=f85aebea#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 247ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@162.35.231.6:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=O4of5fbG7Ns3fBdBF0bDU8Fa8q-mdk7YLgOgvAWPeF8&sid=f85aebea&sni=media2.tcpdoor.net#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 247ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@162.35.231.6:443?&security=reality&pbk=O4of5fbG7Ns3fBdBF0bDU8Fa8q-mdk7YLgOgvAWPeF8&sid=f85aebea&fp=firefox&packet-encoding=xudp&sni=media2.tcpdoor.net&type=tcp&headerType=none&host=media2.tcpdoor.net&path=%2F#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 247ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@162.35.231.6:443?type=tcp&security=reality&encryption=none&fp=qq&pbk=O4of5fbG7Ns3fBdBF0bDU8Fa8q-mdk7YLgOgvAWPeF8&sid=f85aebea&sni=media2.tcpdoor.net&spx=/#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 247ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@162.35.231.6:443?security=reality&encryption=none&pbk=O4of5fbG7Ns3fBdBF0bDU8Fa8q-mdk7YLgOgvAWPeF8&host=/?JOIN_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp&sni=media2.tcpdoor.net&sid=f85aebea#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 247ms
trojan://8d19cac6-defb-46d1-a84a-a8100a86fd11@172.64.80.1:443/?type=ws&host=shazira.app&path=%2FNovan-ID10&security=tls&sni=shazira.app#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 262ms
hysteria2://gf1%3Agfhysteria2024@5.129.235.85:443/?insecure=1&sni=vk.com#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 263ms
hysteria2://gf1%3Agfhysteria2024@5.129.235.85:443?insecure=1&sni=css.rbxcdn.com&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 263ms
hysteria2://gf1%3Agfhysteria2024@5.129.235.85:443?insecure=1&sni=google.com&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 263ms
hysteria2://gf1%3Agfhysteria2024@5.129.235.85:443?insecure=1&sni=speedtest.tinkoff.ru&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 263ms
hysteria2://gf1:gfhysteria2024@5.129.235.85:443/?insecure=1&sni=www.linux.com#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 263ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@167.104.223.85:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=R0Iip6sJXLO1OKQ68Jfi01mj3kiN6FtGsY4vOkGV5ho&sid=403d24a2&sni=wikipedia.org&spx=/#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 284ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@167.104.223.85:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=R0Iip6sJXLO1OKQ68Jfi01mj3kiN6FtGsY4vOkGV5ho&sid=403d24a2&sni=wikipedia.org#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 284ms
trojan://humanity@185.114.72.31:2053?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 284ms
trojan://humanity@185.114.72.31:2053?path=%2Fassignment&security=tls&sni=www.calmlunch.com&type=ws&sni=www.calmlunch.com&fp=qq#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 284ms
hysteria2://mkL3AfdSZIpTWRB9TcWPn9vywPGN89MRHg3ToRDj@91.196.32.163:443/?insecure=1&sni=germany3.h2corp.local#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 292ms
vless://61e11973-731c-420b-8a10-9e22e42df2c8@205.237.104.27:8443?type=xhttp&security=reality&encryption=none&sni=www.tradingview.com&path=%2Fapi%2Fv2%2Fsync&fp=edge&pbk=uYlJKmVHsSuCk-T9Y4CpqyR2LIP9etRZkRmDEt8-fUs&sid=2a75501193cb97c0&mode=auto&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 293ms
hysteria2://gf1%3Agfhysteria2024@185.156.44.99:443/?insecure=1&sni=vk.com#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 308ms
hysteria2://gf1%3Agfhysteria2024@185.156.44.99:443?insecure=1&sni=css.rbxcdn.com&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 308ms
hysteria2://gf1%3Agfhysteria2024@185.156.44.99:443?insecure=1&sni=google.com&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 308ms
hysteria2://gf1%3Agfhysteria2024@185.156.44.99:443?insecure=1&sni=speedtest.tinkoff.ru&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 308ms
vless://8033102198@77.37.65.145:443?alpn=http/1.1&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=de19.fast-connect-service.site&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 310ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@217.217.222.230:20004?security=tls&sni=hk.catxstar.com&fp=edge#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 318ms
vless://acc50200-7f21-4f90-9cca-0057efcbf042@176.96.138.198:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Oyd0sn1z_6uNSN6AN63Q7aBq7AUQ1bOsB9MT3FyyiRM&security=reality&sid=837fa04e73d6b581&sni=www.ya.ru&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 328ms
trojan://humanity@80.77.25.142:443?path=/assignment&security=tls&sni=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 329ms
trojan://humanity@80.77.25.142:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 329ms
trojan://y3b03zx3tznhyo538p4c@86.106.84.195:53261/?type=tcp&security=tls&sni=speedtest.tinkoff.ru&allowInsecure=1&fp=android#🇨🇭 Switzerland (Chur) 🔒 ⭐⭐⭐⭐⭐ | 336ms
trojan://y3b03zx3tznhyo538p4c@86.106.84.195:53261/?type=tcp&security=tls&sni=speedtest.tinkoff.ru&allowInsecure=1&fp=edge#🇨🇭 Switzerland (Chur) 🔒 ⭐⭐⭐⭐⭐ | 336ms
vless://acc50200-7f21-4f90-9cca-0057efcbf042@93.123.85.86:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Oyd0sn1z_6uNSN6AN63Q7aBq7AUQ1bOsB9MT3FyyiRM&security=reality&sid=837fa04e73d6b581&sni=www.ya.ru&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 346ms
trojan://SrELvzRC7y7gMcypgQ8VSSSxzj354XEf@dc-73-fr.netzrun.at:5222?security=tls&sni=dc-73-fr.netzrun.at&fp=firefox#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 347ms
trojan://humanity@194.135.80.192:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🇱🇹 Lithuania (Vilnius) 🔒 ⭐⭐⭐⭐⭐ | 364ms
trojan://humanity@194.135.80.192:443?path=/assignment&security=tls&sni=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🇱🇹 Lithuania (Vilnius) 🔒 ⭐⭐⭐⭐⭐ | 364ms
