# profile-title: 🏆 TOP-50 Fastest | 2026-08-20 17:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-20 / 17:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://3f3d5ac0-ae2b-4cb6-a403-cccb387f0444@8.6.112.6:443?type=ws&security=tls&encryption=none&sni=vbkil.bluecloudnode-balii.sbs&path=%2Fwait&host=vbkil.bluecloudnode-balii.sbs&fp=android#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 12ms
vless://b9fa61b2-2049-4e17-bc96-e99c07871afd@82.22.23.100:443?type=tcp&security=reality&sni=usa-1.self-kvn.org&pbk=Mcb4manBb1Oa1qtZaodc1xSAPl2J-vIHtexkg7-2OmQ&sid=1a2b3c4d5e6f7890&encryption=none&flow=xtls-rprx-vision&fp=firefox#🇺🇸 United States (Los Angeles) 🔒 🆕 | 95ms
vless://b9fa61b2-2049-4e17-bc96-e99c07871afd@82.22.23.100:443?type=tcp&security=reality&sni=usa-1.self-kvn.org&pbk=Mcb4manBb1Oa1qtZaodc1xSAPl2J-vIHtexkg7-2OmQ&sid=1a2b3c4d5e6f7890&encryption=none&flow=xtls-rprx-vision&fp=ios#🇺🇸 United States (Los Angeles) 🔒 🆕 | 95ms
vless://fd6895d9-3ed1-4be4-8999-949c16a827fe@91.215.40.222:3443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e&fp=firefox#🇷🇺 Russia (Rostov-on-Don) 🔒 🆕 | 152ms
vless://fd6895d9-3ed1-4be4-8999-949c16a827fe@91.215.40.222:3443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e&fp=chrome#🇷🇺 Russia (Rostov-on-Don) 🔒 🆕 | 152ms
vless://fd6895d9-3ed1-4be4-8999-949c16a827fe@91.215.40.222:3443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e&fp=safari#🇷🇺 Russia (Rostov-on-Don) 🔒 🆕 | 152ms
vless://fd6895d9-3ed1-4be4-8999-949c16a827fe@91.215.40.226:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=360.yandex.ru&pbk=CzOSzJjDm7VcAxDJm4QluaeU2kldDKid_W78KKA8wkM&sid=dabacf2b1ab9e08d&fp=firefox#🇷🇺 Russia (Rostov-on-Don) 🔒 🆕 | 166ms
vless://fd6895d9-3ed1-4be4-8999-949c16a827fe@91.215.40.226:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=360.yandex.ru&pbk=CzOSzJjDm7VcAxDJm4QluaeU2kldDKid_W78KKA8wkM&sid=dabacf2b1ab9e08d&fp=ios#🇷🇺 Russia (Rostov-on-Don) 🔒 🆕 | 166ms
vless://fd6895d9-3ed1-4be4-8999-949c16a827fe@91.215.40.226:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=360.yandex.ru&pbk=CzOSzJjDm7VcAxDJm4QluaeU2kldDKid_W78KKA8wkM&sid=dabacf2b1ab9e08d&fp=safari#🇷🇺 Russia (Rostov-on-Don) 🔒 🆕 | 166ms
vless://fd6895d9-3ed1-4be4-8999-949c16a827fe@91.215.40.154:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=360.yandex.ru&pbk=CzOSzJjDm7VcAxDJm4QluaeU2kldDKid_W78KKA8wkM&sid=dabacf2b1ab9e08d&fp=firefox#🇷🇺 Russia (Rostov-on-Don) 🔒 🆕 | 170ms
vless://fd6895d9-3ed1-4be4-8999-949c16a827fe@91.215.40.154:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=360.yandex.ru&pbk=CzOSzJjDm7VcAxDJm4QluaeU2kldDKid_W78KKA8wkM&sid=dabacf2b1ab9e08d&fp=android#🇷🇺 Russia (Rostov-on-Don) 🔒 🆕 | 170ms
vless://fd6895d9-3ed1-4be4-8999-949c16a827fe@91.215.40.154:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=360.yandex.ru&pbk=CzOSzJjDm7VcAxDJm4QluaeU2kldDKid_W78KKA8wkM&sid=dabacf2b1ab9e08d&fp=ios#🇷🇺 Russia (Rostov-on-Don) 🔒 🆕 | 170ms
vless://fd6895d9-3ed1-4be4-8999-949c16a827fe@91.215.40.222:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=360.yandex.ru&pbk=CzOSzJjDm7VcAxDJm4QluaeU2kldDKid_W78KKA8wkM&sid=dabacf2b1ab9e08d&fp=firefox#🇷🇺 Russia (Rostov-on-Don) 🔒 🆕 | 173ms
vless://fd6895d9-3ed1-4be4-8999-949c16a827fe@91.215.40.222:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=360.yandex.ru&pbk=CzOSzJjDm7VcAxDJm4QluaeU2kldDKid_W78KKA8wkM&sid=dabacf2b1ab9e08d&fp=ios#🇷🇺 Russia (Rostov-on-Don) 🔒 🆕 | 173ms
vless://fd6895d9-3ed1-4be4-8999-949c16a827fe@91.215.40.222:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=360.yandex.ru&pbk=CzOSzJjDm7VcAxDJm4QluaeU2kldDKid_W78KKA8wkM&sid=dabacf2b1ab9e08d&fp=safari#🇷🇺 Russia (Rostov-on-Don) 🔒 🆕 | 173ms
vless://fd6895d9-3ed1-4be4-8999-949c16a827fe@91.215.40.154:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=eh.vk.com&pbk=CiWrWBKXgbKMGZPzTxsX05YsTc-_iDiiAIAHj3hReCU&sid=5c18a7d3263f1442&fp=firefox#🇷🇺 Russia (Rostov-on-Don) 🔒 🆕 | 187ms
vless://fd6895d9-3ed1-4be4-8999-949c16a827fe@91.215.40.154:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=eh.vk.com&pbk=CiWrWBKXgbKMGZPzTxsX05YsTc-_iDiiAIAHj3hReCU&sid=5c18a7d3263f1442&fp=android#🇷🇺 Russia (Rostov-on-Don) 🔒 🆕 | 187ms
vless://fd6895d9-3ed1-4be4-8999-949c16a827fe@91.215.40.154:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=eh.vk.com&pbk=CiWrWBKXgbKMGZPzTxsX05YsTc-_iDiiAIAHj3hReCU&sid=5c18a7d3263f1442&fp=safari#🇷🇺 Russia (Rostov-on-Don) 🔒 🆕 | 187ms
trojan://humanity@104.18.23.63:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 188ms
vless://fd6895d9-3ed1-4be4-8999-949c16a827fe@91.215.40.222:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=eh.vk.com&pbk=CiWrWBKXgbKMGZPzTxsX05YsTc-_iDiiAIAHj3hReCU&sid=5c18a7d3263f1442&fp=firefox#🇷🇺 Russia (Rostov-on-Don) 🔒 🆕 | 191ms
vless://fd6895d9-3ed1-4be4-8999-949c16a827fe@91.215.40.222:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=eh.vk.com&pbk=CiWrWBKXgbKMGZPzTxsX05YsTc-_iDiiAIAHj3hReCU&sid=5c18a7d3263f1442&fp=android#🇷🇺 Russia (Rostov-on-Don) 🔒 🆕 | 191ms
vless://fd6895d9-3ed1-4be4-8999-949c16a827fe@91.215.40.222:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=eh.vk.com&pbk=CiWrWBKXgbKMGZPzTxsX05YsTc-_iDiiAIAHj3hReCU&sid=5c18a7d3263f1442&fp=edge#🇷🇺 Russia (Rostov-on-Don) 🔒 🆕 | 191ms
trojan://MiTiVPN@199.232.237.245:443?type=ws&security=tls&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Ff-l%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&host=3-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&sni=google.com&alpn=http%2F1.1&insecure=1&allowInsecure=1&fp=firefox#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 200ms
trojan://MiTiVPN@199.232.237.245:443?type=ws&security=tls&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Ff-l%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&host=3-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&sni=google.com&alpn=http%2F1.1&insecure=1&allowInsecure=1&fp=ios#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 200ms
trojan://MiTiVPN@199.232.237.245:443?type=ws&security=tls&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Ff-l%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&host=3-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&sni=google.com&alpn=http%2F1.1&insecure=1&allowInsecure=1&fp=android#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 200ms
trojan://MiTiVPN@199.232.237.245:443?type=ws&security=tls&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Ff-l%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&host=3-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&sni=google.com&alpn=http%2F1.1&insecure=1&allowInsecure=1&fp=edge#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 200ms
trojan://humanity@104.16.174.117:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 200ms
vless://fd6895d9-3ed1-4be4-8999-949c16a827fe@91.215.40.226:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=eh.vk.com&pbk=CiWrWBKXgbKMGZPzTxsX05YsTc-_iDiiAIAHj3hReCU&sid=5c18a7d3263f1442&fp=chrome#🇷🇺 Russia (Rostov-on-Don) 🔒 🆕 | 202ms
vless://fd6895d9-3ed1-4be4-8999-949c16a827fe@91.215.40.226:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=eh.vk.com&pbk=CiWrWBKXgbKMGZPzTxsX05YsTc-_iDiiAIAHj3hReCU&sid=5c18a7d3263f1442&fp=firefox#🇷🇺 Russia (Rostov-on-Don) 🔒 🆕 | 202ms
vless://fd6895d9-3ed1-4be4-8999-949c16a827fe@91.215.40.226:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=eh.vk.com&pbk=CiWrWBKXgbKMGZPzTxsX05YsTc-_iDiiAIAHj3hReCU&sid=5c18a7d3263f1442&fp=safari#🇷🇺 Russia (Rostov-on-Don) 🔒 🆕 | 202ms
trojan://MiTiVPN@151.101.56.7:443?type=ws&security=tls&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fg-b%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&host=3-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&sni=google.com&alpn=http%2F1.1&insecure=1&allowInsecure=1&fp=chrome#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 203ms
trojan://MiTiVPN@151.101.56.7:443?type=ws&security=tls&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fg-b%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&host=3-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&sni=google.com&alpn=http%2F1.1&insecure=1&allowInsecure=1&fp=edge#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 203ms
trojan://MiTiVPN@151.101.56.7:443?type=ws&security=tls&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fg-b%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&host=3-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&sni=google.com&alpn=http%2F1.1&insecure=1&allowInsecure=1&fp=firefox#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 203ms
trojan://MiTiVPN@151.101.56.7:443?type=ws&security=tls&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fg-b%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&host=3-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&sni=google.com&alpn=http%2F1.1&insecure=1&allowInsecure=1&fp=qq#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 203ms
trojan://mitivpn@151.101.56.7:443?type=ws&security=tls&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fu-s%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&host=3-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&sni=google.com&alpn=http%2F1.1&insecure=1&allowInsecure=1&fp=ios#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 203ms
trojan://mitivpn@151.101.56.7:443?type=ws&security=tls&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fu-s%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&host=3-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&sni=google.com&alpn=http%2F1.1&insecure=1&allowInsecure=1&fp=safari#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 203ms
trojan://mitivpn@151.101.56.7:443?type=ws&security=tls&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fu-s%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&host=3-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&sni=google.com&alpn=http%2F1.1&insecure=1&allowInsecure=1&fp=chrome#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 203ms
trojan://mitivpn@151.101.56.7:443?type=ws&security=tls&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fu-s%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&host=3-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&sni=google.com&alpn=http%2F1.1&insecure=1&allowInsecure=1&fp=firefox#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 203ms
vless://bae47c97-9bc1-48f6-a133-a383ee71c12e@95.154.196.63:443?encryption=none&flow=xtls-rprx-vision&pbk=o3OWFYnKad6q2C-eo6-rA74OCbjQoZfaUFYZsNqJJz0&security=reality&sid=1e977d0b52eab755&sni=foodnetwork.com&type=tcp&fp=android#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 211ms
