# profile-title: 🏆 TOP-50 Fastest | 2026-06-28 14:16 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-28 / 14:16 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://de69cf39-5c03-4b38-b9fb-daa45a0c674a@199.232.244.213:443?mode=packet-up&path=%2FLunex&security=tls&encryption=none&alpn=h3&extra=%7B%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMaxConcurrentPosts%22%3A100.0%2C%22scMinPostsIntervalMs%22%3A30.0%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&echfq=none&host=lunex.store&fp=chrome&allowinsecure=0&type=xhttp&sni=manage.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 13ms
trojan://%23RO2PEf%7D%3Cw%27B@81.255.155.10:443?path=%2FeyJqdW5rIjoiNzJHc0NRZUV6QkkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=AhMfyq76HFG6Yl-759Lpj03f6luOEr2c.kELArdaSHtt.WoRKerS.Dev#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 78ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 78ms
trojan://humanity@81.255.155.10:443?type=ws&security=tls&sni=www.creationlong.org&path=/assignment&fp=qq#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 78ms
vless://d890b403-d536-4c32-945c-b46e250492a6@20.199.24.140:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=safari&pbk=Lk_uZjr6a6DyLsgh1VasuUCN9G2YdO32u9nFZPgHxSw&sid=0f5af4a2#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 87ms
vless://d890b403-d536-4c32-945c-b46e250492a6@20.199.24.140:443?security=reality&encryption=none&pbk=Lk_uZjr6a6DyLsgh1VasuUCN9G2YdO32u9nFZPgHxSw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=0f5af4a2#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 87ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443/?sni=argg5.auragg.org#🇺🇸 United States (Orem) ⭐⭐⭐⭐⭐ | 87ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F3c4c01&encryption=none&nonce=8KTquNfS&sni=argg5.auragg.org&burmalda=6886fa77&headerType=none&insecure=0&freeinternet=kizyak_vpn1782416510501#🇺🇸 United States (Orem) ⭐⭐⭐⭐⭐ | 87ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F3c4c01&seq=you_are_beautiful5284&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F8adcc8&__rand=c055b857&headerType=none&sni=argg5.auragg.org&burmalda=6886fa77&encryption=none&nonce=8KTquNfS&freeinternet=kizyak_vpn1782416510501&insecure=0&nonce=MdWe952E&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83241&burmalda=cc369f39#🇺🇸 United States (Orem) ⭐⭐⭐⭐⭐ | 87ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?encryption=none&descriptions=_3c4c01&sni=argg5.auragg.org&burmalda=6886fa77#🇺🇸 United States (Orem) ⭐⭐⭐⭐⭐ | 87ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?headerType=none&burmalda=6886fa77&sni=argg5.auragg.org&insecure=0&encryption=none&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F3c4c01&nonce=8KTquNfS&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83429#🇺🇸 United States (Orem) ⭐⭐⭐⭐⭐ | 87ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?insecure=1&sni=argg5.auragg.org#🇺🇸 United States (Orem) ⭐⭐⭐⭐⭐ | 87ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?sni=argg5.auragg.org&burmalda=f2293def&seq=you_are_beautiful5284&encryption=none&freeinternet=kizyak_vpn1782416510501&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F8adcc8&headerType=none&__rand=c055b857&nonce=8KTquNfS&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83241&nonce=MdWe952E&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F3c4c01&burmalda=6886fa77&insecure=0#🇺🇸 United States (Orem) ⭐⭐⭐⭐⭐ | 87ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?burmalda=6886fa77&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F3c4c01&freeinternet=kizyak_vpn1782416510501&insecure=0&nonce=8KTquNfS&sni=argg5.auragg.org#🇺🇸 United States (Orem) ⭐⭐⭐⭐⭐ | 87ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?burmalda=6886fa77&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F8adcc8&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83241&headerType=none&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F3c4c01&sni=argg5.auragg.org&nonce=MdWe952E&freeinternet=kizyak_vpn1782416510501&seq=you_are_beautiful5284&encryption=none&insecure=0&nonce=8KTquNfS&__rand=c055b857#🇺🇸 United States (Orem) ⭐⭐⭐⭐⭐ | 87ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?burmalda=6886fa77&freeinternet=kizyak_vpn1782416510501&encryption=none&insecure=0&headerType=none&sni=argg5.auragg.org&nonce=MdWe952E&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F3c4c01&nonce=8KTquNfS&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F8adcc8&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83241&freeinternet=kizyak_vpn1782531904765#🇺🇸 United States (Orem) ⭐⭐⭐⭐⭐ | 87ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F3c4c01&nonce=8KTquNfS&encryption=none&freeinternet=kizyak_vpn1782416510501&burmalda=6886fa77&sni=argg5.auragg.org&insecure=0&headerType=none&burmalda=8c7df530#🇺🇸 United States (Orem) ⭐⭐⭐⭐⭐ | 87ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?descriptions=_3c4c01&burmalda=6886fa77&sni=argg5.auragg.org#🇺🇸 United States (Orem) ⭐⭐⭐⭐⭐ | 87ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?descriptions=_3c4c01&burmalda=6886fa77&sni=argg5.auragg.org&burmalda=f1ef4b13#🇺🇸 United States (Orem) ⭐⭐⭐⭐⭐ | 87ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?descriptions=_3c4c01&nonce=8KTquNfS&sni=argg5.auragg.org&burmalda=6886fa77&freeinternet=kizyak_vpn1782416510501#🇺🇸 United States (Orem) ⭐⭐⭐⭐⭐ | 87ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?encryption=none&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F3c4c01&freeinternet=kizyak_vpn1782416510501&nonce=8KTquNfS&burmalda=6886fa77&headerType=none&sni=argg5.auragg.org&insecure=0&freeinternet=kizyak_vpn1782451579275#🇺🇸 United States (Orem) ⭐⭐⭐⭐⭐ | 87ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?encryption=none&sni=argg5.auragg.org&burmalda=6886fa77&descriptions=_3c4c01&nonce=qL_mDk0A#🇺🇸 United States (Orem) ⭐⭐⭐⭐⭐ | 87ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?freeinternet=kizyak_vpn1782416510501&burmalda=6886fa77&nonce=8KTquNfS&encryption=none&sni=argg5.auragg.org&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F3c4c01&insecure=0&headerType=none&seq=you_are_beautiful5798#🇺🇸 United States (Orem) ⭐⭐⭐⭐⭐ | 87ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?freeinternet=kizyak_vpn1782416510501&sni=argg5.auragg.org&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83241&insecure=0&burmalda=f2293def&seq=you_are_beautiful5284&burmalda=6886fa77&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F8adcc8&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F3c4c01&headerType=none&nonce=MdWe952E&nonce=8KTquNfS&__rand=c055b857&encryption=none&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Fcaadf2#🇺🇸 United States (Orem) ⭐⭐⭐⭐⭐ | 87ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?headerType=none&burmalda=6886fa77&nonce=8KTquNfS&sni=argg5.auragg.org&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F3c4c01&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F8adcc8&nonce=MdWe952E&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83241&freeinternet=kizyak_vpn1782416510501&encryption=none&insecure=0#🇺🇸 United States (Orem) ⭐⭐⭐⭐⭐ | 87ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?headerType=none&burmalda=6886fa77&sni=argg5.auragg.org&insecure=0&encryption=none&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F3c4c01&nonce=8KTquNfS&burmalda=121916ad#🇺🇸 United States (Orem) ⭐⭐⭐⭐⭐ | 87ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?headerType=none&encryption=none&sni=argg5.auragg.org&insecure=0#🇺🇸 United States (Orem) ⭐⭐⭐⭐⭐ | 87ms
