# profile-title: 🏆 TOP-50 Fastest | 2026-07-08 10:16 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-08 / 10:16 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://hamedvpns@69.46.46.9:443?path=%2Fws%2Fhamedvpns&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=web-production-ebaff.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=web-production-ebaff.up.railway.app#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 5ms
vless://73f6e13f-c723-4e39-a93b-21328b1e5cf0@8.47.69.0:443?type=ws&headerType=none&security=tls&encryption=none&sni=polshaov.ochmaybrooooo.online&fp=chrome&alpn=http%2F1.1&path=%2F&host=polshaov.ochmaybrooooo.online&insecure=0#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 295ms
vless://73f6e13f-c723-4e39-a93b-21328b1e5cf0@8.47.69.0:443?type=ws&security=tls&fp=chrome&sni=polshaov.ochmaybrooooo.online&path=/&host=polshaov.ochmaybrooooo.online#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 295ms
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@8.47.69.0:443?security=tls&type=ws&sni=space.byu.id.yxls.eu.cc&host=space.byu.id.yxls.eu.cc&allowInsecure=0&insecure=0&path=%2Fau-do#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 295ms
vless://fee5bf09-5d07-45e8-9a47-859b06694971@2.27.7.164:8443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ads.x5.ru&pbk=CzI1Zft9ToNgciMIfMhtn_Q5RRO0Q3AyURYvrvnKL14&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 305ms
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?encryption=none&host=amooaliii.net&path=%2Fjdhfyws&security=tls&sni=amooaliii.net&type=ws#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 308ms
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?security=tls&type=ws&path=/jdhfyws&host=amooaliii.net&packetEncoding=xudp&sni=amooaliii.net&fp=chrome&encryption=none#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 308ms
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?type=ws&security=tls&fp=firefox&sni=amooaliii.net&path=%2Fjdhfyws&host=amooaliii.net#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 308ms
vless://73f6e13f-c723-4e39-a93b-21328b1e5cf0@8.6.112.0:443?type=ws&headerType=none&security=tls&encryption=none&sni=polshaov.ochmaybrooooo.online&fp=chrome&alpn=http%2F1.1&path=%2F&host=polshaov.ochmaybrooooo.online&insecure=0#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 308ms
vless://73f6e13f-c723-4e39-a93b-21328b1e5cf0@8.6.112.0:443?type=ws&security=tls&fp=chrome&sni=polshaov.ochmaybrooooo.online&path=/&host=polshaov.ochmaybrooooo.online#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 308ms
trojan://humanity@216.24.57.1:443?path=%2Fassignment&security=tls&insecure=0&ech=54.mk%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=www.calmloud.com#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 314ms
trojan://humanity@216.24.57.1:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmloud.com&ech=54.mk%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=www.calmloud.com#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 314ms
trojan://humanity@216.24.57.1:443/?type=ws&path=%2Fassignment&security=tls&sni=www.creationlong.org#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 314ms
trojan://humanity@216.24.57.1:443?path=%2Fassignment&security=tls&insecure=0&host=www.creationlong.org&ech=54.mk%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=www.creationlong.org#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 314ms
vless://b7644fae-c7ab-4daf-806b-0b4a22bf7e16@72.56.64.142:8451?mode=gun&security=reality&encryption=none&pbk=Q5mtL2qHRAoPEVnl9GRezCHkTrNTnvW_FL3_HQhhKDo&fp=qq&type=grpc&serviceName=xyz&sni=apple.com&sid=06011ef464e3313f#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 338ms
trojan://f18d6149-e214-8554-e737-f7523c8b2eea@89.116.180.49:443?security=tls&sni=0403.infinityconfig4.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=0403.infinityconfig4.workers.dev&path=/sync#🇺🇦 Ukraine (Kyiv) 🔒 ⭐⭐⭐⭐⭐ | 343ms
vless://12cebf33-2f96-48a3-af37-c2231e5cef75@91.193.58.25:8880?type=ws&host=throbbing-moon-a07c.90-ec4.workers.dev&path=/pyip=Telegram#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 345ms
vless://12cebf33-2f96-48a3-af37-c2231e5cef75@91.193.58.25:8880?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=throbbing-moon-a07c.90-ec4.workers.dev&path=/pyip=Telegram+@WangCai2&security=none&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 345ms
vless://bb5f4b63-0b91-4f2c-8a02-66c3f99c1aaa@91.193.58.10:8880?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=yellow-mouse-fcce.400-318.workers.dev&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=none&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 346ms
vless://bb5f4b63-0b91-4f2c-8a02-66c3f99c1aaa@91.193.58.10:8880?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=yellow-mouse-fcce.400-318.workers.dev&path=/pyip=Telegram @VPNine1&security=none&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 346ms
vless://bb5f4b63-0b91-4f2c-8a02-66c3f99c1aaa@91.193.58.10:8880?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=yellow-mouse-fcce.400-318.workers.dev&path=/pyip=Telegram+@WangCai2&security=none&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 346ms
vless://bb5f4b63-0b91-4f2c-8a02-66c3f99c1aaa@91.193.58.10:8880?type=ws&security=none&fp=firefox&path=/pyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=yellow-mouse-fcce.400-318.workers.dev#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 346ms
