# profile-title: 🏆 TOP-50 Fastest | 2026-08-22 23:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-22 / 23:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://d438b6c0-4779-4f03-b469-24b2e220a056@151.101.111.60:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=accounts.fastly.com&alpn=h3&path=%2F&host=oh1.global.ssl.fastly.net&insecure=0&fp=android#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 14ms
trojan://mitivpn@151.101.56.7:443?type=ws&security=tls&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fu-s%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&host=3x-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&sni=google.com&alpn=http%2F1.1&insecure=1&allowInsecure=1&fp=safari#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 26ms
trojan://humanity@104.18.152.140:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 35ms
trojan://humanity@104.18.152.140:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 35ms
trojan://humanity@130.250.137.171:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇺🇸 United States (Denver) 🔒 ⭐⭐⭐⭐⭐ | 39ms
vmess://eyJhZGQiOiAiMTA0LjIxLjgyLjE4MyIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZXJ2ZXIyNi5iZWhlc2h0YmFuZWguY29tIiwgImlkIjogIjVhNzAyMWUwLTI2YjQtNDVkNi1iMTc1LWZlNTUxNjAxY2E5NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4ODgwLCAicHMiOiAiZ2l0aHViLmNvbS9mcmVlZnEgLSBcdTdmOGVcdTU2ZmRDbG91ZEZsYXJlXHU1MTZjXHU1M2Y4Q0ROXHU4MjgyXHU3MGI5IDkiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#server ⭐⭐⭐⭐⭐ | 47ms
trojan://humanity@104.16.73.213:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 48ms
trojan://humanity@104.16.73.213:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 48ms
trojan://humanity@104.26.14.137:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 50ms
trojan://humanity@104.26.14.137:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 50ms
trojan://humanity@165.215.250.14:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇺🇸 United States (Ann Arbor) 🔒 ⭐⭐⭐⭐⭐ | 53ms
trojan://humanity@104.18.152.152:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 56ms
trojan://humanity@104.18.152.152:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 56ms
trojan://humanity@172.67.74.2:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 61ms
trojan://humanity@104.18.152.143:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 68ms
trojan://humanity@104.18.152.143:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 68ms
trojan://humanity@188.114.97.7:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 70ms
vless://b893903a-8713-016c-266a-51b5113bac2c@69.46.46.19:443?path=%2Fws%2Fb893903a-8713-016c-266a-51b5113bac2c&security=tls&alpn=http%2F1.1&encryption=none&host=llo-production-f821.up.railway.app&type=ws&sni=llo-production-f821.up.railway.app&fp=android#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 74ms
vless://b893903a-8713-016c-266a-51b5113bac2c@69.46.46.19:443?path=%2Fws%2Fb893903a-8713-016c-266a-51b5113bac2c&security=tls&alpn=http%2F1.1&encryption=none&host=llo-production-f821.up.railway.app&type=ws&sni=llo-production-f821.up.railway.app&fp=chrome#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 74ms
vless://b893903a-8713-016c-266a-51b5113bac2c@69.46.46.19:443?path=%2Fws%2Fb893903a-8713-016c-266a-51b5113bac2c&security=tls&alpn=http%2F1.1&encryption=none&host=llo-production-f821.up.railway.app&type=ws&sni=llo-production-f821.up.railway.app&fp=edge#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 74ms
vless://b893903a-8713-016c-266a-51b5113bac2c@69.46.46.19:443?path=%2Fws%2Fb893903a-8713-016c-266a-51b5113bac2c&security=tls&alpn=http%2F1.1&encryption=none&host=llo-production-f821.up.railway.app&type=ws&sni=llo-production-f821.up.railway.app&fp=qq#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 74ms
vless://b893903a-8713-016c-266a-51b5113bac2c@69.46.46.19:443?path=%2Fws%2Fb893903a-8713-016c-266a-51b5113bac2c&security=tls&alpn=http%2F1.1&encryption=none&host=llo-production-f821.up.railway.app&type=ws&sni=llo-production-f821.up.railway.app&fp=safari#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 74ms
vless://b893903a-8713-016c-266a-51b5113bac2c@69.46.46.19:443?path=%2Fws%2Fb893903a-8713-016c-266a-51b5113bac2c&security=tls&alpn=http%2F1.1&encryption=none&host=llo-production-f821.up.railway.app&type=ws&sni=llo-production-f821.up.railway.app&fp=firefox#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 74ms
vless://b893903a-8713-016c-266a-51b5113bac2c@69.46.46.19:443?path=%2Fws%2Fb893903a-8713-016c-266a-51b5113bac2c&security=tls&alpn=http%2F1.1&encryption=none&host=llo-production-f821.up.railway.app&type=ws&sni=llo-production-f821.up.railway.app&fp=ios#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 74ms
trojan://humanity@104.20.6.134:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 82ms
vless://ce73f9ec-8e48-d68e-9207-3923c9f81ffc@69.46.46.198:443?path=%2Fws%2Fce73f9ec-8e48-d68e-9207-3923c9f81ffc&security=tls&alpn=http%2F1.1&encryption=none&host=ker-production-e399.up.railway.app&type=ws&sni=ker-production-e399.up.railway.app&fp=chrome#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 86ms
vless://ce73f9ec-8e48-d68e-9207-3923c9f81ffc@69.46.46.198:443?path=%2Fws%2Fce73f9ec-8e48-d68e-9207-3923c9f81ffc&security=tls&alpn=http%2F1.1&encryption=none&host=ker-production-e399.up.railway.app&type=ws&sni=ker-production-e399.up.railway.app&fp=edge#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 86ms
vless://ce73f9ec-8e48-d68e-9207-3923c9f81ffc@69.46.46.198:443?path=%2Fws%2Fce73f9ec-8e48-d68e-9207-3923c9f81ffc&security=tls&alpn=http%2F1.1&encryption=none&host=ker-production-e399.up.railway.app&type=ws&sni=ker-production-e399.up.railway.app&fp=firefox#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 86ms
vless://ce73f9ec-8e48-d68e-9207-3923c9f81ffc@69.46.46.198:443?path=%2Fws%2Fce73f9ec-8e48-d68e-9207-3923c9f81ffc&security=tls&alpn=http%2F1.1&encryption=none&host=ker-production-e399.up.railway.app&type=ws&sni=ker-production-e399.up.railway.app&fp=ios#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 86ms
vless://ce73f9ec-8e48-d68e-9207-3923c9f81ffc@69.46.46.198:443?path=%2Fws%2Fce73f9ec-8e48-d68e-9207-3923c9f81ffc&security=tls&alpn=http%2F1.1&encryption=none&host=ker-production-e399.up.railway.app&type=ws&sni=ker-production-e399.up.railway.app&fp=safari#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 86ms
vless://ce73f9ec-8e48-d68e-9207-3923c9f81ffc@69.46.46.198:443?path=%2Fws%2Fce73f9ec-8e48-d68e-9207-3923c9f81ffc&security=tls&alpn=http%2F1.1&encryption=none&host=ker-production-e399.up.railway.app&type=ws&sni=ker-production-e399.up.railway.app&fp=android#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 86ms
vless://ce73f9ec-8e48-d68e-9207-3923c9f81ffc@69.46.46.198:443?path=%2Fws%2Fce73f9ec-8e48-d68e-9207-3923c9f81ffc&security=tls&alpn=http%2F1.1&encryption=none&host=ker-production-e399.up.railway.app&type=ws&sni=ker-production-e399.up.railway.app&fp=qq#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 86ms
trojan://humanity@104.18.152.207:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 93ms
trojan://humanity@104.18.152.207:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 93ms
vless://5658529b-d1eb-9e77-17c1-cdc20d003b3a@69.46.46.199:443?path=%2Fws%2F5658529b-d1eb-9e77-17c1-cdc20d003b3a&security=tls&alpn=http%2F1.1&encryption=none&host=stan-production-a4c9.up.railway.app&type=ws&sni=stan-production-a4c9.up.railway.app&fp=chrome#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 98ms
vless://5658529b-d1eb-9e77-17c1-cdc20d003b3a@69.46.46.199:443?path=%2Fws%2F5658529b-d1eb-9e77-17c1-cdc20d003b3a&security=tls&alpn=http%2F1.1&encryption=none&host=stan-production-a4c9.up.railway.app&type=ws&sni=stan-production-a4c9.up.railway.app&fp=edge#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 98ms
vless://5658529b-d1eb-9e77-17c1-cdc20d003b3a@69.46.46.199:443?path=%2Fws%2F5658529b-d1eb-9e77-17c1-cdc20d003b3a&security=tls&alpn=http%2F1.1&encryption=none&host=stan-production-a4c9.up.railway.app&type=ws&sni=stan-production-a4c9.up.railway.app&fp=ios#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 98ms
vless://5658529b-d1eb-9e77-17c1-cdc20d003b3a@69.46.46.199:443?path=%2Fws%2F5658529b-d1eb-9e77-17c1-cdc20d003b3a&security=tls&alpn=http%2F1.1&encryption=none&host=stan-production-a4c9.up.railway.app&type=ws&sni=stan-production-a4c9.up.railway.app&fp=qq#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 98ms
vless://5658529b-d1eb-9e77-17c1-cdc20d003b3a@69.46.46.199:443?path=%2Fws%2F5658529b-d1eb-9e77-17c1-cdc20d003b3a&security=tls&alpn=http%2F1.1&encryption=none&host=stan-production-a4c9.up.railway.app&type=ws&sni=stan-production-a4c9.up.railway.app&fp=safari#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 98ms
vless://5658529b-d1eb-9e77-17c1-cdc20d003b3a@69.46.46.199:443?path=%2Fws%2F5658529b-d1eb-9e77-17c1-cdc20d003b3a&security=tls&alpn=http%2F1.1&encryption=none&host=stan-production-a4c9.up.railway.app&type=ws&sni=stan-production-a4c9.up.railway.app&fp=android#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 98ms
