# profile-title: 🏆 TOP-50 Fastest | 2026-06-27 16:16 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-27 / 16:16 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@91.193.58.77:443?path=%2Fca-cl&security=tls&encryption=none&insecure=0&host=unnes.ac.id.yxls.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=unnes.ac.id.yxls.eu.cc#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 3ms
vless://3db635e4-f9ec-42d6-8aba-e23df8b0e6da@162.159.36.20:8443?encryption=none&security=tls&sni=jakafi1724.pages.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=jakafi1724.pages.dev&path=/register/shop?ed=2560#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 84ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@142.171.118.101:443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&sni=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=/#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 88ms
trojan://Mitivpn@151.101.193.242:443?security=tls&sni=cdn.gamingdll.ir&type=ws&host=cdn.gamingdll.ir&path=%2Fde%3Dmitivpn&fp=firefox&alpn=h2&allowInsecure=0#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 93ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@142.171.114.133:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=%2F&encryption=none#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 96ms
vless://057f3c26-0fe7-4315-aabc-90c79d413d70@38.244.20.69:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&fp=safari&pbk=JlcNtRODuC4k8GhBFuXwjps9cRe3asq453_RLd3o9E8&sid=e9e3098b62530266#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 99ms
vless://f67607f3-4287-462d-974c-092d8ca30094@104.167.199.72:53049?security=none&encryption=none&headerType=none&type=tcp#🇺🇸 United States (Miami) ⭐⭐⭐⭐⭐ | 106ms
vless://f67607f3-4287-462d-974c-092d8ca30094@104.167.199.72:53049?type=tcp&security=none&fp=firefox#🇺🇸 United States (Miami) ⭐⭐⭐⭐⭐ | 106ms
vless://f67607f3-4287-462d-974c-092d8ca30094@104.167.199.72:29858?type=tcp&security=none&fp=firefox#🇺🇸 United States (Miami) ⭐⭐⭐⭐⭐ | 107ms
vless://f67607f3-4287-462d-974c-092d8ca30094@104.167.199.72:31791?security=none&encryption=none&headerType=none&type=tcp#🇺🇸 United States (Miami) ⭐⭐⭐⭐⭐ | 107ms
vless://f67607f3-4287-462d-974c-092d8ca30094@104.167.199.72:31791?type=tcp&security=none&fp=firefox#🇺🇸 United States (Miami) ⭐⭐⭐⭐⭐ | 107ms
vless://f67607f3-4287-462d-974c-092d8ca30094@104.167.199.72:48855?type=tcp&security=none&fp=firefox#🇺🇸 United States (Miami) ⭐⭐⭐⭐⭐ | 107ms
vless://f67607f3-4287-462d-974c-092d8ca30094@104.167.199.72:35744?type=tcp&security=none&fp=firefox#🇺🇸 United States (Miami) ⭐⭐⭐⭐⭐ | 107ms
vless://75747938-b9db-ec4a-e44a-5db2d21bd5b8@rvg-production-cdb5.up.railway.app:443?path=/ws/75747938-b9db-ec4a-e44a-5db2d21bd5b8&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=&fp=chrome&type=ws&allowInsecure=0&sni=#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 109ms
vless://75747938-b9db-ec4a-e44a-5db2d21bd5b8@rvg-production-cdb5.up.railway.app:443?path=/ws/75747938-b9db-ec4a-e44a-5db2d21bd5b8&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=rvg-production-cdb5.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=rvg-production-cdb5.up.railway.app#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 109ms
vless://75747938-b9db-ec4a-e44a-5db2d21bd5b8@rvg-production-cdb5.up.railway.app:443?type=ws&security=tls&fp=chrome&path=/ws/75747938-b9db-ec4a-e44a-5db2d21bd5b8#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 109ms
vless://75747938-b9db-ec4a-e44a-5db2d21bd5b8@rvg-production-cdb5.up.railway.app:443?type=ws&security=tls&fp=chrome&sni=rvg-production-cdb5.up.railway.app&path=/ws/75747938-b9db-ec4a-e44a-5db2d21bd5b8&host=rvg-production-cdb5.up.railway.app#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 109ms
vless://f67607f3-4287-462d-974c-092d8ca30094@104.167.199.72:21254?security=none&encryption=none&headerType=none&type=tcp#🇺🇸 United States (Miami) ⭐⭐⭐⭐⭐ | 109ms
vless://f67607f3-4287-462d-974c-092d8ca30094@104.167.199.72:21254?type=tcp&security=none&fp=firefox#🇺🇸 United States (Miami) ⭐⭐⭐⭐⭐ | 109ms
vless://4c1b83e4-5ade-46a8-966d-1eeb7a8dcc65@193.9.49.65:443?&security=tls&fp=chrome&sni=wz1.fum.ccwu.cc&type=ws&headerType=none&host=wz1.fum.ccwu.cc&path=%2Fproxyip%3Dsjc.o00o.ooo#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 125ms
vless://6e7ebc40-58a6-c567-4ae8-51b7605a272b@151.101.56.6:443?path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=wwwfgggffffii.global.ssl.fastly.net&fp=firefox&type=ws&allowInsecure=0&sni=global.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 127ms
vless://6e7ebc40-58a6-c567-4ae8-51b7605a272b@151.101.56.6:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=wwwfgggffffii.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=global.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 127ms
trojan://Mitivpn@151.101.56.6:443?path=%2F&security=tls&alpn=h2&insecure=0&host=4-4-3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 127ms
trojan://Mitivpn@151.101.56.6:443?path=%2Ffastly%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=4-4-3-mitivpn.global.ssl.fastly.net&fp=firefox&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 127ms
trojan://Mitivpn@151.101.56.6:443?security=tls&type=ws&host=4-4-3-mitivpn.global.ssl.fastly.net&path=/boost=mitivpn&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 127ms
trojan://Mitivpn@151.101.56.6:443?path=%2Fde&security=tls&alpn=http%2F1.1&insecure=0&host=3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 127ms
vless://d52aa2ea-e61a-47e9-8bb9-58881a681cbc@20.84.155.134:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=safari&pbk=Yh2qNHiFk-PLlSG6s7JXgfe6BZj3siDLsm0TsAsBfmU&sid=de37c2e5#🇺🇸 United States (Des Moines) 🔒 ⭐⭐⭐⭐⭐ | 138ms
vless://ad1f7afa-af80-4878-816d-1196c9ea70f2@51.116.101.212:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=safari&pbk=6DGUbHZFVqaAbexHjwHPggWgoHgFGyDSp20wuapQRwA&sid=e1a78782#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 145ms
vless://4714b06f-21fe-e221-219b-928918d940be@rvg-production-6b96.up.railway.app:443?allowInsecure=1&insecure=1&type=ws&security=tls&path=%2Fws%2F4714b06f-21fe-e221-219b-928918d940be&sni=rvg-production-6b96.up.railway.app&fp=chrome&alpn=http/1.1#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 145ms
vless://4714b06f-21fe-e221-219b-928918d940be@rvg-production-6b96.up.railway.app:443?encryption=none&type=ws&path=%2Fws%2F4714b06f-21fe-e221-219b-928918d940be&security=tls&alpn=http%2F1.1&fp=chrome#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 145ms
