# profile-title: 🏆 TOP-50 Fastest | 2026-08-08 00:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-07 / 00:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://1f964d0e-7e33-42b0-9c9f-c2c1a8b157c6@146.75.58.94:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=accounts.fastly.com&alpn=h3&path=%2F&host=oh1.global.ssl.fastly.net&insecure=0&fp=android#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@193.233.205.117:443?security=reality&type=grpc&sni=media3.abvphelp.cc&pbk=iUc9JqWjFemnQo8R5fgiwssCjEdWmixB4X-mRJkx2VE&serviceName=grpc&sid=3182f9ae&encryption=none&fp=firefox#🇺🇸 United States (Dallas) 🔒 🆕 | 176ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@193.233.205.117:443?security=reality&type=grpc&sni=media3.abvphelp.cc&pbk=iUc9JqWjFemnQo8R5fgiwssCjEdWmixB4X-mRJkx2VE&serviceName=grpc&sid=3182f9ae&encryption=none&fp=ios#🇺🇸 United States (Dallas) 🔒 🆕 | 176ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@193.233.205.117:443?security=reality&type=grpc&sni=media3.abvphelp.cc&pbk=iUc9JqWjFemnQo8R5fgiwssCjEdWmixB4X-mRJkx2VE&serviceName=grpc&sid=3182f9ae&encryption=none&fp=qq#🇺🇸 United States (Dallas) 🔒 🆕 | 176ms
vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@94.249.225.84:443?type=tcp&security=reality&sni=grand-lynx.cdn.cachefleet.com&pbk=X6zcH8pCUXrauNQvbNkm8e_oTdB0wOr8eCMCzs3b1Tc&encryption=none&flow=xtls-rprx-vision&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 234ms
vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@94.249.225.84:443?type=tcp&security=reality&sni=grand-lynx.cdn.cachefleet.com&pbk=X6zcH8pCUXrauNQvbNkm8e_oTdB0wOr8eCMCzs3b1Tc&encryption=none&flow=xtls-rprx-vision&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 234ms
vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@94.249.225.84:443?type=tcp&security=reality&sni=grand-lynx.cdn.cachefleet.com&pbk=X6zcH8pCUXrauNQvbNkm8e_oTdB0wOr8eCMCzs3b1Tc&encryption=none&flow=xtls-rprx-vision&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 234ms
vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@94.249.225.84:443?type=tcp&security=reality&sni=grand-lynx.cdn.cachefleet.com&pbk=X6zcH8pCUXrauNQvbNkm8e_oTdB0wOr8eCMCzs3b1Tc&encryption=none&flow=xtls-rprx-vision&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 234ms
vless://5dc56757-458e-4df2-9e71-2a14ce47e8af@217.60.193.4:443?encryption=none&security=tls&sni=ddc-akn.astralweb.tech&type=tcp&fp=android#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 253ms
vless://5dc56757-458e-4df2-9e71-2a14ce47e8af@217.60.193.4:443?encryption=none&security=tls&sni=ddc-akn.astralweb.tech&type=tcp&fp=edge#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 253ms
vless://5dc56757-458e-4df2-9e71-2a14ce47e8af@217.60.193.4:443?encryption=none&security=tls&sni=ddc-akn.astralweb.tech&type=tcp&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 253ms
vless://5dc56757-458e-4df2-9e71-2a14ce47e8af@217.60.193.4:443?encryption=none&security=tls&sni=ddc-akn.astralweb.tech&type=tcp&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 253ms
vless://5dc56757-458e-4df2-9e71-2a14ce47e8af@217.60.193.4:443?encryption=none&security=tls&sni=ddc-akn.astralweb.tech&type=tcp&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 253ms
vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@94.249.225.80:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=X6zcH8pCUXrauNQvbNkm8e_oTdB0wOr8eCMCzs3b1Tc&sni=warm-gazelle.cdn.cachefleet.com&fp=android#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 308ms
vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@94.249.225.80:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=X6zcH8pCUXrauNQvbNkm8e_oTdB0wOr8eCMCzs3b1Tc&sni=warm-gazelle.cdn.cachefleet.com&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 308ms
vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@94.249.225.80:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=X6zcH8pCUXrauNQvbNkm8e_oTdB0wOr8eCMCzs3b1Tc&sni=warm-gazelle.cdn.cachefleet.com&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 308ms
vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@94.249.225.80:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=X6zcH8pCUXrauNQvbNkm8e_oTdB0wOr8eCMCzs3b1Tc&sni=warm-gazelle.cdn.cachefleet.com&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 308ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@185.81.114.13:2053?authority=grpc-rv-d4w9k2n6th&encryption=none&pbk=E2GBDdVVe3DoffIE8QPnRQ3p7bn56dd0gS4vbzMP_Fs&security=reality&serviceName=ni.cryptoofarm.com&sid=3eddbd1feedfed&sni=ni.cryptoofarm.com&type=grpc&fp=android#🇳🇱 Netherlands (Amsterdam) 🔒 🆕 | 317ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@185.81.114.13:2053?authority=grpc-rv-d4w9k2n6th&encryption=none&pbk=E2GBDdVVe3DoffIE8QPnRQ3p7bn56dd0gS4vbzMP_Fs&security=reality&serviceName=ni.cryptoofarm.com&sid=3eddbd1feedfed&sni=ni.cryptoofarm.com&type=grpc&fp=firefox#🇳🇱 Netherlands (Amsterdam) 🔒 🆕 | 317ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@185.81.114.13:2053?authority=grpc-rv-d4w9k2n6th&encryption=none&pbk=E2GBDdVVe3DoffIE8QPnRQ3p7bn56dd0gS4vbzMP_Fs&security=reality&serviceName=ni.cryptoofarm.com&sid=3eddbd1feedfed&sni=ni.cryptoofarm.com&type=grpc&fp=qq#🇳🇱 Netherlands (Amsterdam) 🔒 🆕 | 317ms
vless://0dbacd35-9159-4648-89ac-c38b741567a8@164.37.111.117:2020?&type=tcp&headerType=none&path=%2F#🇬🇧 United Kingdom (Fareham) ⭐⭐⭐⭐⭐ | 327ms
vless://5dc56757-458e-4df2-9e71-2a14ce47e8af@31.56.185.19:443?type=tcp&security=tls&encryption=none&sni=nl1-akn.astralweb.tech&fp=firefox#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 348ms
vless://5dc56757-458e-4df2-9e71-2a14ce47e8af@31.56.185.19:443?type=tcp&security=tls&encryption=none&sni=nl1-akn.astralweb.tech&fp=ios#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 348ms
vless://5dc56757-458e-4df2-9e71-2a14ce47e8af@31.56.185.19:443?type=tcp&security=tls&encryption=none&sni=nl1-akn.astralweb.tech&fp=qq#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 348ms
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@102.177.176.213:8880?security=none&type=ws&path=/&host=jp.laoyoutiao.link&packetEncoding=xudp&encryption=none#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 348ms
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@102.177.176.213:8880?security=none&encryption=none&host=jp.laoyoutiao.link&type=ws#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 348ms
vless://7646b550-0600-45cf-9a0e-ed38f2a88222@102.177.176.213:80?path=/@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast?ed=2048&security=&encryption=none&host=v2ngfast.nanvrfood.ir.&type=httpupgrade#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 348ms
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@102.177.176.29:8880?allowInsecure=0&sni=hk.laoyoutiao.link&type=ws&host=hk.laoyoutiao.link&path=/#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 348ms
trojan://19877587-ed94-4033-88cd-4ac50a5e8718@104.16.148.5:443?allowInsecure=0&sni=dimskiee.biz.id&ws=1&wspath=%2FWangCai-8#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 354ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@102.177.176.30:8880?encryption=none&host=vms.lifetime28.workers.dev&path=%2F&security=none&type=ws#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 365ms
vless://1149be91-5a4f-47de-995f-66f8d7d64498@102.177.176.49:2096?security=tls&sni=De15.SiMaNsAnAt.Ir.&type=ws&host=De15.SiMaNsAnAt.Ir.#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 379ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@102.177.176.20:443?encryption=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 380ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@102.177.176.20:443?encryption=none&host=cf11.evan00.dpdns.org&path=Telegram#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 380ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@102.177.176.20:443?&security=tls&fp=chrome&sni=cf11.evan00.dpdns.org&type=ws&headerType=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 380ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@102.177.176.20:443?encryption=none&host=cf11.evan00.dpdns.org&path=Telegram+@WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 380ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@102.177.176.20:443/?type=ws&encryption=none&flow=&host=cf11.evan00.dpdns.org&path=Telegram#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 380ms
vless://c07fef7d-e8d2-42fe-b977-50e368f18293@1.0.0.0:443?flow=xtls-rprx-direct-udp443&encryption=none&security=tls&sni=vincent-jackson2021.ga&type=ws&host=vincent-jackson2021.ga&path=%2fThe-Great-Awakening_ws#🇦🇺 Australia (South Brisbane) ⭐⭐⭐⭐⭐ | 390ms
vless://3ead7294-b782-42e4-968c-f93ce3bfbdd6@1.1.1.0:443?encryption=none&security=tls&type=ws&host=v2rayge2.free3333.xyz&path=%2fray#🇦🇺 Australia (South Brisbane) ⭐⭐⭐⭐⭐ | 392ms
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@102.177.189.1:8880?path=/&security=none&encryption=none&host=dl1.mcinet.xyz.&type=httpupgrade#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 395ms
vless://42add63b-deda-4e71-aa48-ddd288181858@102.177.176.41:443?encryption=none&security=tls&sni=edtunnel-eiz.pages.dev&insecure=0&allowInsecure=0&type=ws&host=edtunnel-eiz.pages.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 396ms
