# profile-title: 🏆 TOP-50 Fastest | 2026-06-26 09:16 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-26 / 09:16 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://0b08b1c4-342a-4992-ac5f-5b9eff2327a0@20.151.233.69:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=safari&pbk=dalyPgxW_YMUf1O3cgNWc-3XDeShAzU43307V4rBr3s&sid=64597fca#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 15ms
vless://295d4d20-c332-4b9a-9f3c-741f44c91f89@178.248.232.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rutube.ru&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 74ms
vless://295d4d20-c332-4b9a-9f3c-741f44c91f89@178.248.232.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=rutube.ru&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 74ms
trojan://Mitivpn@151.101.56.6:443?path=%2Fde%3Dmitivpn&security=tls&alpn=h2&insecure=0&host=4-4-3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 77ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@142.171.118.101:443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&sni=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=/#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 107ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@154.17.22.175:443?security=tls&sni=hhcm.hhxaf.cc.cd&fp=chrome&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&type=ws&path=/#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 114ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@154.17.22.175:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=%2F&encryption=none#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 114ms
vless://d6695105-8e40-4a45-a87e-d3cf561c9fa4@5.78.163.117:55555?security=reality&encryption=none&pbk=XPuLE49PtDeixzwOmEHuMFSZexYDTQifZ7s99w5e4QY&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=880eeeef4927eed5#🇺🇸 United States (Hillsboro) 🔒 ⭐⭐⭐⭐⭐ | 116ms
vless://d6695105-8e40-4a45-a87e-d3cf561c9fa4@5.78.163.117:55555?type=tcp&headerType=none&security=reality&encryption=none&sni=yahoo.com&fp=firefox&pbk=XPuLE49PtDeixzwOmEHuMFSZexYDTQifZ7s99w5e4QY&sid=880eeeef4927eed5#🇺🇸 United States (Hillsboro) 🔒 ⭐⭐⭐⭐⭐ | 116ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@134.195.101.125:2377?plugin=obfs-local%3Bobfs%3Dtls%3Bobfs-host%3D817aa69.default.nintendo.com%3A112719#🇺🇸 United States (San Francisco) ⭐⭐⭐⭐⭐ | 132ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@134.195.101.125:2377?plugin=obfs-local%3Bobfs%3Dtls%3Bobfs-host%3D%28TG+%40VPNine1%29817aa69%3A112719#🇺🇸 United States (San Francisco) ⭐⭐⭐⭐⭐ | 132ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@134.195.101.118:2377?plugin=obfs-local%3Bobfs%3Dtls%3Bobfs-host%3D%28Telegram%F0%9F%87%A8%F0%9F%87%B3+%40VPNine1%295337fad%3A11915#🇺🇸 United States (San Francisco) ⭐⭐⭐⭐⭐ | 132ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@134.195.101.118:2377?plugin=obfs-local%3Bobfs%3Dtls%3Bobfs-host%3D817aa69.default.nintendo.com%3A112719#🇺🇸 United States (San Francisco) ⭐⭐⭐⭐⭐ | 132ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@148.135.30.35:443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&sni=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=/#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 141ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@148.135.30.35:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=%2F&encryption=none#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 141ms
vless://0b009a0d-07c8-4aef-8c00-09fff590af7e@91.193.58.246:8443?path=/&security=tls&encryption=none&insecure=0&host=nova-mango-spark-9651.nova-3b222e.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=nova-mango-spark-9651.nova-3b222e.workers.dev#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://69de2fc8-d12f-451c-82b3-d5b578120e50@91.193.58.246:8443?path=%2F&security=tls&encryption=none&insecure=0&host=nova-turbo-core-c842.nova-4ab463.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=nova-turbo-core-c842.nova-4ab463.workers.dev#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://b328a006-d5b2-4cef-8159-bbd9c3206a76@91.193.58.246:8443?path=%2F&security=tls&encryption=none&insecure=0&host=nova-luna-cloud-47f9.nova-d5a538.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=nova-luna-cloud-47f9.nova-d5a538.workers.dev#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://f5b1fa73-6d0b-40cf-8621-211d9462af7e@91.193.58.246:8443?path=/&security=tls&encryption=none&insecure=0&host=nova-sunny-wave-cf2e.panelc5.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=nova-sunny-wave-cf2e.panelc5.workers.dev#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://b92b370b-c62e-4f0c-8aff-be32faaa837d@91.193.58.246:8443?path=%2F&security=tls&encryption=none&insecure=0&host=nova-orbit-portal-ac36.nova-c6202c.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=nova-orbit-portal-ac36.nova-c6202c.workers.dev#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 150ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@154.17.228.36:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=%2F&encryption=none#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 158ms
vless://00078220-ce04-451d-b64c-74429d14b1e3@189.74.117.3:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api.yandex-api.org&fp=firefox&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&flow=xtls-rprx-vision#🇧🇷 Brazil (Curitiba) 🔒 ⭐⭐⭐⭐⭐ | 166ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@142.171.114.133:443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&sni=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=/#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 176ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@88.151.33.158:443?sni=u691611us504.csgfw.top&alpn=h3&mport=30000-32000&hopinterval=30s#🇳🇱 The Netherlands (Dronten) 🔒 ⭐⭐⭐⭐⭐ | 178ms
vless://ae1c12b0-df98-5f76-9adc-bd3380a3dbbd@109.106.244.163:8443?encryption=none&security=reality&sni=aws.amazon.com&fp=chrome&pbk=Q_u5jQ1JI7ZKOliDvsaXGd899R4ybleSp5bMqUtg2y4&sid=e616ea5c2046&pqv=v3_Ip2kZZz9LDPLclQgbO46fefDydHQ0bXJ3vGtDmHXWGXcW6easdV2JVHURRzQQIFOW9Ttb3txomyMr00NtN2GZbHH4XG54ve4GbzdmNZ7DTbQuuRTs7CaHRnPt9WFk3MwMOnPR8hIs_oO4x54fw6y7cyXFtsiyNUTwiw-LdEmkqoK6h_jP_EU93vjuaIlW21Uorwrtn9f2tnoP2CayruoyQweUpGeNPLGnwWUeKPwlcdRlwj-YYYgCiHBRM0TfmIw9EAr3EwJNEfOUqdz4ft74BPOCR5gxMM5aEec6L4mrAt9MfHNXcLpBNetFVIwyPyc2uYHFdFj6eLmpJG4hiCVqjioFeGjVTiUwe2D86DwnuyFD18BtWl_uN_5n6hXiUA__OFg17ZErLcezi_MKK-hPYfSPUVDElHSDUjoqYyYr4r_zhiGF2AlWD9b_vZFbtpj06vtpBGGbFrR7lS1g2IVoaAJFwUePFzu3dHhz0tJttc5_bpcygyhCvdcJSAcxICC67aa-LKjEBod1RTYxU7nKwCjN1JxsHPHJd15azz-jszBOPpcdjHIOSJpok1cj0xxQ9YQjhn6Zq64m-qZTnQCxzVTLWnI2GU-se6DkVyG_MEpGS0jbHLeJeV_zHKilncBVwxhyqzE86Xp2p9e7xHgAA5OoDCLFAHJ3xRiQXJ4Xn-yM_m1njgHTDC0S28LdgrMYRv46Dp7xjIuVeDnC6Q821Btz2AgWGMYAroaPTUlwyFgT291UcGZi-Bag4NKi20yGMfc_S95R6BWgyngE--p7W344x8678TgNBo2FeCuVIizTOA99t46uWeA_CW4RSI5FLqVY_sM6IM1c7X7Q8gi4B6fxBbNxXSkjCW3fhgdoWdZC6eqckyWxinwisAcgHaMszNeUfnB0xOgX7-o4lfbkarO6poupd0rlF3_YcDUldazeqCBWVeVjHpnw3KhbuDBa8u36hL73zy-Jk3CmLNytA5zcZr9akW9swjYKi_RhEUCnG7K6ygHHLDdAQakYESzrs_9xtSuKc174Dhg-Yy9Y2wiQqJxgXetvh25MAsirbjRnospkCC81enIHHMzhxrW4sbntj2fPuPiqwKyR6rq1h2eKQUPVItYJuiC7nu-o3q4tZrsJE8IQ7vPQfMvvbZS1hbJlGSnbP7xpmqfBWgVAlHhPyb-q7G8MTzNqwsPTuul5J9HN2rQo-Wuj9aZwIqJZQ-nF7m1xrRg0xMSJQNU2Q6GKtc7efhL2B-RFaY5c7j2_xsJlfdGmskBJEna05NqqMzJPjPGgTmienacETNvyyr7h85HW_kP8v8EOtKLtQepSw6UFSw7tzKPdWE54K2lJHj9-Ur2eR4oT9fsGJfwW9NJaBTHaeNy5kXqbsi1taF_Eo7_TkfjQbjZ3w7nBj_-lHlzJyv3m7DsStbC0GeNCTyORLn_u9_yvFgYgCz9dyCJRb9QKhU27xxZ5Np2-Le62x06muT0CxhRFBUUxW0RTtTXRcVVpkmveDb5NyOIkdLbn0fgCiijKVQqwTzajIercrhLoVwaDfnOz0g7sO0OE8nkg2XE1uReubdbzh2d-xdv4rOwOCUGk6cWLcweMZuvpY10IXtROxuke5WQGqDHtLWiMTqzhlpE1UNE98dXY15kWlz7pPpddQfzbduZyB7xczdrKnSuyKnkrLfAyxtEOsxTf3TrJLEbFmXxRZbQK_zebFi1TeQSn2ev09ozi2yO8bv2W66CdLyGQy622M-otm2h_Z66wnTIdJNYcL2GiVLvIqWKTwkpaFNlmRROLzxtOWmAUYdrHeMiFmWY5Jn89fb7v710EA3WFb7nGQULPb851g_K0ggQkeEsRLBviCvY9q21K2s2Guuz6X5rg3z_mDV_8KRP88qTQfRBNkUV1lTsfh8KmGIW7fdg_3e_AyKh42beB2Ctftk4lNG5-FSOnj1LkOGSC1__QgUMgAvgcCDjjy7RUhi6GMhOhHzQLUbjatxTte_SApgoaf1Wpg2YyVfmBZx77UkE5dxakCSqcAaOsBCUrcYiwsnKIEClf42f_1ajgTJBCwUJj6r3i9xZ0JdmnNRkShf-s32aIv5I0j-YMqlP0PSrT6dese-ySy0qVd2vlaiLJaRqnjW_wkkHK5_-Bp7m9iVgDgKCwuUreEar75oyrDiH-dmeb6NpUJNjCJ4OuE6geMGmRZvgk2nZ3n0aeeYeJz533QYYVXlAhIScw0jj5lM0-4RZbpTxn4PN6cGPRCn9hSaUEkDqIQio91RWFXRyNxTTuB41oLIi6iQFALK4e_FnKK_87IAU7A30VL3ffEKDs4-a6SUmP6UI9mgvc0g-VP1_rpY90xE-xwBJuM0WvoQGLZxSY_lk6NzsUtF9j0kpB37sCht8qc32dzax5qg-TNrnb_OVF1PN_VmF-fxpKD0ReR7qoK-IJjibPXx1qbwTZuM1XGKWRPdEmAfH7XVN-V_3oIwNhjN6-HGtBaCaUIPEidR-zIRvA9vBcfV4HtUWYPHe5w8iUdtHmm-MzIdiM2LVuA5gGQOi-CgMxNfUYiwuAWgw6sZ3DHTqq24Qb2JbNnwlW2ltxqsNM81cgn2m4PiD_VfL-2N4&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🇳🇱 The Netherlands (Meppel) ⭐⭐⭐⭐⭐ | 178ms
vless://SoonTeam@109.106.244.163:8443?encryption=none&extra={"xPaddingBytes":"100-1000"}&fp=chrome&host=&mode=auto&path=/&pbk=Q_u5jQ1JI7ZKOliDvsaXGd899R4ybleSp5bMqUtg2y4&pqv=v3_Ip2kZZz9LDPLclQgbO46fefDydHQ0bXJ3vGtDmHXWGXcW6easdV2JVHURRzQQIFOW9Ttb3txomyMr00NtN2GZbHH4XG54ve4GbzdmNZ7DTbQuuRTs7CaHRnPt9WFk3MwMOnPR8hIs_oO4x54fw6y7cyXFtsiyNUTwiw-LdEmkqoK6h_jP_EU93vjuaIlW21Uorwrtn9f2tnoP2CayruoyQweUpGeNPLGnwWUeKPwlcdRlwj-YYYgCiHBRM0TfmIw9EAr3EwJNEfOUqdz4ft74BPOCR5gxMM5aEec6L4mrAt9MfHNXcLpBNetFVIwyPyc2uYHFdFj6eLmpJG4hiCVqjioFeGjVTiUwe2D86DwnuyFD18BtWl_uN_5n6hXiUA__OFg17ZErLcezi_MKK-hPYfSPUVDElHSDUjoqYyYr4r_zhiGF2AlWD9b_vZFbtpj06vtpBGGbFrR7lS1g2IVoaAJFwUePFzu3dHhz0tJttc5_bpcygyhCvdcJSAcxICC67aa-LKjEBod1RTYxU7nKwCjN1JxsHPHJd15azz-jszBOPpcdjHIOSJpok1cj0xxQ9YQjhn6Zq64m-qZTnQCxzVTLWnI2GU-se6DkVyG_MEpGS0jbHLeJeV_zHKilncBVwxhyqzE86Xp2p9e7xHgAA5OoDCLFAHJ3xRiQXJ4Xn-yM_m1njgHTDC0S28LdgrMYRv46Dp7xjIuVeDnC6Q821Btz2AgWGMYAroaPTUlwyFgT291UcGZi-Bag4NKi20yGMfc_S95R6BWgyngE--p7W344x8678TgNBo2FeCuVIizTOA99t46uWeA_CW4RSI5FLqVY_sM6IM1c7X7Q8gi4B6fxBbNxXSkjCW3fhgdoWdZC6eqckyWxinwisAcgHaMszNeUfnB0xOgX7-o4lfbkarO6poupd0rlF3_YcDUldazeqCBWVeVjHpnw3KhbuDBa8u36hL73zy-Jk3CmLNytA5zcZr9akW9swjYKi_RhEUCnG7K6ygHHLDdAQakYESzrs_9xtSuKc174Dhg-Yy9Y2wiQqJxgXetvh25MAsirbjRnospkCC81enIHHMzhxrW4sbntj2fPuPiqwKyR6rq1h2eKQUPVItYJuiC7nu-o3q4tZrsJE8IQ7vPQfMvvbZS1hbJlGSnbP7xpmqfBWgVAlHhPyb-q7G8MTzNqwsPTuul5J9HN2rQo-Wuj9aZwIqJZQ-nF7m1xrRg0xMSJQNU2Q6GKtc7efhL2B-RFaY5c7j2_xsJlfdGmskBJEna05NqqMzJPjPGgTmienacETNvyyr7h85HW_kP8v8EOtKLtQepSw6UFSw7tzKPdWE54K2lJHj9-Ur2eR4oT9fsGJfwW9NJaBTHaeNy5kXqbsi1taF_Eo7_TkfjQbjZ3w7nBj_-lHlzJyv3m7DsStbC0GeNCTyORLn_u9_yvFgYgCz9dyCJRb9QKhU27xxZ5Np2-Le62x06muT0CxhRFBUUxW0RTtTXRcVVpkmveDb5NyOIkdLbn0fgCiijKVQqwTzajIercrhLoVwaDfnOz0g7sO0OE8nkg2XE1uReubdbzh2d-xdv4rOwOCUGk6cWLcweMZuvpY10IXtROxuke5WQGqDHtLWiMTqzhlpE1UNE98dXY15kWlz7pPpddQfzbduZyB7xczdrKnSuyKnkrLfAyxtEOsxTf3TrJLEbFmXxRZbQK_zebFi1TeQSn2ev09ozi2yO8bv2W66CdLyGQy622M-otm2h_Z66wnTIdJNYcL2GiVLvIqWKTwkpaFNlmRROLzxtOWmAUYdrHeMiFmWY5Jn89fb7v710EA3WFb7nGQULPb851g_K0ggQkeEsRLBviCvY9q21K2s2Guuz6X5rg3z_mDV_8KRP88qTQfRBNkUV1lTsfh8KmGIW7fdg_3e_AyKh42beB2Ctftk4lNG5-FSOnj1LkOGSC1__QgUMgAvgcCDjjy7RUhi6GMhOhHzQLUbjatxTte_SApgoaf1Wpg2YyVfmBZx77UkE5dxakCSqcAaOsBCUrcYiwsnKIEClf42f_1ajgTJBCwUJj6r3i9xZ0JdmnNRkShf-s32aIv5I0j-YMqlP0PSrT6dese-ySy0qVd2vlaiLJaRqnjW_wkkHK5_-Bp7m9iVgDgKCwuUreEar75oyrDiH-dmeb6NpUJNjCJ4OuE6geMGmRZvgk2nZ3n0aeeYeJz533QYYVXlAhIScw0jj5lM0-4RZbpTxn4PN6cGPRCn9hSaUEkDqIQio91RWFXRyNxTTuB41oLIi6iQFALK4e_FnKK_87IAU7A30VL3ffEKDs4-a6SUmP6UI9mgvc0g-VP1_rpY90xE-xwBJuM0WvoQGLZxSY_lk6NzsUtF9j0kpB37sCht8qc32dzax5qg-TNrnb_OVF1PN_VmF-fxpKD0ReR7qoK-IJjibPXx1qbwTZuM1XGKWRPdEmAfH7XVN-V_3oIwNhjN6-HGtBaCaUIPEidR-zIRvA9vBcfV4HtUWYPHe5w8iUdtHmm-MzIdiM2LVuA5gGQOi-CgMxNfUYiwuAWgw6sZ3DHTqq24Qb2JbNnwlW2ltxqsNM81cgn2m4PiD_VfL-2N4&security=reality&sid=e616ea5c2046&sni=aws.amazon.com&spx=/AxAwcambWvqpZlG&type=xhttp&x_padding_bytes=100-1000#🇳🇱 The Netherlands (Meppel) ⭐⭐⭐⭐⭐ | 178ms
