# profile-title: 🏆 TOP-50 Fastest | 2026-07-01 05:46 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-01 / 05:46 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://47667ac5-ac51-7fc6-181f-65321ee2387b@216.24.57.8:443?security=tls&sni=svg-2.onrender.com&type=ws&host=svg-2.onrender.com&path=%2Fws%2F47667ac5-ac51-7fc6-181f-65321ee2387b&fp=chrome&alpn=http%2F1.1&allowInsecure=0#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 2ms
vless://4c1b83e4-5ade-46a8-966d-1eeb7a8dcc65@193.9.49.65:443?encryption=none&host=wz1.fum.ccwu.cc&path=%2Fproxyip%3Dsjc.o00o.ooo&security=tls&sni=wz1.fum.ccwu.cc&type=ws#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 25ms
vless://4c1b83e4-5ade-46a8-966d-1eeb7a8dcc65@193.9.49.65:443?security=tls&fp=chrome&sni=wz1.fum.ccwu.cc&type=ws&headerType=none&host=wz1.fum.ccwu.cc&path=/proxyip=sjc.o00o.ooo#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 25ms
vless://26beb784-a664-4c3e-becf-0f0c12568b62@91.193.58.179:80?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=twilight-poetry-2bfe.218-699.workers.dev&path=%2Fpyip%3DTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 30ms
vless://26beb784-a664-4c3e-becf-0f0c12568b62@91.193.58.178:80?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=twilight-poetry-2bfe.218-699.workers.dev&path=%2Fpyip%3DTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 30ms
vless://9c940549-ac64-370e-eda9-67257bab6815@94.140.0.100:2096?mode=auto&security=tls&encryption=none&insecure=0&host=intelligentgatewayplatform.novacorelorna.com&fp=chrome&type=xhttp&allowInsecure=0&sni=corecache.novacorelorna.com#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 42ms
vless://9c940549-ac64-370e-eda9-67257bab6815@94.140.0.100:2096?mode=auto&security=tls&encryption=none&insecure=0&host=intelligentgatewayplatform.novacorelorna.com&fp=firefox&type=xhttp&allowInsecure=0&sni=corecache.novacorelorna.com#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 42ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@8.47.69.0:443?type=ws&security=tls&fp=firefox&sni=shegeftihaaa.net&path=/rsedgws&host=shegeftihaaa.net#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 42ms
vless://26beb784-a664-4c3e-becf-0f0c12568b62@91.193.58.167:80?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=twilight-poetry-2bfe.218-699.workers.dev&path=%2Fpyip%3DTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 57ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?security=tls&sni=u691611u2e827823s79.sspcccdn.xyz#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 62ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?headerType=none&encryption=none&sni=u691611u2e827823s79.sspcccdn.xyz&insecure=0#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 62ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?sni=u691611u2e827823s79.sspcccdn.xyz#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 62ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?sni=u691611u2e827823s79.sspcccdn.xyz&_t=1218b121#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 62ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?sni=u691611u2e827823s79.sspcccdn.xyz&_t=53ad0174#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 62ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?sni=u691611u2e827823s79.sspcccdn.xyz&alpn=h3&mport=30000-32000&hopinterval=30s#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 62ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?sni=u691611u2e827823s79.sspcccdn.xyz&descriptions=_064c05#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 62ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?sni=u691611u2e827823s79.sspcccdn.xyz&descriptions=_7cf30e#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 62ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?sni=u691611u2e827823s79.sspcccdn.xyz&freeinternet=kizyak_vpn1782737104890#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 62ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?sni=u691611u2e827823s79.sspcccdn.xyz&freeinternet=kizyak_vpn1782737104985#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 62ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?sni=u691611u2e827823s79.sspcccdn.xyz&nonce=ZSHd0C1K#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 62ms
vless://af475b0e-0c07-40fe-b4db-3dea2c0a481d@91.193.58.17:2083?encryption=none&security=tls&sni=edgetunnel-cmliu.lyqnihao.dpdns.org&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=edgetunnel-cmliu.lyqnihao.dpdns.org&path=%2F#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 63ms
vless://af475b0e-0c07-40fe-b4db-3dea2c0a481d@91.193.58.17:2083?encryption=none&type=ws&host=edgetunnel-cmliu.lyqnihao.dpdns.org&path=%2Ffp%3Dchrome&security=tls&fp=chrome&sni=edgetunnel-cmliu.lyqnihao.dpdns.org#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 63ms
vless://af475b0e-0c07-40fe-b4db-3dea2c0a481d@91.193.58.17:2083?sni=edgetunnel-cmliu.lyqnihao.dpdns.org&type=ws&host=edgetunnel-cmliu.lyqnihao.dpdns.org&path=/fp=chromefp=chrome&security=tls#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 63ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@news.microsoft.com:443?path=%2Frdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&fp=chrome&type=ws&allowInsecure=0&sni=JoinProxyVPN11.vangoghhh.info#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 66ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.18.20.94:2095?sni=cnmfangbinxing.fangbinxingnmsl-fuckyou.workers.dev&type=ws&host=cnmfangbinxing.fangbinxingnmsl-fuckyou.workers.dev&allowInsecure=0#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 69ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@8.6.112.0:443?type=ws&security=tls&fp=firefox&sni=shegeftihaaa.net&path=/rsedgws&host=shegeftihaaa.net#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 79ms
vless://47667ac5-ac51-7fc6-181f-65321ee2387b@svg-2.onrender.com:443?&security=tls&fp=chrome&sni=svg-2.onrender.com&type=ws&headerType=none&host=svg-2.onrender.com&path=%2Fws%2F47667ac5-ac51-7fc6-181f-65321ee2387b#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 87ms
vless://47667ac5-ac51-7fc6-181f-65321ee2387b@svg-2.onrender.com:443?path=/ws/47667ac5-ac51-7fc6-181f-65321ee2387b&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=svg-2.onrender.com&fp=chrome&type=ws&allowInsecure=0&sni=svg-2.onrender.com#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 87ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@docs.cloudflare.com:2095?allowInsecure=0&sni=cnmfangbinxing.cnmfangbinxing-i.workers.dev&type=ws&host=cnmfangbinxing.cnmfangbinxing-i.workers.dev&path=/fp=randomized#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 89ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@docs.cloudflare.com:2095?encryption=none&type=ws&path=/&host=cnmfangbinxing.cnmfangbinxing.workers.dev&fp=chrome#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 89ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@docs.cloudflare.com:2095?fp=chrome&sni=cnmfangbinxing.cnmfangbinxing-i.workers.dev&type=ws&headerType=none&host=cnmfangbinxing.cnmfangbinxing-i.workers.dev&path=/#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 89ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 90ms
trojan://humanity@81.255.155.10:443?type=ws&security=tls&sni=www.creationlong.org&path=/assignment&fp=qq#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 90ms
vless://26beb784-a664-4c3e-becf-0f0c12568b62@91.193.58.109:80?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=twilight-poetry-2bfe.218-699.workers.dev&path=%2Fpyip%3DTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 92ms
vless://26beb784-a664-4c3e-becf-0f0c12568b62@91.193.58.80:80?security=none&allowInsecure=0&encryption=none&type=ws&host=twilight-poetry-2bfe.218-699.workers.dev&path=/pyip=Telegram-WangCai2🇨🇳#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 92ms
vless://26beb784-a664-4c3e-becf-0f0c12568b62@91.193.58.74:80?security=none&allowInsecure=0&encryption=none&type=ws&host=twilight-poetry-2bfe.218-699.workers.dev&path=/pyip=Telegram-WangCai2🇨🇳#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 93ms
vless://26beb784-a664-4c3e-becf-0f0c12568b62@91.193.58.121:80?security=none&allowInsecure=0&encryption=none&type=ws&host=twilight-poetry-2bfe.218-699.workers.dev&path=/pyip=Telegram-WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 94ms
vless://ad85a1ce-3519-4634-9ea1-66c60d3694ba@162.159.156.214:8880?type=ws&security=none&fp=chrome&path=/pyip%3DProxyIP.SG.CMLiussss.net&host=little-pond-8731.81-68e.workers.dev#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 95ms
vless://14aedc8e-66d3-4e38-8f03-e7315fcf5b36@209.237.135.93:443?encryption=none&type=ws&sni=ee.seaspirit.dpdns.org&security=tls&fp=chrome&host=ee.seaspirit.dpdns.org&path=/?ed=2560#🇺🇸 United States (Jacksonville) 🔒 ⭐⭐⭐⭐⭐ | 96ms
vless://26beb784-a664-4c3e-becf-0f0c12568b62@91.193.58.42:80?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=twilight-poetry-2bfe.218-699.workers.dev&path=%2Fpyip%3DTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 97ms
