# profile-title: 🏆 TOP-50 Fastest | 2026-06-27 14:46 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-27 / 14:46 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://6e7ebc40-58a6-c567-4ae8-51b7605a272b@167.82.101.126:443?path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=swwwwfgggffffii.global.ssl.fastly.net&fp=firefox&type=ws&allowInsecure=0&sni=global.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 15ms
vless://6e7ebc40-58a6-c567-4ae8-51b7605a272b@151.101.56.6:443?path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=wwwfgggffffii.global.ssl.fastly.net&fp=firefox&type=ws&allowInsecure=0&sni=global.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 80ms
vless://6e7ebc40-58a6-c567-4ae8-51b7605a272b@151.101.56.6:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=wwwfgggffffii.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=global.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 80ms
trojan://Mitivpn@151.101.56.6:443?path=%2F&security=tls&alpn=h2&insecure=0&host=4-4-3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 80ms
trojan://Mitivpn@151.101.56.6:443?path=%2Ffastly%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=4-4-3-mitivpn.global.ssl.fastly.net&fp=firefox&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 80ms
trojan://Mitivpn@151.101.56.6:443?security=tls&type=ws&host=4-4-3-mitivpn.global.ssl.fastly.net&path=/boost=mitivpn&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 80ms
trojan://Mitivpn@151.101.56.6:443?path=%2Fde&security=tls&alpn=http%2F1.1&insecure=0&host=3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 80ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@154.17.22.175:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=%2F&encryption=none#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 101ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@154.17.22.175:443?type=ws&headerType=none&security=tls&encryption=none&sni=hhcm.hhxaf.cc.cd&fp=chrome&path=%2F&insecure=0#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 101ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@88.151.33.158:443?sni=u691611us504.csgfw.top&alpn=h3&mport=30000-32000&hopinterval=30s#🇳🇱 The Netherlands (Dronten) 🔒 ⭐⭐⭐⭐⭐ | 103ms
vless://057f3c26-0fe7-4315-aabc-90c79d413d70@38.244.20.69:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&fp=safari&pbk=JlcNtRODuC4k8GhBFuXwjps9cRe3asq453_RLd3o9E8&sid=e9e3098b62530266#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 104ms
vless://ad1f7afa-af80-4878-816d-1196c9ea70f2@51.116.101.212:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=safari&pbk=6DGUbHZFVqaAbexHjwHPggWgoHgFGyDSp20wuapQRwA&sid=e1a78782#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 105ms
vless://4c1b83e4-5ade-46a8-966d-1eeb7a8dcc65@193.9.49.65:443?&security=tls&fp=chrome&sni=wz1.fum.ccwu.cc&type=ws&headerType=none&host=wz1.fum.ccwu.cc&path=%2Fproxyip%3Dsjc.o00o.ooo#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 106ms
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.140:443/?type=tcp&security=tls&sni=185.137.157.140#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 108ms
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.151:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 117ms
vless://75747938-b9db-ec4a-e44a-5db2d21bd5b8@rvg-production-cdb5.up.railway.app:443?path=/ws/75747938-b9db-ec4a-e44a-5db2d21bd5b8&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=&fp=chrome&type=ws&allowInsecure=0&sni=#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 119ms
vless://75747938-b9db-ec4a-e44a-5db2d21bd5b8@rvg-production-cdb5.up.railway.app:443?path=/ws/75747938-b9db-ec4a-e44a-5db2d21bd5b8&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=rvg-production-cdb5.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=rvg-production-cdb5.up.railway.app#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 119ms
vless://75747938-b9db-ec4a-e44a-5db2d21bd5b8@rvg-production-cdb5.up.railway.app:443?type=ws&security=tls&fp=chrome&path=/ws/75747938-b9db-ec4a-e44a-5db2d21bd5b8#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 119ms
vless://75747938-b9db-ec4a-e44a-5db2d21bd5b8@rvg-production-cdb5.up.railway.app:443?type=ws&security=tls&fp=chrome&sni=rvg-production-cdb5.up.railway.app&path=/ws/75747938-b9db-ec4a-e44a-5db2d21bd5b8&host=rvg-production-cdb5.up.railway.app#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 119ms
vless://aa5b231c-4e18-4ae6-b83c-a293f51c0dfa@154.222.9.52:8443?security=reality&encryption=none&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=8d3293f0066e129a#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 124ms
vless://aa5b231c-4e18-4ae6-b83c-a293f51c0dfa@154.222.9.52:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&sid=8d3293f0066e129a&flow=xtls-rprx-vision#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 124ms
vless://b91a1a68-6696-4c9c-87a5-4e920dfa4473@45.85.119.205:443?encryption=none&security=tls&sni=old-surf-e922.v2raynplus.workers.dev&fp=chrome&type=ws&host=old-surf-e922.v2raynplus.workers.dev&path=/&packetEncoding=xudp#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 124ms
vless://319c114f-47ed-4a3c-9b97-7ef81715d8ba@207.180.29.179:443?flow=xtls-rprx-vision&fp=firefox&pbk=114jpmbVn1fwDx6zBTVIUf77Tg7wQUQO0yrmYdDMTDY&security=reality&sid=14f290ad2da3c5ba&sni=207-180-29-179.cdn-one.org&spx=/wfPPkNXbrwkUACe&type=tcp#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 131ms
vless://eb528c71-441a-4430-867d-ab63d301d4ee@gifi.dns-crypto-yandex.com:443?type=grpc&security=reality&fp=chrome&pbk=Bvdy2c0cxotdTPXwX1DXQ2RQDcWdRpNCaABu2tCwhzQ&sid=0e830794d04398&sni=gifi.dns-crypto-yandex.com&serviceName=grpc#🇺🇸 United States (Secaucus) 🔒 ⭐⭐⭐⭐⭐ | 133ms
trojan://Mitivpn@151.101.193.242:443?security=tls&sni=cdn.gamingdll.ir&type=ws&host=cdn.gamingdll.ir&path=%2Fde%3Dmitivpn&fp=firefox&alpn=h2&allowInsecure=0#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 135ms
trojan://n-S5Kuz58YgwljisuLEJltip2OWf1ourWz@185.137.157.250:443?security=tls&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=fra250.clientfirewall.click#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 135ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@142.171.114.133:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=%2F&encryption=none#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 143ms
trojan://urhj8z8R8nBovrNsYzXhL35jLGC5ruguRh@92.119.35.71:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 154ms
vless://4714b06f-21fe-e221-219b-928918d940be@rvg-production-6b96.up.railway.app:443?allowInsecure=1&insecure=1&type=ws&security=tls&path=%2Fws%2F4714b06f-21fe-e221-219b-928918d940be&sni=rvg-production-6b96.up.railway.app&fp=chrome&alpn=http/1.1#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 157ms
vless://4714b06f-21fe-e221-219b-928918d940be@rvg-production-6b96.up.railway.app:443?encryption=none&type=ws&path=%2Fws%2F4714b06f-21fe-e221-219b-928918d940be&security=tls&alpn=http%2F1.1&fp=chrome#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 157ms
vless://4714b06f-21fe-e221-219b-928918d940be@rvg-production-6b96.up.railway.app:443?path=/ws/4714b06f-21fe-e221-219b-928918d940be&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=&fp=chrome&type=ws&allowInsecure=0&sni=#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 157ms
vless://4714b06f-21fe-e221-219b-928918d940be@rvg-production-6b96.up.railway.app:443?path=/ws/4714b06f-21fe-e221-219b-928918d940be&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=rvg-production-6b96.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=rvg-production-6b96.up.railway.app#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 157ms
vless://4714b06f-21fe-e221-219b-928918d940be@rvg-production-6b96.up.railway.app:443?type=ws&security=tls&path=/ws/4714b06f-21fe-e221-219b-928918d940be&fp=chrome#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 157ms
vless://2bbcaede-7820-4a21-8357-c86aec278c4e@107.189.5.203:444?path=%2FA2&security=none&encryption=none&host=play.google.com&type=ws#🇱🇺 Luxembourg (Roost) ⭐⭐⭐⭐⭐ | 157ms
vless://d27a232b-de94-4204-9bae-b0c243c6b93c@167.82.101.251:443?path=/&security=tls&encryption=none&insecure=1&host=newip.global.ssl.fastly.neT.&type=ws&allowInsecure=1&sni=default.ssl.fastly.net@freenettir ³#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 158ms
vless://d27a232b-de94-4204-9bae-b0c243c6b93c@167.82.101.251:443?path=/&security=tls&encryption=none&insecure=1&host=newip.global.ssl.fastly.neT.&type=ws&allowInsecure=1&sni=default.ssl.fastly.net@freenettir#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 158ms
vless://d27a232b-de94-4204-9bae-b0c243c6b93c@167.82.101.251:443?type=ws&security=tls&fp=firefox&sni=default.ssl.fastly.net%40freenettir&path=/&host=newip.global.ssl.fastly.neT.#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 158ms
trojan://Mitivpn@167.82.101.251:443?security=tls&type=ws&sni=ssl.fastly.com&path=/de&host=3-mitivpn.global.ssl.fastly.net#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 158ms
trojan://Mitivpn@167.82.101.251:443?path=%2Fde&security=tls&alpn=http%2F1.1&insecure=0&host=3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 158ms
vless://e7bf11b9-9ec8-4874-9248-ac5f62d02829@203.18.98.154:20818?security=&encryption=none&headerType=&type=tcp#🇫🇮 Finland (Helsinki) ⭐⭐⭐⭐⭐ | 161ms
