# profile-title: 🏆 TOP-50 Fastest | 2026-08-24 04:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-24 / 04:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://1ded6816-a40e-4f5b-a481-1bda2489e8e3@91.193.58.201:2087?mode=auto&path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=dashboard.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com&type=xhttp&allowInsecure=0&sni=riazi.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com&fp=android#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 8ms
trojan://humanity@104.18.152.140:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 136ms
trojan://humanity@104.18.152.140:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 136ms
vless://2f36a588-4705-4d45-b7c2-711ec7b35851@202.71.14.156:443?encryption=none&flow=xtls-rprx-vision&pbk=7ktX54khBm6yULcC-MYNj_qElBu6hwmcAsJjP5UcXHk&security=reality&sid=05f6a5418c2a6865&sni=nt02.hirbilon.net&type=tcp&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 139ms
vless://2f36a588-4705-4d45-b7c2-711ec7b35851@202.71.14.156:443?encryption=none&flow=xtls-rprx-vision&pbk=7ktX54khBm6yULcC-MYNj_qElBu6hwmcAsJjP5UcXHk&security=reality&sid=05f6a5418c2a6865&sni=nt02.hirbilon.net&type=tcp&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 139ms
vless://2f36a588-4705-4d45-b7c2-711ec7b35851@202.71.14.156:443?encryption=none&flow=xtls-rprx-vision&pbk=7ktX54khBm6yULcC-MYNj_qElBu6hwmcAsJjP5UcXHk&security=reality&sid=05f6a5418c2a6865&sni=nt02.hirbilon.net&type=tcp&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 139ms
vless://2f36a588-4705-4d45-b7c2-711ec7b35851@202.71.14.156:443?encryption=none&flow=xtls-rprx-vision&pbk=7ktX54khBm6yULcC-MYNj_qElBu6hwmcAsJjP5UcXHk&security=reality&sid=05f6a5418c2a6865&sni=nt02.hirbilon.net&type=tcp&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 139ms
vless://2f36a588-4705-4d45-b7c2-711ec7b35851@202.71.14.156:443?encryption=none&flow=xtls-rprx-vision&pbk=7ktX54khBm6yULcC-MYNj_qElBu6hwmcAsJjP5UcXHk&security=reality&sid=05f6a5418c2a6865&sni=nt02.hirbilon.net&type=tcp&fp=android#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 139ms
vless://2f36a588-4705-4d45-b7c2-711ec7b35851@202.71.14.156:443?encryption=none&flow=xtls-rprx-vision&pbk=7ktX54khBm6yULcC-MYNj_qElBu6hwmcAsJjP5UcXHk&security=reality&sid=05f6a5418c2a6865&sni=nt02.hirbilon.net&type=tcp&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 139ms
vless://2f36a588-4705-4d45-b7c2-711ec7b35851@202.71.14.156:443?encryption=none&flow=xtls-rprx-vision&pbk=7ktX54khBm6yULcC-MYNj_qElBu6hwmcAsJjP5UcXHk&security=reality&sid=05f6a5418c2a6865&sni=nt02.hirbilon.net&type=tcp&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 139ms
hysteria2://gf1%3Agfhysteria2024@185.156.44.99:443?sni=speedtest.tinkoff.ru&insecure=1&allowInsecure=1#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 141ms
trojan://humanity@188.114.97.7:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 143ms
trojan://humanity@104.18.152.97:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 144ms
