# profile-title: 🏆 TOP-50 Fastest | 2026-06-28 03:16 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-28 / 03:16 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://75dc57ca-6e1c-4f7d-977e-beeb2b622ce4@199.232.78.159:443?encryption=none&type=ws&security=tls&path=/&host=bazaryabab.global.ssl.fastly.net&sni=ssl.fastly.com&insecure=0&allowInsecure=0#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://e57c2a3a-e8df-4254-bb2d-8af45fea7ef4@152.236.3.28:8443?fp=firefox&mode=gun&pbk=56QUSkgaBUAruo4LoZnfo6z6Y4CGZRTx1zdNLYKKGRk&security=reality&serviceName=api.v1.telemetry.EventStream&sid=530db35e324c3aa5&sni=addons.mozilla.org&type=grpc#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 178ms
vless://e57c2a3a-e8df-4254-bb2d-8af45fea7ef4@152.236.3.28:8443?mode=gun&security=reality&encryption=none&pbk=56QUSkgaBUAruo4LoZnfo6z6Y4CGZRTx1zdNLYKKGRk&fp=random&type=grpc&serviceName=api.v1.telemetry.EventStream&sni=addons.mozilla.org&sid=530db35e324c3aa5#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 178ms
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.11:443?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 205ms
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.11:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 205ms
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.11:443?security=tls&type=tcp&sni=103.125.216.11#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 205ms
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.11:443?type=tcp&security=tls&headerType=none&sni=103.125.216.11&fp=chrome&insecure=1&allowInsecure=1#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 205ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@142.91.108.54:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=%2F&encryption=none#🇯🇵 Japan (Sapporo) 🔒 ⭐⭐⭐⭐⭐ | 212ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@142.91.108.54:443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&sni=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=/#🇯🇵 Japan (Sapporo) 🔒 ⭐⭐⭐⭐⭐ | 212ms
trojan://p%3DXuu4jK_lJ9rOKw5%2B7BsW798DZ-01cv4S@37.235.49.118:443/?type=tcp&security=tls&sni=37.235.49.118#🇮🇸 Iceland (Hafnarfjordur) 🔒 ⭐⭐⭐⭐⭐ | 224ms
trojan://p%3DXuu4jK_lJ9rOKw5%2B7BsW798DZ-01cv4S@37.235.49.118:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇮🇸 Iceland (Hafnarfjordur) 🔒 ⭐⭐⭐⭐⭐ | 224ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@109.107.137.212:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=%2F&encryption=none#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 230ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@109.107.137.212:443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&sni=hhcm.hhxaf.cc.cd&fp=qq&sni=hhcm.hhxaf.cc.cd&path=/#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 230ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@109.107.137.212:443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&sni=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=/#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 230ms
vless://d890b403-d536-4c32-945c-b46e250492a6@20.199.24.140:443?security=reality&encryption=none&pbk=Lk_uZjr6a6DyLsgh1VasuUCN9G2YdO32u9nFZPgHxSw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=0f5af4a2#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 230ms
vless://60300afa-3366-4ae3-959a-7b50438acebb@us.wequ.ickly.co.uk:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=us.wequ.ickly.co.uk&fp=edge&pbk=jwuASfyOO9LfLGk-_QIXynIR88ObUyREysdA476L5ho&sid=0bd1ecc1&type=tcp&headerType=none#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 236ms
vless://2bbcaede-7820-4a21-8357-c86aec278c4e@107.189.5.203:444?path=%2FA2&security=none&encryption=none&host=play.google.com&type=ws#🇱🇺 Luxembourg (Roost) ⭐⭐⭐⭐⭐ | 245ms
vless://2bbcaede-7820-4a21-8357-c86aec278c4e@107.189.5.203:444?type=ws&security=none&fp=firefox&path=/A2&host=play.google.com#🇱🇺 Luxembourg (Roost) ⭐⭐⭐⭐⭐ | 245ms
