# profile-title: 🏆 TOP-50 Fastest | 2026-07-06 04:46 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-06 / 04:46 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://ef518d0a-65c6-4b0e-b914-2d643187f442@151.101.117.158:443?encryption=none&security=tls&sni=manage.fastly.com&alpn=h3&fp=chrome&allowinsecure=0&type=xhttp&mode=packet-up&host=oh15.global.ssl.fastly.net&path=%2F&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMaxConcurrentPosts%22%3A100.0%2C%22scMinPostsIntervalMs%22%3A30.0%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&fragment=3%2C1%2Ctlshello%2Cnull&fm=%7B%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delay%22%3A%221%22%2C%22length%22%3A%223%22%2C%22packets%22%3A%22tlshello%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D#🇺🇸 United States (Chicago) 🔒 🆕 | 17ms
vless://3ea0a12e-162e-45b8-b03b-c490d6105091@209.46.30.56:443?encryption=none&type=ws&security=tls&path=%2F&host=wa2.mhrnet.com&sni=wa1.mhrnet.com&fp=chrome&insecure=0&allowInsecure=0#🇺🇸 United States (Feasterville-Trevose) 🔒 ⭐⭐⭐⭐⭐ | 189ms
vless://497631c4-a1a4-004b-a86a-f42873473bb6@78.111.90.138:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇨🇦 Canada (Toronto) 🔒 🆕 | 236ms
vless://0b08b1c4-342a-4992-ac5f-5b9eff2327a0@20.151.233.69:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=safari&pbk=dalyPgxW_YMUf1O3cgNWc-3XDeShAzU43307V4rBr3s&sid=64597fca#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 253ms
vless://0b08b1c4-342a-4992-ac5f-5b9eff2327a0@20.151.233.69:443?security=reality&encryption=none&pbk=dalyPgxW_YMUf1O3cgNWc-3XDeShAzU43307V4rBr3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=64597fca#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 253ms
vless://0b08b1c4-342a-4992-ac5f-5b9eff2327a0@20.151.233.69:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.cloudflare.com&fp=firefox&pbk=dalyPgxW_YMUf1O3cgNWc-3XDeShAzU43307V4rBr3s&sid=64597fca&flow=xtls-rprx-vision#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 253ms
vless://54bb59cf-96fc-4a66-8488-fa2391f2e650@190.97.165.84:448/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.cloudflare.com&security=reality&pbk=XxCsLlJ3kJJa2MiPHS3FlF0DyAS9TkQkn8lfCVZgDQw&sid=cd2d4a8f08aa985d#🇵🇦 Panama (Panama City) 🔒 ⭐⭐⭐⭐⭐ | 280ms
vless://54bb59cf-96fc-4a66-8488-fa2391f2e650@190.97.165.84:448?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=chrome&pbk=XxCsLlJ3kJJa2MiPHS3FlF0DyAS9TkQkn8lfCVZgDQw&sid=cd2d4a8f08aa985d&type=tcp&headerType=none#🇵🇦 Panama (Panama City) 🔒 ⭐⭐⭐⭐⭐ | 280ms
vless://05caca6c-9e97-4c0f-8edf-7b88a6e572c5@85.17.145.65:12068?&security=false&fp=chrome&type=ws&headerType=none&path=%2F#🇳🇱 The Netherlands (Haarlem) ⭐⭐⭐⭐⭐ | 291ms
vless://05caca6c-9e97-4c0f-8edf-7b88a6e572c5@85.17.145.65:12068?fp=firefox&type=ws#🇳🇱 The Netherlands (Haarlem) ⭐⭐⭐⭐⭐ | 291ms
vless://05caca6c-9e97-4c0f-8edf-7b88a6e572c5@85.17.145.65:12068?security=none&type=ws&path=%2F#🇳🇱 The Netherlands (Haarlem) ⭐⭐⭐⭐⭐ | 291ms
vless://05caca6c-9e97-4c0f-8edf-7b88a6e572c5@85.17.145.65:12068?type=ws&security=none&fp=chrome&path=/#🇳🇱 The Netherlands (Haarlem) ⭐⭐⭐⭐⭐ | 291ms
vless://3e16b4a3-bce1-47ee-8b9c-359343ae1876@94.241.174.209:8443?mode=auto&path=/&security=reality&encryption=none&pbk=gRoN7UaXM6Is394O1zH_128yM-e2jYjuT3kwemTVHyQ&fp=chrome&spx=/&type=xhttp&sni=www.cdnjs.com&sid=5d#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 299ms
vless://3e16b4a3-bce1-47ee-8b9c-359343ae1876@94.241.174.209:8443?type=xhttp&headerType=none&security=reality&encryption=none&sni=www.cdnjs.com&fp=firefox&pbk=gRoN7UaXM6Is394O1zH_128yM-e2jYjuT3kwemTVHyQ&sid=5d&path=%2F#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 299ms
vless://ef14c532-b69a-4f46-ae29-272f2fdaf673@195.63.169.19:8090?&security=false&fp=chrome&type=ws&headerType=none&host=rukr.speedload.ru&path=%2Fws#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 306ms
vless://ef14c532-b69a-4f46-ae29-272f2fdaf673@195.63.169.19:8090?type=ws&security=none&encryption=none&path=%2Fws&host=rukr.speedload.ru#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 306ms
vless://ef14c532-b69a-4f46-ae29-272f2fdaf673@195.63.169.19:8090?type=ws&security=none&fp=chrome&path=/ws&host=rukr.speedload.ru#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 306ms
vless://ef14c532-b69a-4f46-ae29-272f2fdaf673@87.199.200.144:8090?type=ws&security=none&encryption=none&path=%2Fws&host=rukr.speedload.ru#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 306ms
vless://ef14c532-b69a-4f46-ae29-272f2fdaf673@87.199.200.144:8090?type=ws&security=none&fp=firefox&path=/ws&host=rukr.speedload.ru#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 306ms
vless://ef14c532-b69a-4f46-ae29-272f2fdaf673@195.63.167.5:8090?type=ws&security=none&encryption=none&path=%2Fws&host=rukr.speedload.ru#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 308ms
vless://ef14c532-b69a-4f46-ae29-272f2fdaf673@195.63.167.5:8090?type=ws&security=none&fp=firefox&path=/ws&host=rukr.speedload.ru#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 308ms
vless://bd449f7a-95aa-4920-9af0-cd6b5d4cb5f1@176.222.54.252:26690?security=none&encryption=none&headerType=none&type=tcp#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 311ms
vless://bd449f7a-95aa-4920-9af0-cd6b5d4cb5f1@176.222.54.252:26690?type=tcp&security=none&fp=firefox#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 311ms
vless://b6b24ed5-7060-11f1-a5bc-54db13ea7d40@77.239.114.254:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.wp.pl&fp=firefox&pbk=gydLdekl4sNcE2j7vueKJJhpYWTBxlGs_VQ6-ZH55iQ&type=tcp&headerType=none&host=www.wp.pl#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 314ms
vless://b6b24ed5-7060-11f1-a5bc-54db13ea7d40@77.239.114.254:443?flow=xtls-rprx-vision&fp=firefox&pbk=gydLdekl4sNcE2j7vueKJJhpYWTBxlGs_VQ6-ZH55iQ&security=reality&sni=www.wp.pl&type=tcp#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 314ms
vless://b6b24ed5-7060-11f1-a5bc-54db13ea7d40@77.239.114.254:443?security=reality&encryption=none&pbk=gydLdekl4sNcE2j7vueKJJhpYWTBxlGs_VQ6-ZH55iQ&headerType=none&fp=randomized&type=tcp&flow=xtls-rprx-vision&sni=www.wp.pl#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 314ms
vless://260ed9d0-761e-4302-9719-32f3cf6888cc@2.59.183.158:2083?encryption=none&security=reality&sni=www.samsung.com&fp=firefox&pbk=s0X0wlTvsD_tKGI7YYsfgwmSiCLB0OE-7ScVl_BqVH4&sid=12a3b4c5&type=xhttp&host=www.samsung.com&path=%2F&mode=auto#🇳🇱 The Netherlands (Meppel) 🔒 ⭐⭐⭐⭐⭐ | 314ms
vless://260ed9d0-761e-4302-9719-32f3cf6888cc@2.59.183.158:2083?encryption=none&security=reality&sni=www.samsung.com&fp=firefox&pbk=s0X0wlTvsD_tKGI7YYsfgwmSiCLB0OE-7ScVl_BqVH4&sid=12a3b4c5&type=xhttp&host=www.samsung.com&path=%2F&mode=stream-up&xmux=%7B%22maxConcurrency%22%3A%2216-32%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D#🇳🇱 The Netherlands (Meppel) 🔒 ⭐⭐⭐⭐⭐ | 314ms
vless://260ed9d0-761e-4302-9719-32f3cf6888cc@2.59.183.158:2083?mode=auto&path=/&security=reality&encryption=none&pbk=s0X0wlTvsD_tKGI7YYsfgwmSiCLB0OE-7ScVl_BqVH4&host=www.samsung.com&fp=chrome&type=xhttp&sni=www.samsung.com&sid=12a3b4c5#🇳🇱 The Netherlands (Meppel) 🔒 ⭐⭐⭐⭐⭐ | 314ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@141.193.213.190:443?path=/&security=tls&encryption=none&insecure=0&host=vpn47.cc.cd&fp=chrome&type=ws&allowInsecure=0&sni=vpn47.cc.cd#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 314ms
vless://837084dd-c009-444b-839a-7f54bddea4f4@46.29.238.246:449?type=ws&security=none&encryption=none&path=%2Fapi#🇳🇴 Norway (Nordland) 🆕 | 315ms
vless://837084dd-c009-444b-839a-7f54bddea4f4@46.29.238.246:449?type=ws&security=none&fp=firefox&path=/api#🇳🇴 Norway (Nordland) 🆕 | 315ms
vless://497631c4-a1a4-009d-a86a-f42873473bb6@130.94.117.28:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=auto.quattro-tech.ru&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&type=tcp&headerType=none#🇪🇨 Ecuador (Quito) 🔒 ⭐⭐⭐⭐⭐ | 318ms
vless://497631c4-a1a4-0045-a86a-f42873473bb6@151.236.24.67:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇮🇸 Iceland (Hafnarfjordur) 🔒 🆕 | 321ms
vless://9b026b23-81c5-420b-99c4-21a410c74c33@176.109.88.216:42005?encryption=none&fp=&pbk=8jSm3l2rscoT02YpYSbnsPdkMeipd4eow2MmpfQOen8&security=reality&serviceName=grpc&sni=5post-gate.x5.ru&type=grpc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 325ms
vless://837084dd-c009-444b-839a-7f54bddea4f4@5.253.59.220:449?encryption=none&type=ws&security=none&path=%2Fapi#🇳🇱 The Netherlands (Amsterdam) 🆕 | 325ms
vless://a2415a12-3f92-4636-9823-9828d3ceb818@45.144.50.249:443?security=reality&sni=www.intel.com&fp=firefox&pbk=hgQ3Wa09f9ectEos7QyC1LQ8bBq8lEAcAtGIDFTKin0&sid=c0#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 331ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@154.83.2.24:443?path=/&security=tls&encryption=none&insecure=0&host=vpn47.cc.cd&fp=chrome&type=ws&allowInsecure=0&sni=vpn47.cc.cd#🇹🇭 Thailand (Bangkok) 🔒 ⭐⭐⭐⭐⭐ | 332ms
vless://497631c4-a1a4-45ff-a86a-f42873473bb6@89.105.220.123:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇳🇱 The Netherlands (Doetinchem) 🔒 🆕 | 333ms
vless://497631c4-a1a4-45ff-a86a-f42873473bb6@128.127.181.15:443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=be.quattro-tech.ru&sid=43dcff53849b81e6#🇧🇪 Belgium (Jodoigne) 🔒 🆕 | 337ms
