# profile-title: 🏆 TOP-50 Fastest | 2026-07-24 09:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-24 / 09:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://073d1d50-8478-47bf-a828-7a1b381931d5@141.11.202.29:443?path=%2Fodiyfws&security=tls&encryption=none&host=octopusss.net&type=ws&sni=octopusss.net&allowInsecure=0&insecure=0#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 23ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@92.53.190.21:2087?mode=auto&path=%2F%3FTelegram-WangCai2&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=ch-de.sdcards.ir&type=xhttp&allowInsecure=0&sni=ch-de.sdcards.ir#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 72ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@92.53.190.21:2087?type=xhttp&security=tls&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2&mode=auto#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 72ms
vless://45a390ed-0ddb-4dc3-8b5e-2fee9d044665@104.156.85.44:80?encryption=none&security=none&type=xhttp&host=lowtechdevelopersltd.co.uk&path=%2Fvideo%3Fed%3D1024&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 122ms
vless://4f4521d7-dd75-4e6d-a2ce-d2becedca103@194.135.33.137:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Skur6XVRdm40cPRONWNMIGC4BIoNRgp9NACVTNhU5jc&security=reality&sid=8d95d8&sni=azure.microsoft.com&spx=/&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 129ms
vless://2f03aff6-7774-4bdc-a04f-5feb5b3c21b0@81.31.211.172:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 129ms
vless://31a62aa2-c465-4c1f-b636-f90578922b5f@81.31.211.172:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 129ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@104.129.165.21:2087?type=xhttp&security=tls&path=/?Telegram-WangCai2&sni=ch-de.sdcards.ir&fp=firefox#🇺🇸 United States (Wilmington) 🔒 ⭐⭐⭐⭐⭐ | 141ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@104.129.165.21:2087?type=xhttp&security=tls&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2&mode=auto#🇺🇸 United States (Wilmington) 🔒 ⭐⭐⭐⭐⭐ | 141ms
vless://8d08a6f5-4f95-4af3-a725-6cd2f7a7a3c4@193.233.126.111:12303?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=dl.google.com&fp=chrome&pbk=djNTwe-D7XWCrj4sG3b0Kz2tSuJ7epWKoQYHIv1AtzQ&sid=4646ff0a2c0bafbb&spx=%2F#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 143ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@139.64.235.21:2087?type=xhttp&security=tls&fp=firefox&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2&mode=auto#🇺🇸 United States (Wilmington) 🔒 ⭐⭐⭐⭐⭐ | 157ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@139.64.235.21:2087?type=xhttp&security=tls&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2&mode=auto#🇺🇸 United States (Wilmington) 🔒 ⭐⭐⭐⭐⭐ | 157ms
vless://695d21df-7abf-423c-84f8-3a93382e5d46@152.233.31.68:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇨🇭 Switzerland (Zurich) 🔒 ⭐⭐⭐⭐⭐ | 162ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@103.116.7.21:2087?encryption=none&security=tls&sni=ch-de.sdcards.ir&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=ch-de.sdcards.ir&path=%2F%3FTelegram-WangCai2&mode=auto#🇺🇸 United States (Redwood City) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@103.116.7.21:2087?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=auto&path=/?Telegram-WangCai2&security=tls&encryption=none&insecure=0&type=xhttp&allowInsecure=0&sni=ch-de.sdcards.ir#🇺🇸 United States (Redwood City) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@103.116.7.21:2087?type=xhttp&security=tls&fp=firefox&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2&mode=auto#🇺🇸 United States (Redwood City) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vless://ef340ab7-b1a5-a3de-cdcd-5e5d4f2cf9fd@83.228.251.208:3468?type=tcp&security=reality&encryption=none&fp=firefox&pbk=SvSapHrt3EpoN_JcW195G48r5nJVuioGP7LNABKWxG4&sid=b6eae5ce&sni=www.telewebion.ir#🇨🇭 Switzerland (Bern) 🔒 ⭐⭐⭐⭐⭐ | 178ms
vless://2de1b14e-0fe0-4a8e-85de-f2b3cc08f198@31.76.87.76:8443?encryption=none&security=tls&sni=pl2.gobalance.live&alpn=h2&fp=firefox&type=xhttp&host=pl2.gobalance.live&path=%2Fapi%2Fv1%2Fevents&mode=auto&allowInsecure=0&insecure=0#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 196ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@141.11.202.21:2087?mode=auto&path=%2F%3FTelegram-WangCai2&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=ch-de.sdcards.ir&type=xhttp&allowInsecure=0&sni=ch-de.sdcards.ir#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 208ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@141.11.202.21:2087?type=xhttp&security=tls&fp=firefox&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2&mode=auto#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 208ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@141.11.202.21:2087?type=xhttp&security=tls&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 208ms
vless://695d21df-7abf-423c-84f8-3a93382e5d46@152.233.41.13:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 214ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.103:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp#🇵🇭 Philippines (Manila) 🔒 ⭐⭐⭐⭐⭐ | 243ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.103:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&host=---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#🇵🇭 Philippines (Manila) 🔒 ⭐⭐⭐⭐⭐ | 243ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.112:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp#🇵🇭 Philippines (Manila) ⭐⭐⭐⭐⭐ | 260ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.109:443?&security=reality&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&fp=firefox&sni=storage.yandex.net&type=tcp&headerType=none&host=storage.yandex.net&path=%2F#🇵🇭 Philippines (Manila) ⭐⭐⭐⭐⭐ | 277ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.109:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&host=---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#🇵🇭 Philippines (Manila) ⭐⭐⭐⭐⭐ | 277ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@141.11.203.21:2087?encryption=none&security=tls&sni=ch-de.sdcards.ir&alpn=h2,http/1.1&insecure=0&allowInsecure=0&type=xhttp&host=ch-de.sdcards.ir&path=/?mode=auto#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 292ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@141.11.203.21:2087?mode=auto&path=/?&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=ch-de.sdcards.ir&type=xhttp&allowInsecure=0&sni=ch-de.sdcards.ir#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 292ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@141.11.203.21:2087?type=xhttp&security=tls&path=/?&sni=ch-de.sdcards.ir#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 292ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.110:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp#🇵🇭 Philippines (Manila) ⭐⭐⭐⭐⭐ | 312ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.110:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&host=---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#🇵🇭 Philippines (Manila) ⭐⭐⭐⭐⭐ | 312ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@154.197.64.21:2087?alpn=h2,http/1.1&encryption=none&fp=firefox&host=ch-de.sdcards.ir&mode=auto&path=/?Telegram-WangCai2&security=tls&sni=ch-de.sdcards.ir&type=xhttp#🇺🇸 United States (Washington) 🔒 ⭐⭐⭐⭐⭐ | 326ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@154.197.64.21:2087?encryption=none&security=tls&sni=ch-de.sdcards.ir&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=ch-de.sdcards.ir&path=%2F%3FTelegram-WangCai2&mode=auto#🇺🇸 United States (Washington) 🔒 ⭐⭐⭐⭐⭐ | 326ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@154.197.64.21:2087?type=xhttp&security=tls&path=/?Telegram-WangCai2&sni=ch-de.sdcards.ir&fp=firefox#🇺🇸 United States (Washington) 🔒 ⭐⭐⭐⭐⭐ | 326ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.86:443?&security=reality&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&fp=firefox&sni=storage.yandex.net&type=tcp&headerType=none&host=storage.yandex.net&path=%2F#🇵🇭 Philippines (Manila) ⭐⭐⭐⭐⭐ | 326ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.86:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#🇵🇭 Philippines (Manila) ⭐⭐⭐⭐⭐ | 326ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.86:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&host=---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#🇵🇭 Philippines (Manila) ⭐⭐⭐⭐⭐ | 326ms
