# profile-title: 🏆 TOP-50 Fastest | 2026-08-18 22:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-18 / 22:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://73bcd72f-9545-4cb8-8daf-7d004501880d@104.17.123.101:2083/?type=ws&encryption=none&flow=&host=wzknb.pages.dev&path=%2Fproxyip%3D167.253.153.215&security=tls&sni=wzknb.pages.dev&packetEncoding=xudp&fp=android#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 8ms
trojan://humanity@104.18.152.50:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 179ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.lte.anti-zapret.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=58fbcddfaae3ade9&sni=us.srv.anti-zapret.com&fp=chrome#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 189ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.lte.anti-zapret.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=58fbcddfaae3ade9&sni=us.srv.anti-zapret.com&fp=firefox#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 189ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.lte.anti-zapret.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=58fbcddfaae3ade9&sni=us.srv.anti-zapret.com&fp=qq#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 189ms
trojan://humanity@104.18.152.113:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 192ms
trojan://humanity@104.17.111.8:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 205ms
trojan://humanity@130.250.137.171:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇺🇸 United States (Denver) 🔒 ⭐⭐⭐⭐⭐ | 218ms
trojan://humanity@104.17.111.3:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 218ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@167.104.223.67:443?security=reality&type=tcp&sni=amazon.co.uk&pbk=R0Iip6sJXLO1OKQ68Jfi01mj3kiN6FtGsY4vOkGV5ho&sid=403d24a2&spx=%2F&encryption=none&fp=firefox#🇬🇧 United Kingdom (London) 🔒 🆕 | 221ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@167.104.223.67:443?security=reality&type=tcp&sni=amazon.co.uk&pbk=R0Iip6sJXLO1OKQ68Jfi01mj3kiN6FtGsY4vOkGV5ho&sid=403d24a2&spx=%2F&encryption=none&fp=safari#🇬🇧 United Kingdom (London) 🔒 🆕 | 221ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@167.104.223.67:443?security=reality&type=tcp&sni=amazon.co.uk&pbk=R0Iip6sJXLO1OKQ68Jfi01mj3kiN6FtGsY4vOkGV5ho&sid=403d24a2&spx=%2F&encryption=none&fp=qq#🇬🇧 United Kingdom (London) 🔒 🆕 | 221ms
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@176.109.108.83:9830?encryption=none&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 225ms
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@176.109.108.83:9830?encryption=none&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 225ms
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@176.109.108.83:9830?encryption=none&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 225ms
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@176.109.108.83:9830?encryption=none&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 225ms
vless://553e3253-c454-431d-a7e6-42bc06ea5e14@176.109.108.83:9830/?type=grpc&encryption=none&flow=&serviceName=grpc-tunnel&sni=dl.google.com&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 225ms
