# profile-title: 🏆 TOP-50 Fastest | 2026-08-14 14:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-14 / 14:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://XpnTeam-36@140.248.186.45:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com&fp=android#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 15ms
vless://a19b05bb-4004-40b6-92dc-4991a5ee32b0@45.131.71.110:36699?encryption=none&flow=xtls-rprx-vision&pbk=P1EGw38HA0Y9Mcs_TdTt7pDCwyNVD9V8g32Ckadc-Xw&security=reality&sid=b5e1fdad&sni=swdist.apple.com&type=tcp&fp=edge#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 287ms
vless://a19b05bb-4004-40b6-92dc-4991a5ee32b0@45.131.71.110:36699?encryption=none&flow=xtls-rprx-vision&pbk=P1EGw38HA0Y9Mcs_TdTt7pDCwyNVD9V8g32Ckadc-Xw&security=reality&sid=b5e1fdad&sni=swdist.apple.com&type=tcp&fp=ios#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 287ms
vless://a19b05bb-4004-40b6-92dc-4991a5ee32b0@45.131.71.110:36699?encryption=none&flow=xtls-rprx-vision&pbk=P1EGw38HA0Y9Mcs_TdTt7pDCwyNVD9V8g32Ckadc-Xw&security=reality&sid=b5e1fdad&sni=swdist.apple.com&type=tcp&fp=qq#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 287ms
vless://a19b05bb-4004-40b6-92dc-4991a5ee32b0@45.131.71.110:36699?encryption=none&flow=xtls-rprx-vision&pbk=P1EGw38HA0Y9Mcs_TdTt7pDCwyNVD9V8g32Ckadc-Xw&security=reality&sid=b5e1fdad&sni=swdist.apple.com&type=tcp&fp=chrome#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 287ms
trojan://humanity@104.17.111.3:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 289ms
trojan://humanity@104.19.229.21:443?allowInsecure=0&sni=www.calmlunch.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 296ms
trojan://humanity@104.19.229.21:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=assignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 296ms
vless://a6f6d9c9-9d43-4d0e-bf95-4b87cc5bbaac@31.77.152.14:443?encryption=none&flow=xtls-rprx-vision&pbk=jJQ3uy2Se5ObXCsYJnT-2ukvUMRiOBBfOZ38Wnm2Ygs&security=reality&sid=a75046af5dcaf1d2&sni=de1.murhost.network&type=tcp&fp=edge#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 304ms
vless://a6f6d9c9-9d43-4d0e-bf95-4b87cc5bbaac@31.77.152.14:443?encryption=none&flow=xtls-rprx-vision&pbk=jJQ3uy2Se5ObXCsYJnT-2ukvUMRiOBBfOZ38Wnm2Ygs&security=reality&sid=a75046af5dcaf1d2&sni=de1.murhost.network&type=tcp&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 304ms
vless://a6f6d9c9-9d43-4d0e-bf95-4b87cc5bbaac@31.77.152.14:443?encryption=none&flow=xtls-rprx-vision&pbk=jJQ3uy2Se5ObXCsYJnT-2ukvUMRiOBBfOZ38Wnm2Ygs&security=reality&sid=a75046af5dcaf1d2&sni=de1.murhost.network&type=tcp&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 304ms
vless://a6f6d9c9-9d43-4d0e-bf95-4b87cc5bbaac@31.77.152.14:443?encryption=none&flow=xtls-rprx-vision&pbk=jJQ3uy2Se5ObXCsYJnT-2ukvUMRiOBBfOZ38Wnm2Ygs&security=reality&sid=a75046af5dcaf1d2&sni=de1.murhost.network&type=tcp&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 304ms
vless://272b98b4-d02b-4dbc-bd8c-d8de5249b999@164.37.100.59:443?alpn=h2&authority=edge1.numberoneok.com&encryption=none&security=tls&serviceName=rpc.v1.SyncService&sni=edge1.numberoneok.com&type=grpc&fp=edge#🇬🇧 United Kingdom (Fareham) 🔒 ⭐⭐⭐⭐⭐ | 307ms
vless://272b98b4-d02b-4dbc-bd8c-d8de5249b999@164.37.100.59:443?alpn=h2&authority=edge1.numberoneok.com&encryption=none&security=tls&serviceName=rpc.v1.SyncService&sni=edge1.numberoneok.com&type=grpc&fp=firefox#🇬🇧 United Kingdom (Fareham) 🔒 ⭐⭐⭐⭐⭐ | 307ms
vless://272b98b4-d02b-4dbc-bd8c-d8de5249b999@164.37.100.59:443?alpn=h2&authority=edge1.numberoneok.com&encryption=none&security=tls&serviceName=rpc.v1.SyncService&sni=edge1.numberoneok.com&type=grpc&fp=ios#🇬🇧 United Kingdom (Fareham) 🔒 ⭐⭐⭐⭐⭐ | 307ms
vless://272b98b4-d02b-4dbc-bd8c-d8de5249b999@164.37.100.59:443?type=grpc&security=tls&sni=edge1.numberoneok.com&mode=gun&serviceName=rpc.v1.SyncService&fp=firefox#🇬🇧 United Kingdom (Fareham) 🔒 ⭐⭐⭐⭐⭐ | 307ms
vless://272b98b4-d02b-4dbc-bd8c-d8de5249b999@164.37.100.59:443?type=grpc&security=tls&sni=edge1.numberoneok.com&mode=gun&serviceName=rpc.v1.SyncService&fp=ios#🇬🇧 United Kingdom (Fareham) 🔒 ⭐⭐⭐⭐⭐ | 307ms
