# profile-title: 🏆 TOP-50 Fastest | 2026-07-04 10:16 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-04 / 10:16 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

trojan://MITIVPN@94.140.0.40:443?path=%2FMiTiVPN%3DUsa&security=tls&alpn=http%2F1.1&insecure=0&host=Usa.App-Cloud.ir&type=ws&allowInsecure=0&sni=Usa.App-Cloud.ir#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 1ms
trojan://MiTiVPN@166.62.113.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 26ms
trojan://MiTiVPN@209.94.90.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (San Francisco) ⭐⭐⭐⭐⭐ | 26ms
trojan://MiTiVPN@209.94.90.3:80?path=%2FMiTiVPN%3DNL&security=none&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&host=Nl.App-Cloud.ir&type=ws#🇺🇸 United States (San Francisco) ⭐⭐⭐⭐⭐ | 26ms
trojan://MiTiVPN@72.167.230.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 26ms
trojan://MITIVPN@151.101.56.7:443?path=/MiTiVPN=De&security=tls&alpn=http/1.1&insecure=1&host=miticonfig.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 44ms
vless://1a0cefad-99be-486a-a062-2ceee14849fa@199.181.197.195:443?path=/In_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&fragment=20-30,1-2&encryption=none&insecure=0&host=zeus-panel-n4i8us.zeus-ri73nu.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-n4i8us.zeus-ri73nu.workers.dev#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 47ms
trojan://f18d6149-e214-8554-e737-f7523c8b2eea@89.116.180.49:443?security=tls&sni=0403.infinityconfig4.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=0403.infinityconfig4.workers.dev&path=/sync#🇺🇦 Ukraine (Kyiv) 🔒 ⭐⭐⭐⭐⭐ | 62ms
trojan://MiTiVPN@192.0.54.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Austin) ⭐⭐⭐⭐⭐ | 62ms
trojan://MiTiVPN@166.62.104.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 62ms
vless://5c6c1e0f-de3e-4f18-9d6c-c09405e51dd8@199.181.197.253:443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-my3fph.zeus-2fx348.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-my3fph.zeus-2fx348.workers.dev#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 67ms
trojan://MITIVPN@199.232.2.79:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/MiTiVPN=De&security=tls&alpn=http/1.1&insecure=1&host=mitivpn----a.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 76ms
trojan://MiTiVPN@161.145.150.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Palm Beach Gardens) ⭐⭐⭐⭐⭐ | 83ms
trojan://MiTiVPN@109.176.239.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇬🇧 United Kingdom (Folkestone) ⭐⭐⭐⭐⭐ | 84ms
trojan://MiTiVPN@109.176.239.3:80?path=%2FMiTiVPN%3DNL&security=none&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&host=Nl.App-Cloud.ir&type=ws#🇬🇧 United Kingdom (Folkestone) ⭐⭐⭐⭐⭐ | 84ms
vless://5c6c1e0f-de3e-4f18-9d6c-c09405e51dd8@199.181.197.253:8443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-my3fph.zeus-2fx348.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-my3fph.zeus-2fx348.workers.dev#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 85ms
trojan://%23RO2PEf%7D%3Cw%27B@81.255.155.10:443?path=%2FeyJqdW5rIjoiNzJHc0NRZUV6QkkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=AhMfyq76HFG6Yl-759Lpj03f6luOEr2c.kELArdaSHtt.WoRKerS.Dev#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 94ms
trojan://humanity@81.255.155.10:443?type=ws&security=tls&sni=www.creationlong.org&path=/assignment&fp=qq#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 94ms
trojan://MiTiVPN@198.12.145.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 94ms
trojan://MiTiVPN@199.68.156.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (San Francisco) ⭐⭐⭐⭐⭐ | 95ms
trojan://MiTiVPN@166.62.115.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 95ms
vless://5c6c1e0f-de3e-4f18-9d6c-c09405e51dd8@199.181.197.73:443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-my3fph.zeus-2fx348.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-my3fph.zeus-2fx348.workers.dev#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 103ms
trojan://MiTiVPN@50.62.91.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 111ms
trojan://MiTiVPN@104.238.70.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 111ms
trojan://MiTiVPN@141.193.27.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Atlanta) ⭐⭐⭐⭐⭐ | 111ms
trojan://MiTiVPN@160.153.137.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 111ms
trojan://MiTiVPN@198.71.190.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 112ms
trojan://MiTiVPN@160.153.138.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 112ms
trojan://MiTiVPN@50.62.194.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 112ms
trojan://MiTiVPN@50.62.194.3:80?path=%2FMiTiVPN%3DNL&security=none&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&host=Nl.App-Cloud.ir&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 112ms
trojan://MiTiVPN@50.62.198.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 112ms
trojan://MiTiVPN@198.12.144.3:80?path=%2FMiTiVPN%3DNL&security=none&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&host=Nl.App-Cloud.ir&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 112ms
trojan://MiTiVPN@198.12.144.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 112ms
trojan://MiTiVPN@50.62.89.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 112ms
trojan://u2sVknrSIFjDojeqAUjgYkCnh9szHcMQ@103.106.228.187:54603/?type=tcp&security=tls&sni=103.106.228.187&allowInsecure=1#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 116ms
trojan://u2sVknrSIFjDojeqAUjgYkCnh9szHcMQ@103.106.228.187:54603?allowInsecure=1&insecure=1&type=tcp&security=tls#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 116ms
vless://5c6c1e0f-de3e-4f18-9d6c-c09405e51dd8@199.181.197.253:80?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&insecure=0&host=zeus-panel-my3fph.zeus-2fx348.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-my3fph.zeus-2fx348.workers.dev#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 123ms
trojan://MiTiVPN@199.232.78.140:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/MiTiVPN=fL&security=tls&alpn=http/1.1&insecure=1&host=miticonfig.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 128ms
trojan://MiTiVPN@72.167.242.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 128ms
trojan://MiTiVPN@50.62.174.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 129ms
