# profile-title: 🏆 TOP-50 Fastest | 2026-06-24 19:46 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-24 / 19:46 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@108.162.192.75:443?encryption=none&fp=chrome&host=amooaliii.net&path=%2Fjdhfyws&security=tls&sni=amooaliii.net&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 15ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.196.29.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇮🇩 Indonesia (Jakarta) ⭐⭐⭐⭐⭐ | 25ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.196.29.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇮🇩 Indonesia (Jakarta) ⭐⭐⭐⭐⭐ | 25ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.153.7.140:80?type=ws&security=none&fp=firefox&path=/Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2&host=s5.868001.xyz#🇺🇸 United States (Washington) ⭐⭐⭐⭐⭐ | 25ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.153.7.140:80?flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&type=ws#🇺🇸 United States (Washington) ⭐⭐⭐⭐⭐ | 25ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.153.7.140:80?type=ws&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=s5.868001.xyz&fp=firefox#🇺🇸 United States (Washington) ⭐⭐⭐⭐⭐ | 25ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.153.7.140:80?type=ws&security=none&host=s5.868001.xyz&path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#🇺🇸 United States (Washington) ⭐⭐⭐⭐⭐ | 25ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.8.211.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 25ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.8.211.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 25ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.8.211.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20@VPNine1#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 25ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.8.211.140:80?path=/Telegram+@WangCai2&security=&encryption=none&host=s5.868001.xyz&type=ws#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 25ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.8.211.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&host=s5.868001.xyz#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 25ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.8.211.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram @VPNine1#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 25ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.8.211.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram @WangCai2#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 25ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.8.211.140:80?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=&encryption=none&host=s5.868001.xyz&fp=firefox&type=ws#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 25ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.8.211.140:80?path=/Telegram🇨🇳+@WangCai2&security=&encryption=none&host=s5.868001.xyz&type=ws#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 25ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.8.211.140:80?path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=&encryption=none&host=s5.868001.xyz&type=ws#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 25ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.8.211.140:80?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=&encryption=none&host=s5.868001.xyz&type=ws#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 25ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@80.93.202.140:80?path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=&encryption=none&host=s5.868001.xyz&type=ws#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 25ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@80.93.202.140:80?type=ws&security=none&host=s5.868001.xyz&path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 25ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@80.93.202.140:80?path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2&security=&encryption=none&host=s5.868001.xyz&fp=firefox&type=ws#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 25ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@88.216.66.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram @WangCai2#🌐 Curacao (Willemstad) ⭐⭐⭐⭐⭐ | 25ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@88.216.66.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram#🌐 Curacao (Willemstad) ⭐⭐⭐⭐⭐ | 25ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@88.216.66.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🌐 Curacao (Willemstad) ⭐⭐⭐⭐⭐ | 25ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@88.216.66.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram🇨🇳#🌐 Curacao (Willemstad) ⭐⭐⭐⭐⭐ | 25ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@8.34.70.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇺🇸 United States (San Francisco) ⭐⭐⭐⭐⭐ | 25ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@89.116.250.140:80?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=&encryption=none&host=s5.868001.xyz&fp=firefox&type=ws#🇱🇹 Lithuania (Vilnius) ⭐⭐⭐⭐⭐ | 25ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@89.116.250.140:80?path=/Telegram+@WangCai2&security=&encryption=none&host=s5.868001.xyz&type=ws#🇱🇹 Lithuania (Vilnius) ⭐⭐⭐⭐⭐ | 25ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@89.116.250.140:80?path=/Telegram🇨🇳+@WangCai2&security=&encryption=none&host=s5.868001.xyz&type=ws#🇱🇹 Lithuania (Vilnius) ⭐⭐⭐⭐⭐ | 25ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@89.116.250.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇱🇹 Lithuania (Vilnius) ⭐⭐⭐⭐⭐ | 25ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@89.116.250.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇱🇹 Lithuania (Vilnius) ⭐⭐⭐⭐⭐ | 25ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@89.116.250.140:80?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=&encryption=none&host=s5.868001.xyz&fp=firefox&type=ws#🇱🇹 Lithuania (Vilnius) ⭐⭐⭐⭐⭐ | 25ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@89.116.250.140:80?path=/Telegram+@VPNine1&security=&encryption=none&host=s5.868001.xyz&type=ws#🇱🇹 Lithuania (Vilnius) ⭐⭐⭐⭐⭐ | 25ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@89.116.250.140:80?path=/Telegram🇨🇳+@VPNine1&security=&encryption=none&host=s5.868001.xyz&type=ws#🇱🇹 Lithuania (Vilnius) ⭐⭐⭐⭐⭐ | 25ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@91.209.253.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇸🇦 Saudi Arabia (Riyadh) ⭐⭐⭐⭐⭐ | 25ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@91.209.253.140:80?type=ws&security=none&host=s5.868001.xyz&path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#🇸🇦 Saudi Arabia (Riyadh) ⭐⭐⭐⭐⭐ | 25ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@91.209.253.140:80?path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2&security=&encryption=none&host=s5.868001.xyz&fp=firefox&type=ws#🇸🇦 Saudi Arabia (Riyadh) ⭐⭐⭐⭐⭐ | 25ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@91.209.253.140:80?path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=&encryption=none&host=s5.868001.xyz&type=ws#🇸🇦 Saudi Arabia (Riyadh) ⭐⭐⭐⭐⭐ | 25ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@89.116.46.140:80/?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 25ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@89.116.46.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram🇨🇳 @VPNine1#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 25ms
