# profile-title: 🏆 TOP-50 Fastest | 2026-09-17 22:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-17 / 22:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://5a2c16f9-e365-4080-8d38-6924c3835586@104.17.25.173:443?fp=chrome&headerType=none&host=snippets.kkii.eu.org&path=/&security=tls&sni=snippets.kkii.eu.org&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 6ms
vless://cdf5205e-897f-46a7-8d7f-21a61a80b466@104.16.60.10:443?path=%2Fapi%2Fv2%2Fe2fe4e52a165854d%2Fstream&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=hk1.69lover.my&type=ws&allowInsecure=0&sni=hk1.69lover.my&fp=ios#🇨🇦 Canada (Toronto) 🔒 🆕 | 10ms
vless://cdf5205e-897f-46a7-8d7f-21a61a80b466@104.16.60.10:443?path=%2Fapi%2Fv2%2Fe2fe4e52a165854d%2Fstream&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=hk1.69lover.my&type=ws&allowInsecure=0&sni=hk1.69lover.my&fp=safari#🇨🇦 Canada (Toronto) 🔒 🆕 | 10ms
vless://cdf5205e-897f-46a7-8d7f-21a61a80b466@104.16.60.10:443?security=tls&type=ws&path=%2Fapi%2Fv2%2Fe2fe4e52a165854d%2Fstream&host=hk1.69lover.my&fp=chrome#🇨🇦 Canada (Toronto) 🔒 🆕 | 10ms
vless://cdf5205e-897f-46a7-8d7f-21a61a80b466@104.16.60.10:443?security=tls&type=ws&path=%2Fapi%2Fv2%2Fe2fe4e52a165854d%2Fstream&host=hk1.69lover.my&fp=qq#🇨🇦 Canada (Toronto) 🔒 🆕 | 10ms
vless://cdf5205e-897f-46a7-8d7f-21a61a80b466@104.16.60.10:443?security=tls&type=ws&path=%2Fapi%2Fv2%2Fe2fe4e52a165854d%2Fstream&host=hk1.69lover.my&fp=safari#🇨🇦 Canada (Toronto) 🔒 🆕 | 10ms
vless://cdf5205e-897f-46a7-8d7f-21a61a80b466@104.16.60.10:443?path=/api/v2/e2fe4e52a165854d/stream&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=hk1.69lover.my&fp=chrome&type=ws&allowInsecure=0&sni=hk1.69lover.my#🇨🇦 Canada (Toronto) 🔒 🆕 | 10ms
vless://cdf5205e-897f-46a7-8d7f-21a61a80b466@104.16.60.10:443?security=tls&type=ws&path=%2Fapi%2Fv2%2Fe2fe4e52a165854d%2Fstream&host=hk1.69lover.my#🇨🇦 Canada (Toronto) 🔒 🆕 | 10ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HqfCfh6ogR2VybWFueSwgRnJhbmtmdXJ0IGFtIE1haW4gfCBbQkxdIiwiYWRkIjoiMTk1Ljg1LjIzLjIyNSIsInBvcnQiOiI0NDMiLCJpZCI6ImRiNTBhMjBlLTdmZjUtNGU3MC05NDhmLTE3Y2M5Y2E3YzE1NCIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJyZW5kZXJlci1zdHJlYW0tMi02Mi5taXJyYS5ub3ciLCJwYXRoIjoiL2FwaS92MS9ncHUtc3RyZWFtL3NvY2tldCIsInRscyI6InRscyIsInNuaSI6IiIsInRlc3RfbmFtZSI6IjE1MiIsImFscG4iOiIiLCJmcCI6IiJ9#server ⭐⭐⭐⭐⭐ | 15ms
vmess://eyJhZGQiOiAiMTA0LjIxLjgyLjE4MyIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZXJ2ZXIyNi5iZWhlc2h0YmFuZWguY29tIiwgImlkIjogIjVhNzAyMWUwLTI2YjQtNDVkNi1iMTc1LWZlNTUxNjAxY2E5NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4ODgwLCAicHMiOiAiZ2l0aHViLmNvbS9mcmVlZnEgLSBcdTdmOGVcdTU2ZmRDbG91ZEZsYXJlXHU1MTZjXHU1M2Y4Q0ROXHU4MjgyXHU3MGI5IDkiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#server ⭐⭐⭐⭐⭐ | 17ms
vless://V2XNET@188.114.98.0:443?alpn=h3%252Ch2%252Chttp%252F1.1&encryption=none&host=or.mirikhan.dpdns.org&path=%252Fxvpnws%252F&security=tls&sni=or.mirikhan.dpdns.org&type=ws&fp=chrome#🇨🇦 Canada (Toronto) 🔒 🆕 | 23ms
vless://V2XNET@188.114.98.0:443?alpn=h3%252Ch2%252Chttp%252F1.1&encryption=none&host=or.mirikhan.dpdns.org&path=%252Fxvpnws%252F&security=tls&sni=or.mirikhan.dpdns.org&type=ws&fp=edge#🇨🇦 Canada (Toronto) 🔒 🆕 | 23ms
vless://V2XNET@188.114.98.0:443?alpn=h3%252Ch2%252Chttp%252F1.1&encryption=none&host=or.mirikhan.dpdns.org&path=%252Fxvpnws%252F&security=tls&sni=or.mirikhan.dpdns.org&type=ws&fp=firefox#🇨🇦 Canada (Toronto) 🔒 🆕 | 23ms
vless://V2XNET@188.114.98.0:443?encryption=none&type=ws&host=or.mirikhan.dpdns.org&path=%2Fxvpnws%2F&security=tls&sni=or.mirikhan.dpdns.org&fp=chrome#🇨🇦 Canada (Toronto) 🔒 🆕 | 23ms
vless://V2XNET@188.114.98.0:443?encryption=none&type=ws&host=or.mirikhan.dpdns.org&path=%2Fxvpnws%2F&security=tls&sni=or.mirikhan.dpdns.org&fp=ios#🇨🇦 Canada (Toronto) 🔒 🆕 | 23ms
vless://V2XNET@188.114.98.0:443?encryption=none&type=ws&host=or.mirikhan.dpdns.org&path=%2Fxvpnws%2F&security=tls&sni=or.mirikhan.dpdns.org&fp=safari#🇨🇦 Canada (Toronto) 🔒 🆕 | 23ms
vless://V2XNET@188.114.98.0:443?alpn=h3%252Ch2%252Chttp%252F1.1&encryption=none&fp=chrome&host=or.mirikhan.dpdns.org&path=%252Fxvpnws%252F&security=tls&sni=or.mirikhan.dpdns.org&type=ws#🇨🇦 Canada (Toronto) 🔒 🆕 | 23ms
vless://V2XNET@188.114.98.0:443?encryption=none&type=ws&host=or.mirikhan.dpdns.org&path=%2Fxvpnws%2F&security=tls&fp=chrome&sni=or.mirikhan.dpdns.org#🇨🇦 Canada (Toronto) 🔒 🆕 | 23ms
vless://V2XNET@188.114.98.0:443?security=tls&sni=or.mirikhan.dpdns.org&type=ws&path=%2Fxvpnws%2F&host=or.mirikhan.dpdns.org#🇨🇦 Canada (Toronto) 🔒 🆕 | 23ms
vmess://eyJhZGQiOiIxNzIuOTguMjA3LjU4IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJyZW5kZXJlci1zdHJlYW0tMi02Mi5taXJyYS5ub3ciLCJpZCI6ImRiNTBhMjBlLTdmZjUtNGU3MC05NDhmLTE3Y2M5Y2E3YzE1NCIsIm5ldCI6IndzIiwicGF0aCI6Ii9hcGkvdjEvZ3B1LXN0cmVhbS9zb2NrZXQiLCJwb3J0IjoiNDQzIiwicHMiOiLwn4ep8J+HqiBHZXJtYW55LCBGcmFua2Z1cnQgYW0gTWFpbiB8IFtCTF0iLCJzY3kiOiJhdXRvIiwic25pIjoicmVuZGVyZXItc3RyZWFtLTItNjIubWlycmEubm93IiwidGxzIjoidGxzIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#server 🔒 ⭐⭐⭐⭐⭐ | 29ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HqfCfh6ogR2VybWFueSwgRnJhbmtmdXJ0IGFtIE1haW4gfCBbQkxdIiwiYWRkIjoiMTcyLjk4LjIwNy41OCIsInBvcnQiOiI0NDMiLCJpZCI6ImRiNTBhMjBlLTdmZjUtNGU3MC05NDhmLTE3Y2M5Y2E3YzE1NCIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6InJlbmRlcmVyLXN0cmVhbS0yLTYyLm1pcnJhLm5vdyIsInBhdGgiOiIvYXBpL3YxL2dwdS1zdHJlYW0vc29ja2V0IiwidGxzIjoidGxzIiwic2N5IjoiYXV0byIsInNuaSI6IiIsImFscG4iOiIiLCJmcCI6IiJ9#server 🔒 ⭐⭐⭐⭐⭐ | 29ms
vless://2fad05d3-9fab-45a0-addc-3fc229673c5e@188.114.97.8:8443?mode=auto&path=%2Fdawdawdqwrrtt&security=tls&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=dl1.rahetejarat.com&type=xhttp&allowInsecure=0&sni=dl1.rahetejarat.com&fp=chrome#🇨🇦 Canada (Toronto) 🔒 🆕 | 30ms
vless://2fad05d3-9fab-45a0-addc-3fc229673c5e@188.114.97.8:8443?mode=auto&path=%2Fdawdawdqwrrtt&security=tls&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=dl1.rahetejarat.com&type=xhttp&allowInsecure=0&sni=dl1.rahetejarat.com&fp=edge#🇨🇦 Canada (Toronto) 🔒 🆕 | 30ms
vless://2fad05d3-9fab-45a0-addc-3fc229673c5e@188.114.97.8:8443?mode=auto&path=%2Fdawdawdqwrrtt&security=tls&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=dl1.rahetejarat.com&type=xhttp&allowInsecure=0&sni=dl1.rahetejarat.com&fp=firefox#🇨🇦 Canada (Toronto) 🔒 🆕 | 30ms
vless://2fad05d3-9fab-45a0-addc-3fc229673c5e@188.114.97.8:8443?mode=auto&path=/dawdawdqwrrtt&security=tls&encryption=none&extra={"mode":"auto","xPaddingBytes":"100-1000"}&insecure=0&host=dl1.rahetejarat.com&fp=chrome&type=xhttp&allowInsecure=0&sni=dl1.rahetejarat.com#🇨🇦 Canada (Toronto) 🔒 🆕 | 30ms
vless://f5851a6e-72da-4e4e-99b2-c79629149503@104.18.32.252:443?security=tls&alpn=http%2F1.1&sni=d24e02c6.69lover.site&type=ws&headerType=none&host=d24e02c6.69lover.site&path=%2Fapi%2Fv2%2Fe916944b060a3543%2Fstream&fp=chrome#🇨🇦 Canada (Toronto) 🔒 🆕 | 30ms
vless://f5851a6e-72da-4e4e-99b2-c79629149503@104.18.32.252:443?security=tls&alpn=http%2F1.1&sni=d24e02c6.69lover.site&type=ws&headerType=none&host=d24e02c6.69lover.site&path=%2Fapi%2Fv2%2Fe916944b060a3543%2Fstream&fp=qq#🇨🇦 Canada (Toronto) 🔒 🆕 | 30ms
vless://f5851a6e-72da-4e4e-99b2-c79629149503@104.18.32.252:443?security=tls&alpn=http%2F1.1&sni=d24e02c6.69lover.site&type=ws&headerType=none&host=d24e02c6.69lover.site&path=%2Fapi%2Fv2%2Fe916944b060a3543%2Fstream&fp=safari#🇨🇦 Canada (Toronto) 🔒 🆕 | 30ms
vless://f5851a6e-72da-4e4e-99b2-c79629149503@104.18.32.252:443?&security=tls&fp=chrome&alpn=http%2F1.1&sni=d24e02c6.69lover.site&type=ws&headerType=none&host=d24e02c6.69lover.site&path=%2Fapi%2Fv2%2Fe916944b060a3543%2Fstream#🇨🇦 Canada (Toronto) 🔒 🆕 | 30ms
trojan://8JHppSLSIBA0PK%2CNx@104.21.41.49:2083?allowInsecure=1&alpn=http/1.1&fp=chrome&host=8tsmm6nspocz3ha9.khr2dz0ola61ydpze6zvu7jhcd4.workers.dev&path=/tr/fsvjN2wOC2fuDFrdawJtWADScC%3Fed%3D2560&security=tls&sni=8tsmm6nspocz3ha9.khr2dz0ola61ydpze6zvu7jhcd4.workers.dev&type=ws#🇨🇦 Canada (Toronto) 🔒 🆕 | 33ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+MkCBBbnljYXN0LUlQIHwg8J+HuPCfh6og8J+HuvCfh7ggfCBbQkxdIiwiYWRkIjoiMTA0LjIxLjU3Ljg0IiwicG9ydCI6Ijg0NDMiLCJpZCI6IjYwNDQxNTQ4LWI2OGUtNDNiMi04MTkxLWUzYjg4NGJlNGIzYyIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJ2MnJheTEuZG96YXBwLnh5eiIsInBhdGgiOiIvbE1uc1pVTjQvIiwidGxzIjoidGxzIiwic25pIjoidjJyYXkxLmRvemFwcC54eXoiLCJhbHBuIjoiIiwiZnAiOiIifQ==#server 🔒 🆕 | 33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@88.210.36.106:2377?plugin=obfs-local%3Bobfs%3Dtls%3Bobfs-host%3D%28Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2%29f6e348d%3A70852#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@88.210.36.106:2377?plugin=obfs-local%3Bobfs%3Dtls%3Bobfs-host%3D%28Telegram%C3%B0%C2%9F%C2%87%C2%A8%C3%B0%C2%9F%C2%87%C2%B3+%40WangCai2%29f6e348d%3A70852#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 39ms
vless://7e26fd8f-d75a-473d-84ba-9f4e3f47d086@104.21.69.218:443?security=tls&type=ws&path=%2F8qMLgNapWf6SBxo8fhQlVPYO&host=4-m20.cd6b506e-5a88-4c5d-9e11-906f39613c04.kdns.fr&packetEncoding=xudp&sni=4-m20.cd6b506e-5a88-4c5d-9e11-906f39613c04.kdns.fr&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 40ms
vless://7e26fd8f-d75a-473d-84ba-9f4e3f47d086@104.21.69.218:443?security=tls&type=ws&path=%2F8qMLgNapWf6SBxo8fhQlVPYO&host=4-m20.cd6b506e-5a88-4c5d-9e11-906f39613c04.kdns.fr&packetEncoding=xudp&sni=4-m20.cd6b506e-5a88-4c5d-9e11-906f39613c04.kdns.fr&fp=edge#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 40ms
vless://7e26fd8f-d75a-473d-84ba-9f4e3f47d086@104.21.69.218:443?security=tls&type=ws&path=%2F8qMLgNapWf6SBxo8fhQlVPYO&host=4-m20.cd6b506e-5a88-4c5d-9e11-906f39613c04.kdns.fr&packetEncoding=xudp&sni=4-m20.cd6b506e-5a88-4c5d-9e11-906f39613c04.kdns.fr&fp=firefox#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 40ms
