# profile-title: 🏆 TOP-50 Fastest | 2026-08-19 17:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-19 / 17:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://03707fb7-0990-440f-88f6-b0e0f7242a38@45.8.211.57:443?encryption=none&security=tls&sni=de-new-1.ariyuz.org&insecure=0&allowInsecure=0&type=ws&host=de-new-1.ariyuz.org&path=%2F&fp=android#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 7ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@152.53.83.248:443?security=reality&type=tcp&sni=www.redhat.com&pbk=-cxuW0Hj38bUx5cg0fNnA0pgBeP45snrfmnxOAp9MRk&sid=9edad3b7&spx=%2F&encryption=none&fp=chrome#🇺🇸 United States (Manassas) 🔒 🆕 | 67ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@152.53.83.248:443?security=reality&type=tcp&sni=www.redhat.com&pbk=-cxuW0Hj38bUx5cg0fNnA0pgBeP45snrfmnxOAp9MRk&sid=9edad3b7&spx=%2F&encryption=none&fp=edge#🇺🇸 United States (Manassas) 🔒 🆕 | 67ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@152.53.83.248:443?security=reality&type=tcp&sni=www.redhat.com&pbk=-cxuW0Hj38bUx5cg0fNnA0pgBeP45snrfmnxOAp9MRk&sid=9edad3b7&spx=%2F&encryption=none&fp=firefox#🇺🇸 United States (Manassas) 🔒 🆕 | 67ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@152.53.83.248:443?security=reality&type=tcp&sni=www.redhat.com&pbk=-cxuW0Hj38bUx5cg0fNnA0pgBeP45snrfmnxOAp9MRk&sid=9edad3b7&spx=%2F&encryption=none&fp=ios#🇺🇸 United States (Manassas) 🔒 🆕 | 67ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@152.53.83.248:443?security=reality&type=tcp&sni=www.redhat.com&pbk=-cxuW0Hj38bUx5cg0fNnA0pgBeP45snrfmnxOAp9MRk&sid=9edad3b7&spx=%2F&encryption=none&fp=qq#🇺🇸 United States (Manassas) 🔒 🆕 | 67ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@152.53.83.248:443?security=reality&type=tcp&sni=www.redhat.com&pbk=-cxuW0Hj38bUx5cg0fNnA0pgBeP45snrfmnxOAp9MRk&sid=9edad3b7&spx=%2F&encryption=none&fp=safari#🇺🇸 United States (Manassas) 🔒 🆕 | 67ms
trojan://humanity@104.18.152.108:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 70ms
trojan://humanity@104.18.152.233:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 87ms
trojan://humanity@104.18.152.50:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 99ms
trojan://humanity@216.24.57.7:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 110ms
trojan://humanity@104.16.174.46:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 120ms
vless://0121a5ff-89da-4f0f-93e5-400370f91a96@216.167.49.171:51693?encryption=none&security=none&type=tcp&headerType=none#🇺🇸 United States (Los Angeles) 🆕 | 127ms
vless://1f619326-cd93-4d6b-aebe-e0b5f8831d02@87.199.209.9:8444?encryption=none&security=tls&sni=stream.meshbeat.online&alpn=http%2F1.1&type=ws&host=stream.meshbeat.online&path=%2Fapi%2Fv1%2Fdevices%2F1e0f5220d9%2Ftelemetry&fp=android#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 140ms
vless://1f619326-cd93-4d6b-aebe-e0b5f8831d02@87.199.209.9:8444?encryption=none&security=tls&sni=stream.meshbeat.online&alpn=http%2F1.1&type=ws&host=stream.meshbeat.online&path=%2Fapi%2Fv1%2Fdevices%2F1e0f5220d9%2Ftelemetry&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 140ms
vless://1f619326-cd93-4d6b-aebe-e0b5f8831d02@87.199.209.9:8444?encryption=none&security=tls&sni=stream.meshbeat.online&alpn=http%2F1.1&type=ws&host=stream.meshbeat.online&path=%2Fapi%2Fv1%2Fdevices%2F1e0f5220d9%2Ftelemetry&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 140ms
vless://1f619326-cd93-4d6b-aebe-e0b5f8831d02@87.199.209.9:8444?encryption=none&security=tls&sni=stream.meshbeat.online&alpn=http%2F1.1&type=ws&host=stream.meshbeat.online&path=%2Fapi%2Fv1%2Fdevices%2F1e0f5220d9%2Ftelemetry&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 140ms
vless://1f619326-cd93-4d6b-aebe-e0b5f8831d02@87.199.209.9:8444?encryption=none&security=tls&sni=stream.meshbeat.online&alpn=http%2F1.1&type=ws&host=stream.meshbeat.online&path=%2Fapi%2Fv1%2Fdevices%2F1e0f5220d9%2Ftelemetry&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 140ms
vless://1f619326-cd93-4d6b-aebe-e0b5f8831d02@87.199.209.9:8444?encryption=none&security=tls&sni=stream.meshbeat.online&alpn=http%2F1.1&type=ws&host=stream.meshbeat.online&path=%2Fapi%2Fv1%2Fdevices%2F1e0f5220d9%2Ftelemetry&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 140ms
vless://1f619326-cd93-4d6b-aebe-e0b5f8831d02@87.199.209.9:8444?encryption=none&security=tls&sni=stream.meshbeat.online&alpn=http%2F1.1&type=ws&host=stream.meshbeat.online&path=%2Fapi%2Fv1%2Fdevices%2F1e0f5220d9%2Ftelemetry&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 140ms
trojan://humanity@104.16.174.12:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 152ms
vless://8d955d71-ed5d-4f4c-ae68-42d120f06861@213.176.112.136:5222?encryption=none&security=tls&sni=kqjifhg9rw.tradsc8p9xp7wxyqmc1wy0ah.workers.dev&fp=chrome&alpn=h3&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=kqjifhg9rw.tradsc8p9xp7wxyqmc1wy0ah.workers.dev&path=%2F%40Marisa_kristi#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 152ms
vless://1616852b-140e-46e1-99ad-8cefe44da466@31.222.205.37:48982?encryption=none&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noSSEHeader%22%3Atrue%2C%22xPaddingBytes%22%3A%22333-1777%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%7D&mode=auto&path=%2F&pbk=A1ygNS8bIvKp7ZlUnjjHX_Z2AS_e4suvSs_IkWICvGE&security=reality&sni=cdn4-61.yahoo.com&type=xhttp&fp=android#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 158ms
vless://1616852b-140e-46e1-99ad-8cefe44da466@31.222.205.37:48982?encryption=none&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noSSEHeader%22%3Atrue%2C%22xPaddingBytes%22%3A%22333-1777%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%7D&mode=auto&path=%2F&pbk=A1ygNS8bIvKp7ZlUnjjHX_Z2AS_e4suvSs_IkWICvGE&security=reality&sni=cdn4-61.yahoo.com&type=xhttp&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 158ms
vless://1616852b-140e-46e1-99ad-8cefe44da466@31.222.205.37:48982?encryption=none&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noSSEHeader%22%3Atrue%2C%22xPaddingBytes%22%3A%22333-1777%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%7D&mode=auto&path=%2F&pbk=A1ygNS8bIvKp7ZlUnjjHX_Z2AS_e4suvSs_IkWICvGE&security=reality&sni=cdn4-61.yahoo.com&type=xhttp&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 158ms
vless://1616852b-140e-46e1-99ad-8cefe44da466@31.222.205.37:48982?encryption=none&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noSSEHeader%22%3Atrue%2C%22xPaddingBytes%22%3A%22333-1777%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%7D&mode=auto&path=%2F&pbk=A1ygNS8bIvKp7ZlUnjjHX_Z2AS_e4suvSs_IkWICvGE&security=reality&sni=cdn4-61.yahoo.com&type=xhttp&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 158ms
vless://1616852b-140e-46e1-99ad-8cefe44da466@31.222.205.37:48982?encryption=none&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noSSEHeader%22%3Atrue%2C%22xPaddingBytes%22%3A%22333-1777%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%7D&mode=auto&path=%2F&pbk=A1ygNS8bIvKp7ZlUnjjHX_Z2AS_e4suvSs_IkWICvGE&security=reality&sni=cdn4-61.yahoo.com&type=xhttp&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 158ms
vless://1616852b-140e-46e1-99ad-8cefe44da466@31.222.205.37:48982?encryption=none&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noSSEHeader%22%3Atrue%2C%22xPaddingBytes%22%3A%22333-1777%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%7D&mode=auto&path=%2F&pbk=A1ygNS8bIvKp7ZlUnjjHX_Z2AS_e4suvSs_IkWICvGE&security=reality&sni=cdn4-61.yahoo.com&type=xhttp&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 158ms
vmess://eyJhZGQiOiIxNzIuNjQuODAuMSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoidjJyYXkxLmRvemFwcC54eXoiLCJpZCI6IjYwNDQxNTQ4LWI2OGUtNDNiMi04MTkxLWUzYjg4NGJlNGIzYyIsIm5ldCI6IndzIiwicGF0aCI6Ii9sTW5zWlVONC8iLCJwb3J0IjoiODQ0MyIsInBzIjoi8J+HuvCfh7ggVW5pdGVkIFN0YXRlcywgU3QgTG91aXMgKERvd250b3duKSB8IFtCTF0iLCJzY3kiOiJhdXRvIiwic25pIjoidjJyYXkxLmRvemFwcC54eXoiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==#server 🔒 ⭐⭐⭐⭐⭐ | 163ms
trojan://humanity@104.18.152.207:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 164ms
vless://1616852b-140e-46e1-99ad-8cefe44da466@31.222.205.55:48982?encryption=none&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noSSEHeader%22%3Atrue%2C%22xPaddingBytes%22%3A%22333-1777%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%7D&mode=auto&path=%2F&pbk=A1ygNS8bIvKp7ZlUnjjHX_Z2AS_e4suvSs_IkWICvGE&security=reality&sni=cdn4-61.yahoo.com&type=xhttp&fp=android#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 170ms
vless://1616852b-140e-46e1-99ad-8cefe44da466@31.222.205.55:48982?encryption=none&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noSSEHeader%22%3Atrue%2C%22xPaddingBytes%22%3A%22333-1777%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%7D&mode=auto&path=%2F&pbk=A1ygNS8bIvKp7ZlUnjjHX_Z2AS_e4suvSs_IkWICvGE&security=reality&sni=cdn4-61.yahoo.com&type=xhttp&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 170ms
vless://1616852b-140e-46e1-99ad-8cefe44da466@31.222.205.55:48982?encryption=none&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noSSEHeader%22%3Atrue%2C%22xPaddingBytes%22%3A%22333-1777%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%7D&mode=auto&path=%2F&pbk=A1ygNS8bIvKp7ZlUnjjHX_Z2AS_e4suvSs_IkWICvGE&security=reality&sni=cdn4-61.yahoo.com&type=xhttp&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 170ms
vless://1616852b-140e-46e1-99ad-8cefe44da466@31.222.205.55:48982?encryption=none&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noSSEHeader%22%3Atrue%2C%22xPaddingBytes%22%3A%22333-1777%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%7D&mode=auto&path=%2F&pbk=A1ygNS8bIvKp7ZlUnjjHX_Z2AS_e4suvSs_IkWICvGE&security=reality&sni=cdn4-61.yahoo.com&type=xhttp&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 170ms
vless://1616852b-140e-46e1-99ad-8cefe44da466@31.222.205.55:48982?encryption=none&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noSSEHeader%22%3Atrue%2C%22xPaddingBytes%22%3A%22333-1777%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%7D&mode=auto&path=%2F&pbk=A1ygNS8bIvKp7ZlUnjjHX_Z2AS_e4suvSs_IkWICvGE&security=reality&sni=cdn4-61.yahoo.com&type=xhttp&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 170ms
vless://1616852b-140e-46e1-99ad-8cefe44da466@31.222.205.55:48982?encryption=none&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noSSEHeader%22%3Atrue%2C%22xPaddingBytes%22%3A%22333-1777%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%7D&mode=auto&path=%2F&pbk=A1ygNS8bIvKp7ZlUnjjHX_Z2AS_e4suvSs_IkWICvGE&security=reality&sni=cdn4-61.yahoo.com&type=xhttp&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 170ms
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@177.3.212.103:443/?insecure=1&sni=nl1.noesissite.ru#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 171ms
trojan://humanity@104.18.12.149:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 176ms
vless://9585e595-7413-47ec-8d7f-1ea4e0442710@103.100.158.205:443?flow=xtls-rprx-vision&pbk=TmbgkjxrYVbxkf19DjwO7VT1-JbTKZr5qo40x4ztmj8&security=reality&sid=d76ef9ad972b4805&sni=www.apple.com&type=tcp&fp=android#🇯🇵 Japan (Chiyoda City) 🔒 🆕 | 183ms
vless://9585e595-7413-47ec-8d7f-1ea4e0442710@103.100.158.205:443?flow=xtls-rprx-vision&pbk=TmbgkjxrYVbxkf19DjwO7VT1-JbTKZr5qo40x4ztmj8&security=reality&sid=d76ef9ad972b4805&sni=www.apple.com&type=tcp&fp=chrome#🇯🇵 Japan (Chiyoda City) 🔒 🆕 | 183ms
