# profile-title: 🏆 TOP-50 Fastest | 2026-08-27 04:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-27 / 04:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://7c2f6922-1b9a-4782-bd42-ccd76dee2a7f@23.235.42.251:80?path=/&security=none&encryption=none&host=bahr.global.ssl.fastly.net&type=ws#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 8ms
trojan://ZcV1AKzS1KPuLXOvW3RXr%2BHFldso5hZoaMpZ%2FqbeEW4%3D@130.185.122.106:2053?security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&headerType=none&type=tcp&allowInsecure=0&fp=qq#🇳🇱 The Netherlands (Dronten) 🆕 | 93ms
trojan://ZcV1AKzS1KPuLXOvW3RXr%2BHFldso5hZoaMpZ%2FqbeEW4%3D@130.185.122.106:2053?security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0#🇳🇱 The Netherlands (Dronten) 🆕 | 93ms
vless://e8652acb-1f75-4762-95eb-51d6bc44907f@157.173.7.109:443?alpn=h2&encryption=none&security=tls&serviceName=grpc&sni=32ukc4l1gq6h.bosfiles.net&type=grpc&fp=android#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 98ms
vless://e8652acb-1f75-4762-95eb-51d6bc44907f@157.173.7.109:443?alpn=h2&encryption=none&security=tls&serviceName=grpc&sni=32ukc4l1gq6h.bosfiles.net&type=grpc&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 98ms
vless://e8652acb-1f75-4762-95eb-51d6bc44907f@157.173.7.109:443?alpn=h2&encryption=none&security=tls&serviceName=grpc&sni=32ukc4l1gq6h.bosfiles.net&type=grpc&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 98ms
vless://e8652acb-1f75-4762-95eb-51d6bc44907f@157.173.7.109:443?alpn=h2&encryption=none&security=tls&serviceName=grpc&sni=32ukc4l1gq6h.bosfiles.net&type=grpc&fp=safari#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 98ms
trojan://humanity@104.16.174.37:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 105ms
vless://cda4c1aa-7ca9-42c8-9b9d-4763488b9f9e@130.185.122.106:442?Telegram=Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server&security=none&encryption=none&headerType=none&type=tcp#🇳🇱 The Netherlands (Dronten) 🆕 | 112ms
trojan://humanity@104.16.174.34:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 118ms
trojan://humanity@104.18.152.50:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 122ms
trojan://humanity@104.16.7.70:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 123ms
trojan://humanity@104.18.152.244:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 131ms
vless://4e6c69e4-9c17-410a-9590-58faf1c108ad@146.75.119.82:80?path=ws%2F%3Fed%3D2048%2F%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%2F%3F2048&security=none&encryption=none&host=rb24.ir&type=ws#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 139ms
vless://4e6c69e4-9c17-410a-9590-58faf1c108ad@146.75.119.82:80?type=ws&encryption=none&path=ws%2F%3Fed%3D2048%2F%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%2F%3F2048&host=rb24.ir&security=none#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 139ms
trojan://humanity@104.18.152.108:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 145ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@87.121.89.80:13443?encryption=none&flow=xtls-rprx-vision&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&security=reality&sid=a7f3c91b2e6d84c0&sni=auto.cendora.ru&type=tcp&fp=android#🇫🇮 Finland (Helsinki) 🔒 🆕 | 146ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@87.121.89.80:13443?encryption=none&flow=xtls-rprx-vision&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&security=reality&sid=a7f3c91b2e6d84c0&sni=auto.cendora.ru&type=tcp&fp=chrome#🇫🇮 Finland (Helsinki) 🔒 🆕 | 146ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@87.121.89.80:13443?encryption=none&flow=xtls-rprx-vision&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&security=reality&sid=a7f3c91b2e6d84c0&sni=auto.cendora.ru&type=tcp&fp=ios#🇫🇮 Finland (Helsinki) 🔒 🆕 | 146ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@87.121.89.80:13443?encryption=none&flow=xtls-rprx-vision&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&security=reality&sid=a7f3c91b2e6d84c0&sni=auto.cendora.ru&type=tcp&fp=qq#🇫🇮 Finland (Helsinki) 🔒 🆕 | 146ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@87.121.89.80:13443?encryption=none&flow=xtls-rprx-vision&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&security=reality&sid=a7f3c91b2e6d84c0&sni=auto.cendora.ru&type=tcp&fp=safari#🇫🇮 Finland (Helsinki) 🔒 🆕 | 146ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@85.137.166.173:443?encryption=none&flow=xtls-rprx-vision&pbk=tCux7YMjtkkTbZnLtq1YFw4lMJX0MDZB-P9Qp2oavT8&security=reality&sid=6b63d61072197015&sni=czechia.metricpipe.space&type=tcp&fp=firefox#🇨🇿 Czechia (Veselí nad Lužnicí) 🔒 🆕 | 154ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@85.137.166.173:443?encryption=none&flow=xtls-rprx-vision&pbk=tCux7YMjtkkTbZnLtq1YFw4lMJX0MDZB-P9Qp2oavT8&security=reality&sid=6b63d61072197015&sni=czechia.metricpipe.space&type=tcp&fp=ios#🇨🇿 Czechia (Veselí nad Lužnicí) 🔒 🆕 | 154ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@85.137.166.173:443?encryption=none&flow=xtls-rprx-vision&pbk=tCux7YMjtkkTbZnLtq1YFw4lMJX0MDZB-P9Qp2oavT8&security=reality&sid=6b63d61072197015&sni=czechia.metricpipe.space&type=tcp&fp=qq#🇨🇿 Czechia (Veselí nad Lužnicí) 🔒 🆕 | 154ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@85.137.166.173:443?encryption=none&flow=xtls-rprx-vision&pbk=tCux7YMjtkkTbZnLtq1YFw4lMJX0MDZB-P9Qp2oavT8&security=reality&sid=6b63d61072197015&sni=czechia.metricpipe.space&type=tcp&fp=safari#🇨🇿 Czechia (Veselí nad Lužnicí) 🔒 🆕 | 154ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@85.137.166.173:443?encryption=none&flow=xtls-rprx-vision&pbk=tCux7YMjtkkTbZnLtq1YFw4lMJX0MDZB-P9Qp2oavT8&security=reality&sid=6b63d61072197015&sni=czechia.metricpipe.space&type=tcp&fp=chrome#🇨🇿 Czechia (Veselí nad Lužnicí) 🔒 🆕 | 154ms
trojan://humanity@104.18.152.133:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 159ms
vless://062a0b70-65aa-45f0-a9d5-3bae46fd0b09@157.173.3.169:443?alpn=h2&encryption=none&security=tls&serviceName=grpc&sni=4b9ibss6tuv6.bosfiles.net&type=grpc&fp=chrome#🇺🇦 Ukraine (Kyiv) 🔒 🆕 | 165ms
vless://062a0b70-65aa-45f0-a9d5-3bae46fd0b09@157.173.3.169:443?alpn=h2&encryption=none&security=tls&serviceName=grpc&sni=4b9ibss6tuv6.bosfiles.net&type=grpc&fp=edge#🇺🇦 Ukraine (Kyiv) 🔒 🆕 | 165ms
vless://062a0b70-65aa-45f0-a9d5-3bae46fd0b09@157.173.3.169:443?alpn=h2&encryption=none&security=tls&serviceName=grpc&sni=4b9ibss6tuv6.bosfiles.net&type=grpc&fp=firefox#🇺🇦 Ukraine (Kyiv) 🔒 🆕 | 165ms
vless://062a0b70-65aa-45f0-a9d5-3bae46fd0b09@157.173.3.169:443?alpn=h2&encryption=none&security=tls&serviceName=grpc&sni=4b9ibss6tuv6.bosfiles.net&type=grpc&fp=qq#🇺🇦 Ukraine (Kyiv) 🔒 🆕 | 165ms
vless://748ad1e3-0e23-4473-9aad-da0ace6a7d09@157.173.3.169:443?alpn=h2&encryption=none&security=tls&serviceName=grpc&sni=4b9ibss6tuv6.bosfiles.net&type=grpc&fp=chrome#🇺🇦 Ukraine (Kyiv) 🔒 🆕 | 165ms
vless://748ad1e3-0e23-4473-9aad-da0ace6a7d09@157.173.3.169:443?alpn=h2&encryption=none&security=tls&serviceName=grpc&sni=4b9ibss6tuv6.bosfiles.net&type=grpc&fp=firefox#🇺🇦 Ukraine (Kyiv) 🔒 🆕 | 165ms
vless://748ad1e3-0e23-4473-9aad-da0ace6a7d09@157.173.3.169:443?alpn=h2&encryption=none&security=tls&serviceName=grpc&sni=4b9ibss6tuv6.bosfiles.net&type=grpc&fp=ios#🇺🇦 Ukraine (Kyiv) 🔒 🆕 | 165ms
vless://748ad1e3-0e23-4473-9aad-da0ace6a7d09@157.173.3.169:443?alpn=h2&encryption=none&security=tls&serviceName=grpc&sni=4b9ibss6tuv6.bosfiles.net&type=grpc&fp=qq#🇺🇦 Ukraine (Kyiv) 🔒 🆕 | 165ms
vless://a99dd449-ed34-4469-a3ca-a1d7f9aa7cf4@157.173.3.169:443?security=tls&sni=4b9ibss6tuv6.bosfiles.net&type=grpc&serviceName=grpc&fp=android#🇺🇦 Ukraine (Kyiv) 🔒 🆕 | 165ms
vless://a99dd449-ed34-4469-a3ca-a1d7f9aa7cf4@157.173.3.169:443?security=tls&sni=4b9ibss6tuv6.bosfiles.net&type=grpc&serviceName=grpc&fp=firefox#🇺🇦 Ukraine (Kyiv) 🔒 🆕 | 165ms
vless://a99dd449-ed34-4469-a3ca-a1d7f9aa7cf4@157.173.3.169:443?security=tls&sni=4b9ibss6tuv6.bosfiles.net&type=grpc&serviceName=grpc&fp=ios#🇺🇦 Ukraine (Kyiv) 🔒 🆕 | 165ms
vless://a99dd449-ed34-4469-a3ca-a1d7f9aa7cf4@157.173.3.169:443?security=tls&sni=4b9ibss6tuv6.bosfiles.net&type=grpc&serviceName=grpc&fp=safari#🇺🇦 Ukraine (Kyiv) 🔒 🆕 | 165ms
vless://a99dd449-ed34-4469-a3ca-a1d7f9aa7cf4@157.173.3.169:443?type=grpc&security=tls&encryption=none&sni=4b9ibss6tuv6.bosfiles.net&serviceName=grpc&alpn=h2&fp=android#🇺🇦 Ukraine (Kyiv) 🔒 🆕 | 165ms
