# profile-title: 🏆 TOP-50 Fastest | 2026-06-23 14:16 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-23 / 14:16 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.40.146.140:80?encryption=none&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 8ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.40.154.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=Telegram🇨🇳+@WangCai2#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 8ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.40.154.140:80?type=ws&security=none&fp=firefox&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 8ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@5.10.247.140:80?fp=firefox&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🌐 Curacao (Willemstad) ⭐⭐⭐⭐⭐ | 8ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@5.10.244.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🌐 Curacao (Willemstad) ⭐⭐⭐⭐⭐ | 8ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@5.10.244.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🌐 Curacao (Willemstad) ⭐⭐⭐⭐⭐ | 8ms
vless://4c9b304f-ec00-41af-be5b-aa3f22ed430e@151.101.56.6:443?mode=packet-up&path=%2Fmammadalifsx&security=tls&encryption=none&insecure=0&host=wizardali.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://4c9b304f-ec00-41af-be5b-aa3f22ed430e@151.101.56.6:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=ssl.fastly.com&path=%2Fmammadalifsx&host=wizardali.global.ssl.fastly.net&insecure=0#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.131.211.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇧🇿 Belize (Belize City) ⭐⭐⭐⭐⭐ | 9ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.40.144.140:80?type=ws&security=none&fp=chrome&path=/Telegram🇨🇳+@WangCai2&host=s5.868001.xyz#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 9ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.40.144.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 9ms
trojan://MITIVPN@151.101.110.219:443?path=/ed=mitivpn&security=tls&alpn=h2&insecure=1&host=mitivpn--3.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=global.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 10ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@94.140.0.140:80?type=ws&security=none&host=s5.868001.xyz&path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#🇦🇪 United Arab Emirates (Abu Dhabi) ⭐⭐⭐⭐⭐ | 10ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@94.140.0.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇦🇪 United Arab Emirates (Abu Dhabi) ⭐⭐⭐⭐⭐ | 10ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@91.209.253.140:80?type=ws&security=none&fp=firefox&path=/Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2&host=s5.868001.xyz#🇸🇦 Saudi Arabia (Riyadh) ⭐⭐⭐⭐⭐ | 11ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@91.209.253.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇸🇦 Saudi Arabia (Riyadh) ⭐⭐⭐⭐⭐ | 11ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@77.75.199.140:80?encryption=none&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇨🇾 Cyprus (Nicosia) ⭐⭐⭐⭐⭐ | 11ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@77.75.199.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇾 Cyprus (Nicosia) ⭐⭐⭐⭐⭐ | 11ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@77.75.199.140:80?type=ws&security=none&fp=firefox&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇨🇾 Cyprus (Nicosia) ⭐⭐⭐⭐⭐ | 11ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.85.119.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 12ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.85.119.140:80?type=ws&security=none&fp=firefox&path=/Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2&host=s5.868001.xyz#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 12ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.85.119.140:80?type=ws&security=none&host=s5.868001.xyz&path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 12ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.8.211.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram @VPNine1#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 12ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.8.211.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 12ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.8.211.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 12ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.8.211.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20@VPNine1#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 12ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.8.211.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram🇨🇳#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 12ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@50.62.174.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 12ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@89.116.46.140:80?type=ws&security=none&fp=firefox&path=/Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2&host=s5.868001.xyz#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 12ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@89.116.46.140:80?type=ws&security=none&host=s5.868001.xyz&path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 12ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@89.116.250.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇱🇹 Lithuania (Vilnius) ⭐⭐⭐⭐⭐ | 12ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@89.116.250.140:80?host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇱🇹 Lithuania (Vilnius) ⭐⭐⭐⭐⭐ | 12ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@89.116.250.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=s5.868001.xyz#🇱🇹 Lithuania (Vilnius) ⭐⭐⭐⭐⭐ | 12ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@89.116.250.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇱🇹 Lithuania (Vilnius) ⭐⭐⭐⭐⭐ | 12ms
