# profile-title: 🏆 TOP-50 Fastest | 2026-08-03 14:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-03 / 14:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@157.254.38.210:20041?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1&sni=de.catxstar.com&fp=edge#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 10ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@157.254.38.210:20004?security=tls&sni=hk.catxstar.com&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 29ms
vless://b7977b65-cfd8-4db9-a029-6ef014a4ae4a@217.163.76.118:2086?encryption=none&security=none&type=xhttp&host=xvh.andishehparenting.com&path=%2F&mode=packet-up#🇬🇧 United Kingdom (Havant) ⭐⭐⭐⭐⭐ | 57ms
vless://b7977b65-cfd8-4db9-a029-6ef014a4ae4a@217.163.76.118:2086?type=xhttp&headerType=none&security=none&encryption=none&path=%2F&host=xvh.andishehparenting.com#🇬🇧 United Kingdom (Havant) ⭐⭐⭐⭐⭐ | 57ms
vless://6ed59a5b-efef-4ddf-99f2-57d200caed47@45.80.111.82:8880?security=none&type=ws&path=%2Fcdn%2Fassets%2Fstream&host=cnd.germany.newwaycdn.com&packetEncoding=xudp&encryption=none#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 60ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.csgo.net:2095?security=none&type=ws&path=%2F&host=cnm-fangbinxing-nmsl.fangbinxing-wcnm.workers.dev&allowInsecure=1&fp=randomized#🇨🇾 Cyprus (Káto Lakatámeia) ⭐⭐⭐⭐⭐ | 82ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.csgo.net:2095?&type=ws&headerType=none&host=cnm-fangbinxing-nmsl.fangbinxing-wcnm.workers.dev&path=%2F#🇨🇾 Cyprus (Káto Lakatámeia) ⭐⭐⭐⭐⭐ | 82ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.csgo.net:2095?security=none&type=ws&path=/&host=cnmfangbinxing.cnmfangbinxing-a.workers.dev&packetEncoding=xudp&encryption=none#🇨🇾 Cyprus (Káto Lakatámeia) ⭐⭐⭐⭐⭐ | 82ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.csgo.net:2095?encryption=none&security=none&sni=cnm-fangbinxing-nmsl.fangbinxing-wcnm.workers.dev&type=ws&host=cnm-fangbinxing-nmsl.fangbinxing-wcnm.workers.dev&path=%2F#🇨🇾 Cyprus (Káto Lakatámeia) ⭐⭐⭐⭐⭐ | 82ms
trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&path=%2FTelegram%2B%40VPNine1&fp=chrome#🇷🇺 Russia (Novosibirsk) 🔒 ⭐⭐⭐⭐⭐ | 100ms
trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&path=%2FTelegram%2B%40VPNine1&fp=qq#🇷🇺 Russia (Novosibirsk) 🔒 ⭐⭐⭐⭐⭐ | 100ms
trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&path=%2FTelegram%2B%40VPNine1&fp=android#🇷🇺 Russia (Novosibirsk) 🔒 ⭐⭐⭐⭐⭐ | 100ms
trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&path=%2FTelegram%2B%40VPNine1&fp=edge#🇷🇺 Russia (Novosibirsk) 🔒 ⭐⭐⭐⭐⭐ | 100ms
trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&path=%2FTelegram%2B%40VPNine1&fp=firefox#🇷🇺 Russia (Novosibirsk) 🔒 ⭐⭐⭐⭐⭐ | 100ms
trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&path=%2FTelegram%2B%40VPNine1&fp=safari#🇷🇺 Russia (Novosibirsk) 🔒 ⭐⭐⭐⭐⭐ | 100ms
vless://caeb0482-d3d9-4271-8fbe-bc2cfe694efa@2.26.95.2:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&sni=pro-jp.emrata.top#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 105ms
vless://fdac0300-5963-4e68-adb6-fc89a2de99a2@2.26.95.2:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&sni=pro-jp.emrata.top#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 105ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20041?security=tls&allowInsecure=1&type=tcp&headerType=none&fp=firefox#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 112ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20041?security=tls&allowInsecure=1&type=tcp&headerType=none&fp=ios#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 112ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20041?security=tls&allowInsecure=1&type=tcp&headerType=none&fp=safari#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 112ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20041?security=tls&insecure=1&headerType=none&fp=chrome&type=tcp&allowInsecure=1&sni=de.catxstar.com#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 112ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20041?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1&sni=de.catxstar.com&fp=firefox#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 112ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20041?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1&sni=de.catxstar.com&fp=qq#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 112ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20041?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1&sni=de.catxstar.com&fp=safari#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 112ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20041?security=tls&sni=hkdcrtc-e.catcat321.com&insecure=1&allowInsecure=1&type=tcp&headerType=none&fp=edge#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 112ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20041?security=tls&sni=hkdcrtc-e.catcat321.com&insecure=1&allowInsecure=1&type=tcp&headerType=none&fp=firefox#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 112ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20041?security=tls&sni=hkdcrtc-e.catcat321.com&insecure=1&allowInsecure=1&type=tcp&headerType=none&fp=qq#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 112ms
vless://00dda8ac-c263-4106-a740-1e4478a7dc44@31.58.50.200:8443?type=tcp&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&flow=xtls-rprx-vision#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 133ms
vless://18841820-cd3a-4bc5-9ac3-fec72438b872@31.58.50.200:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&sni=tradingview.com#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 133ms
vless://22d5930c-6f96-4b77-8f0a-88faca0c9397@31.58.50.200:8443?type=tcp&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&flow=xtls-rprx-vision#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 133ms
vless://3a55f6f2-1c18-4203-819d-b573ed9f5e65@31.58.50.200:8443?type=tcp&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&flow=xtls-rprx-vision#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 133ms
vless://490baab8-71e0-4dbf-9789-5ebc15344c5e@31.58.50.200:8443?type=tcp&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&flow=xtls-rprx-vision#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 133ms
vless://4f46bf1c-9b81-4d53-99fa-9dceb7fe06e7@31.58.50.200:8443?type=tcp&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&flow=xtls-rprx-vision#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 133ms
vless://5c31ca5d-0094-4a7e-a06e-7f2ce96e44db@31.58.50.200:8443?type=tcp&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&flow=xtls-rprx-vision#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 133ms
vless://6038e39a-d05e-483d-b853-a176707d4f69@31.58.50.200:8443?type=tcp&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&flow=xtls-rprx-vision#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 133ms
vless://60ed7378-3d79-45af-a13f-2983dd2b524d@31.58.50.200:8443?type=tcp&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&flow=xtls-rprx-vision#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 133ms
vless://813a5411-08ac-4346-888a-992f35acbf89@31.58.50.200:8443?type=tcp&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&flow=xtls-rprx-vision#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 133ms
vless://865329ac-d8a1-40b6-8199-fee4661bf2ad@31.58.50.200:8443?type=tcp&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&flow=xtls-rprx-vision#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 133ms
vless://8a02c9f7-936a-4d78-a88f-c1e9229f4d5d@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&sni=tradingview.com#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 133ms
