# profile-title: 🏆 TOP-50 Fastest | 2026-07-15 13:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-15 / 13:02 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://nebla@69.46.46.42:443?path=%2Fws%2Fnebla&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=node-7946883854-80433a-production.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=node-7946883854-80433a-production.up.railway.app#🇺🇸 United States (Seattle) 🔒 🆕 | 8ms
vless://11e57eeb-ffdf-4983-a9fa-ad352dea7253@45.206.5.122:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&security=reality&sid=500aec9e9e5e2212&sni=storage.yandex.net&type=tcp#🇬🇧 United Kingdom (City of London) 🔒 🆕 | 108ms
vless://b9d8adf0-0e2f-4fe2-b7b2-f5c99f5ee7e8@43.239.249.156:443?encryption=none&type=tcp&security=reality&pbk=jNO75nNLCJ9VS0_VMKzr_sWT3NScOlWTmXaCJmPh6VY&sid=04a2d4d66a0d7785&sni=gateway.icloud.com&fp=chrome&alpn=http%2F1.1#🇯🇵 Japan (Tokyo) 🔒 🆕 | 116ms
vless://b9d8adf0-0e2f-4fe2-b7b2-f5c99f5ee7e8@43.239.249.156:443?security=reality&type=tcp&sni=gateway.icloud.com&fp=chrome&sid=04a2d4d66a0d7785&pbk=jNO75nNLCJ9VS0_VMKzr_sWT3NScOlWTmXaCJmPh6VY#🇯🇵 Japan (Tokyo) 🔒 🆕 | 116ms
vless://b9d8adf0-0e2f-4fe2-b7b2-f5c99f5ee7e8@43.239.249.156:443?type=tcp&headerType=none&security=reality&encryption=none&sni=gateway.icloud.com&fp=firefox&pbk=jNO75nNLCJ9VS0_VMKzr_sWT3NScOlWTmXaCJmPh6VY&sid=04a2d4d66a0d7785#🇯🇵 Japan (Tokyo) 🔒 🆕 | 116ms
vless://a5a82872-616b-49f6-a40a-6a54feeb5dd0@151.245.106.49:2053?encryption=none&fp=firefox&pbk=9HIcma6Y5a0yddTqa3_zNUyItI3J-g99GdT0u0Moqzw&security=reality&sid=87478274a30fcaea&sni=www.cloudflare.com&type=tcp#🇰🇷 South Korea (Seoul) 🔒 🆕 | 134ms
vless://a5a82872-616b-49f6-a40a-6a54feeb5dd0@151.245.106.49:2053?type=tcp&headerType=none&security=reality&encryption=none&sni=www.cloudflare.com&fp=chrome&pbk=9HIcma6Y5a0yddTqa3_zNUyItI3J-g99GdT0u0Moqzw&sid=87478274a30fcaea#🇰🇷 South Korea (Seoul) 🔒 🆕 | 134ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.172:80?encryption=none&security=none&type=ws&host=sahanwickramasinghevip.shop&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#🇬🇧 United Kingdom (Stretford) 🆕 | 156ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.176:80?encryption=none&security=none&type=ws&host=sahanwickramasinghevip.shop&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#🇬🇧 United Kingdom (Stretford) 🔒 🆕 | 156ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.185:80?encryption=none&security=none&type=ws&host=sahanwickramasinghevip.shop&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#🇬🇧 United Kingdom (Stretford) 🆕 | 156ms
vless://b98d4c6e-6770-4a31-8256-a4750cdea0e7@160.16.220.197:1443?security=reality&type=tcp&packetEncoding=xudp&sni=www.amazon.com&fp=chrome&flow=xtls-rprx-vision&sid=1a&pbk=0i_xAxYgSNx5NMpK2lOaWGS-CvAiD_LneYPO0MF0owo#🇯🇵 Japan (Tokyo) 🔒 🆕 | 170ms
vless://2a12bb81-f3a3-41bb-99ab-36febf676b4a@89.106.86.89:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ads.cardds.store&fp=random&pbk=UTUTpaQVSpFwLyhMsKUiaVer4Bxgy1QFGY9lEK6t7AY#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 172ms
vless://8bba3194-4856-46d1-8319-075817d87eb1@31.76.91.102:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=USffNprEM08MHiuVy5bj6-kvxugxycuZcgQDFJyz2Wc&security=reality&sid=8f9d033ad6d2cebf&sni=jp1.cyphervpn.pro&type=tcp#🇯🇵 Japan (Tokyo) 🔒 🆕 | 187ms
vless://2a12bb81-f3a3-41bb-99ab-36febf676b4a@89.106.86.90:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ads.cardds.store&fp=random&pbk=UTUTpaQVSpFwLyhMsKUiaVer4Bxgy1QFGY9lEK6t7AY#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 190ms
vless://8bba3194-4856-46d1-8319-075817d87eb1@31.76.91.94:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=jp1.cyphervpn.pro&pbk=USffNprEM08MHiuVy5bj6-kvxugxycuZcgQDFJyz2Wc&sid=8f9d033ad6d2cebf&fp=firefox#🇯🇵 Japan (Tokyo) 🔒 🆕 | 205ms
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@117.55.202.86:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=tSxNp48AuTUzqggANCWsR6v7bqlguCoVWk_YOUs36Ug&security=reality&sid=9767f8&sni=convertor-gamer-plastiijk.ru&type=tcp#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 207ms
vless://2a12bb81-f3a3-41bb-99ab-36febf676b4a@89.106.86.85:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=UTUTpaQVSpFwLyhMsKUiaVer4Bxgy1QFGY9lEK6t7AY&security=reality&sni=ads.cardds.store&type=tcp#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 227ms
trojan://MITIVPN@199.232.22.39:443?type=ws&security=tls&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Du--s&host=mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net&sni=ssl.fastly.com&fp=chrome&alpn=http%2F1.1#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 231ms
trojan://MITIVPN@199.232.22.39:443?type=ws&security=tls&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Du--s&host=mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net&sni=ssl.fastly.com&alpn=http%2F1.1&fp=chrome#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 231ms
trojan://MITIVPN@199.232.22.39:443?type=ws&security=tls&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Du--s&host=mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net&sni=ssl.fastly.com&alpn=http%2F1.1&fp=edge#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 231ms
vless://de43ebad-e032-4be8-8ca5-7732812b86c3@141.98.196.79:22070?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=HJ849sdD5fd_3ftfXFbAiC6YbmHpy0ymB6WzbkFqV3c&security=reality&sid=79639e10638c6889&sni=www.speedtest.net&type=tcp#🇯🇵 Japan (Tokyo) 🔒 🆕 | 231ms
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@188.164.248.202:2053?&security=tls&fp=chrome&sni=vp4.cc.cd&type=ws&headerType=none&host=vp4.cc.cd&path=%2F#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 233ms
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@188.164.248.202:2053?security=tls&type=ws&sni=vp4.cc.cd&path=/&host=vp4.cc.cd#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 233ms
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@188.164.248.202:2053?sni=vp4.cc.cd&type=ws&host=vp4.cc.cd&path=/fp=chrome&security=tls#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 233ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.131.6.30:8880/?type=ws&encryption=none&flow=&host=vms.lifetime61.workers.dev&path=%2F#🇧🇿 Belize (Belize City) 🆕 | 233ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@50.62.194.40:8880/?type=ws&encryption=none&flow=&host=vms.lifetime37.workers.dev&path=%2F%3Fed%3D2560#🇺🇸 United States (Tempe) 🆕 | 233ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@50.62.194.40:8880?host=vms.lifetime37.workers.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2Fyoutube%40ZYFXS%F0%9F%87%A8%F0%9F%87%B3&type=ws#🇺🇸 United States (Tempe) 🆕 | 233ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@50.62.194.30:8880?security=none&type=ws&path=/&host=vms.lifetime37.workers.dev&packetEncoding=xudp&encryption=none#🇺🇸 United States (Tempe) 🆕 | 233ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@77.232.140.40:8880?path=/?ed&security=none&encryption=none&host=vms.lifetime61.workers.dev&type=ws#🇦🇪 United Arab Emirates (Dubai) 🆕 | 233ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.162.229.40:8880?security=none&type=ws&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2Fyoutube%40ZYFXS%F0%9F%87%A8%F0%9F%87%B3&host=vms.lifetime61.workers.dev#🇬🇧 United Kingdom (Southport) 🆕 | 234ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.162.229.40:8880?security=none&type=ws&path=/?ed=2560&https://t.me/youtube@ZYFXS&host=vms.lifetime61.workers.dev#🇬🇧 United Kingdom (Southport) 🆕 | 234ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@192.65.217.30:8880/?type=ws&encryption=none&flow=&host=vms.lifetime37.workers.dev&path=%2F#🇦🇺 Australia (Melbourne) 🆕 | 234ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.12.30.40:8880?security=none&type=ws&path=/?ed=2560&host=vms.lifetime28.workers.dev#🇬🇧 United Kingdom (London) 🆕 | 234ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@216.24.57.40:8880?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=vms.lifetime28.workers.dev&path=%2F&security=none&type=ws#🇺🇸 United States (San Francisco) 🆕 | 234ms
vless://f374a660-2dc5-11f1-9ec5-baabcd4be2cd@45.143.167.154:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=FVL0r87K3-vUP2KXQX1juLMFEHJtvxwKM-nm6_PYllc&security=reality&sid=deadbeef42&sni=www.apple.com&type=tcp#🇳🇱 Netherlands (Amsterdam) 🔒 🆕 | 244ms
trojan://521314@45.131.5.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&fp=random&type=ws&path=%2FTelegram%2B%40WangCai2#🇧🇿 Belize (Belize City) 🔒 ⭐⭐⭐⭐⭐ | 248ms
trojan://521314@45.131.5.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&path=%2FTelegram%2B%40WangCai2&fp=android#🇧🇿 Belize (Belize City) 🔒 ⭐⭐⭐⭐⭐ | 248ms
trojan://521314@45.131.5.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&path=%2FTelegram%2B%40WangCai2&fp=random#🇧🇿 Belize (Belize City) 🔒 ⭐⭐⭐⭐⭐ | 248ms
