# profile-title: 🏆 TOP-50 Fastest | 2026-08-21 19:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-21 / 19:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

trojan://humanity@216.24.57.1:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 2ms
vless://de3f3c66-4a10-4891-9312-dedef0193ae5@208.103.161.45:2053?security=tls&encryption=none&insecure=0&host=za12kl3.bingnet.online&type=ws&allowInsecure=0&sni=za12kl3.bingnet.online&fp=qq#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 13ms
vless://de3f3c66-4a10-4891-9312-dedef0193ae5@208.103.161.45:2053?security=tls&encryption=none&insecure=0&host=za12kl3.bingnet.online&type=ws&allowInsecure=0&sni=za12kl3.bingnet.online&fp=safari#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 13ms
trojan://humanity@104.26.14.137:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 21ms
trojan://humanity@104.26.14.137:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 21ms
trojan://humanity@104.16.73.213:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 40ms
trojan://humanity@104.16.73.213:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 40ms
trojan://humanity@104.18.152.152:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 60ms
trojan://humanity@104.18.152.152:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 60ms
trojan://humanity@104.18.152.140:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 78ms
trojan://humanity@104.18.152.140:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 78ms
vless://65761043-f5c1-4e7b-8c16-b72c7a3fa4b7@95.129.236.252:443?alpn=http%2F1.1&encryption=none&host=benz.ink&path=%2Fapi%2Fv2%2Fvms%2Fstream%2Fmurci&security=tls&sni=benz.ink&type=ws&fp=safari#🇷🇺 Russia (Rostov-on-Don) 🔒 ⭐⭐⭐⭐⭐ | 93ms
vless://65761043-f5c1-4e7b-8c16-b72c7a3fa4b7@95.129.236.252:443?alpn=http%2F1.1&encryption=none&host=benz.ink&path=%2Fapi%2Fv2%2Fvms%2Fstream%2Fmurci&security=tls&sni=benz.ink&type=ws&fp=android#🇷🇺 Russia (Rostov-on-Don) 🔒 ⭐⭐⭐⭐⭐ | 93ms
vless://65761043-f5c1-4e7b-8c16-b72c7a3fa4b7@95.129.236.252:443?alpn=http%2F1.1&encryption=none&host=benz.ink&path=%2Fapi%2Fv2%2Fvms%2Fstream%2Fmurci&security=tls&sni=benz.ink&type=ws&fp=chrome#🇷🇺 Russia (Rostov-on-Don) 🔒 ⭐⭐⭐⭐⭐ | 93ms
vless://65761043-f5c1-4e7b-8c16-b72c7a3fa4b7@95.129.236.252:443?alpn=http%2F1.1&encryption=none&host=benz.ink&path=%2Fapi%2Fv2%2Fvms%2Fstream%2Fmurci&security=tls&sni=benz.ink&type=ws&fp=firefox#🇷🇺 Russia (Rostov-on-Don) 🔒 ⭐⭐⭐⭐⭐ | 93ms
vless://65761043-f5c1-4e7b-8c16-b72c7a3fa4b7@95.129.236.252:443?alpn=http%2F1.1&encryption=none&host=benz.ink&path=%2Fapi%2Fv2%2Fvms%2Fstream%2Fmurci&security=tls&sni=benz.ink&type=ws&fp=qq#🇷🇺 Russia (Rostov-on-Don) 🔒 ⭐⭐⭐⭐⭐ | 93ms
trojan://humanity@104.18.152.143:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 96ms
trojan://humanity@104.18.152.143:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 96ms
hysteria2://gf1%3Agfhysteria2024@185.156.44.99:443?allowInsecure=1&sni=css.rbxcdn.com&upmbps=10&insecure=1&type=tcp&downmbps=50&nonce=e98RZ2Wn&_t=227da4f0#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 114ms
hysteria2://gf1%3Agfhysteria2024@185.156.44.99:443?insecure=1&sni=google.com&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 114ms
hysteria2://gf1%3Agfhysteria2024@185.156.44.99:443?insecure=1&sni=speedtest.tinkoff.ru&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 114ms
trojan://humanity@104.18.152.207:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 119ms
trojan://humanity@104.18.152.207:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 119ms
hysteria2://gf1%3Agfhysteria2024@66.94.121.46:443?insecure=1&sni=www.broadcom.com#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 152ms
hysteria2://gf1%3Agfhysteria2024@66.94.121.46:443?security=tls&insecure=1&sni=66.94.121.46#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 152ms
hysteria2://gf1:gfhysteria2024@66.94.121.46:443?insecure=1#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 152ms
trojan://humanity@2.144.21.112:40443?allowInsecure=1&sni=www.ignitelimit.com#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 162ms
trojan://humanity@104.16.174.46:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 162ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@62.233.39.8:443?security=reality&type=xhttp&path=%2F&sni=dl.dell.com&pbk=oHaUPZiESTQQ89DMd4uIcPWgsyeFFy58iZYX_8mbvWk&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 177ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@62.233.39.8:443?security=reality&type=xhttp&path=%2F&sni=dl.dell.com&pbk=oHaUPZiESTQQ89DMd4uIcPWgsyeFFy58iZYX_8mbvWk&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 177ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@62.233.39.8:443?security=reality&type=xhttp&path=%2F&sni=dl.dell.com&pbk=oHaUPZiESTQQ89DMd4uIcPWgsyeFFy58iZYX_8mbvWk&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 177ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@62.233.39.8:443?security=reality&type=xhttp&path=%2F&sni=dl.dell.com&pbk=oHaUPZiESTQQ89DMd4uIcPWgsyeFFy58iZYX_8mbvWk&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 177ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@62.233.39.8:443?security=reality&type=xhttp&path=%2F&sni=dl.dell.com&pbk=oHaUPZiESTQQ89DMd4uIcPWgsyeFFy58iZYX_8mbvWk&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 177ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@62.233.39.8:443?encryption=none&path=%2F&pbk=sbBzEDf7UllUslF6LTfsM1qiOW322QKM343zhJD0Lng&security=reality&sni=cdn.steamstatic.com&type=xhttp&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 177ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@62.233.39.8:443?encryption=none&path=%2F&pbk=sbBzEDf7UllUslF6LTfsM1qiOW322QKM343zhJD0Lng&security=reality&sni=cdn.steamstatic.com&type=xhttp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 177ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@62.233.39.8:443?encryption=none&path=%2F&pbk=sbBzEDf7UllUslF6LTfsM1qiOW322QKM343zhJD0Lng&security=reality&sni=cdn.steamstatic.com&type=xhttp&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 177ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@62.233.39.8:443?encryption=none&path=%2F&pbk=sbBzEDf7UllUslF6LTfsM1qiOW322QKM343zhJD0Lng&security=reality&sni=cdn.steamstatic.com&type=xhttp&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 177ms
