# profile-title: 🏆 TOP-50 Fastest | 2026-07-08 06:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-08 / 06:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://7943183f-5c33-4728-8d57-8f18efe6ce25@199.232.78.159:443?path=/&security=tls&encryption=none&insecure=0&host=sevenfeshab.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 16ms
vless://0b08b1c4-342a-4992-ac5f-5b9eff2327a0@20.151.233.69:443?security=reality&encryption=none&pbk=dalyPgxW_YMUf1O3cgNWc-3XDeShAzU43307V4rBr3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=64597fca#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐· | 142ms
vless://0b08b1c4-342a-4992-ac5f-5b9eff2327a0@20.151.233.69:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.cloudflare.com&fp=firefox&pbk=dalyPgxW_YMUf1O3cgNWc-3XDeShAzU43307V4rBr3s&sid=64597fca&flow=xtls-rprx-vision#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐· | 142ms
vless://cec5e508-defc-44d5-b4bb-797665378013@194.154.27.32:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.sciencedirect.com&fp=firefox&pbk=DVdaREsxnfqVa8gE6OI7hfX86bwrmwAbxwjVoX8QYnw&sid=a1b2c4d4a1b2c3d5&type=tcp&headerType=none#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 146ms
vless://1d5a4918-2831-4171-8846-95028303f262@193.9.44.224:443?security=reality&encryption=none&pbk=yDeMJ5l8Gv81vFdKRzjpwKPnIXDjM2rMyZW1va24sEE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=gateway.icloud.com#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 163ms
vless://4889ee33-74e5-4819-86d8-b2a1a5bc8f46@34.213.172.16:22189/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.tesla.com&security=reality&pbk=5tUZskKOCKpjz3j7hmuYaQHNfE1QRtZI9P62qvSs1GY&sid=47b6d14ff477fe59#🇺🇸 United States (Portland) 🔒 ⭐⭐⭐⭐⭐ | 179ms
vless://4889ee33-74e5-4819-86d8-b2a1a5bc8f46@34.213.172.16:22189?security=reality&encryption=none&pbk=5tUZskKOCKpjz3j7hmuYaQHNfE1QRtZI9P62qvSs1GY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=47b6d14ff477fe59#🇺🇸 United States (Portland) 🔒 ⭐⭐⭐⭐⭐ | 179ms
vless://4889ee33-74e5-4819-86d8-b2a1a5bc8f46@34.213.172.16:22189?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=5tUZskKOCKpjz3j7hmuYaQHNfE1QRtZI9P62qvSs1GY&sid=47b6d14ff477fe59&spx=%2F&flow=xtls-rprx-vision#🇺🇸 United States (Portland) 🔒 ⭐⭐⭐⭐⭐ | 179ms
vless://cf0c0f54-6ac2-4bec-8ef6-436ef83e2eae@45.192.2.173:443?type=tcp&headerType=none&security=reality&encryption=none&sni=yandex.net&fp=firefox&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&sid=ece180c605b5453c&flow=xtls-rprx-vision#🇧🇷 Brazil (São Paulo) 🔒 ⭐⭐⭐⭐⭐ | 241ms
vless://fee5bf09-5d07-45e8-9a47-859b06694971@2.27.7.164:8443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ads.x5.ru&pbk=CzI1Zft9ToNgciMIfMhtn_Q5RRO0Q3AyURYvrvnKL14&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 245ms
vless://d2f61f87-57a5-4937-9aa9-c18a59504c24@146.75.119.82:80?type=ws&encryption=none&path=ws/?ed=2048/@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz/?2048&host=rb24.ir&security=none#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 258ms
vless://1a05db30-9dce-4e3c-b491-012a14300a43@152.236.3.30:8443?fp=firefox&mode=gun&pbk=56QUSkgaBUAruo4LoZnfo6z6Y4CGZRTx1zdNLYKKGRk&security=reality&serviceName=api.v1.telemetry.EventStream&sid=530db35e324c3aa5&sni=addons.mozilla.org&type=grpc#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 274ms
vless://cec5e508-defc-44d5-b4bb-797665378013@193.233.75.110:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.sciencedirect.com&fp=firefox&pbk=DVdaREsxnfqVa8gE6OI7hfX86bwrmwAbxwjVoX8QYnw&sid=a1b2c4d4a1b2c3d5&flow=xtls-rprx-vision#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 290ms
vless://d566d849-ab28-4695-b01f-dcd284b67f5c@91.193.58.166:80?path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=&encryption=none&host=dry-frog-8793.454-dc4.workers.dev&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 293ms
vless://af475b0e-0c07-40fe-b4db-3dea2c0a481d@91.193.58.17:2083?&security=tls&fp=chrome&sni=edgetunnel-cmliu.lyqnihao.dpdns.org&type=ws&headerType=none&host=edgetunnel-cmliu.lyqnihao.dpdns.org&path=%2Ffp%3Dchromefp%3Dchrome#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 294ms
vless://af475b0e-0c07-40fe-b4db-3dea2c0a481d@91.193.58.17:2083?encryption=none&type=ws&host=edgetunnel-cmliu.lyqnihao.dpdns.org&path=%2Ffp%3Dchrome&security=tls&fp=chrome&sni=edgetunnel-cmliu.lyqnihao.dpdns.org#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 294ms
vless://af475b0e-0c07-40fe-b4db-3dea2c0a481d@91.193.58.17:2083?encryption=none&type=ws&host=edgetunnel-cmliu.lyqnihao.dpdns.org&path=%2Ffp&security=tls&sni=edgetunnel-cmliu.lyqnihao.dpdns.org#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 294ms
vless://af475b0e-0c07-40fe-b4db-3dea2c0a481d@91.193.58.17:2083?sni=edgetunnel-cmliu.lyqnihao.dpdns.org&type=ws&host=edgetunnel-cmliu.lyqnihao.dpdns.org&path=%2Ffp%3Dchrome&security=tls&allowInsecure=0&insecure=0#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 294ms
vless://26beb784-a664-4c3e-becf-0f0c12568b62@91.193.58.93:80?security=none&allowInsecure=0&encryption=none&type=ws&host=twilight-poetry-2bfe.218-699.workers.dev&path=/pyip=Telegram-WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 294ms
vless://26beb784-a664-4c3e-becf-0f0c12568b62@91.193.58.93:80?security=none&allowInsecure=0&encryption=none&type=ws&host=twilight-poetry-2bfe.218-699.workers.dev&path=/pyip=Telegram-WangCai2🇨🇳#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 294ms
vless://424fa201-3f94-479e-b533-d5257cf9a207@45.131.208.4:80?security=none&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&type=ws&encryption=none&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&host=floral-thunder-10d3.82-67d.workers.dev#🇧🇿 Belize (Belize City) ⭐⭐⭐⭐⭐ | 294ms
vless://424fa201-3f94-479e-b533-d5257cf9a207@45.131.208.4:80?path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=&encryption=none&host=floral-thunder-10d3.82-67d.workers.dev&type=ws#🇧🇿 Belize (Belize City) ⭐⭐⭐⭐⭐ | 294ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@63.141.128.30:8880?encryption=none&security=none&type=ws&host=vms.lifetime42.workers.dev&path=%2F#🇺🇸 United States (Austin) ⭐⭐⭐⭐⭐ | 294ms
vless://12cebf33-2f96-48a3-af37-c2231e5cef75@91.193.58.25:8880?type=ws&host=throbbing-moon-a07c.90-ec4.workers.dev&path=/pyip=Telegram#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 295ms
vless://12cebf33-2f96-48a3-af37-c2231e5cef75@91.193.58.25:8880?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=throbbing-moon-a07c.90-ec4.workers.dev&path=/pyip=Telegram+@WangCai2&security=none&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 295ms
vless://b6412118-883e-405a-ab0f-5b93e41c93d9@91.193.58.25:8880?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=feijige.rujiao.icu&path=Telegram+@WangCai2&security=none&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 295ms
vless://26beb784-a664-4c3e-becf-0f0c12568b62@91.193.58.182:80?security=none&allowInsecure=0&encryption=none&type=ws&host=twilight-poetry-2bfe.218-699.workers.dev&path=/pyip=Telegram-WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 295ms
vless://26beb784-a664-4c3e-becf-0f0c12568b62@91.193.58.80:80?security=none&allowInsecure=0&encryption=none&type=ws&host=twilight-poetry-2bfe.218-699.workers.dev&path=/pyip=Telegram-WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 295ms
vless://26beb784-a664-4c3e-becf-0f0c12568b62@91.193.58.80:80?security=none&allowInsecure=0&encryption=none&type=ws&host=twilight-poetry-2bfe.218-699.workers.dev&path=/pyip=Telegram-WangCai2🇨🇳#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 295ms
vless://26beb784-a664-4c3e-becf-0f0c12568b62@91.193.58.74:80?security=none&allowInsecure=0&encryption=none&type=ws&host=twilight-poetry-2bfe.218-699.workers.dev&path=/pyip=Telegram-WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 295ms
vless://26beb784-a664-4c3e-becf-0f0c12568b62@91.193.58.74:80?security=none&allowInsecure=0&encryption=none&type=ws&host=twilight-poetry-2bfe.218-699.workers.dev&path=/pyip=Telegram-WangCai2🇨🇳#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 295ms
vless://fce1e5b0-d154-4278-a291-5c79f5b1bb24@185.5.75.151:8443?type=xhttp&headerType=none&security=tls&encryption=none&fp=chrome&alpn=h2%2Chttp%2F1.1&path=%2F&insecure=0#🇳🇱 The Netherlands (Eygelshoven) ⭐⭐⭐⭐⭐ | 298ms
vless://cb784d00-d34a-4389-b938-8717f7b28353@2.26.254.89:443?security=reality&encryption=none&pbk=Ulq3VvXRo14PiLx8Ymy8Z-UooTTAU6rjdJ_tIrJcJwA&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yastatic.net&sid=e9fa03f679854462#🇳🇱 The Netherlands (Eygelshoven) 🔒 🆕 | 313ms
trojan://humanity@81.255.155.10:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 314ms
trojan://humanity@81.255.155.10:443?type=ws&security=tls&sni=www.creationlong.org&path=/assignment&fp=qq#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 314ms
trojan://Mitivpn@151.101.56.6:443?allowInsecure=1&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 316ms
vless://fb5058f5-a9ed-424e-9ed7-33d455438286@154.197.64.2:8880?security=none&type=ws&host=old-violet-a5ce.29-440.workers.dev&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2#🇺🇸 United States (Washington) ⭐⭐⭐⭐⭐ | 325ms
vless://bb5f4b63-0b91-4f2c-8a02-66c3f99c1aaa@91.193.58.10:8880?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=yellow-mouse-fcce.400-318.workers.dev&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=none&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 326ms
vless://bb5f4b63-0b91-4f2c-8a02-66c3f99c1aaa@91.193.58.10:8880?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=yellow-mouse-fcce.400-318.workers.dev&path=/pyip=Telegram @VPNine1&security=none&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 326ms
vless://bb5f4b63-0b91-4f2c-8a02-66c3f99c1aaa@91.193.58.10:8880?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=yellow-mouse-fcce.400-318.workers.dev&path=/pyip=Telegram+@WangCai2&security=none&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 326ms
