# profile-title: 🏆 TOP-50 Fastest | 2026-07-12 04:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-12 / 04:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://c115c8c5-fa02-479b-8193-26f334e8e88b@45.85.119.181:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&extra={"mode":"auto","xPaddingBytes":"100-1000"}&fp=chrome&host=&mode=auto&path=/PvNetwork?=2048&security=tls&sni=dl3.softarg.ir&type=xhttp&x_padding_bytes=100-1000#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.131.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Ashburn) ⭐⭐⭐⭐⭐ | 201ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@151.101.34.11:80?type=ws&security=none&fp=firefox&path=/&host=Fastapi.Org#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 202ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@151.101.32.11:80?type=ws&host=Fastapi.Org&path=%2F#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 202ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@151.101.116.11:80?type=ws&host=Fastapi.Org&path=%2F#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 203ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@151.101.116.11:80?type=ws&security=none&fp=firefox&path=/&host=Fastapi.Org#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 203ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@151.101.118.11:80?type=ws&security=none&fp=firefox&path=/&host=Fastapi.Org#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 203ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@146.75.87.11:80?type=ws&host=Fastapi.Org&path=%2F#🇺🇸 United States (Gainesville) ⭐⭐⭐⭐⭐ | 204ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@146.75.87.11:80?type=ws&security=none&fp=firefox&path=/&host=Fastapi.Org#🇺🇸 United States (Gainesville) ⭐⭐⭐⭐⭐ | 204ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@146.75.104.11:80?type=ws&host=Fastapi.Org&path=%2F#🇺🇸 United States (Dallas) ⭐⭐⭐⭐⭐ | 204ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@146.75.104.11:80?type=ws&security=none&fp=firefox&path=/&host=Fastapi.Org#🇺🇸 United States (Dallas) ⭐⭐⭐⭐⭐ | 204ms
