# profile-title: 🏆 TOP-50 Fastest | 2026-08-28 15:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-28 / 15:02 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://87a53dc8-dbca-47b9-b851-66b99bea8e25@stanngv2-production-d89d.up.railway.app:443/?encryption=none&security=tls&sni=stanngv2-production-d89d.up.railway.app&alpn=http%2F1.1&type=ws&host=stanngv2-production-d89d.up.railway.app&headerType=none&path=%2Fvl-ws&fp=android#🇺🇸 United States (Seattle) 🔒 🆕 | 85ms
trojan://humanity@104.18.152.204:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 206ms
vless://1073a3f2-dc7c-46fb-aa7c-4378d4b27785@93.126.31.19:449?encryption=none&security=tls&sni=asl3.feeliran.org&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=tcp&headerType=none&host=v2rayNplus--v2rayNplus--v2rayNplus#🇮🇷 Iran (Isfahan) 🔒 ⭐⭐⭐⭐⭐ | 207ms
trojan://humanity@172.67.74.2:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 212ms
vmess://eyJhZGQiOiAiMTA0LjIxLjgyLjE4MyIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZXJ2ZXIyNi5iZWhlc2h0YmFuZWguY29tIiwgImlkIjogIjVhNzAyMWUwLTI2YjQtNDVkNi1iMTc1LWZlNTUxNjAxY2E5NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4ODgwLCAicHMiOiAiZ2l0aHViLmNvbS9mcmVlZnEgLSBcdTdmOGVcdTU2ZmRDbG91ZEZsYXJlXHU1MTZjXHU1M2Y4Q0ROXHU4MjgyXHU3MGI5IDkiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#server ⭐⭐⭐⭐⭐ | 213ms
vless://3d8dcb15-e310-41bc-8d2d-a2ab323cfbb9@62.60.144.51:2092?security=tls&sni=phonepanel.ir&type=ws&fp=firefox&allowInsecure=0#🇮🇷 Iran (Arak) 🔒 ⭐⭐⭐⭐⭐ | 220ms
trojan://humanity@104.16.174.72:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 223ms
trojan://humanity@188.114.97.7:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 242ms
trojan://humanity@104.18.152.143:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 245ms
trojan://humanity@130.250.137.171:443?allowInsecure=1&sni=www.ignitelimit.com#🇺🇸 United States (Denver) 🔒 ⭐⭐⭐⭐⭐ | 248ms
vless://3420b101-10af-49ff-b308-8d864b90e52d@78.129.150.210:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=strapi.io&type=tcp&fp=android#🇬🇧 United Kingdom (Maidenhead) 🔒 🆕 | 253ms
vless://3420b101-10af-49ff-b308-8d864b90e52d@78.129.150.210:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=strapi.io&type=tcp&fp=edge#🇬🇧 United Kingdom (Maidenhead) 🔒 🆕 | 253ms
vless://3420b101-10af-49ff-b308-8d864b90e52d@78.129.150.210:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=strapi.io&type=tcp&fp=firefox#🇬🇧 United Kingdom (Maidenhead) 🔒 🆕 | 253ms
vless://3420b101-10af-49ff-b308-8d864b90e52d@78.129.150.210:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=strapi.io&type=tcp&fp=qq#🇬🇧 United Kingdom (Maidenhead) 🔒 🆕 | 253ms
vless://3420b101-10af-49ff-b308-8d864b90e52d@78.129.150.210:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=strapi.io&type=tcp&fp=safari#🇬🇧 United Kingdom (Maidenhead) 🔒 🆕 | 253ms
vless://84ad92c7-e040-498a-aade-3ecb592867a2@78.129.150.210:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=strapi.io&type=tcp&fp=edge#🇬🇧 United Kingdom (Maidenhead) 🔒 🆕 | 253ms
vless://84ad92c7-e040-498a-aade-3ecb592867a2@78.129.150.210:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=strapi.io&type=tcp&fp=firefox#🇬🇧 United Kingdom (Maidenhead) 🔒 🆕 | 253ms
vless://84ad92c7-e040-498a-aade-3ecb592867a2@78.129.150.210:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=strapi.io&type=tcp&fp=ios#🇬🇧 United Kingdom (Maidenhead) 🔒 🆕 | 253ms
vless://84ad92c7-e040-498a-aade-3ecb592867a2@78.129.150.210:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=strapi.io&type=tcp&fp=qq#🇬🇧 United Kingdom (Maidenhead) 🔒 🆕 | 253ms
vless://84ad92c7-e040-498a-aade-3ecb592867a2@78.129.150.210:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=strapi.io&type=tcp&fp=safari#🇬🇧 United Kingdom (Maidenhead) 🔒 🆕 | 253ms
vless://3420b101-10af-49ff-b308-8d864b90e52d@78.129.150.210:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=strapi.io&type=tcp&fp=chrome#🇬🇧 United Kingdom (Maidenhead) 🔒 🆕 | 253ms
vless://3420b101-10af-49ff-b308-8d864b90e52d@78.129.150.210:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=strapi.io&type=tcp&fp=ios#🇬🇧 United Kingdom (Maidenhead) 🔒 🆕 | 253ms
vless://84ad92c7-e040-498a-aade-3ecb592867a2@78.129.150.210:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=strapi.io&type=tcp&fp=android#🇬🇧 United Kingdom (Maidenhead) 🔒 🆕 | 253ms
vless://84ad92c7-e040-498a-aade-3ecb592867a2@78.129.150.210:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=strapi.io&type=tcp&fp=chrome#🇬🇧 United Kingdom (Maidenhead) 🔒 🆕 | 253ms
vless://5b23f73a-1f63-4618-a8f4-40ade38f7bff@162.141.137.231:55371?flow=xtls-rprx-vision&pbk=synxygq0ozctiW0jNF1mmvAI9PainW0rBfqe11LkeAM&security=reality&sni=swdist.apple.com&fp=android#🇭🇰 Hong Kong (Hong Kong) 🆕 | 258ms
vless://5b23f73a-1f63-4618-a8f4-40ade38f7bff@162.141.137.231:55371?flow=xtls-rprx-vision&pbk=synxygq0ozctiW0jNF1mmvAI9PainW0rBfqe11LkeAM&security=reality&sni=swdist.apple.com&fp=chrome#🇭🇰 Hong Kong (Hong Kong) 🆕 | 258ms
vless://5b23f73a-1f63-4618-a8f4-40ade38f7bff@162.141.137.231:55371?flow=xtls-rprx-vision&pbk=synxygq0ozctiW0jNF1mmvAI9PainW0rBfqe11LkeAM&security=reality&sni=swdist.apple.com&fp=edge#🇭🇰 Hong Kong (Hong Kong) 🆕 | 258ms
vless://5b23f73a-1f63-4618-a8f4-40ade38f7bff@162.141.137.231:55371?flow=xtls-rprx-vision&pbk=synxygq0ozctiW0jNF1mmvAI9PainW0rBfqe11LkeAM&security=reality&sni=swdist.apple.com&fp=ios#🇭🇰 Hong Kong (Hong Kong) 🆕 | 258ms
vless://5b23f73a-1f63-4618-a8f4-40ade38f7bff@162.141.137.231:55371?flow=xtls-rprx-vision&pbk=synxygq0ozctiW0jNF1mmvAI9PainW0rBfqe11LkeAM&security=reality&sni=swdist.apple.com&fp=random#🇭🇰 Hong Kong (Hong Kong) 🆕 | 258ms
