# profile-title: 🏆 TOP-50 Fastest | 2026-08-09 01:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-08 / 01:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

trojan://MiTiVPN@151.101.56.7:443?security=tls&sni=default.fastly.com&alpn=http/1.1&type=ws&host=s1a-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net&path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/dde---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 1ms
vless://1837e910-ebd6-4e64-a9ae-7c9779e4d60d@31.58.50.200:8443?type=tcp&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&flow=xtls-rprx-vision#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 52ms
vless://18841820-cd3a-4bc5-9ac3-fec72438b872@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&headerType=none#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 52ms
vless://18f3c22c-27c8-45e8-9ca3-925c98638f66@31.58.50.200:8443?type=tcp&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&flow=xtls-rprx-vision#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 52ms
vless://22d5930c-6f96-4b77-8f0a-88faca0c9397@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&headerType=none#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 52ms
vless://2733bd9c-4f35-45f2-a59f-e67b618664f2@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&headerType=none#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 52ms
vless://3a55f6f2-1c18-4203-819d-b573ed9f5e65@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&headerType=none#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 52ms
vless://456e03e6-f389-452f-8390-00f6b49b2e8e@31.58.50.200:8443?security=reality&type=tcp&packetEncoding=xudp&sni=tradingview.com&fp=firefox&flow=xtls-rprx-vision&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 52ms
vless://490baab8-71e0-4dbf-9789-5ebc15344c5e@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&headerType=none#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 52ms
vless://4f46bf1c-9b81-4d53-99fa-9dceb7fe06e7@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&headerType=none#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 52ms
vless://5c31ca5d-0094-4a7e-a06e-7f2ce96e44db@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&headerType=none#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 52ms
vless://60ed7378-3d79-45af-a13f-2983dd2b524d@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&headerType=none#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 52ms
vless://62d2db25-dd18-4427-b753-ff62938207ea@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&headerType=none#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 52ms
vless://6ae3c57a-f5fb-4b7e-a886-b8c00af5c693@31.58.50.200:8443?flow=xtls-rprx-vision&security=reality&encryption=none&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&path=/#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 52ms
vless://6fba61f2-d538-4bba-8c86-b19568a0b687@31.58.50.200:8443?type=tcp&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&flow=xtls-rprx-vision#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 52ms
vless://729a4d09-67a5-4e62-af06-68539f3d7721@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&headerType=none#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 52ms
vless://7e3f04d4-0f1a-4163-9955-5ee7c757b277@31.58.50.200:8443?type=tcp&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&flow=xtls-rprx-vision#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 52ms
vless://7f111a18-3773-4dec-8528-fc747a17e5ae@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&headerType=none#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 52ms
vless://865329ac-d8a1-40b6-8199-fee4661bf2ad@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&headerType=none#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 52ms
vless://8a02c9f7-936a-4d78-a88f-c1e9229f4d5d@31.58.50.200:8443?security=reality&type=raw&packetEncoding=xudp&sni=tradingview.com&fp=firefox&flow=xtls-rprx-vision&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 52ms
vless://8a02c9f7-936a-4d78-a88f-c1e9229f4d5d@31.58.50.200:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&sni=tradingview.com#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 52ms
vless://9327c85f-68a9-40fe-8328-6e372ba922de@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&headerType=none#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 52ms
vless://984ab184-21c2-44a0-9705-0ebaa410dc87@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&headerType=none#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 52ms
vless://99ee81aa-405a-40c5-9bf7-f446fcedb25d@31.58.50.200:8443?type=tcp&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&flow=xtls-rprx-vision#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 52ms
vless://a4b34b65-d393-410a-b41f-f255300ea053@31.58.50.200:8443?security=reality&type=raw&packetEncoding=xudp&sni=tradingview.com&fp=firefox&flow=xtls-rprx-vision&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 52ms
vless://a9dae5b2-ac94-417f-b3dd-882a3d7a6a85@31.58.50.200:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&flow=xtls-rprx-vision#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 52ms
vless://ab4f3d6c-674d-4e4d-b3fb-1f40d8ee2c18@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&headerType=none#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 52ms
vless://b222ebc7-569c-45ca-a0e4-756f171b247b@31.58.50.200:8443?&security=reality&flow=xtls-rprx-vision&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&fp=firefox&sni=tradingview.com&type=tcp&headerType=none&host=tradingview.com&path=%2F#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 52ms
vless://b222ebc7-569c-45ca-a0e4-756f171b247b@31.58.50.200:8443?security=reality&type=raw&packetEncoding=xudp&sni=tradingview.com&fp=firefox&flow=xtls-rprx-vision&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 52ms
vless://c5f99eb2-0712-41a8-84d8-4715f0a8a588@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&headerType=none#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 52ms
vless://c91b7fa9-e8d1-4b49-94fa-72cce126e61b@31.58.50.200:8443?type=tcp&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&flow=xtls-rprx-vision#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 52ms
vless://d85ce6b7-8b41-495a-9ae3-9b85368d2988@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&headerType=none#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 52ms
vless://e042b105-41f0-4fb7-8e7c-46a0cc6044e0@31.58.50.200:8443?&security=reality&flow=xtls-rprx-vision&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&fp=firefox&sni=tradingview.com&type=tcp&headerType=none&host=tradingview.com&path=%2F#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 52ms
vless://e27dce75-b33b-49b6-afb7-17e29ce67bb1@31.58.50.200:8443?&security=reality&flow=xtls-rprx-vision&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&fp=chrome&sni=tradingview.com&type=tcp&headerType=none&path=%2F#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 52ms
vless://e27dce75-b33b-49b6-afb7-17e29ce67bb1@31.58.50.200:8443?&security=reality&flow=xtls-rprx-vision&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&fp=firefox&sni=tradingview.com&type=tcp&headerType=none&host=tradingview.com&path=%2F#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 52ms
vless://e27dce75-b33b-49b6-afb7-17e29ce67bb1@31.58.50.200:8443?security=reality&type=raw&packetEncoding=xudp&sni=tradingview.com&fp=firefox&flow=xtls-rprx-vision&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 52ms
vless://ec83e1b5-f535-4219-b530-49fdab9ca1ef@31.58.50.200:8443?security=reality&type=raw&packetEncoding=xudp&sni=tradingview.com&fp=firefox&flow=xtls-rprx-vision&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 52ms
vless://fbe3ec44-4c6e-49ff-9e1a-cc992a4e0bec@31.58.50.200:8443?type=tcp&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&flow=xtls-rprx-vision#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 52ms
vless://fcdee475-6aa0-4b8b-be8d-f587b5c5478c@31.58.50.200:8443?type=tcp&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&flow=xtls-rprx-vision#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 52ms
vless://fe5cb9d9-0d9e-41fe-940f-c6c97f7d9157@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&headerType=none#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 52ms
