# profile-title: 🏆 TOP-50 Fastest | 2026-07-14 03:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-14 / 03:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

trojan://mitivpn@188.114.97.6:443?allowInsecure=1&sni=2.1.mitivpn.dee.srfsl.gleobal.fastl3y.n3et.mitivpn.site#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 5ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi576O5ZyL56+A6bueIiwKICAiYWRkIjogIjgyLjE5OC4yNDYuOTciLAogICJwb3J0IjogMTgwLAogICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLAogICJhaWQiOiAwLAogICJzY3kiOiAiYXV0byIsCiAgIm5ldCI6ICJ0Y3AiLAogICJ0eXBlIjogbnVsbCwKICAiaG9zdCI6ICI0MTIwLWJlMDQtMTNFRjU2MDk2OTg5LjQ1Ny5QcC5VYSIsCiAgInBhdGgiOiAiL2tUNVZIWWNNcnBoZXNxUk96U1BvSHJCbyIsCiAgInRscyI6IGZhbHNlLAogICJzbmkiOiAiIgp9#server ⭐⭐⭐⭐⭐ | 55ms
trojan://Mitivpn@151.101.56.6:443?allowInsecure=1&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 56ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi6Iux5ZyLIiwKICAiYWRkIjogIjgyLjE5OC4yNDYuMzciLAogICJwb3J0IjogMTgwLAogICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLAogICJhaWQiOiAwLAogICJzY3kiOiAiYXV0byIsCiAgIm5ldCI6ICJ0Y3AiLAogICJ0eXBlIjogbnVsbCwKICAiaG9zdCI6ICJLb21hLVlULlBBR2VTLkRldiIsCiAgInBhdGgiOiAiL3RyVGVsZWdyYW3wn4eo8J+HsyBAV2FuZ0NhaTIiLAogICJ0bHMiOiBmYWxzZSwKICAic25pIjogIiIKfQ==#server ⭐⭐⭐⭐⭐ | 56ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi6Iux5ZyL56+A6bueIiwKICAiYWRkIjogIjgyLjE5OC4yNDYuMjUwIiwKICAicG9ydCI6IDE4MCwKICAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwKICAiYWlkIjogMCwKICAic2N5IjogImF1dG8iLAogICJuZXQiOiAidGNwIiwKICAidHlwZSI6IG51bGwsCiAgImhvc3QiOiAiYWRzLng1LnJ1IiwKICAicGF0aCI6ICIvIiwKICAidGxzIjogZmFsc2UsCiAgInNuaSI6ICIiCn0=#server ⭐⭐⭐⭐⭐ | 56ms
vmess://eyJhZGQiOiAiMTA0LjIxLjgyLjE4MyIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZXJ2ZXIyNi5iZWhlc2h0YmFuZWguY29tIiwgImlkIjogIjVhNzAyMWUwLTI2YjQtNDVkNi1iMTc1LWZlNTUxNjAxY2E5NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4ODgwLCAicHMiOiAiZ2l0aHViLmNvbS9mcmVlZnEgLSBcdTdmOGVcdTU2ZmRDbG91ZEZsYXJlXHU1MTZjXHU1M2Y4Q0ROXHU4MjgyXHU3MGI5IDkiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#server ⭐⭐⭐⭐⭐ | 69ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.93:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 80ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.97:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 80ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.9:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 80ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.47:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 81ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.48:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 81ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.57:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 81ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.72:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 81ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.87:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 81ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.78:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 81ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.82:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 81ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.68:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 81ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.74:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 81ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.60:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 81ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.81:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 81ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.24:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 82ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.35:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 82ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.36:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 82ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.40:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 82ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.34:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 82ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.29:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 82ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.26:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 82ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.32:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 82ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.226:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 83ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.245:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 83ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.240:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 83ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.249:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 83ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.242:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 83ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.234:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 83ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.241:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 83ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.246:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 83ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.248:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 83ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.251:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 83ms
