# profile-title: 🏆 TOP-50 Fastest | 2026-09-08 04:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-08 / 04:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://d60fc3c5-9f07-4cdb-b81f-70af27936bdc@102.177.176.247:8880?sni=ex.sue.x10.mx&type=ws&host=ex.sue.x10.mx&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%20%2F%3Fed#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 4ms
vless://9ece02bc-92eb-7a72-518f-be7431eadeb8@102.177.176.144:2086?security=none&type=httpupgrade&host=DarkShield.uk.wowshops.ir.&path=%2Fegram---AR_ore--tem--ar_sre--egram--AR_st_n--tegram--ar_orE_pn--tgram----aR_tre_pN%3Fed%3D2048#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 12ms
vless://7e89c315-6436-4800-e287-c16d26d407a8@193.227.99.253:2053?encryption=none&type=xhttp&mode=auto&host=mind.esmahdi9.com&path=%2F%40v2_line&security=tls&sni=mind.esmahdi9.com&alpn=h3%2Ch2%2Chttp%2F1.1&fp=android#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://7e89c315-6436-4800-e287-c16d26d407a8@193.227.99.253:2053?encryption=none&type=xhttp&mode=auto&host=mind.esmahdi9.com&path=%2F%40v2_line&security=tls&sni=mind.esmahdi9.com&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://7e89c315-6436-4800-e287-c16d26d407a8@193.227.99.253:2053?encryption=none&type=xhttp&mode=auto&host=mind.esmahdi9.com&path=%2F%40v2_line&security=tls&sni=mind.esmahdi9.com&alpn=h3%2Ch2%2Chttp%2F1.1&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://7e89c315-6436-4800-e287-c16d26d407a8@193.227.99.253:2053?encryption=none&type=xhttp&mode=auto&host=mind.esmahdi9.com&path=%2F%40v2_line&security=tls&sni=mind.esmahdi9.com&alpn=h3%2Ch2%2Chttp%2F1.1&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://7e89c315-6436-4800-e287-c16d26d407a8@193.227.99.253:2053?encryption=none&type=xhttp&mode=auto&host=mind.esmahdi9.com&path=%2F%40v2_line&security=tls&sni=mind.esmahdi9.com&alpn=h3%2Ch2%2Chttp%2F1.1&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://7e89c315-6436-4800-e287-c16d26d407a8@193.227.99.253:2053?encryption=none&type=xhttp&mode=auto&host=mind.esmahdi9.com&path=%2F%40v2_line&security=tls&sni=mind.esmahdi9.com&alpn=h3%2Ch2%2Chttp%2F1.1&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://7646b550-0600-45cf-9a0e-ed38f2a88222@102.177.176.213:80?path=/@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast?ed=2048&security=&encryption=none&host=v2ngfast.nanvrfood.ir.&type=httpupgrade#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 22ms
vless://71ed6628-5870-4d19-8a52-f2a3ba3d4898@102.177.176.236:443?security=tls&sni=vs1.ylks2024.us.kg&type=ws&host=vs1.ylks2024.us.kg&path=%2Fylks#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 23ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@102.177.176.20:443?encryption=none&host=cf11.evan00.dpdns.org&path=Telegram+@WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 37ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@102.177.176.20:443?encryption=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 37ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@102.177.176.20:443?encryption=none&host=cf11.evan00.dpdns.org&path=Telegram#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 37ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@102.177.176.20:443?&security=tls&fp=chrome&sni=cf11.evan00.dpdns.org&type=ws&headerType=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 37ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@102.177.176.20:443/?type=ws&encryption=none&flow=&host=cf11.evan00.dpdns.org&path=Telegram#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 37ms
vless://583ceab3-4022-4553-9158-9bedc625ad4e@102.177.176.188:8880?allowInsecure=0&sni=Telegram-channel-WangCai2&type=ws&host=ip.langmanshanxi.top&path=/Telegram🇨🇳#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 39ms
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@100.22.77.114:443?ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&fp=chrome&host=2-eox.pages.dev&security=tls&sni=2-eox.pages.dev&type=ws#🇺🇸 United States (Boardman) 🔒 ⭐⭐⭐⭐⭐ | 53ms
trojan://BxceQaOe@100.42.228.109:443/?type=tcp&security=tls&sni=t.me%2Fripaojiedian&allowInsecure=1#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 78ms
trojan://BxceQaOe@100.42.228.109:443/?type=tcp&security=tls&sni=t.me%2Fripaojiedian&allowInsecure=1&fp=edge#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 78ms
trojan://BxceQaOe@100.42.228.109:443/?type=tcp&security=tls&sni=t.me%2Fripaojiedian&allowInsecure=1&fp=firefox#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 78ms
trojan://BxceQaOe@100.42.228.109:443/?type=tcp&security=tls&sni=t.me%2Fripaojiedian&allowInsecure=1&fp=ios#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 78ms
trojan://BxceQaOe@100.42.228.109:443/?type=tcp&security=tls&sni=t.me%2Fripaojiedian&allowInsecure=1&fp=qq#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 78ms
vless://f71957f3-29e0-d077-9b51-83da5cf31480@64.49.38.4:8443?mode=gun&security=reality&encryption=none&pbk=tICt4RT_Rw9KAU8hIf05_fzAMZnfUUyMfE-Ept6zcBY&type=grpc&serviceName=TunService&sni=www.lenovo.com&fp=chrome#🇺🇸 United States (Colorado Springs) 🔒 🆕 | 79ms
vless://f71957f3-29e0-d077-9b51-83da5cf31480@64.49.38.4:8443?mode=gun&security=reality&encryption=none&pbk=tICt4RT_Rw9KAU8hIf05_fzAMZnfUUyMfE-Ept6zcBY&type=grpc&serviceName=TunService&sni=www.lenovo.com&fp=edge#🇺🇸 United States (Colorado Springs) 🔒 🆕 | 79ms
vless://f71957f3-29e0-d077-9b51-83da5cf31480@64.49.38.4:8443?mode=gun&security=reality&encryption=none&pbk=tICt4RT_Rw9KAU8hIf05_fzAMZnfUUyMfE-Ept6zcBY&type=grpc&serviceName=TunService&sni=www.lenovo.com&fp=ios#🇺🇸 United States (Colorado Springs) 🔒 🆕 | 79ms
vless://f71957f3-29e0-d077-9b51-83da5cf31480@64.49.38.4:8443?mode=gun&security=reality&encryption=none&pbk=tICt4RT_Rw9KAU8hIf05_fzAMZnfUUyMfE-Ept6zcBY&type=grpc&serviceName=TunService&sni=www.lenovo.com&fp=safari#🇺🇸 United States (Colorado Springs) 🔒 🆕 | 79ms
vless://f71957f3-29e0-d077-9b51-83da5cf31480@64.49.38.4:8443?mode=gun&security=reality&encryption=none&pbk=tICt4RT_Rw9KAU8hIf05_fzAMZnfUUyMfE-Ept6zcBY&type=grpc&serviceName=TunService&sni=www.lenovo.com&fp=qq#🇺🇸 United States (Colorado Springs) 🔒 🆕 | 79ms
vless://f6d5ade7-1da7-4b9a-af00-e80e57e21487@151.101.56.6:80?mode=auto&path=/&security=none&encryption=none&host=ky9ra.global.ssl.fastly.net&type=xhttp#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 84ms
vless://3ead7294-b782-42e4-968c-f93ce3bfbdd6@1.1.1.0:443?encryption=none&host=v2rayge2.free3333.xyz&path=/ray&security=tls&type=ws#🇦🇺 Australia (South Brisbane) ⭐⭐⭐⭐⭐ | 86ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HqfCfh6ogR2VybWFueSwgRnJhbmtmdXJ0IGFtIE1haW4gfCBbQkxdIiwiYWRkIjoiMTk1Ljg1LjIzLjIyNSIsInBvcnQiOiI0NDMiLCJpZCI6ImRiNTBhMjBlLTdmZjUtNGU3MC05NDhmLTE3Y2M5Y2E3YzE1NCIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJyZW5kZXJlci1zdHJlYW0tMi02Mi5taXJyYS5ub3ciLCJwYXRoIjoiL2FwaS92MS9ncHUtc3RyZWFtL3NvY2tldCIsInRscyI6InRscyIsInNuaSI6InJlbmRlcmVyLXN0cmVhbS0yLTYyLm1pcnJhLm5vdyIsInBhY2tldEVuY29kaW5nIjoieHVkcCIsImFscG4iOiIiLCJmcCI6IiJ9#server 🔒 🆕 | 95ms
vless://c07fef7d-e8d2-42fe-b977-50e368f18293@1.0.0.0:443?encryption=none&flow=xtls-rprx-direct-udp443&host=vincent-jackson2021.ga&path=/The-Great-Awakening_ws&security=tls&sni=vincent-jackson2021.ga&type=ws#🇦🇺 Australia (South Brisbane) ⭐⭐⭐⭐⭐ | 104ms
vless://90546412-d9c5-4442-831b-e9b7ca3643de@178.248.236.77:58443?encryption=none&flow=xtls-rprx-vision&pbk=IKz1z0scyrYd-eQD9AcVvmoJDcITPXlKu90guFPrUh4&security=reality&sid=1f8c1a2e913d1f05&sni=rutube.ru&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 114ms
vless://90546412-d9c5-4442-831b-e9b7ca3643de@178.248.236.77:58443?encryption=none&flow=xtls-rprx-vision&pbk=IKz1z0scyrYd-eQD9AcVvmoJDcITPXlKu90guFPrUh4&security=reality&sid=1f8c1a2e913d1f05&sni=rutube.ru&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 114ms
vless://90546412-d9c5-4442-831b-e9b7ca3643de@178.248.236.77:58443?encryption=none&flow=xtls-rprx-vision&pbk=IKz1z0scyrYd-eQD9AcVvmoJDcITPXlKu90guFPrUh4&security=reality&sid=1f8c1a2e913d1f05&sni=rutube.ru&type=tcp&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 114ms
vless://03d73bc8-01a9-46a7-90b9-3d27065ed328@101.33.75.233:39738?fp=chrome&headerType=none&host=c.eoa.ccwu.cc&packet-encoding=xudp&path=/&security=tls&sni=c.eoa.ccwu.cc&type=ws#🇰🇷 South Korea (Seoul) ⭐⭐⭐⭐⭐ | 122ms
vless://882af7fd-bea5-4a6d-a5a7-8f6eff3acfa9@143.246.60.129:443?encryption=none&security=reality&sni=gateway.icloud.com&type=tcp&flow=xtls-rprx-vision&alpn=&allowInsecure=0&pbk=a9VtoqFBb5KA9JrAQ0iLITmi89a2wC7IhVh6xTUVvWw&sid=1924c02be45b3518&fp=android#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 137ms
vless://882af7fd-bea5-4a6d-a5a7-8f6eff3acfa9@143.246.60.129:443?encryption=none&security=reality&sni=gateway.icloud.com&type=tcp&flow=xtls-rprx-vision&alpn=&allowInsecure=0&pbk=a9VtoqFBb5KA9JrAQ0iLITmi89a2wC7IhVh6xTUVvWw&sid=1924c02be45b3518&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 137ms
vless://882af7fd-bea5-4a6d-a5a7-8f6eff3acfa9@143.246.60.129:443?encryption=none&security=reality&sni=gateway.icloud.com&type=tcp&flow=xtls-rprx-vision&alpn=&allowInsecure=0&pbk=a9VtoqFBb5KA9JrAQ0iLITmi89a2wC7IhVh6xTUVvWw&sid=1924c02be45b3518&fp=ios#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 137ms
vless://882af7fd-bea5-4a6d-a5a7-8f6eff3acfa9@143.246.60.129:443?encryption=none&security=reality&sni=gateway.icloud.com&type=tcp&flow=xtls-rprx-vision&alpn=&allowInsecure=0&pbk=a9VtoqFBb5KA9JrAQ0iLITmi89a2wC7IhVh6xTUVvWw&sid=1924c02be45b3518&fp=safari#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 137ms
vless://882af7fd-bea5-4a6d-a5a7-8f6eff3acfa9@143.246.60.129:443?encryption=none&security=reality&sni=gateway.icloud.com&type=tcp&flow=xtls-rprx-vision&alpn=&allowInsecure=0&pbk=a9VtoqFBb5KA9JrAQ0iLITmi89a2wC7IhVh6xTUVvWw&sid=1924c02be45b3518&fp=firefox#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 137ms
