# profile-title: 🏆 TOP-50 Fastest | 2026-09-01 08:03 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-01 / 08:03 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://3ead7294-b782-42e4-968c-f93ce3bfbdd6@1.1.1.0:443?encryption=none&security=tls&type=ws&host=v2rayge2.free3333.xyz&path=%2fray#🇦🇺 Australia (South Brisbane) ⭐⭐⭐⭐⭐ | 5ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@102.177.176.30:8880?security=false&packet-encoding=xudp&type=ws&headerType=none&host=vms.lifetime28.workers.dev&path=%2F&fp=android#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 58ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@102.177.176.30:8880?security=false&packet-encoding=xudp&type=ws&headerType=none&host=vms.lifetime28.workers.dev&path=%2F&fp=qq#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 58ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@159.246.55.30:8880?security=&encryption=none&host=vms.lifetime59.workers.dev&type=ws#🇺🇸 United States (South Bend) ⭐⭐⭐⭐⭐ | 58ms
vless://fcd5a9bf-b5e2-44f2-8bc2-77ef222c7187@31.43.179.0:80?security=none&type=ws&host=worker3.dawejoy4544.workers.dev#🇰🇿 Kazakhstan (Konayev) ⭐⭐⭐⭐⭐ | 58ms
vless://fcd5a9bf-b5e2-44f2-8bc2-77ef222c7187@31.43.179.0:80?security=none&type=ws&path=/m10d8k6Ny5XLimc0?ed=2560&host=worker3.dawejoy4544.workers.dev&packetEncoding=xudp&encryption=none#🇰🇿 Kazakhstan (Konayev) ⭐⭐⭐⭐⭐ | 58ms
vless://5c9b8a5f-0863-4cfa-9c1d-aa1a5b7415df@139.177.103.135:8443?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=LiSrIOq9pojF5iZc2c660LUAESwEWbxzt1YR96xz4k4&fp=edge#🇲🇽 Mexico (Apodaca) 🔒 ⭐⭐⭐⭐⭐ | 59ms
vless://5c9b8a5f-0863-4cfa-9c1d-aa1a5b7415df@139.177.103.135:8443?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=LiSrIOq9pojF5iZc2c660LUAESwEWbxzt1YR96xz4k4&fp=firefox#🇲🇽 Mexico (Apodaca) 🔒 ⭐⭐⭐⭐⭐ | 59ms
vless://5c9b8a5f-0863-4cfa-9c1d-aa1a5b7415df@139.177.103.135:8443?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=LiSrIOq9pojF5iZc2c660LUAESwEWbxzt1YR96xz4k4&fp=qq#🇲🇽 Mexico (Apodaca) 🔒 ⭐⭐⭐⭐⭐ | 59ms
vless://5c9b8a5f-0863-4cfa-9c1d-aa1a5b7415df@139.177.103.135:8443?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=LiSrIOq9pojF5iZc2c660LUAESwEWbxzt1YR96xz4k4&fp=chrome#🇲🇽 Mexico (Apodaca) 🔒 ⭐⭐⭐⭐⭐ | 59ms
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@100.22.77.114:443?ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&fp=chrome&host=2-eox.pages.dev&security=tls&sni=2-eox.pages.dev&type=ws#🇺🇸 United States (Portland) 🔒 ⭐⭐⭐⭐⭐ | 81ms
vless://47667ac5-ac51-7fc6-181f-65321ee2387b@185.213.211.29:443?encryption=none&security=tls&sni=svg-2.onrender.com&type=ws&host=svg-2.onrender.com&path=%2Fws%2F47667ac5-ac51-7fc6-181f-65321ee2387b&allowInsecure=0&insecure=0&fp=android#🇳🇱 The Netherlands (Meppel) 🔒 ⭐⭐⭐⭐⭐ | 88ms
vless://47667ac5-ac51-7fc6-181f-65321ee2387b@185.213.211.29:443?encryption=none&security=tls&sni=svg-2.onrender.com&type=ws&host=svg-2.onrender.com&path=%2Fws%2F47667ac5-ac51-7fc6-181f-65321ee2387b&allowInsecure=0&insecure=0&fp=chrome#🇳🇱 The Netherlands (Meppel) 🔒 ⭐⭐⭐⭐⭐ | 88ms
vless://47667ac5-ac51-7fc6-181f-65321ee2387b@185.213.211.29:443?encryption=none&security=tls&sni=svg-2.onrender.com&type=ws&host=svg-2.onrender.com&path=%2Fws%2F47667ac5-ac51-7fc6-181f-65321ee2387b&allowInsecure=0&insecure=0&fp=qq#🇳🇱 The Netherlands (Meppel) 🔒 ⭐⭐⭐⭐⭐ | 88ms
vless://47667ac5-ac51-7fc6-181f-65321ee2387b@185.213.211.29:443?encryption=none&security=tls&sni=svg-2.onrender.com&type=ws&host=svg-2.onrender.com&path=%2Fws%2F47667ac5-ac51-7fc6-181f-65321ee2387b&allowInsecure=0&insecure=0&fp=safari#🇳🇱 The Netherlands (Meppel) 🔒 ⭐⭐⭐⭐⭐ | 88ms
vless://f7bb615a-ea5d-4823-8158-f57dca98a87a@189.74.106.76:443?encryption=none&flow=xtls-rprx-vision&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&security=reality&sid=122218f4c1f172e4&sni=ads.yandex-developer.org&type=tcp&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 91ms
vless://f7bb615a-ea5d-4823-8158-f57dca98a87a@189.74.106.76:443?encryption=none&flow=xtls-rprx-vision&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&security=reality&sid=122218f4c1f172e4&sni=ads.yandex-developer.org&type=tcp&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 91ms
vless://f7bb615a-ea5d-4823-8158-f57dca98a87a@189.74.106.76:443?encryption=none&flow=xtls-rprx-vision&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&security=reality&sid=122218f4c1f172e4&sni=ads.yandex-developer.org&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 91ms
trojan://humanity@188.42.145.180:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.volumeroot.com&type=ws&allowInsecure=0&sni=www.volumeroot.com&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 104ms
trojan://humanity@188.42.145.180:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.volumeroot.com&type=ws&allowInsecure=0&sni=www.volumeroot.com&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 104ms
trojan://humanity@188.42.145.180:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.volumeroot.com&type=ws&allowInsecure=0&sni=www.volumeroot.com&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 104ms
trojan://humanity@188.42.145.180:443?alpn=http%2F1.1&path=%2Fassignment&security=tls&sni=www.volumeroot.com&type=ws&allowInsecure=1&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 104ms
trojan://humanity@188.42.145.180:443?alpn=http%2F1.1&path=%2Fassignment&security=tls&sni=www.volumeroot.com&type=ws&allowInsecure=1&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 104ms
trojan://humanity@188.42.145.180:443?encryption=none&type=ws&security=tls&host=www.volumeroot.com&path=%2Fassignment&sni=www.volumeroot.com&alpn=http%2F1.1&allowInsecure=1&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 104ms
trojan://humanity@188.42.145.180:443?encryption=none&type=ws&security=tls&host=www.volumeroot.com&path=%2Fassignment&sni=www.volumeroot.com&alpn=http%2F1.1&allowInsecure=1&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 104ms
vless://f7bb615a-ea5d-4823-8158-f57dca98a87a@189.74.106.108:443?encryption=none&flow=xtls-rprx-vision&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&security=reality&sid=122218f4c1f172e4&sni=ads.yandex-developer.org&type=tcp&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 115ms
vless://f7bb615a-ea5d-4823-8158-f57dca98a87a@189.74.106.108:443?encryption=none&flow=xtls-rprx-vision&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&security=reality&sid=122218f4c1f172e4&sni=ads.yandex-developer.org&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 115ms
vless://f7bb615a-ea5d-4823-8158-f57dca98a87a@189.74.106.108:443?encryption=none&flow=xtls-rprx-vision&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&security=reality&sid=122218f4c1f172e4&sni=ads.yandex-developer.org&type=tcp&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 115ms
vless://2e69a1a6-b2ef-4b6d-838e-c61ea7c6936d@140.174.25.216:27533?type=tcp&headerType=none&security=none&encryption=none#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 117ms
vless://fce75e45-06e3-4419-9e50-e54f7da0a48d@185.71.67.81:443?alpn=http%2F1.1&encryption=none&host=stream.benz.ink&path=api%2Fv2%2Fstream%2Fhafiz&security=tls&sni=stream.benz.ink&type=ws&fp=edge#🇷🇺 Russia (Moscow) 🆕 | 117ms
vless://fce75e45-06e3-4419-9e50-e54f7da0a48d@185.71.67.81:443?alpn=http%2F1.1&encryption=none&host=stream.benz.ink&path=api%2Fv2%2Fstream%2Fhafiz&security=tls&sni=stream.benz.ink&type=ws&fp=firefox#🇷🇺 Russia (Moscow) 🆕 | 117ms
vless://fce75e45-06e3-4419-9e50-e54f7da0a48d@185.71.67.81:443?alpn=http%2F1.1&encryption=none&host=stream.benz.ink&path=api%2Fv2%2Fstream%2Fhafiz&security=tls&sni=stream.benz.ink&type=ws&fp=qq#🇷🇺 Russia (Moscow) 🆕 | 117ms
vless://f7bb615a-ea5d-4823-8158-f57dca98a87a@189.74.114.138:443?encryption=none&flow=xtls-rprx-vision&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&security=reality&sid=122218f4c1f172e4&sni=api.yandex-dev.org&type=tcp&fp=firefox#🇷🇺 Russia (Zelenograd) 🔒 🆕 | 119ms
vless://f7bb615a-ea5d-4823-8158-f57dca98a87a@189.74.114.138:443?encryption=none&flow=xtls-rprx-vision&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&security=reality&sid=122218f4c1f172e4&sni=api.yandex-dev.org&type=tcp&fp=ios#🇷🇺 Russia (Zelenograd) 🔒 🆕 | 119ms
vless://f7bb615a-ea5d-4823-8158-f57dca98a87a@189.74.114.138:443?encryption=none&flow=xtls-rprx-vision&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&security=reality&sid=122218f4c1f172e4&sni=api.yandex-dev.org&type=tcp&fp=qq#🇷🇺 Russia (Zelenograd) 🔒 🆕 | 119ms
vless://f7bb615a-ea5d-4823-8158-f57dca98a87a@189.74.106.44:443?encryption=none&flow=xtls-rprx-vision&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&security=reality&sid=122218f4c1f172e4&sni=ads.yandex-developer.org&type=tcp&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 120ms
vless://f7bb615a-ea5d-4823-8158-f57dca98a87a@189.74.106.44:443?encryption=none&flow=xtls-rprx-vision&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&security=reality&sid=122218f4c1f172e4&sni=ads.yandex-developer.org&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 120ms
vless://f7bb615a-ea5d-4823-8158-f57dca98a87a@189.74.106.44:443?encryption=none&flow=xtls-rprx-vision&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&security=reality&sid=122218f4c1f172e4&sni=ads.yandex-developer.org&type=tcp&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 120ms
vless://c668980f-1ddf-0028-9c9f-de8e68a70d35@5.35.3.111:443?security=reality&encryption=none&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&host=--v2rayNplus--v2rayNplus--v2rayNplus--&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=ru.convert-flow.net&sid=00a61d55a07de885&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 122ms
vless://c668980f-1ddf-0028-9c9f-de8e68a70d35@5.35.3.111:443?security=reality&encryption=none&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&host=--v2rayNplus--v2rayNplus--v2rayNplus--&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=ru.convert-flow.net&sid=00a61d55a07de885&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 122ms
