# profile-title: 🏆 TOP-50 Fastest | 2026-07-07 09:46 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-07 / 09:46 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://7943183f-5c33-4728-8d57-8f18efe6ce25@199.232.78.159:443?type=ws&security=tls&fp=firefox&sni=ssl.fastly.com&path=/&host=sevenfeshab.global.ssl.fastly.net#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 14ms
vless://1bcb193d-b7af-d3c5-b4e3-57c0b98a7e38@69.46.46.97:443?path=%2Fws%2F1bcb193d-b7af-d3c5-b4e3-57c0b98a7e38&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-b90e.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=x4g-production-b90e.up.railway.app#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 125ms
vless://1bcb193d-b7af-d3c5-b4e3-57c0b98a7e38@69.46.46.97:443?type=ws&security=tls&fp=chrome&sni=x4g-production-b90e.up.railway.app&path=/ws/1bcb193d-b7af-d3c5-b4e3-57c0b98a7e38&host=x4g-production-b90e.up.railway.app#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 125ms
vless://1d16c6e0-1bbe-435b-b661-90043fee999c@166.62.110.123:443?encryption=none&security=tls&sni=notls.lukongtou.eu.org&insecure=0&allowInsecure=0&type=ws&host=notls.lukongtou.eu.org&path=Telegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#🇺🇸 United States (Tempe) 🔒 ⭐⭐⭐⭐⭐ | 135ms
vless://d566d849-ab28-4695-b01f-dcd284b67f5c@91.193.58.166:80?encryption=none&security=none&type=ws&host=dry-frog-8793.454-dc4.workers.dev&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 135ms
vless://d566d849-ab28-4695-b01f-dcd284b67f5c@91.193.58.166:80?encryption=none&security=none&type=ws&host=dry-frog-8793.454-dc4.workers.dev&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 135ms
vless://bb5f4b63-0b91-4f2c-8a02-66c3f99c1aaa@91.193.58.10:8880?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=yellow-mouse-fcce.400-318.workers.dev&path=/pyip=Telegram @VPNine1&security=none&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 135ms
vless://bb5f4b63-0b91-4f2c-8a02-66c3f99c1aaa@91.193.58.10:8880?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=yellow-mouse-fcce.400-318.workers.dev&path=/pyip=Telegram+@WangCai2&security=none&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 135ms
vless://1d16c6e0-1bbe-435b-b661-90043fee999c@45.40.153.123:443?encryption=none&security=tls&sni=notls.lukongtou.eu.org&insecure=0&allowInsecure=0&type=ws&host=notls.lukongtou.eu.org&path=Telegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#🇺🇸 United States (Tempe) 🔒 ⭐⭐⭐⭐⭐ | 154ms
vless://4ecdf2bd-3ef1-4356-8323-420ed29e8e89@43.108.23.174:32521#🇰🇷 South Korea (Seoul) ⭐⭐⭐⭐⭐ | 155ms
vless://4ecdf2bd-3ef1-4356-8323-420ed29e8e89@43.108.23.174:32521?fp=firefox&security=none&type=tcp#🇰🇷 South Korea (Seoul) ⭐⭐⭐⭐⭐ | 155ms
vless://eece4171-e025-40a3-9027-e395036ff99d@45.198.80.101:443?flow=xtls-rprx-vision&fp=firefox&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&security=reality&sid=28047c78b3f5ee2c&sni=storage.yandex.net&type=tcp#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 156ms
vless://0b08b1c4-342a-4992-ac5f-5b9eff2327a0@20.151.233.69:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=safari&pbk=dalyPgxW_YMUf1O3cgNWc-3XDeShAzU43307V4rBr3s&sid=64597fca#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 162ms
vless://0b08b1c4-342a-4992-ac5f-5b9eff2327a0@20.151.233.69:443?security=reality&encryption=none&pbk=dalyPgxW_YMUf1O3cgNWc-3XDeShAzU43307V4rBr3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=64597fca#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 162ms
vless://fee5bf09-5d07-45e8-9a47-859b06694971@31.76.39.119:8443?encryption=none&type=tcp&security=reality&fp=firefox&pbk=QGlJtT7TdXFaIctNpsvykWqAgTR3VCq3Z0H94-QKHDc&sni=vk.ru&flow=xtls-rprx-vision#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 168ms
vless://1d16c6e0-1bbe-435b-b661-90043fee999c@166.62.109.123:443?encryption=none&security=tls&sni=notls.lukongtou.eu.org&insecure=0&allowInsecure=0&type=ws&host=notls.lukongtou.eu.org&path=Telegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#🇺🇸 United States (Tempe) 🔒 ⭐⭐⭐⭐⭐ | 172ms
vless://12cebf33-2f96-48a3-af37-c2231e5cef75@91.193.58.25:8880?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=throbbing-moon-a07c.90-ec4.workers.dev&path=/pyip=Telegram+@WangCai2&security=none&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 172ms
vless://b6412118-883e-405a-ab0f-5b93e41c93d9@91.193.58.25:8880?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=feijige.rujiao.icu#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 172ms
vless://eece4171-e025-40a3-9027-e395036ff99d@45.198.80.108:443?flow=xtls-rprx-vision&fp=firefox&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&security=reality&sid=28047c78b3f5ee2c&sni=storage.yandex.net&type=tcp#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 173ms
trojan://humanity@216.24.57.1:443?path=%2Fassignment&security=tls&insecure=0&ech=54.mk%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=www.calmloud.com#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 180ms
trojan://humanity@216.24.57.1:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmloud.com&ech=54.mk%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=www.calmloud.com#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 180ms
trojan://humanity@216.24.57.1:443/?type=ws&path=%2Fassignment&security=tls&sni=www.creationlong.org#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 180ms
vless://fb5058f5-a9ed-424e-9ed7-33d455438286@92.53.189.2:8880?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=old-violet-a5ce.29-440.workers.dev&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=none&type=ws#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 186ms
