# profile-title: 🏆 TOP-50 Fastest | 2026-07-23 06:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-23 / 06:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://073d1d50-8478-47bf-a828-7a1b381931d5@141.11.202.29:443?path=%2Fodiyfws&security=tls&encryption=none&host=octopusss.net&type=ws&sni=octopusss.net&allowInsecure=0&insecure=0#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 19ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.135.9.40:8880?encryption=none&security=none&type=ws&host=vms.lifetime50.workers.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FYouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91%F0%9F%87%A8%F0%9F%87%B3#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 224ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@194.36.55.30:8880?type=ws&host=vms.lifetime50.workers.dev&path=#🇬🇧 United Kingdom (Basingstoke) ⭐⭐⭐⭐⭐ | 224ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@154.198.173.21:2087?alpn=h2,http/1.1&encryption=none&fp=firefox&host=ch-de.sdcards.ir&mode=auto&path=/?Telegram-WangCai2&security=tls&sni=ch-de.sdcards.ir&type=xhttp#🇮🇳 India (New Delhi) 🔒 ⭐⭐⭐⭐⭐ | 250ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@154.198.173.21:2087?encryption=none&security=tls&sni=ch-de.sdcards.ir&alpn=h2,http/1.1&insecure=0&allowInsecure=0&type=xhttp&host=ch-de.sdcards.ir&path=/?Telegram-WangCai2&mode=auto#🇮🇳 India (New Delhi) 🔒 ⭐⭐⭐⭐⭐ | 250ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@154.198.173.21:2087?type=xhttp&security=tls&fp=firefox&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2&mode=auto#🇮🇳 India (New Delhi) 🔒 ⭐⭐⭐⭐⭐ | 250ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@154.198.173.21:2087?type=xhttp&security=tls&path=/?Telegram-WangCai2&sni=ch-de.sdcards.ir#🇮🇳 India (New Delhi) 🔒 ⭐⭐⭐⭐⭐ | 250ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@77.105.163.21:2087?type=xhttp&security=tls&fp=firefox&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2&mode=auto#🇨🇳 China (Beijing) 🔒 ⭐⭐⭐⭐⭐ | 253ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@77.105.163.21:2087?type=xhttp&security=tls&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2#🇨🇳 China (Beijing) 🔒 ⭐⭐⭐⭐⭐ | 253ms
vmess://eyJhZGQiOiIxNjUuMTQwLjIxNi4xNDEiLCJ2IjoiMiIsInBzIjoi8J+HuvCfh7ggVW5pdGVkIFN0YXRlcywgRGVudmVyIChOb3J0aCBDYXBpdG9sIEhpbGwpIHwgW0JMXSIsInBvcnQiOiI0NDMiLCJpZCI6ImU3ZDcyYThkLTI2ZjItNGI1NC1iMzY2LTBjNDNlMGJjYmE3ZCIsImFpZCI6IjAiLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiIiLCJwYXRoIjoiIiwidGxzIjoiIiwic2N5IjoiYXV0byIsInNuaSI6IiIsImFscG4iOiIiLCJmcCI6IiJ9#server ⭐⭐⭐⭐⭐ | 256ms
vless://38a43f18-b4d9-443f-9ff1-4cf9de3d666e@176.124.223.16:2087/?type=ws&encryption=none&flow=&host=valid22.validbv9501.ir&path=/eyJqdW5rIjoiS0ZJaGhSaG14Z0NMeCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjE0Ni4xMDMuMTE0LjEzNCJdfQ==&security=tls&sni=valid22.validbv9501.ir&alpn=networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-#🇨🇳 China (Lanzhou) 🔒 ⭐⭐⭐⭐⭐ | 258ms
