# profile-title: 🏆 TOP-50 Fastest | 2026-09-21 22:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-21 / 22:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://6202b230-417c-4d8e-b624-0f71afa9c75d@188.42.88.253:8880?encryption=none&host=joss.jak.biz.id&path=/Free-VPN-CF-Geo-Project/HK%3Fed%3D2560%26https://t.me/WangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1ms
vless://9efec5b9-f7c0-439b-a9e8-4e0f5a93a1f6@151.101.213.151:443?encryption=none&security=tls&type=xhttp&headerType=none&path=%2F&host=fretranxrabet.net&mode=packet-up&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%22100%22%7D%7D&sni=accounts.fastly.com&alpn=h3&fragment=1-3%2C10-20%2Ctlshello&fp=android#🇨🇦 Canada (Vancouver) 🔒 ⭐⭐⭐⭐⭐ | 24ms
vless://9efec5b9-f7c0-439b-a9e8-4e0f5a93a1f6@151.101.213.151:443?encryption=none&security=tls&type=xhttp&headerType=none&path=%2F&host=fretranxrabet.net&mode=packet-up&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%22100%22%7D%7D&sni=accounts.fastly.com&alpn=h3&fragment=1-3%2C10-20%2Ctlshello&fp=chrome#🇨🇦 Canada (Vancouver) 🔒 ⭐⭐⭐⭐⭐ | 24ms
vless://9efec5b9-f7c0-439b-a9e8-4e0f5a93a1f6@151.101.213.151:443?encryption=none&security=tls&type=xhttp&headerType=none&path=%2F&host=fretranxrabet.net&mode=packet-up&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%22100%22%7D%7D&sni=accounts.fastly.com&alpn=h3&fragment=1-3%2C10-20%2Ctlshello&fp=edge#🇨🇦 Canada (Vancouver) 🔒 ⭐⭐⭐⭐⭐ | 24ms
vless://9efec5b9-f7c0-439b-a9e8-4e0f5a93a1f6@151.101.213.151:443?encryption=none&security=tls&type=xhttp&headerType=none&path=%2F&host=fretranxrabet.net&mode=packet-up&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%22100%22%7D%7D&sni=accounts.fastly.com&alpn=h3&fragment=1-3%2C10-20%2Ctlshello&fp=ios#🇨🇦 Canada (Vancouver) 🔒 ⭐⭐⭐⭐⭐ | 24ms
vless://9efec5b9-f7c0-439b-a9e8-4e0f5a93a1f6@151.101.213.151:443?encryption=none&security=tls&type=xhttp&headerType=none&path=%2F&host=fretranxrabet.net&mode=packet-up&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%22100%22%7D%7D&sni=accounts.fastly.com&alpn=h3&fragment=1-3%2C10-20%2Ctlshello&fp=qq#🇨🇦 Canada (Vancouver) 🔒 ⭐⭐⭐⭐⭐ | 24ms
vless://9efec5b9-f7c0-439b-a9e8-4e0f5a93a1f6@151.101.213.151:443?encryption=none&security=tls&type=xhttp&headerType=none&path=%2F&host=fretranxrabet.net&mode=packet-up&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%22100%22%7D%7D&sni=accounts.fastly.com&alpn=h3&fragment=1-3%2C10-20%2Ctlshello&fp=safari#🇨🇦 Canada (Vancouver) 🔒 ⭐⭐⭐⭐⭐ | 24ms
vless://9efec5b9-f7c0-439b-a9e8-4e0f5a93a1f6@151.101.213.151:443?encryption=none&security=tls&type=xhttp&headerType=none&path=%2F&host=fretranxrabet.net&mode=packet-up&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%22100%22%7D%7D&sni=accounts.fastly.com&alpn=h3&fragment=1-3%2C10-20%2Ctlshello&fp=firefox#🇨🇦 Canada (Vancouver) 🔒 ⭐⭐⭐⭐⭐ | 24ms
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@104.18.45.137:443?encryption=none&host=amooaliii.net&path=/jdhfyws&security=tls&sni=amooaliii.net&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 26ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@103.169.142.30:8880?headerType=none&host=vms.lifetime38.workers.dev&path=/&type=ws#🇦🇺 Australia (Surry Hills) ⭐⭐⭐⭐⭐ | 26ms
vless://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@45.130.125.207:80?encryption=none&host=de.vpnbase.net&path=/http&security=none&type=ws#🇸🇨 Seychelles (Victoria) ⭐⭐⭐⭐⭐ | 40ms
vless://612f78a0-65ca-45af-a3ff-7d0f8e9f8655@cf6.466688.xyz:8880?encryption=none&host=broken-star-c5ae.446.workers.dev&packetEncoding=xudp&path=/pyip%3DProxyIP.KR.CMLiussss.net@https://t.me/QiangLieTuiJian&security=none&type=ws#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 61ms
vless://878dd962-027b-4bd3-a1f8-66be68a03c4d@young-wind-3c58.240-2ce.workers.dev:8880?allowInsecure=1&type=ws#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 69ms
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.52.230:2087?ed=2560&encryption=none&fp=chrome&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&packetEncoding=xudp&path=/&security=tls&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 100ms
trojan://sg-trojan-2026@43.173.90.202:443?allowInsecure=1&insecure=1&security=tls&sni=sg-proxy.local&type=tcp&headerType=none&fp=android#🇺🇸 United States (Santa Clara) 🔒 ⭐⭐⭐⭐⭐ | 134ms
trojan://sg-trojan-2026@43.173.90.202:443?allowInsecure=1&insecure=1&security=tls&sni=sg-proxy.local&type=tcp&headerType=none&fp=edge#🇺🇸 United States (Santa Clara) 🔒 ⭐⭐⭐⭐⭐ | 134ms
trojan://sg-trojan-2026@43.173.90.202:443?allowInsecure=1&insecure=1&security=tls&sni=sg-proxy.local&type=tcp&headerType=none&fp=random#🇺🇸 United States (Santa Clara) 🔒 ⭐⭐⭐⭐⭐ | 134ms
vless://b82330a7-c64a-46a4-b109-e71b63cb26c4@206.168.133.137:443?encryption=none&fp=chrome&host=thus-k.netnode.cc.cd&path=/t.me/daily_free_vpn&security=tls&sni=thus-k.netnode.cc.cd&type=ws#🇦🇺 Australia (Mayfield West) 🔒 ⭐⭐⭐⭐⭐ | 137ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@103.136.146.73:443?allowInsecure=1&host=cdn8848.776676.xyz&path=/url/archives%3Fed%3D2560fp%3Dchrome&security=tls&sni=cdn8848.776676.xyz&type=ws#🇦🇺 Australia (Sydney) 🔒 ⭐⭐⭐⭐⭐ | 137ms
vless://5416ef6f-b8e5-48e9-87e4-3d5649b2e3e0@52.65.147.229:20270/?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=RHLiKldLu3DONcQoX4Kjs7Xmd2K25ndVbw4pwxe45XE&security=reality&sid=e6a5a4a9115456de&sni=www.yahoo.com&type=tcp#🇦🇺 Australia (Sydney) 🔒 ⭐⭐⭐⭐⭐ | 138ms
vless://36e89875-9c53-482b-bc41-d3890e9da176@51.161.204.244:443?flow=xtls-rprx-vision&fp=firefox&pbk=gCAazs5uxNuMZIxfDdw8wPE0nwKY4QfBfBkQveKAkEk&security=reality&sid=0ad08b47f498efd2&sni=www.cloudflare.com&spx=/&type=tcp#🇦🇺 Australia (Sydney) 🔒 🆕 | 149ms
vless://36e89875-9c53-482b-bc41-d3890e9da176@51.161.204.244:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=gCAazs5uxNuMZIxfDdw8wPE0nwKY4QfBfBkQveKAkEk&security=reality&sid=0ad08b47f498efd2&sni=www.cloudflare.com&type=tcp#🇦🇺 Australia (Sydney) 🔒 🆕 | 149ms
vless://2d1470a0-fa48-4d3b-8378-b827b744ac00@82.23.146.98:443?encryption=none&flow=xtls-rprx-vision&fp=safari&mode=multi&pbk=o2uLRBkgcAPCavo12l6VUzaSnSmxjUvod-NBSiUPdy8&security=reality&servername=www.tesla.com&sid=85&sni=www.tesla.com&spx=/&type=tcp#🇦🇺 Australia (Sydney) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://2308b549-764d-4abe-ac74-c22b97f3dc0a@193.8.215.116:8443?encryption=none&flow=xtls-rprx-vision&fp=safari&headerType=none&pbk=HhT-m2xbI4X_o99Hzkh40v-r32sIydYNCbA7Bnqh7AY&security=reality&sid=8f0f92607e5b353c&sni=aezau1.uni-plan.com&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 154ms
vless://7749dd86-9e9f-4fe0-9704-13b9e6b8e4f8@62.60.238.227:80?encryption=none&path=/&security=none&type=ws#🇦🇹 Austria (Vienna) ⭐⭐⭐⭐⭐ | 155ms
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@gb.superbuba.top:443?encryption=none&flow=xtls-rprx-vision&fp=random&headerType=none&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&security=reality&sid=4fa44664f6a566d3&sni=gb.superbuba.top&spx=/&type=tcp#🇬🇧 United Kingdom (City of London) 🔒 ⭐⭐⭐⭐⭐ | 157ms
vless://94d2d711-76e5-4d82-a3c9-4f06fd5558c8@67.159.17.223:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ukD87Vk-vZlpFizTh-zSjst2lEN39Cfyjd4mNiu2CS0&security=reality&sid=825d392c67e4&sni=au.musicwave.net&type=tcp#🇦🇹 Austria (Langenzersdorf) 🔒 ⭐⭐⭐⭐⭐ | 158ms
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@77.73.131.154:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&headerType=none&pbk=5GhMSJXQv1wXHVD999YHRRj83m-7VKH8qb_vTxBGbng&security=reality&sid=08&sni=vindobona.org&spx=/&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 159ms
vless://1803e6f6-9da1-4b31-8cc5-ffa155771a14@au1.gsafevpnapi.com:20270?encryption=none&flow=xtls-rprx-vision&fp=chrome&mode=multi&pbk=RHLiKldLu3DONcQoX4Kjs7Xmd2K25ndVbw4pwxe45XE&security=reality&servername=www.yahoo.com&sid=e6a5a4a9115456de&sni=www.yahoo.com&spx=/&type=tcp#🇦🇺 Australia (Sydney) 🔒 ⭐⭐⭐⭐⭐ | 159ms
vless://2bf192f1-7d86-43a3-88b3-8f72b7eb5ad9@au1.gsafevpnapi.com:20270?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=RHLiKldLu3DONcQoX4Kjs7Xmd2K25ndVbw4pwxe45XE&security=reality&sid=e6a5a4a9115456de&sni=www.yahoo.com&type=tcp#🇦🇺 Australia (Sydney) 🔒 ⭐⭐⭐⭐⭐ | 159ms
vless://bd0b6458-917b-4b84-9c21-66b8699f4795@au1.gsafevpnapi.com:20270?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=RHLiKldLu3DONcQoX4Kjs7Xmd2K25ndVbw4pwxe45XE&security=reality&sid=e6a5a4a9115456de&sni=www.yahoo.com&type=tcp#🇦🇺 Australia (Sydney) 🔒 ⭐⭐⭐⭐⭐ | 159ms
vless://5416ef6f-b8e5-48e9-87e4-3d5649b2e3e0@au1.gsafevpnapi.com:20270?flow=xtls-rprx-vision&fp=chrome&headerType=none&host=www.yahoo.com&path=/&pbk=RHLiKldLu3DONcQoX4Kjs7Xmd2K25ndVbw4pwxe45XE&security=reality&sid=e6a5a4a9115456de&sni=www.yahoo.com&type=tcp#🇦🇺 Australia (Sydney) 🔒 ⭐⭐⭐⭐⭐ | 159ms
vless://e016d072-ed97-40d4-a83f-04c00f8df2a5@au1.gsafevpnapi.com:20270?flow=xtls-rprx-vision&fp=chrome&headerType=none&host=www.yahoo.com&path=/&pbk=RHLiKldLu3DONcQoX4Kjs7Xmd2K25ndVbw4pwxe45XE&security=reality&sid=e6a5a4a9115456de&sni=www.yahoo.com&type=tcp#🇦🇺 Australia (Sydney) 🔒 ⭐⭐⭐⭐⭐ | 159ms
vless://5f82dcfd-cab5-4b71-91c6-8b6fb4f76c55@au1.gsafevpnapi.com:20270?flow=xtls-rprx-vision&fp=chrome&headerType=none&host=www.yahoo.com&path=/&pbk=RHLiKldLu3DONcQoX4Kjs7Xmd2K25ndVbw4pwxe45XE&security=reality&sid=e6a5a4a9115456de&sni=www.yahoo.com&type=tcp#🇦🇺 Australia (Sydney) 🔒 ⭐⭐⭐⭐⭐ | 159ms
vless://c80d9d87-0aa6-4b45-9673-7a9d1e5e4d6b@au1.gsafevpnapi.com:20270?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=RHLiKldLu3DONcQoX4Kjs7Xmd2K25ndVbw4pwxe45XE&security=reality&sid=e6a5a4a9115456de&sni=www.yahoo.com&type=tcp#🇦🇺 Australia (Sydney) 🔒 ⭐⭐⭐⭐⭐ | 159ms
vless://f0eb9f67-ef76-40aa-a1e6-22a11d5a9379@au1.gsafevpnapi.com:20270?encryption=none&flow=xtls-rprx-vision&fp=chrome&mode=multi&pbk=RHLiKldLu3DONcQoX4Kjs7Xmd2K25ndVbw4pwxe45XE&security=reality&servername=www.yahoo.com&sid=e6a5a4a9115456de&sni=www.yahoo.com&spx=/&type=tcp#🇦🇺 Australia (Sydney) 🔒 ⭐⭐⭐⭐⭐ | 159ms
vless://7647b321-4bfe-43f3-b21f-926c5de8f9b6@au1.gsafevpnapi.com:20270?encryption=none&flow=xtls-rprx-vision&fp=chrome&mode=multi&pbk=RHLiKldLu3DONcQoX4Kjs7Xmd2K25ndVbw4pwxe45XE&security=reality&servername=www.yahoo.com&sid=e6a5a4a9115456de&sni=www.yahoo.com&spx=/&type=tcp#🇦🇺 Australia (Sydney) 🔒 ⭐⭐⭐⭐⭐ | 159ms
vless://e0755aab-3f9c-4d27-a643-645a4d2753d3@au1.gsafevpnapi.com:20270?encryption=none&flow=xtls-rprx-vision&fp=chrome&mode=multi&pbk=RHLiKldLu3DONcQoX4Kjs7Xmd2K25ndVbw4pwxe45XE&security=reality&servername=www.yahoo.com&sid=e6a5a4a9115456de&sni=www.yahoo.com&spx=/&type=tcp#🇦🇺 Australia (Sydney) 🔒 ⭐⭐⭐⭐⭐ | 159ms
vless://bd0b6458-917b-4b84-9c21-66b8699f4795@au1.gsafevpnapi.com:20270?encryption=none&flow=xtls-rprx-vision&fp=chrome&mode=multi&pbk=RHLiKldLu3DONcQoX4Kjs7Xmd2K25ndVbw4pwxe45XE&security=reality&servername=www.yahoo.com&sid=e6a5a4a9115456de&sni=www.yahoo.com&spx=/&type=tcp#🇦🇺 Australia (Sydney) 🔒 ⭐⭐⭐⭐⭐ | 159ms
vless://f0eb9f67-ef76-40aa-a1e6-22a11d5a9379@au1.gsafevpnapi.com:20270?encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=RHLiKldLu3DONcQoX4Kjs7Xmd2K25ndVbw4pwxe45XE&security=reality&sid=e6a5a4a9115456de&sni=www.yahoo.com&type=tcp#🇦🇺 Australia (Sydney) 🔒 ⭐⭐⭐⭐⭐ | 159ms
