# profile-title: 🏆 TOP-50 Fastest | 2026-06-29 05:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-29 / 05:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@91.193.58.77:443/?type=ws&encryption=none&flow=&host=unnes.ac.id.yxls.eu.cc&path=%2Fca-cl&security=tls&sni=unnes.ac.id.yxls.eu.cc&alpn=networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-&fp=chrome#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 1ms
vless://203fea15-b8f7-46cf-bd6a-a59811589308@199.232.78.159:80?mode=auto&path=/&security=none&encryption=none&host=rostife.global.ssl.fastly.net&type=xhttp#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 14ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@98.158.29.213:443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&sni=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=/#🇺🇸 United States (Rancho Cucamonga) 🔒 ⭐⭐⭐⭐⭐ | 28ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 36ms
trojan://humanity@81.255.155.10:443?type=ws&security=tls&sni=www.creationlong.org&path=/assignment&fp=qq#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 36ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@142.171.114.133:443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&sni=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=/#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 71ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@142.171.114.133:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=%2F&encryption=none#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 71ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@142.171.118.101:443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&sni=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=/#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 88ms
vless://d26598cf-2cdf-4219-80d0-94646dff160d@14.137.238.155:10000?security=&encryption=none&host=Telegram-NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP&headerType=none&type=tcp#🇯🇵 Japan (Osaka) ⭐⭐⭐⭐⭐ | 105ms
vless://d26598cf-2cdf-4219-80d0-94646dff160d@14.137.238.155:10000?security=none&sni=Telegram-NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP&type=tcp#🇯🇵 Japan (Osaka) ⭐⭐⭐⭐⭐ | 105ms
vless://d26598cf-2cdf-4219-80d0-94646dff160d@14.137.238.155:10000?type=tcp&security=none&fp=firefox#🇯🇵 Japan (Osaka) ⭐⭐⭐⭐⭐ | 105ms
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.18:443/?type=tcp&security=tls&sni=103.125.216.18#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 106ms
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.18:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 106ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@154.17.228.36:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=%2F&encryption=none#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 106ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@154.17.228.36:443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&sni=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=/#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 106ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@157.254.18.193:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=%2F&encryption=none#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 109ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@157.254.18.193:443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&sni=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=/#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 109ms
vless://39d1c043-7bc5-4876-9d07-58574c023850@172.207.210.238:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=safari&pbk=Oua7ls5NZ2sxxFSyccAHZCMrCjW34WPEsHbaIpWmxX8&sid=ac78f53d#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 124ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@142.91.108.54:443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&sni=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=/#🇯🇵 Japan (Sapporo) 🔒 ⭐⭐⭐⭐⭐ | 129ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@142.91.108.54:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=%2F&encryption=none#🇯🇵 Japan (Sapporo) 🔒 ⭐⭐⭐⭐⭐ | 129ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@107.161.24.195:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=%2F&encryption=none#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 130ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@107.161.24.195:443?path=%2F&security=tls&insecure=0&fp=chrome&ech=cloudflare-ech.com%20https%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&allowInsecure=0&sni=hhcm.hhxaf.cc.cd#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 130ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@151.241.129.141:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=%2F&encryption=none#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 147ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@151.241.129.141:443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&sni=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=/#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 147ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@151.241.129.141:443?security=tls&sni=tjsp.hhxaf.cc.cd&insecure=0&allowInsecure=0&type=ws&path=%2F#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 147ms
vless://94bcd9a9-33a9-40e4-a6fd-05e30db5b457@20.70.160.45:443?flow=xtls-rprx-vision&fp=firefox&nonce=DbGoLQqR&pbk=140jRwI3SEyJezoVv7iFt2VEZOfDVu7CmPblFi2Q6ik&security=reality&sid=5c333a77&sni=www.cloudflare.com&type=tcp#🇦🇺 Australia (The Rocks) 🔒 ⭐⭐⭐⭐⭐ | 149ms
trojan://afbcd89a-5a90-4a44-a42a-be08f444aa3f@blog.webex.com:443?path=/br-orcl&security=tls&sni=unnes.ac.id.yxls.eu.cc&type=ws&sni=unnes.ac.id.yxls.eu.cc#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 155ms
trojan://afbcd89a-5a90-4a44-a42a-be08f444aa3f@blog.webex.com:443?path=%2Fbr-orcl&security=tls&insecure=0&host=unnes.ac.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=unnes.ac.id.yxls.eu.cc#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 155ms
vless://d890b403-d536-4c32-945c-b46e250492a6@20.199.24.140:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=safari&pbk=Lk_uZjr6a6DyLsgh1VasuUCN9G2YdO32u9nFZPgHxSw&sid=0f5af4a2#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 165ms
vless://d890b403-d536-4c32-945c-b46e250492a6@20.199.24.140:443?flow=xtls-rprx-vision&fp=firefox&pbk=Lk_uZjr6a6DyLsgh1VasuUCN9G2YdO32u9nFZPgHxSw&security=reality&sid=0f5af4a2&sni=www.cloudflare.com&type=tcp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 165ms
vless://d890b403-d536-4c32-945c-b46e250492a6@20.199.24.140:443?security=reality&encryption=none&pbk=Lk_uZjr6a6DyLsgh1VasuUCN9G2YdO32u9nFZPgHxSw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=0f5af4a2#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 165ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@216.23.108.92:56168?security=tls&sni=d.usj1.cat.bilibili.com&type=tcp&allowInsecure=1#🇯🇵 Japan (Minari) 🔒 ⭐⭐⭐⭐⭐ | 166ms
trojan://Mitivpn@151.101.193.242:443?path=%2Fde%3Dmitivpn&security=tls&insecure=0&host=cdn.gamingdll.ir&type=ws&allowInsecure=0&sni=cdn.gamingdll.ir#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 167ms
trojan://Mitivpn@151.101.193.242:443?security=tls&sni=cdn.gamingdll.ir&type=ws&sni=cdn.gamingdll.ir&path=/de=mitivpn&fp=firefox&alpn=h2#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 167ms
trojan://Mitivpn@151.101.193.242:443?security=tls&sni=www.gamingdll.ir&type=ws&host=www.gamingdll.ir&path=%2Fusa%3Dmitivpn&allowInsecure=0#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 167ms
trojan://Mitivpn@151.101.193.242:443?path=/de=mitivpn&security=tls&sni=cdn.gamingdll.ir&type=ws&sni=cdn.gamingdll.ir#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 167ms
trojan://Mitivpn@151.101.193.242:443?security=tls&sni=cdn.gamingdll.ir&type=ws&host=cdn.gamingdll.ir&path=%2Fde%3Dmitivpn&fp=firefox&alpn=h2&allowInsecure=0#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 167ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?__rand=bb37afd7&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83341&freeinternet=kizyak_vpn1782605927379&insecure=0&seq=you_are_beautiful5049&sni=fta.fontanvpn.com#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 183ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?__rand=bb37afd7&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83341&headerType=none&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4bf2f6&encryption=none&seq=you_are_beautiful5049&sni=fta.fontanvpn.com&insecure=0&freeinternet=kizyak_vpn1782605927379#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 183ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?__rand=bb37afd7&descriptions=341&freeinternet=kizyak_vpn1782605927379&seq=you_are_beautiful5049&sni=fta.fontanvpn.com#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 183ms
