# profile-title: 🏆 TOP-50 Fastest | 2026-08-28 03:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-28 / 03:02 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://b07fa744-dd60-4a35-afbe-bd84e2dc86af@193.227.99.253:2096?encryption=none&security=tls&type=xhttp&headerType=none&path=%2F&host=tf.monister.ir&mode=auto&sni=tf.monister.ir&alpn=h3%2Ch2%2Chttp%2F1.1&fp=android#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 3ms
vless://88f9c3c2-b3dc-44aa-9490-8e9bc8133535@141.133.175.92:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=R7NfFaabgh-0a2KR0Bfmn3a-O6mDT550OgXUDygDKBs&sid=c603efb3ddaf633d&sni=w-mebel.pro&fp=ios#🇨🇿 Czechia (Veselí nad Lužnicí) 🔒 🆕 | 282ms
vless://88f9c3c2-b3dc-44aa-9490-8e9bc8133535@141.133.175.92:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=R7NfFaabgh-0a2KR0Bfmn3a-O6mDT550OgXUDygDKBs&sid=c603efb3ddaf633d&sni=w-mebel.pro&fp=qq#🇨🇿 Czechia (Veselí nad Lužnicí) 🔒 🆕 | 282ms
vless://88f9c3c2-b3dc-44aa-9490-8e9bc8133535@141.133.175.92:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=R7NfFaabgh-0a2KR0Bfmn3a-O6mDT550OgXUDygDKBs&sid=c603efb3ddaf633d&sni=w-mebel.pro&fp=safari#🇨🇿 Czechia (Veselí nad Lužnicí) 🔒 🆕 | 282ms
vless://88f9c3c2-b3dc-44aa-9490-8e9bc8133535@141.133.175.92:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=R7NfFaabgh-0a2KR0Bfmn3a-O6mDT550OgXUDygDKBs&sid=c603efb3ddaf633d&sni=w-mebel.pro&fp=chrome#🇨🇿 Czechia (Veselí nad Lužnicí) 🔒 🆕 | 282ms
vless://3e8365f2-31b6-42a8-a18f-0c6e9dbb05d1@151.242.169.45:443?encryption=none&flow=xtls-rprx-vision&pbk=oXYB-DXrI08UVBRFq8MERP36betSSd7Yb6MLN88F2R4&security=reality&sid=f6b5862c1f73ab80&sni=frantax.my3cx.de&type=tcp&fp=android#🇳🇴 Norway (Sandefjord) 🔒 ⭐⭐⭐⭐⭐ | 347ms
vless://3e8365f2-31b6-42a8-a18f-0c6e9dbb05d1@151.242.169.45:443?encryption=none&flow=xtls-rprx-vision&pbk=oXYB-DXrI08UVBRFq8MERP36betSSd7Yb6MLN88F2R4&security=reality&sid=f6b5862c1f73ab80&sni=frantax.my3cx.de&type=tcp&fp=firefox#🇳🇴 Norway (Sandefjord) 🔒 ⭐⭐⭐⭐⭐ | 347ms
vless://3e8365f2-31b6-42a8-a18f-0c6e9dbb05d1@151.242.169.45:443?encryption=none&flow=xtls-rprx-vision&pbk=oXYB-DXrI08UVBRFq8MERP36betSSd7Yb6MLN88F2R4&security=reality&sid=f6b5862c1f73ab80&sni=frantax.my3cx.de&type=tcp&fp=qq#🇳🇴 Norway (Sandefjord) 🔒 ⭐⭐⭐⭐⭐ | 347ms
vless://3e8365f2-31b6-42a8-a18f-0c6e9dbb05d1@151.242.169.45:443?encryption=none&flow=xtls-rprx-vision&pbk=oXYB-DXrI08UVBRFq8MERP36betSSd7Yb6MLN88F2R4&security=reality&sid=f6b5862c1f73ab80&sni=frantax.my3cx.de&type=tcp&fp=safari#🇳🇴 Norway (Sandefjord) 🔒 ⭐⭐⭐⭐⭐ | 347ms
vless://8e719051-96ac-4083-ac84-1f44d16385ac@151.242.169.45:443?encryption=none&flow=xtls-rprx-vision&pbk=oXYB-DXrI08UVBRFq8MERP36betSSd7Yb6MLN88F2R4&security=reality&sid=f6b5862c1f73ab80&sni=frantax.my3cx.de&type=tcp&fp=firefox#🇳🇴 Norway (Sandefjord) 🔒 ⭐⭐⭐⭐⭐ | 347ms
vless://8e719051-96ac-4083-ac84-1f44d16385ac@151.242.169.45:443?encryption=none&flow=xtls-rprx-vision&pbk=oXYB-DXrI08UVBRFq8MERP36betSSd7Yb6MLN88F2R4&security=reality&sid=f6b5862c1f73ab80&sni=frantax.my3cx.de&type=tcp&fp=ios#🇳🇴 Norway (Sandefjord) 🔒 ⭐⭐⭐⭐⭐ | 347ms
vless://8e719051-96ac-4083-ac84-1f44d16385ac@151.242.169.45:443?encryption=none&flow=xtls-rprx-vision&pbk=oXYB-DXrI08UVBRFq8MERP36betSSd7Yb6MLN88F2R4&security=reality&sid=f6b5862c1f73ab80&sni=frantax.my3cx.de&type=tcp&fp=qq#🇳🇴 Norway (Sandefjord) 🔒 ⭐⭐⭐⭐⭐ | 347ms
vless://8e719051-96ac-4083-ac84-1f44d16385ac@151.242.169.45:443?encryption=none&flow=xtls-rprx-vision&pbk=oXYB-DXrI08UVBRFq8MERP36betSSd7Yb6MLN88F2R4&security=reality&sid=f6b5862c1f73ab80&sni=frantax.my3cx.de&type=tcp&fp=safari#🇳🇴 Norway (Sandefjord) 🔒 ⭐⭐⭐⭐⭐ | 347ms
vless://3e8365f2-31b6-42a8-a18f-0c6e9dbb05d1@151.242.169.45:443?encryption=none&flow=xtls-rprx-vision&pbk=oXYB-DXrI08UVBRFq8MERP36betSSd7Yb6MLN88F2R4&security=reality&sid=f6b5862c1f73ab80&sni=frantax.my3cx.de&type=tcp&fp=chrome#🇳🇴 Norway (Sandefjord) 🔒 ⭐⭐⭐⭐⭐ | 347ms
vless://3069559b-3446-415e-8db0-633907b17871@185.178.208.137:443?alpn=http%2F1.1&encryption=none&host=games22.fun&path=%2Fv1%2Fdata%2Fsync&security=tls&sni=games22.fun&type=ws&fp=firefox#🇷🇺 Russia (Rostov-on-Don) 🔒 🆕 | 378ms
vless://3069559b-3446-415e-8db0-633907b17871@185.178.208.137:443?alpn=http%2F1.1&encryption=none&host=games22.fun&path=%2Fv1%2Fdata%2Fsync&security=tls&sni=games22.fun&type=ws&fp=qq#🇷🇺 Russia (Rostov-on-Don) 🔒 🆕 | 378ms
vless://3069559b-3446-415e-8db0-633907b17871@185.178.208.137:443?alpn=http%2F1.1&encryption=none&host=games22.fun&path=%2Fv1%2Fdata%2Fsync&security=tls&sni=games22.fun&type=ws&fp=chrome#🇷🇺 Russia (Rostov-on-Don) 🔒 🆕 | 378ms
vless://3069559b-3446-415e-8db0-633907b17871@185.178.208.137:443?alpn=http%2F1.1&encryption=none&host=games22.fun&path=%2Fv1%2Fdata%2Fsync&security=tls&sni=games22.fun&type=ws&fp=edge#🇷🇺 Russia (Rostov-on-Don) 🔒 🆕 | 378ms
vless://88f9c3c2-b3dc-44aa-9490-8e9bc8133535@141.133.175.93:443?type=tcp&headerType=none&security=reality&encryption=none&sni=w-mebel.pro&pbk=R7NfFaabgh-0a2KR0Bfmn3a-O6mDT550OgXUDygDKBs&sid=c603efb3ddaf633d&flow=xtls-rprx-vision&fp=android#🇨🇿 Czechia (Veselí nad Lužnicí) 🔒 🆕 | 387ms
vless://88f9c3c2-b3dc-44aa-9490-8e9bc8133535@141.133.175.93:443?type=tcp&headerType=none&security=reality&encryption=none&sni=w-mebel.pro&pbk=R7NfFaabgh-0a2KR0Bfmn3a-O6mDT550OgXUDygDKBs&sid=c603efb3ddaf633d&flow=xtls-rprx-vision&fp=edge#🇨🇿 Czechia (Veselí nad Lužnicí) 🔒 🆕 | 387ms
vless://88f9c3c2-b3dc-44aa-9490-8e9bc8133535@141.133.175.93:443?type=tcp&headerType=none&security=reality&encryption=none&sni=w-mebel.pro&pbk=R7NfFaabgh-0a2KR0Bfmn3a-O6mDT550OgXUDygDKBs&sid=c603efb3ddaf633d&flow=xtls-rprx-vision&fp=firefox#🇨🇿 Czechia (Veselí nad Lužnicí) 🔒 🆕 | 387ms
vless://88f9c3c2-b3dc-44aa-9490-8e9bc8133535@141.133.175.93:443?type=tcp&headerType=none&security=reality&encryption=none&sni=w-mebel.pro&pbk=R7NfFaabgh-0a2KR0Bfmn3a-O6mDT550OgXUDygDKBs&sid=c603efb3ddaf633d&flow=xtls-rprx-vision&fp=ios#🇨🇿 Czechia (Veselí nad Lužnicí) 🔒 🆕 | 387ms
