# profile-title: 🏆 TOP-50 Fastest | 2026-08-10 07:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-10 / 07:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://c099de6a-0805-4052-b959-fd4ab4fc209e@178.248.236.155:18443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=JScNgNDPXbQKa-5VKPNZAaC-RqQuvuf4uEEHbJWrVSc&security=reality&sid=000443436f&sni=rutube.ru&type=raw#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1ms
vless://06e00e3d-f71f-4621-99a2-779793daf449@31.58.50.200:8443?security=reality&type=tcp&packetEncoding=xudp&sni=tradingview.com&fp=firefox&flow=xtls-rprx-vision&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://11cf4be2-8e22-410b-ac9f-c389d2b2e1cd@31.58.50.200:8443?type=tcp&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&flow=xtls-rprx-vision#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://137c30a7-d172-4b6c-a97b-c3a6a4fda042@31.58.50.200:8443?type=tcp&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&flow=xtls-rprx-vision#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://1837e910-ebd6-4e64-a9ae-7c9779e4d60d@31.58.50.200:8443?type=tcp&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&flow=xtls-rprx-vision#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://18f3c22c-27c8-45e8-9ca3-925c98638f66@31.58.50.200:8443?type=tcp&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&flow=xtls-rprx-vision#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://2733bd9c-4f35-45f2-a59f-e67b618664f2@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&headerType=none#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://2ba5d80f-c28b-4247-bc07-bdedc8705857@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&headerType=none#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://3044b722-695b-42a6-8729-e2c65ba0ccb3@31.58.50.200:8443?type=tcp&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&flow=xtls-rprx-vision#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://3a55f6f2-1c18-4203-819d-b573ed9f5e65@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&headerType=none#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://3b043a16-99d6-43f4-bc3d-3db1b3f2a052@31.58.50.200:8443?type=tcp&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&flow=xtls-rprx-vision#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://456e03e6-f389-452f-8390-00f6b49b2e8e@31.58.50.200:8443?security=reality&type=tcp&packetEncoding=xudp&sni=tradingview.com&fp=firefox&flow=xtls-rprx-vision&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://490baab8-71e0-4dbf-9789-5ebc15344c5e@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&headerType=none#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://4f46bf1c-9b81-4d53-99fa-9dceb7fe06e7@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&headerType=none#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://5c31ca5d-0094-4a7e-a06e-7f2ce96e44db@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&headerType=none#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://5ef4b1d5-1039-4d26-99c8-7b5d5b570819@31.58.50.200:8443?type=tcp&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&flow=xtls-rprx-vision#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://6038e39a-d05e-483d-b853-a176707d4f69@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&headerType=none#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://60ed7378-3d79-45af-a13f-2983dd2b524d@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&headerType=none#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://62d2db25-dd18-4427-b753-ff62938207ea@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&headerType=none#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://6ae3c57a-f5fb-4b7e-a886-b8c00af5c693@31.58.50.200:8443?flow=xtls-rprx-vision&security=reality&encryption=none&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&path=/#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://6fba61f2-d538-4bba-8c86-b19568a0b687@31.58.50.200:8443?type=tcp&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&flow=xtls-rprx-vision#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://729a4d09-67a5-4e62-af06-68539f3d7721@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&headerType=none#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://72d995a9-df53-4e8e-a8b6-e83f3a7d08ea@31.58.50.200:8443?type=tcp&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&flow=xtls-rprx-vision#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://7629f461-49cd-4ada-91d8-ce219466395e@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&headerType=none#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://7e3f04d4-0f1a-4163-9955-5ee7c757b277@31.58.50.200:8443?type=tcp&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&flow=xtls-rprx-vision#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://7f111a18-3773-4dec-8528-fc747a17e5ae@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&headerType=none#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://80cb54cd-4d93-4397-b159-97d5c9fe0807@31.58.50.200:8443?type=tcp&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&flow=xtls-rprx-vision#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://813a5411-08ac-4346-888a-992f35acbf89@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&headerType=none#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://865329ac-d8a1-40b6-8199-fee4661bf2ad@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&headerType=none#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://880e605a-082b-47d5-8a37-cac00309ec7c@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&headerType=none#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://8a02c9f7-936a-4d78-a88f-c1e9229f4d5d@31.58.50.200:8443?security=reality&type=raw&packetEncoding=xudp&sni=tradingview.com&fp=firefox&flow=xtls-rprx-vision&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://8ed35e81-16b9-4316-bcb4-4be6c4db4449@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&headerType=none#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://9327c85f-68a9-40fe-8328-6e372ba922de@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&headerType=none#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://94648954-d422-4854-9573-28e061319b2b@31.58.50.200:8443?type=tcp&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&flow=xtls-rprx-vision#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://9775116b-b463-4fca-9f61-d01ac2355b21@31.58.50.200:8443?type=raw&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&sni=tradingview.com#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://984ab184-21c2-44a0-9705-0ebaa410dc87@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&headerType=none#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://99ee81aa-405a-40c5-9bf7-f446fcedb25d@31.58.50.200:8443?type=tcp&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&flow=xtls-rprx-vision#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://a4b34b65-d393-410a-b41f-f255300ea053@31.58.50.200:8443?security=reality&type=raw&packetEncoding=xudp&sni=tradingview.com&fp=firefox&flow=xtls-rprx-vision&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://a89b193a-cec1-4737-a714-34ba65ff5525@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&headerType=none#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://a9dae5b2-ac94-417f-b3dd-882a3d7a6a85@31.58.50.200:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&flow=xtls-rprx-vision#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 17ms
