# profile-title: 🏆 TOP-50 Fastest | 2026-06-23 06:16 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-23 / 06:16 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://92e41c23-4b39-464a-bbff-63ef84f317da@79.127.245.249:443?flow=xtls-rprx-vision&fp=firefox&headertype=none&pbk=IhcYDA8gF5PuTtKLu-kB6zezpqAKQvnjE_XbgNg8nXI&security=reality&sid=157ce3ba&sni=api-maps.yandex.ru&type=tcp#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 12ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@154.92.9.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇨🇾 Cyprus (Nicosia) ⭐⭐⭐⭐⭐ | 35ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@154.92.9.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇨🇾 Cyprus (Nicosia) ⭐⭐⭐⭐⭐ | 35ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@154.92.9.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇨🇾 Cyprus (Nicosia) ⭐⭐⭐⭐⭐ | 35ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@154.92.9.140:80?host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇨🇾 Cyprus (Nicosia) ⭐⭐⭐⭐⭐ | 35ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.148.105.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Russia (Kaliningrad) ⭐⭐⭐⭐⭐ | 35ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.148.105.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Russia (Kaliningrad) ⭐⭐⭐⭐⭐ | 35ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.16.110.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 35ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.16.110.140:80?host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 35ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.16.110.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 35ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.16.110.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 35ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@167.68.5.140:80?type=ws&security=none&path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2&host=s5.868001.xyz#🇺🇸 United States (Eagan) ⭐⭐⭐⭐⭐ | 35ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@167.68.5.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇺🇸 United States (Eagan) ⭐⭐⭐⭐⭐ | 35ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.18.250.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇪🇸 Spain (Madrid) ⭐⭐⭐⭐⭐ | 35ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@167.68.42.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇺🇸 United States (Eagan) ⭐⭐⭐⭐⭐ | 35ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@167.68.42.140:80?host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇺🇸 United States (Eagan) ⭐⭐⭐⭐⭐ | 35ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.170.166.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 35ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.170.166.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 35ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@188.42.89.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 35ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@194.152.44.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇺🇦 Ukraine (Kyiv) ⭐⭐⭐⭐⭐ | 35ms
