# profile-title: 🏆 TOP-50 Fastest | 2026-08-27 03:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-27 / 03:02 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://7c2f6922-1b9a-4782-bd42-ccd76dee2a7f@23.235.42.251:80?path=/&security=none&encryption=none&host=bahr.global.ssl.fastly.net&type=ws#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 8ms
vless://57f9fc56-5649-48b0-adfc-2483ec77302a@51.161.199.124:443?flow=xtls-rprx-vision&pbk=qM0uZ1Gp_Ve59S_iKPyFqQXjfjkUqf6iSHH_fxFt7w0&security=reality&sid=0f4d3210977f51a5&sni=suetinklerartglass.co.uk&type=tcp&fp=firefox#🇦🇺 Australia (Sydney) 🔒 🆕 | 139ms
vless://57f9fc56-5649-48b0-adfc-2483ec77302a@51.161.199.124:443?flow=xtls-rprx-vision&pbk=qM0uZ1Gp_Ve59S_iKPyFqQXjfjkUqf6iSHH_fxFt7w0&security=reality&sid=0f4d3210977f51a5&sni=suetinklerartglass.co.uk&type=tcp&fp=ios#🇦🇺 Australia (Sydney) 🔒 🆕 | 139ms
vless://57f9fc56-5649-48b0-adfc-2483ec77302a@51.161.199.124:443?flow=xtls-rprx-vision&pbk=qM0uZ1Gp_Ve59S_iKPyFqQXjfjkUqf6iSHH_fxFt7w0&security=reality&sid=0f4d3210977f51a5&sni=suetinklerartglass.co.uk&type=tcp&fp=safari#🇦🇺 Australia (Sydney) 🔒 🆕 | 139ms
vless://61e7c286-6b7d-4667-955c-430d89979c4d@51.161.199.124:443?flow=xtls-rprx-vision&pbk=qM0uZ1Gp_Ve59S_iKPyFqQXjfjkUqf6iSHH_fxFt7w0&security=reality&sid=0f4d3210977f51a5&sni=suetinklerartglass.co.uk&type=tcp&fp=chrome#🇦🇺 Australia (Sydney) 🔒 🆕 | 139ms
vless://61e7c286-6b7d-4667-955c-430d89979c4d@51.161.199.124:443?flow=xtls-rprx-vision&pbk=qM0uZ1Gp_Ve59S_iKPyFqQXjfjkUqf6iSHH_fxFt7w0&security=reality&sid=0f4d3210977f51a5&sni=suetinklerartglass.co.uk&type=tcp&fp=firefox#🇦🇺 Australia (Sydney) 🔒 🆕 | 139ms
vless://61e7c286-6b7d-4667-955c-430d89979c4d@51.161.199.124:443?flow=xtls-rprx-vision&pbk=qM0uZ1Gp_Ve59S_iKPyFqQXjfjkUqf6iSHH_fxFt7w0&security=reality&sid=0f4d3210977f51a5&sni=suetinklerartglass.co.uk&type=tcp&fp=ios#🇦🇺 Australia (Sydney) 🔒 🆕 | 139ms
vless://61e7c286-6b7d-4667-955c-430d89979c4d@51.161.199.124:443?flow=xtls-rprx-vision&pbk=qM0uZ1Gp_Ve59S_iKPyFqQXjfjkUqf6iSHH_fxFt7w0&security=reality&sid=0f4d3210977f51a5&sni=suetinklerartglass.co.uk&type=tcp&fp=safari#🇦🇺 Australia (Sydney) 🔒 🆕 | 139ms
vless://aeeff70d-5bf4-48dc-9120-0593eda94cdb@51.161.199.124:443?flow=xtls-rprx-vision&pbk=qM0uZ1Gp_Ve59S_iKPyFqQXjfjkUqf6iSHH_fxFt7w0&security=reality&sid=0f4d3210977f51a5&sni=suetinklerartglass.co.uk&type=tcp&fp=chrome#🇦🇺 Australia (Sydney) 🔒 🆕 | 139ms
vless://aeeff70d-5bf4-48dc-9120-0593eda94cdb@51.161.199.124:443?flow=xtls-rprx-vision&pbk=qM0uZ1Gp_Ve59S_iKPyFqQXjfjkUqf6iSHH_fxFt7w0&security=reality&sid=0f4d3210977f51a5&sni=suetinklerartglass.co.uk&type=tcp&fp=edge#🇦🇺 Australia (Sydney) 🔒 🆕 | 139ms
vless://aeeff70d-5bf4-48dc-9120-0593eda94cdb@51.161.199.124:443?flow=xtls-rprx-vision&pbk=qM0uZ1Gp_Ve59S_iKPyFqQXjfjkUqf6iSHH_fxFt7w0&security=reality&sid=0f4d3210977f51a5&sni=suetinklerartglass.co.uk&type=tcp&fp=firefox#🇦🇺 Australia (Sydney) 🔒 🆕 | 139ms
vless://aeeff70d-5bf4-48dc-9120-0593eda94cdb@51.161.199.124:443?flow=xtls-rprx-vision&pbk=qM0uZ1Gp_Ve59S_iKPyFqQXjfjkUqf6iSHH_fxFt7w0&security=reality&sid=0f4d3210977f51a5&sni=suetinklerartglass.co.uk&type=tcp&fp=safari#🇦🇺 Australia (Sydney) 🔒 🆕 | 139ms
vless://da222922-fbd5-4a7f-9c8a-9ba0cc49b527@51.161.199.124:443?encryption=none&flow=xtls-rprx-vision&pbk=qM0uZ1Gp_Ve59S_iKPyFqQXjfjkUqf6iSHH_fxFt7w0&security=reality&sid=0f4d3210977f51a5&sni=suetinklerartglass.co.uk&type=tcp&fp=android#🇦🇺 Australia (Sydney) 🔒 🆕 | 139ms
vless://da222922-fbd5-4a7f-9c8a-9ba0cc49b527@51.161.199.124:443?encryption=none&flow=xtls-rprx-vision&pbk=qM0uZ1Gp_Ve59S_iKPyFqQXjfjkUqf6iSHH_fxFt7w0&security=reality&sid=0f4d3210977f51a5&sni=suetinklerartglass.co.uk&type=tcp&fp=chrome#🇦🇺 Australia (Sydney) 🔒 🆕 | 139ms
vless://da222922-fbd5-4a7f-9c8a-9ba0cc49b527@51.161.199.124:443?encryption=none&flow=xtls-rprx-vision&pbk=qM0uZ1Gp_Ve59S_iKPyFqQXjfjkUqf6iSHH_fxFt7w0&security=reality&sid=0f4d3210977f51a5&sni=suetinklerartglass.co.uk&type=tcp&fp=firefox#🇦🇺 Australia (Sydney) 🔒 🆕 | 139ms
vless://da222922-fbd5-4a7f-9c8a-9ba0cc49b527@51.161.199.124:443?encryption=none&flow=xtls-rprx-vision&pbk=qM0uZ1Gp_Ve59S_iKPyFqQXjfjkUqf6iSHH_fxFt7w0&security=reality&sid=0f4d3210977f51a5&sni=suetinklerartglass.co.uk&type=tcp&fp=safari#🇦🇺 Australia (Sydney) 🔒 🆕 | 139ms
vless://57e8207e-f080-4ad9-adf9-e9996b3b00b9@51.161.199.124:443?encryption=none&flow=xtls-rprx-vision&pbk=qM0uZ1Gp_Ve59S_iKPyFqQXjfjkUqf6iSHH_fxFt7w0&security=reality&sid=0f4d3210977f51a5&sni=suetinklerartglass.co.uk&type=tcp&fp=qq#🇦🇺 Australia (Sydney) 🔒 🆕 | 139ms
vless://57f9fc56-5649-48b0-adfc-2483ec77302a@51.161.199.124:443?flow=xtls-rprx-vision&pbk=qM0uZ1Gp_Ve59S_iKPyFqQXjfjkUqf6iSHH_fxFt7w0&security=reality&sid=0f4d3210977f51a5&sni=suetinklerartglass.co.uk&type=tcp&fp=qq#🇦🇺 Australia (Sydney) 🔒 🆕 | 139ms
vless://61e7c286-6b7d-4667-955c-430d89979c4d@51.161.199.124:443?flow=xtls-rprx-vision&pbk=qM0uZ1Gp_Ve59S_iKPyFqQXjfjkUqf6iSHH_fxFt7w0&security=reality&sid=0f4d3210977f51a5&sni=suetinklerartglass.co.uk&type=tcp&fp=qq#🇦🇺 Australia (Sydney) 🔒 🆕 | 139ms
vless://aeeff70d-5bf4-48dc-9120-0593eda94cdb@51.161.199.124:443?flow=xtls-rprx-vision&pbk=qM0uZ1Gp_Ve59S_iKPyFqQXjfjkUqf6iSHH_fxFt7w0&security=reality&sid=0f4d3210977f51a5&sni=suetinklerartglass.co.uk&type=tcp&fp=qq#🇦🇺 Australia (Sydney) 🔒 🆕 | 139ms
vless://da222922-fbd5-4a7f-9c8a-9ba0cc49b527@51.161.199.124:443?encryption=none&flow=xtls-rprx-vision&pbk=qM0uZ1Gp_Ve59S_iKPyFqQXjfjkUqf6iSHH_fxFt7w0&security=reality&sid=0f4d3210977f51a5&sni=suetinklerartglass.co.uk&type=tcp&fp=qq#🇦🇺 Australia (Sydney) 🔒 🆕 | 139ms
hysteria2://gf1%3Agfhysteria2024@66.94.121.46:443?insecure=1&sni=www.broadcom.com#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 181ms
hysteria2://gf1:gfhysteria2024@66.94.121.46:443?insecure=1#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 181ms
vless://defa74ea-6904-4167-bbf5-c3db0b6bccb5@109.169.85.137:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=slashdot.org&type=tcp&fp=chrome#🇬🇧 United Kingdom (Maidenhead) 🔒 🆕 | 211ms
vless://defa74ea-6904-4167-bbf5-c3db0b6bccb5@109.169.85.137:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=slashdot.org&type=tcp&fp=edge#🇬🇧 United Kingdom (Maidenhead) 🔒 🆕 | 211ms
vless://defa74ea-6904-4167-bbf5-c3db0b6bccb5@109.169.85.137:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=slashdot.org&type=tcp&fp=firefox#🇬🇧 United Kingdom (Maidenhead) 🔒 🆕 | 211ms
vless://defa74ea-6904-4167-bbf5-c3db0b6bccb5@109.169.85.137:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=slashdot.org&type=tcp&fp=qq#🇬🇧 United Kingdom (Maidenhead) 🔒 🆕 | 211ms
vless://0fcbc45d-acdc-40cf-9a66-961c00f5b4a5@109.169.76.39:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=slashdot.org&type=tcp&fp=android#🇬🇧 United Kingdom (Maidenhead) 🔒 🆕 | 230ms
vless://0fcbc45d-acdc-40cf-9a66-961c00f5b4a5@109.169.76.39:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=slashdot.org&type=tcp&fp=edge#🇬🇧 United Kingdom (Maidenhead) 🔒 🆕 | 230ms
vless://0fcbc45d-acdc-40cf-9a66-961c00f5b4a5@109.169.76.39:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=slashdot.org&type=tcp&fp=firefox#🇬🇧 United Kingdom (Maidenhead) 🔒 🆕 | 230ms
vless://0fcbc45d-acdc-40cf-9a66-961c00f5b4a5@109.169.76.39:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=slashdot.org&type=tcp&fp=qq#🇬🇧 United Kingdom (Maidenhead) 🔒 🆕 | 230ms
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@nl3.freeinternat.com:443?security=reality&flow=xtls-rprx-vision&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=6aa2d2e950441a9a&sni=nl3.freeinternat.com&type=tcp&headerType=none&host=nl3.freeinternat.com&path=%2F&fp=android#🇳🇱 The Netherlands (Enschede) 🔒 🆕 | 247ms
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@nl3.freeinternat.com:443?security=reality&flow=xtls-rprx-vision&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=6aa2d2e950441a9a&sni=nl3.freeinternat.com&type=tcp&headerType=none&host=nl3.freeinternat.com&path=%2F&fp=edge#🇳🇱 The Netherlands (Enschede) 🔒 🆕 | 247ms
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@nl3.freeinternat.com:443?security=reality&flow=xtls-rprx-vision&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=6aa2d2e950441a9a&sni=nl3.freeinternat.com&type=tcp&headerType=none&host=nl3.freeinternat.com&path=%2F&fp=qq#🇳🇱 The Netherlands (Enschede) 🔒 🆕 | 247ms
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@nl3.freeinternat.com:443?security=reality&flow=xtls-rprx-vision&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=6aa2d2e950441a9a&sni=nl3.freeinternat.com&type=tcp&headerType=none&host=nl3.freeinternat.com&path=%2F&fp=random#🇳🇱 The Netherlands (Enschede) 🔒 🆕 | 247ms
trojan://humanity@104.26.14.137:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 271ms
vmess://eyJhZGQiOiAiMTA0LjIxLjgyLjE4MyIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZXJ2ZXIyNi5iZWhlc2h0YmFuZWguY29tIiwgImlkIjogIjVhNzAyMWUwLTI2YjQtNDVkNi1iMTc1LWZlNTUxNjAxY2E5NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4ODgwLCAicHMiOiAiZ2l0aHViLmNvbS9mcmVlZnEgLSBcdTdmOGVcdTU2ZmRDbG91ZEZsYXJlXHU1MTZjXHU1M2Y4Q0ROXHU4MjgyXHU3MGI5IDkiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#server ⭐⭐⭐⭐⭐ | 271ms
trojan://humanity@216.24.57.7:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 286ms
trojan://humanity@104.16.174.14:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 289ms
vless://00e407dc-8d0f-23dd-9b2e-e35ce13d29e8@85.133.161.190:443?encryption=none&security=tls&sni=iran.ir&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=iran.ir&path=%2FUS#🇮🇷 Iran (Isfahan) 🔒 ⭐⭐⭐⭐⭐ | 290ms
