# profile-title: 🏆 TOP-50 Fastest | 2026-08-30 14:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-30 / 14:02 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://9f3c4ab7-ea26-4d96-91a9-c85ff64ad9a0@102.177.176.13:8880?type=ws&host=c.82313369.xyz&path=/Telegram🇨🇳#🇩🇪 Germany (Frankfurt am Main) 🆕 | 1ms
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@100.22.77.114:443?ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&fp=chrome&host=2-eox.pages.dev&security=tls&sni=2-eox.pages.dev&type=ws#🇺🇸 United States (Portland) 🔒 🆕 | 87ms
vless://c07fef7d-e8d2-42fe-b977-50e368f18293@1.0.0.0:443?flow=xtls-rprx-direct-udp443&encryption=none&security=tls&sni=vincent-jackson2021.ga&type=ws&host=vincent-jackson2021.ga&path=%2fThe-Great-Awakening_ws#🇦🇺 Australia (South Brisbane) 🆕 | 110ms
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@31.76.39.152:2054?encryption=none&fp=firefox&pbk=oKEJkqrrFIMAh1A1TXzzOXsua8ccAkglR_R8X9QKZn0&security=reality&serviceName=grpc-tunnel&sni=www.ibm.com&type=grpc#🇬🇧 United Kingdom (City of London) 🔒 ⭐⭐⭐⭐⭐ | 112ms
vless://3ead7294-b782-42e4-968c-f93ce3bfbdd6@1.1.1.0:443?encryption=none&security=tls&type=ws&host=v2rayge2.free3333.xyz&path=%2fray#🇦🇺 Australia (South Brisbane) 🆕 | 127ms
vless://a6de5675-5bfe-4fc2-b9b4-4bf4a24f6474@95.154.196.62:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=wiu5fVlBM7keSI48Oi3dEnQTR1BnJXgHtXo9xBpAnTA&sid=16498ac98306ce31&sni=foodnetwork.com#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 130ms
vless://a6de5675-5bfe-4fc2-b9b4-4bf4a24f6474@95.154.196.62:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=wiu5fVlBM7keSI48Oi3dEnQTR1BnJXgHtXo9xBpAnTA&sid=16498ac98306ce31&sni=foodnetwork.com&fp=safari#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 130ms
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@150.129.10.119:2054?type=grpc&security=reality&pbk=IfLbcpKpIsnEoipMptU-jXSE9D7pRyaH7T-oLNJ0VQA&sid=876984c3480d9655&sni=ibm3.tsumshop.org&serviceName=grpc&fp=chrome#🇳🇱 The Netherlands (Dronten) 🔒 ⭐⭐⭐⭐⭐ | 166ms
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@150.129.10.119:2054?type=grpc&security=reality&pbk=IfLbcpKpIsnEoipMptU-jXSE9D7pRyaH7T-oLNJ0VQA&sid=876984c3480d9655&sni=ibm3.tsumshop.org&serviceName=grpc&fp=firefox#🇳🇱 The Netherlands (Dronten) 🔒 ⭐⭐⭐⭐⭐ | 166ms
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@150.129.10.119:2054?type=grpc&security=reality&pbk=IfLbcpKpIsnEoipMptU-jXSE9D7pRyaH7T-oLNJ0VQA&sid=876984c3480d9655&sni=ibm3.tsumshop.org&serviceName=grpc&fp=qq#🇳🇱 The Netherlands (Dronten) 🔒 ⭐⭐⭐⭐⭐ | 166ms
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@150.129.10.119:2054?type=grpc&security=reality&pbk=IfLbcpKpIsnEoipMptU-jXSE9D7pRyaH7T-oLNJ0VQA&sid=876984c3480d9655&sni=ibm3.tsumshop.org&serviceName=grpc&fp=safari#🇳🇱 The Netherlands (Dronten) 🔒 ⭐⭐⭐⭐⭐ | 166ms
vless://82d145c1-d691-4eef-9de1-9c316db4859a@150.129.10.119:2054?type=grpc&security=reality&pbk=IfLbcpKpIsnEoipMptU-jXSE9D7pRyaH7T-oLNJ0VQA&sid=876984c3480d9655&sni=ibm3.tsumshop.org&serviceName=grpc&fp=chrome#🇳🇱 The Netherlands (Dronten) 🔒 ⭐⭐⭐⭐⭐ | 166ms
vless://82d145c1-d691-4eef-9de1-9c316db4859a@150.129.10.119:2054?type=grpc&security=reality&pbk=IfLbcpKpIsnEoipMptU-jXSE9D7pRyaH7T-oLNJ0VQA&sid=876984c3480d9655&sni=ibm3.tsumshop.org&serviceName=grpc&fp=firefox#🇳🇱 The Netherlands (Dronten) 🔒 ⭐⭐⭐⭐⭐ | 166ms
vless://82d145c1-d691-4eef-9de1-9c316db4859a@150.129.10.119:2054?type=grpc&security=reality&pbk=IfLbcpKpIsnEoipMptU-jXSE9D7pRyaH7T-oLNJ0VQA&sid=876984c3480d9655&sni=ibm3.tsumshop.org&serviceName=grpc&fp=ios#🇳🇱 The Netherlands (Dronten) 🔒 ⭐⭐⭐⭐⭐ | 166ms
vless://82d145c1-d691-4eef-9de1-9c316db4859a@150.129.10.119:2054?type=grpc&security=reality&pbk=IfLbcpKpIsnEoipMptU-jXSE9D7pRyaH7T-oLNJ0VQA&sid=876984c3480d9655&sni=ibm3.tsumshop.org&serviceName=grpc&fp=qq#🇳🇱 The Netherlands (Dronten) 🔒 ⭐⭐⭐⭐⭐ | 166ms
vless://82d145c1-d691-4eef-9de1-9c316db4859a@150.129.10.119:2054?type=grpc&security=reality&pbk=IfLbcpKpIsnEoipMptU-jXSE9D7pRyaH7T-oLNJ0VQA&sid=876984c3480d9655&sni=ibm3.tsumshop.org&serviceName=grpc&fp=safari#🇳🇱 The Netherlands (Dronten) 🔒 ⭐⭐⭐⭐⭐ | 166ms
vless://03d73bc8-01a9-46a7-90b9-3d27065ed328@101.33.75.233:39738?path=%2F&security=tls&encryption=none&insecure=0&host=c.eoa.ccwu.cc&fp=chrome&type=ws&allowInsecure=0&sni=c.eoa.ccwu.cc#🇰🇷 South Korea (Seoul) 🆕 | 194ms
vless://3e4d70e5-7ec9-48f9-a4e0-48c44c6063fd@102.129.165.81:48905?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=XIubADu7punjUa2oUfHj2vTmUzUJXN_xDrGsmf_LslY&sni=gaming.radeon.com#🇿🇦 South Africa (Johannesburg) 🔒 🆕 | 217ms
vless://36a857e4-f3d4-43aa-8b90-d7da849da989@002.inc-electrocell-001-002.workers.dev:443?encryption=none&security=tls&sni=002.Inc-ElectROcElL-001-002.WoRKERS.DEV&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=002.inc-electrocell-001-002.workers.dev&path=%2FeyJqdW5rIjoib0RnakxTZUZvOSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560#🇨🇦 Canada (Toronto) 🔒 🆕 | 227ms
vless://36a857e4-f3d4-43aa-8b90-d7da849da989@002.inc-electrocell-001-002.workers.dev:443?encryption=none&security=tls&sni=002.Inc-ElectROcElL-001-002.WoRKERS.DEV&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=002.Inc-ElectROcElL-001-002.WoRKERS.DEV&path=%2FeyJqdW5rIjoib0RnakxTZUZvOSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D#🇨🇦 Canada (Toronto) 🔒 🆕 | 227ms
vless://36a857e4-f3d4-43aa-8b90-d7da849da989@002.inc-electrocell-001-002.workers.dev:443?encryption=none&security=tls&sni=002.Inc-ElectROcElL-001-002.WoRKERS.DEV&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=002.inc-electrocell-001-002.workers.dev&path=%2F#🇨🇦 Canada (Toronto) 🔒 🆕 | 227ms
trojan://trojan@104.18.12.229:8443?security=tls&allowInsecure=1&sni=longwanghen.pages.dev&type=ws&host=&path=%2F&alpn=&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 230ms
trojan://trojan@104.18.12.229:8443?security=tls&allowInsecure=1&sni=longwanghen.pages.dev&type=ws&host=&path=%2F&alpn=&fp=ios#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 230ms
trojan://trojan@104.18.12.229:8443?security=tls&allowInsecure=1&sni=longwanghen.pages.dev&type=ws&host=&path=%2F&alpn=&fp=qq#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 230ms
vless://d6b8011a-c725-435a-9fec-bf6d3530392c@101.69.122.102:443?security=tls&sni=vlee.amclubs.nyc.mn&type=ws&host=vlee.amclubs.nyc.mn&fp=chrome#🇨🇳 China (Dongyang) 🆕 | 238ms
vless://03d73bc8-01a9-46a7-90b9-3d27065ed328@101.33.45.201:54321?fp=chrome&headerType=none&host=c.eoa.ccwu.cc&packet-encoding=xudp&path=/&security=tls&sni=c.eoa.ccwu.cc&type=ws#🇸🇬 Singapore (Singapore) 🆕 | 241ms
vless://0d81b209-0722-4b32-9163-542f54ba56ed@107.150.93.6:443?alpn=h2,http/1.1&encryption=none&fp=firefox&path=/&security=tls&sni=0d81b209.ferrin.uk&type=xhttp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 244ms
vless://0d81b209-0722-4b32-9163-542f54ba56ed@107.150.93.6:443?encryption=none&extra=%7B%22xmux%22%3A%7B%22maxConnections%22%3A1%2C%22maxReuseTimes%22%3A0%7D%7D&security=tls&sni=0d81b209.ferrin.uk&type=xhttp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 244ms
vless://0d81b209-0722-4b32-9163-542f54ba56ed@107.150.93.6:443?encryption=none&extra=%7B%22xmux%22%3A%7B%22maxConnections%22%3A1%2C%22maxReuseTimes%22%3A0%7D%7D&security=tls&sni=0d81b209.ferrin.uk&type=xhttp&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 244ms
vless://435fc5e1-f12b-468b-b1d4-802a9ce86ba3@107.150.93.6:443?alpn=h2,http/1.1&encryption=none&fp=firefox&path=/&security=tls&sni=435fc5e1.ferrin.uk&type=xhttp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 244ms
vless://435fc5e1-f12b-468b-b1d4-802a9ce86ba3@107.150.93.6:443?encryption=none&extra=%7B%22xmux%22%3A%7B%22maxConnections%22%3A1%2C%22maxReuseTimes%22%3A0%7D%7D&security=tls&sni=435fc5e1.ferrin.uk&type=xhttp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 244ms
vless://435fc5e1-f12b-468b-b1d4-802a9ce86ba3@107.150.93.6:443?encryption=none&extra=%7B%22xmux%22%3A%7B%22maxConnections%22%3A1%2C%22maxReuseTimes%22%3A0%7D%7D&security=tls&sni=435fc5e1.ferrin.uk&type=xhttp&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 244ms
vless://203e82ed-a6b7-416a-b04e-ba8a20d8a0c4@014.electrocellco-cf-014.workers.dev:443?encryption=none&security=tls&sni=014.ELectRoceLlCO&type=ws&host=014.ELectRoceLlCO&path=%2FeyJqdW5rIjoiQkdrUldRNHQzR2MzVHkiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560#🇨🇦 Canada (Toronto) 🆕 | 261ms
vless://203e82ed-a6b7-416a-b04e-ba8a20d8a0c4@014.electrocellco-cf-014.workers.dev:443?security=tls&type=ws&sni=014.ELectRoceLlCO-Cf-014.worKeRS.dev&path=%2FeyJqdW5rIjoiQkdrUldRNHQzR2MzVHkiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&host=014.ELectRoceLlCO-Cf-014.worKeRS.dev#🇨🇦 Canada (Toronto) 🆕 | 261ms
vless://0d81b209-0722-4b32-9163-542f54ba56ed@107.150.93.13:443?alpn=h2,http/1.1&encryption=none&fp=firefox&path=/&security=tls&sni=0d81b209.ferrin.uk&type=xhttp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 262ms
vless://0d81b209-0722-4b32-9163-542f54ba56ed@107.150.93.13:443?encryption=none&extra=%7B%22xmux%22%3A%7B%22maxConnections%22%3A1%2C%22maxReuseTimes%22%3A0%7D%7D&security=tls&sni=0d81b209.ferrin.uk&type=xhttp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 262ms
vless://435fc5e1-f12b-468b-b1d4-802a9ce86ba3@107.150.93.13:443?alpn=h2,http/1.1&encryption=none&fp=firefox&path=/&security=tls&sni=435fc5e1.ferrin.uk&type=xhttp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 262ms
vless://435fc5e1-f12b-468b-b1d4-802a9ce86ba3@107.150.93.13:443?encryption=none&extra=%7B%22xmux%22%3A%7B%22maxConnections%22%3A1%2C%22maxReuseTimes%22%3A0%7D%7D&security=tls&sni=435fc5e1.ferrin.uk&type=xhttp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 262ms
vless://d53f098c-c146-4c16-b8fc-263743fdb6b3@203.23.179.222:8443?encryption=none&fp=firefox&pbk=y9dQYV_XNHvZeVhXfUVjTDATXpqPSw9HHOtqiobp0io&security=reality&sid=038d56046630fc9a&sni=minecraft.mega-play.app&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 282ms
vless://0d81b209-0722-4b32-9163-542f54ba56ed@107.150.93.14:443?encryption=none&extra=%7B%22xmux%22%3A%7B%22maxConnections%22%3A1%2C%22maxReuseTimes%22%3A0%7D%7D&security=tls&sni=0d81b209.ferrin.uk&type=xhttp&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 296ms
