# profile-title: 🏆 TOP-50 Fastest | 2026-08-23 00:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-22 / 00:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

hysteria2://gf1%3Agfhysteria2024@66.94.121.46:443?insecure=1&sni=www.broadcom.com#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 60ms
vless://2ed0d2a0-dbba-4cc2-95df-a197831d9978@109.169.37.129:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=foodnetwork.com&type=tcp&fp=qq#🇬🇧 United Kingdom (Gosport) 🔒 🆕 | 115ms
vless://4c44adcd-d4ff-48fc-a35d-8c882381a9ef@109.169.37.129:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=foodnetwork.com&type=tcp&fp=firefox#🇬🇧 United Kingdom (Gosport) 🔒 🆕 | 115ms
vless://4c44adcd-d4ff-48fc-a35d-8c882381a9ef@109.169.37.129:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=foodnetwork.com&type=tcp&fp=safari#🇬🇧 United Kingdom (Gosport) 🔒 🆕 | 115ms
vless://a312dcbc-10d5-4985-8bec-9e58e4c2fe06@109.169.37.129:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=foodnetwork.com&type=tcp&fp=edge#🇬🇧 United Kingdom (Gosport) 🔒 🆕 | 115ms
vless://a312dcbc-10d5-4985-8bec-9e58e4c2fe06@109.169.37.129:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=foodnetwork.com&type=tcp&fp=firefox#🇬🇧 United Kingdom (Gosport) 🔒 🆕 | 115ms
trojan://humanity@104.16.73.213:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 120ms
trojan://humanity@104.18.152.152:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 124ms
trojan://humanity@104.18.152.152:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 124ms
vless://c87318cf-a46e-336f-9ee3-0fa0e3d4300d@152.53.37.35:65535?security=reality&flow=xtls-rprx-vision&pbk=0PnR2q4kH2iTP5SPhoVk0n6UsyRmzdQqzWbYqOHuvzA&sid=e450c58141b3508e&sni=learn.microsoft.com&type=tcp&headerType=none&host=learn.microsoft.com&path=%2F&fp=ios#🇺🇸 United States (Manassas) 🔒 🆕 | 125ms
vless://c87318cf-a46e-336f-9ee3-0fa0e3d4300d@152.53.37.35:65535?security=reality&flow=xtls-rprx-vision&pbk=0PnR2q4kH2iTP5SPhoVk0n6UsyRmzdQqzWbYqOHuvzA&sid=e450c58141b3508e&sni=learn.microsoft.com&type=tcp&headerType=none&host=learn.microsoft.com&path=%2F&fp=random#🇺🇸 United States (Manassas) 🔒 🆕 | 125ms
vless://c87318cf-a46e-336f-9ee3-0fa0e3d4300d@152.53.37.35:65535?security=reality&type=tcp&sni=learn.microsoft.com&flow=xtls-rprx-vision&sid=e450c58141b3508e&pbk=0PnR2q4kH2iTP5SPhoVk0n6UsyRmzdQqzWbYqOHuvzA&fp=qq#🇺🇸 United States (Manassas) 🔒 🆕 | 125ms
vless://c87318cf-a46e-336f-9ee3-0fa0e3d4300d@152.53.37.35:65535?security=reality&type=tcp&sni=learn.microsoft.com&flow=xtls-rprx-vision&sid=e450c58141b3508e&pbk=0PnR2q4kH2iTP5SPhoVk0n6UsyRmzdQqzWbYqOHuvzA&fp=random#🇺🇸 United States (Manassas) 🔒 🆕 | 125ms
trojan://MiTiVPN@199.232.237.245:443?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Ff-l%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&alpn=http%2F1.1&insecure=1&host=3x-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=google.com&fp=android#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 125ms
trojan://MiTiVPN@199.232.237.245:443?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Ff-l%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&alpn=http%2F1.1&insecure=1&host=3x-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=google.com&fp=chrome#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 125ms
trojan://MiTiVPN@199.232.237.245:443?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Ff-l%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&alpn=http%2F1.1&insecure=1&host=3x-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=google.com&fp=firefox#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 125ms
trojan://humanity@104.16.174.22:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 137ms
trojan://humanity@104.16.174.22:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2F%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 137ms
trojan://humanity@104.18.152.143:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 151ms
trojan://humanity@104.18.152.143:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 151ms
vless://7c9cf8d5-2211-4797-ba42-7ceee4543b94@31.56.184.128:443?encryption=none&flow=xtls-rprx-vision&pbk=nilJ07r1KZ0-KhmRNYeICXGhM9HeG9uxnRaqjYz3fWg&security=reality&sid=f68f32d02dbd5147&sni=nl2.janusgate.org&type=tcp&fp=edge#🇳🇱 The Netherlands (Eygelshoven) 🔒 🆕 | 154ms
vless://7c9cf8d5-2211-4797-ba42-7ceee4543b94@31.56.184.128:443?encryption=none&flow=xtls-rprx-vision&pbk=nilJ07r1KZ0-KhmRNYeICXGhM9HeG9uxnRaqjYz3fWg&security=reality&sid=f68f32d02dbd5147&sni=nl2.janusgate.org&type=tcp&fp=firefox#🇳🇱 The Netherlands (Eygelshoven) 🔒 🆕 | 154ms
trojan://humanity@216.24.57.7:443?allowInsecure=1&sni=www.ignitelimit.com#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 154ms
trojan://humanity@104.18.152.207:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 170ms
trojan://humanity@104.18.152.207:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 170ms
trojan://humanity@104.18.152.108:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 171ms
trojan://humanity@104.18.152.108:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 171ms
vless://983f229a-9049-432a-8ca1-a0c606c8c1a4@68.221.168.52:2043?encryption=none&type=tcp#🇪🇸 Spain (Madrid) 🆕 | 174ms
vmess://eyJhZGQiOiAiMTA0LjIxLjgyLjE4MyIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZXJ2ZXIyNi5iZWhlc2h0YmFuZWguY29tIiwgImlkIjogIjVhNzAyMWUwLTI2YjQtNDVkNi1iMTc1LWZlNTUxNjAxY2E5NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4ODgwLCAicHMiOiAiZ2l0aHViLmNvbS9mcmVlZnEgLSBcdTdmOGVcdTU2ZmRDbG91ZEZsYXJlXHU1MTZjXHU1M2Y4Q0ROXHU4MjgyXHU3MGI5IDkiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#server ⭐⭐⭐⭐⭐ | 177ms
vless://7c9cf8d5-2211-4797-ba42-7ceee4543b94@31.56.184.96:443?encryption=none&flow=xtls-rprx-vision&pbk=nilJ07r1KZ0-KhmRNYeICXGhM9HeG9uxnRaqjYz3fWg&security=reality&sid=f68f32d02dbd5147&sni=nl2.janusgate.org&type=tcp&fp=android#🇳🇱 The Netherlands (Eygelshoven) 🔒 🆕 | 205ms
vless://7c9cf8d5-2211-4797-ba42-7ceee4543b94@31.56.184.96:443?encryption=none&flow=xtls-rprx-vision&pbk=nilJ07r1KZ0-KhmRNYeICXGhM9HeG9uxnRaqjYz3fWg&security=reality&sid=f68f32d02dbd5147&sni=nl2.janusgate.org&type=tcp&fp=firefox#🇳🇱 The Netherlands (Eygelshoven) 🔒 🆕 | 205ms
hysteria2://gf1%3Agfhysteria2024@185.156.44.99:443?allowInsecure=1&sni=css.rbxcdn.com&upmbps=10&insecure=1&type=tcp&downmbps=50&nonce=e98RZ2Wn&_t=227da4f0#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 210ms
