# profile-title: 🏆 TOP-50 Fastest | 2026-08-21 16:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-21 / 16:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://de3f3c66-4a10-4891-9312-dedef0193ae5@208.103.161.45:2053?type=ws&security=tls&encryption=none&sni=za12kl3.bingnet.online&host=za12kl3.bingnet.online&fp=edge#🇺🇸 United States (San Francisco) 🔒 🆕 | 12ms
vless://de3f3c66-4a10-4891-9312-dedef0193ae5@208.103.161.45:2053?security=tls&encryption=none&insecure=0&host=za12kl3.bingnet.online&type=ws&allowInsecure=0&sni=za12kl3.bingnet.online&fp=safari#🇺🇸 United States (San Francisco) 🔒 🆕 | 12ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@62.233.39.8:8443?security=reality&type=grpc&serviceName=TunService&mode=gun&sni=dl.dell.com&pbk=oHaUPZiESTQQ89DMd4uIcPWgsyeFFy58iZYX_8mbvWk&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 123ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@62.233.39.8:8443?security=reality&type=grpc&serviceName=TunService&mode=gun&sni=dl.dell.com&pbk=oHaUPZiESTQQ89DMd4uIcPWgsyeFFy58iZYX_8mbvWk&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 123ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@62.233.39.8:8443?security=reality&type=grpc&serviceName=TunService&mode=gun&sni=dl.dell.com&pbk=oHaUPZiESTQQ89DMd4uIcPWgsyeFFy58iZYX_8mbvWk&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 123ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@62.233.39.8:8443?security=reality&type=grpc&serviceName=TunService&mode=gun&sni=dl.dell.com&pbk=oHaUPZiESTQQ89DMd4uIcPWgsyeFFy58iZYX_8mbvWk&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 123ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@62.233.39.8:8443?security=reality&type=grpc&serviceName=TunService&mode=gun&sni=cdn.steamstatic.com&pbk=sbBzEDf7UllUslF6LTfsM1qiOW322QKM343zhJD0Lng&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 123ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@62.233.39.8:8443?security=reality&type=grpc&serviceName=TunService&mode=gun&sni=cdn.steamstatic.com&pbk=sbBzEDf7UllUslF6LTfsM1qiOW322QKM343zhJD0Lng&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 123ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@62.233.39.8:8443?security=reality&type=grpc&serviceName=TunService&mode=gun&sni=cdn.steamstatic.com&pbk=sbBzEDf7UllUslF6LTfsM1qiOW322QKM343zhJD0Lng&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 123ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@62.233.39.8:8443?security=reality&type=grpc&serviceName=TunService&mode=gun&sni=cdn.steamstatic.com&pbk=sbBzEDf7UllUslF6LTfsM1qiOW322QKM343zhJD0Lng&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 123ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@62.233.39.8:8443?security=reality&type=grpc&serviceName=TunService&mode=gun&sni=download.nvidia.com&pbk=lDi6FDdd5qUFMjjR1JDidfUU2qE_U1L90VjNTzPyQhs&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 123ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@62.233.39.8:8443?security=reality&type=grpc&serviceName=TunService&mode=gun&sni=download.nvidia.com&pbk=lDi6FDdd5qUFMjjR1JDidfUU2qE_U1L90VjNTzPyQhs&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 123ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@62.233.39.8:8443?security=reality&type=grpc&serviceName=TunService&mode=gun&sni=download.nvidia.com&pbk=lDi6FDdd5qUFMjjR1JDidfUU2qE_U1L90VjNTzPyQhs&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 123ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@62.233.39.8:8443?security=reality&type=grpc&serviceName=TunService&mode=gun&sni=download.nvidia.com&pbk=lDi6FDdd5qUFMjjR1JDidfUU2qE_U1L90VjNTzPyQhs&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 123ms
vless://ef5e311d-ed25-42d7-98a6-30fa273cf174@103.76.85.82:443?flow=xtls-rprx-vision&pbk=uLhi4XEmyszRHxTWF2-X_rehZdceMD4bdVaBOB64Kmc&security=reality&sid=36ff988994b11357&sni=www.apple.com&type=tcp&fp=android#🇯🇵 Japan (Taitō City) 🔒 🆕 | 152ms
vless://ef5e311d-ed25-42d7-98a6-30fa273cf174@103.76.85.82:443?flow=xtls-rprx-vision&pbk=uLhi4XEmyszRHxTWF2-X_rehZdceMD4bdVaBOB64Kmc&security=reality&sid=36ff988994b11357&sni=www.apple.com&type=tcp&fp=chrome#🇯🇵 Japan (Taitō City) 🔒 🆕 | 152ms
vless://ef5e311d-ed25-42d7-98a6-30fa273cf174@103.76.85.82:443?flow=xtls-rprx-vision&pbk=uLhi4XEmyszRHxTWF2-X_rehZdceMD4bdVaBOB64Kmc&security=reality&sid=36ff988994b11357&sni=www.apple.com&type=tcp&fp=firefox#🇯🇵 Japan (Taitō City) 🔒 🆕 | 152ms
vless://ef5e311d-ed25-42d7-98a6-30fa273cf174@103.76.85.82:443?flow=xtls-rprx-vision&pbk=uLhi4XEmyszRHxTWF2-X_rehZdceMD4bdVaBOB64Kmc&security=reality&sid=36ff988994b11357&sni=www.apple.com&type=tcp&fp=qq#🇯🇵 Japan (Taitō City) 🔒 🆕 | 152ms
vless://ef5e311d-ed25-42d7-98a6-30fa273cf174@103.76.85.82:443?flow=xtls-rprx-vision&pbk=uLhi4XEmyszRHxTWF2-X_rehZdceMD4bdVaBOB64Kmc&security=reality&sid=36ff988994b11357&sni=www.apple.com&type=tcp&fp=safari#🇯🇵 Japan (Taitō City) 🔒 🆕 | 152ms
vless://ef5e311d-ed25-42d7-98a6-30fa273cf174@103.76.85.82:443?flow=xtls-rprx-vision&pbk=uLhi4XEmyszRHxTWF2-X_rehZdceMD4bdVaBOB64Kmc&security=reality&sid=36ff988994b11357&sni=www.apple.com&type=tcp&fp=edge#🇯🇵 Japan (Taitō City) 🔒 🆕 | 152ms
vless://ef5e311d-ed25-42d7-98a6-30fa273cf174@103.76.85.82:443?flow=xtls-rprx-vision&pbk=uLhi4XEmyszRHxTWF2-X_rehZdceMD4bdVaBOB64Kmc&security=reality&sid=36ff988994b11357&sni=www.apple.com&type=tcp&fp=ios#🇯🇵 Japan (Taitō City) 🔒 🆕 | 152ms
trojan://AE62539071@healthy-panda.rooster465.autos:443?allowInsecure=1#🇮🇪 Ireland (Dublin) 🔒 ⭐⭐⭐⭐⭐ | 216ms
hysteria2://gf1%3Agfhysteria2024@185.156.44.99:443?allowInsecure=1&sni=css.rbxcdn.com&upmbps=10&insecure=1&type=tcp&downmbps=50&nonce=e98RZ2Wn&_t=227da4f0#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 232ms
hysteria2://gf1%3Agfhysteria2024@185.156.44.99:443?insecure=1&sni=google.com&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 232ms
hysteria2://gf1%3Agfhysteria2024@185.156.44.99:443?insecure=1&sni=speedtest.tinkoff.ru&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 232ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@62.233.39.8:443?security=reality&type=xhttp&path=%2F&sni=dl.dell.com&pbk=oHaUPZiESTQQ89DMd4uIcPWgsyeFFy58iZYX_8mbvWk&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 233ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@62.233.39.8:443?security=reality&type=xhttp&path=%2F&sni=dl.dell.com&pbk=oHaUPZiESTQQ89DMd4uIcPWgsyeFFy58iZYX_8mbvWk&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 233ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@62.233.39.8:443?security=reality&type=xhttp&path=%2F&sni=dl.dell.com&pbk=oHaUPZiESTQQ89DMd4uIcPWgsyeFFy58iZYX_8mbvWk&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 233ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@62.233.39.8:443?security=reality&type=xhttp&path=%2F&sni=dl.dell.com&pbk=oHaUPZiESTQQ89DMd4uIcPWgsyeFFy58iZYX_8mbvWk&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 233ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@62.233.39.8:443?security=reality&type=xhttp&path=%2F&sni=dl.dell.com&pbk=oHaUPZiESTQQ89DMd4uIcPWgsyeFFy58iZYX_8mbvWk&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 233ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@62.233.39.8:443?security=reality&type=xhttp&path=%2F&sni=cdn.steamstatic.com&pbk=sbBzEDf7UllUslF6LTfsM1qiOW322QKM343zhJD0Lng&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 233ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@62.233.39.8:443?security=reality&type=xhttp&path=%2F&sni=cdn.steamstatic.com&pbk=sbBzEDf7UllUslF6LTfsM1qiOW322QKM343zhJD0Lng&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 233ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@62.233.39.8:443?security=reality&type=xhttp&path=%2F&sni=cdn.steamstatic.com&pbk=sbBzEDf7UllUslF6LTfsM1qiOW322QKM343zhJD0Lng&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 233ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@62.233.39.8:443?security=reality&type=xhttp&path=%2F&sni=cdn.steamstatic.com&pbk=sbBzEDf7UllUslF6LTfsM1qiOW322QKM343zhJD0Lng&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 233ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@62.233.39.8:443?security=reality&type=xhttp&path=%2F&sni=download.nvidia.com&pbk=lDi6FDdd5qUFMjjR1JDidfUU2qE_U1L90VjNTzPyQhs&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 233ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@62.233.39.8:443?security=reality&type=xhttp&path=%2F&sni=download.nvidia.com&pbk=lDi6FDdd5qUFMjjR1JDidfUU2qE_U1L90VjNTzPyQhs&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 233ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@62.233.39.8:443?security=reality&type=xhttp&path=%2F&sni=download.nvidia.com&pbk=lDi6FDdd5qUFMjjR1JDidfUU2qE_U1L90VjNTzPyQhs&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 233ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@62.233.39.8:443?security=reality&type=xhttp&path=%2F&sni=download.nvidia.com&pbk=lDi6FDdd5qUFMjjR1JDidfUU2qE_U1L90VjNTzPyQhs&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 233ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@62.233.39.8:443?security=reality&type=xhttp&path=%2F&sni=download.nvidia.com&pbk=lDi6FDdd5qUFMjjR1JDidfUU2qE_U1L90VjNTzPyQhs&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 233ms
trojan://atKbXl2I4rKzHGiRybV7fOp%2BOCYPz%2BbO@vip-us-6.hkd4fwmg.xyz:13758?security=tls&sni=vip-us-6.hkd4fwmg.xyz&insecure=0&allowInsecure=0&type=tcp&headerType=none&fp=android#🇺🇸 United States (Los Angeles) 🔒 🆕 | 246ms
