# profile-title: 🏆 TOP-50 Fastest | 2026-09-08 16:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-08 / 16:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@102.177.176.168:8880?path=Telegram%40Wa#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 6ms
vless://99727208-0086-43f9-f0ad-9e30f546b822@102.177.189.200:8880?security=none&type=httpupgrade&host=hamidjon.ddigicyber.click.&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 19ms
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@102.177.189.88:8880?security=none&type=httpupgrade&host=nufillter.jtip.sbs.&path=/#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 21ms
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@102.177.189.63:8880/?type=httpupgrade&encryption=none&host=nufillter.jtip.sbs.&path=%2F#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 22ms
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@102.177.189.63:8880?sni=sg.laoyoutiao.link&type=ws&host=sg.laoyoutiao.link&path=/Telegram#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 22ms
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@102.177.189.70:8880?security=none&type=httpupgrade&host=S130.DdigicYber.clicK.&path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D1024#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 22ms
vless://80e79dc0-ad8f-4008-a221-996252a6f15f@103.116.7.100:2087/?type=ws&encryption=none&host=20241205.666888.lol&path=%2F%3Fed%3D2560&security=tls&sni=20241205.666888.lol&alpn=http%2F1.1&fp=random#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 22ms
vless://0d89a36e-36bc-41d2-8bd3-bbd639991f29@103.116.7.100:2087?security=tls&sni=nicorobin.eula.cloudns.org&type=ws&path=%2F%3Fed%3D2048#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 22ms
vless://b111f8c5-1244-4ec8-8d74-79c13ef9037e@102.177.189.248:2082?security=&encryption=none&host=q6.19kalA.co&type=ws#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 24ms
vless://401374e6-df77-41fb-f638-dad8184f175b@102.177.189.251:443?security=tls&sni=pqh23v4.hiddendom.shop&type=grpc&host=pqh23v4.hiddendom.shop&alpn=h2#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 24ms
vless://401374e6-df77-41fb-f638-dad8184f175b@102.177.189.251:443?security=tls&sni=pqh36v4.hiddendom.shop&type=grpc&host=pqh36v4.hiddendom.shop&alpn=h2#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 24ms
vless://71ed6628-5870-4d19-8a52-f2a3ba3d4898@102.177.176.236:443?security=tls&sni=vs1.ylks2024.us.kg&type=ws&host=vs1.ylks2024.us.kg&path=%2Fylks#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 26ms
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@103.116.7.16:443?path=%2FGOrbEh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rubifen.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rubifen.adaspoloandco.com#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 32ms
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@103.116.7.16:443?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 32ms
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@102.177.189.20:8880?security=none&type=httpupgrade&host=nufillter.jtip.sbs.&path=/#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 34ms
vless://2c79b667-b103-4d22-86d0-5ef23f303c06@103.116.7.132:80?sni=japan.freenods-8d6.workers.dev&type=ws&path=Telegram%40WangCai2%2F%3Fed#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 34ms
vless://476d23b8-ab0e-4297-aebf-2c373f7538f0@185.173.146.146:443?encryption=none&path=%2Fapi%2Fv2%2Fupdates&pbk=dgb5PWn2nAQQYin1kbCGxaHyOL2XtA_Bx671i-Dfq08&security=reality&sni=sun.ai-promt.cloud&type=xhttp&fp=android#🇺🇸 United States (Ashburn) 🔒 🆕 | 35ms
vless://476d23b8-ab0e-4297-aebf-2c373f7538f0@185.173.146.146:443?encryption=none&path=%2Fapi%2Fv2%2Fupdates&pbk=dgb5PWn2nAQQYin1kbCGxaHyOL2XtA_Bx671i-Dfq08&security=reality&sni=sun.ai-promt.cloud&type=xhttp&fp=edge#🇺🇸 United States (Ashburn) 🔒 🆕 | 35ms
vless://476d23b8-ab0e-4297-aebf-2c373f7538f0@185.173.146.146:443?encryption=none&path=%2Fapi%2Fv2%2Fupdates&pbk=dgb5PWn2nAQQYin1kbCGxaHyOL2XtA_Bx671i-Dfq08&security=reality&sni=sun.ai-promt.cloud&type=xhttp&fp=firefox#🇺🇸 United States (Ashburn) 🔒 🆕 | 35ms
vless://476d23b8-ab0e-4297-aebf-2c373f7538f0@185.173.146.146:443?encryption=none&path=%2Fapi%2Fv2%2Fupdates&pbk=dgb5PWn2nAQQYin1kbCGxaHyOL2XtA_Bx671i-Dfq08&security=reality&sni=sun.ai-promt.cloud&type=xhttp&fp=qq#🇺🇸 United States (Ashburn) 🔒 🆕 | 35ms
vless://476d23b8-ab0e-4297-aebf-2c373f7538f0@185.173.146.146:443?encryption=none&path=%2Fapi%2Fv2%2Fupdates&pbk=dgb5PWn2nAQQYin1kbCGxaHyOL2XtA_Bx671i-Dfq08&security=reality&sni=sun.ai-promt.cloud&type=xhttp&fp=safari#🇺🇸 United States (Ashburn) 🔒 🆕 | 35ms
vless://476d23b8-ab0e-4297-aebf-2c373f7538f0@185.173.146.146:443?encryption=none&path=%2Fapi%2Fv2%2Fupdates&pbk=dgb5PWn2nAQQYin1kbCGxaHyOL2XtA_Bx671i-Dfq08&security=reality&sni=sun.ai-promt.cloud&type=xhttp&fp=chrome#🇺🇸 United States (Ashburn) 🔒 🆕 | 35ms
vless://476d23b8-ab0e-4297-aebf-2c373f7538f0@185.173.146.146:443?encryption=none&path=%2Fapi%2Fv2%2Fupdates&pbk=dgb5PWn2nAQQYin1kbCGxaHyOL2XtA_Bx671i-Dfq08&security=reality&sni=sun.ai-promt.cloud&type=xhttp&fp=ios#🇺🇸 United States (Ashburn) 🔒 🆕 | 35ms
vless://99727208-0086-43f9-f0ad-9e30f546b822@102.177.189.192:8880?security=none&type=httpupgrade&host=hamidjon.ddigicyber.click.&path=%2F%252Ftelegram-NUFiLTER%252Ctelegram-NUFiLTER%252Ctelegram-NUFiLTER%252Ctelegram-NUFiLTER%252Ctelegram-NUFiLTER%252Ctelegram-NUFiLTER%252Ctelegram-NUFiLTER%252Ctelegram-NUFiLTER#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 35ms
vless://3fa3261f-8f6b-4f5a-8f75-eb39911a0798@103.116.7.131:2082?security=none&type=httpupgrade&host=finhztco.nipytee.info&path=%2F#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 35ms
vless://c07fef7d-e8d2-42fe-b977-50e368f18293@1.0.0.0:443?encryption=none&flow=xtls-rprx-direct-udp443&host=vincent-jackson2021.ga&path=/The-Great-Awakening_ws&security=tls&sni=vincent-jackson2021.ga&type=ws#🇦🇺 Australia (South Brisbane) ⭐⭐⭐⭐⭐ | 37ms
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@102.177.189.60:8880?security=none&type=httpupgrade&host=nufillter.jtip.sbs.&path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 37ms
vless://f515c834-d3f9-4be2-9326-f72a0d3b6c11@102.177.189.98:8080?path=/?ed=1024&security=none&encryption=none&host=lOgIn.TecHnOvahUb.moM.&type=httpupgrade#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 37ms
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@102.177.189.8:8880?security=none&type=httpupgrade&host=nufillter.jtip.sbs.&path=/#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 37ms
vless://8d5911d9-f9f9-484f-8f67-5729ab5fd1af@103.116.7.103:2083?path=%2Fsnippets%3Fip%3Dtw.tp81.netlib.re%3A81&security=tls&encryption=none&host=saas.cfliu.filegear-sg.me&type=ws&sni=saas.cfliu.filegear-sg.me#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 37ms
vless://8d5911d9-f9f9-484f-8f67-5729ab5fd1af@103.116.7.103:2083?path=%2Fsnippets%3Fip%3Dtw.tp81.netlib.re%3A81%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&encryption=none&host=saas.cfliu.filegear-sg.me&type=ws&sni=saas.cfliu.filegear-sg.me#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 37ms
vless://0d89a36e-36bc-41d2-8bd3-bbd639991f29@103.116.7.103:2083?security=tls&sni=nicorobin.eula.cloudns.org&type=ws&path=%2F%3Fed%3D2048#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 37ms
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@103.116.7.103:2083?security=tls&sni=edccr.aimercc.filegear-sg.me&type=ws&host=edccr.aimercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 37ms
