# profile-title: 🏆 TOP-50 Fastest | 2026-09-08 17:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-08 / 17:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vmess://eyJhZGQiOiAiMTA0LjIxLjgyLjE4MyIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZXJ2ZXIyNi5iZWhlc2h0YmFuZWguY29tIiwgImlkIjogIjVhNzAyMWUwLTI2YjQtNDVkNi1iMTc1LWZlNTUxNjAxY2E5NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4ODgwLCAicHMiOiAiZ2l0aHViLmNvbS9mcmVlZnEgLSBcdTdmOGVcdTU2ZmRDbG91ZEZsYXJlXHU1MTZjXHU1M2Y4Q0ROXHU4MjgyXHU3MGI5IDkiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#server ⭐⭐⭐⭐⭐ | 5ms
vless://80e79dc0-ad8f-4008-a221-996252a6f15f@103.116.7.100:2087/?type=ws&encryption=none&host=20241205.666888.lol&path=%2F%3Fed%3D2560&security=tls&sni=20241205.666888.lol&alpn=http%2F1.1&fp=random#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 9ms
vless://0d89a36e-36bc-41d2-8bd3-bbd639991f29@103.116.7.100:2087?security=tls&sni=nicorobin.eula.cloudns.org&type=ws&path=%2F%3Fed%3D2048#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 9ms
vless://2c79b667-b103-4d22-86d0-5ef23f303c06@103.116.7.198:80?security=none&sni=japan.freenods-8d6.workers.dev&type=ws&host=japan.freenods-8d6.workers.dev&path=Telegram%40WangCai2%2F%3Fed#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 10ms
vless://583ceab3-4022-4553-9158-9bedc625ad4e@102.177.176.177:8880?sni=Telegram-channel-WangCai2&type=ws&host=ip.langmanshanxi.top&path=/Telegram🇨🇳&allowInsecure=0#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 19ms
vless://583ceab3-4022-4553-9158-9bedc625ad4e@102.177.176.177:8880?allowInsecure=0&sni=ip.langmanshanxi.top&type=ws&host=ip.langmanshanxi.top&path=/TelegramU0001F1E8U0001F1F3#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 19ms
vless://583ceab3-4022-4553-9158-9bedc625ad4e@103.116.7.177:8880?allowInsecure=0&sni=Telegram-channel-WangCai2&type=ws&host=ip.langmanshanxi.top&path=/TelegramU0001F1E8U0001F1F3#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 20ms
vless://583ceab3-4022-4553-9158-9bedc625ad4e@103.116.7.177:8880/?type=ws&encryption=none&host=ip.langmanshanxi.top&path=%2FTelegram%40WangCai2%2F%3Fed%3D2560#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 20ms
vless://583ceab3-4022-4553-9158-9bedc625ad4e@103.116.7.177:8880?allowInsecure=0&sni=ip.langmanshanxi.top&type=ws&host=ip.langmanshanxi.top&path=/Telegram@WangCai2#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 20ms
vless://2c79b667-b103-4d22-86d0-5ef23f303c06@103.116.7.114:80?sni=japan.freenods-8d6.workers.dev&type=ws&path=Telegram%40WangCai2%2F%3Fed#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 21ms
vless://9a829166-3da9-4445-babe-1612ee5fa9ae@178.248.236.77:55443?type=tcp&headerType=none&security=reality&encryption=none&sni=rutube.ru&pbk=IKz1z0scyrYd-eQD9AcVvmoJDcITPXlKu90guFPrUh4&sid=1f8c1a2e913d1f05&spx=%2F&flow=xtls-rprx-vision&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 22ms
vless://9a829166-3da9-4445-babe-1612ee5fa9ae@178.248.236.77:55443?type=tcp&headerType=none&security=reality&encryption=none&sni=rutube.ru&pbk=IKz1z0scyrYd-eQD9AcVvmoJDcITPXlKu90guFPrUh4&sid=1f8c1a2e913d1f05&spx=%2F&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 22ms
vless://9a829166-3da9-4445-babe-1612ee5fa9ae@178.248.236.77:55443?type=tcp&headerType=none&security=reality&encryption=none&sni=rutube.ru&pbk=IKz1z0scyrYd-eQD9AcVvmoJDcITPXlKu90guFPrUh4&sid=1f8c1a2e913d1f05&spx=%2F&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 22ms
vless://9a829166-3da9-4445-babe-1612ee5fa9ae@178.248.236.77:55443?type=tcp&headerType=none&security=reality&encryption=none&sni=rutube.ru&pbk=IKz1z0scyrYd-eQD9AcVvmoJDcITPXlKu90guFPrUh4&sid=1f8c1a2e913d1f05&spx=%2F&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 22ms
vless://9a829166-3da9-4445-babe-1612ee5fa9ae@178.248.236.77:55443?type=tcp&headerType=none&security=reality&encryption=none&sni=rutube.ru&pbk=IKz1z0scyrYd-eQD9AcVvmoJDcITPXlKu90guFPrUh4&sid=1f8c1a2e913d1f05&spx=%2F&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 22ms
vless://2c79b667-b103-4d22-86d0-5ef23f303c06@103.116.7.132:80?sni=japan.freenods-8d6.workers.dev&type=ws&path=Telegram%40WangCai2%2F%3Fed#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 22ms
vless://0b872eaf-74f5-4b58-ab4f-0ef1f46fc63e@103.116.7.17:443?security=tls&type=ws&path=/?Telegram-WangCai2&host=ov186.ochmaybrooooo.online&packetEncoding=xudp&sni=ov186.ochmaybrooooo.online&fp=chrome#🇺🇸 United States (Redwood City) 🔒 ⭐⭐⭐⭐⭐ | 23ms
vless://8b562c77-fc99-4d25-9100-d8c0849cc9ff@103.116.7.202:2053?security=tls&sni=8b562c77-fc99-4d25-9100-d8c0849cc9ff.bvzizx.com&type=ws&host=cosi.bvzizx.com&path=%2Fwss37193#🇺🇸 United States (Redwood City) 🔒 ⭐⭐⭐⭐⭐ | 25ms
vless://de6f1d99-acc6-4c6b-9820-f3a8922cc736@103.116.7.2:80?type=ws&host=hk1-tg-fxnodes.sfacg.uk&path=%2Ftg%40fxnodes#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 26ms
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@103.116.7.190:8880?security=none&type=httpupgrade&host=nufillter.jtip.sbs.&path=/#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 28ms
vless://99727208-0086-43f9-f0ad-9e30f546b822@102.177.189.208:8880?security=none&type=httpupgrade&host=hamidjon.ddigicyber.click.&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 31ms
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@102.177.189.218:8880?security=none&type=httpupgrade&host=nufillter.jtip.sbs.&path=/#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 31ms
vless://b111f8c5-1244-4ec8-8d74-79c13ef9037e@102.177.189.248:2082?security=&encryption=none&host=q6.19kalA.co&type=ws#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 31ms
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@102.177.189.231:8880?security=none&type=httpupgrade&host=dl1.mcinet.xyz.&path=%2F#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 31ms
vless://99727208-0086-43f9-f0ad-9e30f546b822@102.177.189.23:8880?type=httpupgrade&host=hamidjon.ddigicyber.click.&path=%2F%252Ftelegram-NUFiLTER%252Ctelegram-NUFiLTER%252Ctelegram-NUFiLTER%252Ctelegram-NUFiLTER%252Ctelegram-NUFiLTER%252Ctelegram-NUFiLTER%252Ctelegram-NUFiLTER%252Ctelegram-NUFiLTER#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 31ms
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@102.177.189.245:8880?security=none&type=httpupgrade&host=nufillter.jtip.sbs.&path=/#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 31ms
vless://401374e6-df77-41fb-f638-dad8184f175b@102.177.189.251:443?security=tls&sni=pqh23v4.hiddendom.shop&type=grpc&host=pqh23v4.hiddendom.shop&alpn=h2#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 31ms
vless://401374e6-df77-41fb-f638-dad8184f175b@102.177.189.251:443?security=tls&sni=pqh36v4.hiddendom.shop&type=grpc&host=pqh36v4.hiddendom.shop&alpn=h2#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 31ms
vless://512b8741-0eb1-4bf5-abb8-25369c0aa33b@102.177.189.207:2082?security=none&type=httpupgrade&host=fin-met.wordperessweb.ir&path=/?ed%3D2082#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 32ms
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@102.177.189.207:8880?security=none&type=httpupgrade&host=S130.DdigicYber.clicK.&path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D1024#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 32ms
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@103.116.7.168:8880/?type=ws&encryption=none&host=kjgx.laoyoutiao.link&path=Telegram%40WangCai2%2F%3Fed%3D2560#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 34ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@102.177.176.20:443?encryption=none&host=cf11.evan00.dpdns.org&path=Telegram+@WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 38ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@102.177.176.20:443?encryption=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 38ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@102.177.176.20:443?encryption=none&host=cf11.evan00.dpdns.org&path=Telegram#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 38ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@102.177.176.20:443?&security=tls&fp=chrome&sni=cf11.evan00.dpdns.org&type=ws&headerType=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 38ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@102.177.176.20:443/?type=ws&encryption=none&flow=&host=cf11.evan00.dpdns.org&path=Telegram#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 38ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@103.116.7.138:2096?encryption=none&host=sni.111000.indevs.in&security=tls&sni=sni.111000.indevs.in&type=ws#🇺🇸 United States (Redwood City) 🔒 ⭐⭐⭐⭐⭐ | 38ms
vless://4d10c997-4781-4cd9-82c3-15453523e12c@103.116.7.174:443?path=%2Fsg-melbi&security=tls&encryption=none&insecure=0&host=support.zoom.us.yxls.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=support.zoom.us.yxls.eu.cc#🇺🇸 United States (Redwood City) 🔒 ⭐⭐⭐⭐⭐ | 38ms
vless://0d89a36e-36bc-41d2-8bd3-bbd639991f29@103.116.7.152:2096?security=tls&sni=nicorobin.eula.cloudns.org&type=ws&path=%2F%3Fed%3D2048#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 39ms
vless://2c79b667-b103-4d22-86d0-5ef23f303c06@103.116.7.116:80?sni=japan.freenods-8d6.workers.dev&type=ws&path=Telegram%40WangCai2%2F%3Fed#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 40ms
